#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "УМНОЖЕНИЕ ДРОБЕЙ с разными знаменателями 5 6 класс"
#Text=yb_link: "https://youtu.be/BwLLoWxCZqA"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "2:06"
#Text=text: "Всем привет.
19-4	1503-1512	четвёртых	3/4[5]	_[5]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[5]	*[5]	_[5]	*	
19-5	1512-1513	.	_	_	_	_	_	_	_	

#Text=Конечно же, этот пример можно было решать в лоб: умножить четыре на пятнадцать – это шестьдесят, и также пять на шестнадцать – это восемьдесят.
20-1	1514-1521	Конечно	_	_	_	_	_	_	_	
20-2	1522-1524	же	_	_	_	_	_	_	_	
20-3	1524-1525	,	_	_	_	_	_	_	_	
20-4	1526-1530	этот	_	_	_	_	_	_	_	
20-5	1531-1537	пример	_	_	_	_	_	_	_	
20-6	1538-1543	можно	_	_	_	_	_	_	_	
20-7	1544-1548	было	_	_	_	_	_	_	_	
20-8	1549-1555	решать	_	_	_	_	_	_	_	
20-9	1556-1557	в	_	_	_	_	_	_	_	
20-10	1558-1561	лоб	_	_	_	_	_	_	_	
20-11	1561-1562	:	_	_	_	_	_	_	_	
20-12	1563-1571	умножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
20-13	1572-1578	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-14	1579-1581	на	_	_	_	_	_	_	_	
20-15	1582-1592	пятнадцать	15	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-16	1593-1594	–	_	_	_	_	_	_	_	
20-17	1595-1598	это	_	_	_	_	_	_	_	
20-18	1599-1609	шестьдесят	60	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-19	1609-1610	,	_	_	_	_	_	_	_	
20-20	1611-1612	и	_	_	_	_	_	_	_	
20-21	1613-1618	также	_	_	_	_	_	_	_	
20-22	1619-1623	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-23	1624-1626	на	_	_	_	_	_	_	_	
20-24	1627-1638	шестнадцать	16	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-25	1639-1640	–	_	_	_	_	_	_	_	
20-26	1641-1644	это	_	_	_	_	_	_	_	
20-27	1645-1656	восемьдесят	80	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-28	1656-1657	.	_	_	_	_	_	_	_	

#Text=И числитель, и знаменатель в этой дроби делятся на двадцать.
21-1	1658-1659	И	_	_	_	_	_	_	_	
21-2	1660-1669	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
21-3	1669-1670	,	_	_	_	_	_	_	_	
21-4	1671-1672	и	_	_	_	_	_	_	_	
21-5	1673-1684	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
21-6	1685-1686	в	_	_	_	_	_	_	_	
21-7	1687-1691	этой	_	_	_	_	_	_	_	
21-8	1692-1697	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
21-9	1698-1705	делятся	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	
21-10	1706-1708	на	_	_	_	_	_	_	_	
21-11	1709-1717	двадцать	20	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-12	1717-1718	.	_	_	_	_	_	_	_	

#Text=И после деления мы снова бы получили ту же дробь."
22-1	1719-1720	И	_	_	_	_	_	_	_	
22-2	1721-1726	после	_	_	_	_	_	_	_	
22-3	1727-1734	деления	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	
22-4	1735-1737	мы	_	_	_	_	_	_	_	
22-5	1738-1743	снова	_	_	_	_	_	_	_	
22-6	1744-1746	бы	_	_	_	_	_	_	_	
22-7	1747-1755	получили	_	_	_	_	_	_	_	
22-8	1756-1758	ту	_	_	_	_	_	_	_	
22-9	1759-1761	же	_	_	_	_	_	_	_	
22-10	1762-1767	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
22-11	1767-1768	.	_	_	_	_	_	_	_	
22-12	1768-1769	"	_	_	_	_	_	_	_	
