#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "9 класс, 10 урок, Основные понятия, связанные с системами уравнений и неравенств с двумя переменными"\r
#Text=yb_link: "https://youtu.be/1CQIva6ahQo"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "4:43"\r
#Text=text: "Здравствуйте, тема данного видеоурока – основные понятия, связанные с системами уравнений и неравенств с двумя переменными.
37-6	3209-3218	выглядеть	_	_	_	_	_	_	_	
37-7	3219-3228	следующим	_	_	_	_	_	_	_	
37-8	3229-3236	образом	_	_	_	_	_	_	_	
37-9	3236-3237	.	_	_	_	_	_	_	_	

#Text=Так как неравенство у нас строгое, то мы эту прямую будем чертить штриховой линией.
38-1	3238-3241	Так	_	_	_	_	_	_	_	
38-2	3242-3245	как	_	_	_	_	_	_	_	
38-3	3246-3257	неравенство	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
38-4	3258-3259	у	_	_	_	_	_	_	_	
38-5	3260-3263	нас	_	_	_	_	_	_	_	
38-6	3264-3271	строгое	_	_	_	_	_	_	_	
38-7	3271-3272	,	_	_	_	_	_	_	_	
38-8	3273-3275	то	_	_	_	_	_	_	_	
38-9	3276-3278	мы	_	_	_	_	_	_	_	
38-10	3279-3282	эту	_	_	_	_	_	_	_	
38-11	3283-3289	прямую	_	_	_	_	_	_	_	
38-12	3290-3295	будем	_	_	_	_	_	_	_	
38-13	3296-3303	чертить	_	_	_	_	_	_	_	
38-14	3304-3313	штриховой	_	_	_	_	_	_	_	
38-15	3314-3320	линией	_	_	_	_	_	_	_	
38-16	3320-3321	.	_	_	_	_	_	_	_	

#Text=Теперь надо построить прямую икс плюс игрек равно один.
39-1	3322-3328	Теперь	_	_	_	_	_	_	_	
39-2	3329-3333	надо	_	_	_	_	_	_	_	
39-3	3334-3343	построить	_	_	_	_	_	_	_	
39-4	3344-3350	прямую	_	_	_	_	_	_	_	
39-5	3351-3354	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
39-6	3355-3359	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
39-7	3360-3365	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
39-8	3366-3371	равно	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
39-9	3372-3376	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-10	3376-3377	.	_	_	_	_	_	_	_	

#Text=Икс плюс игрек равно один, если икс равен ноль, игрек равняется один, если игрек равняется ноль, икс равен один.
40-1	3378-3381	Икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
40-2	3382-3386	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
40-3	3387-3392	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
40-4	3393-3398	равно	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
40-5	3399-3403	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-6	3403-3404	,	_	_	_	_	_	_	_	
40-7	3405-3409	если	_	_	_	_	_	_	_	
40-8	3410-3413	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
40-9	3414-3419	равен	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
40-10	3420-3424	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-11	3424-3425	,	_	_	_	_	_	_	_	
40-12	3426-3431	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
40-13	3432-3441	равняется	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
40-14	3442-3446	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-15	3446-3447	,	_	_	_	_	_	_	_	
40-16	3448-3452	если	_	_	_	_	_	_	_	
40-17	3453-3458	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
40-18	3459-3468	равняется	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
40-19	3469-3473	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-20	3473-3474	,	_	_	_	_	_	_	_	
40-21	3475-3478	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
40-22	3479-3484	равен	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
40-23	3485-3489	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-24	3489-3490	.	_	_	_	_	_	_	_	

#Text=То есть вот такая прямая, неравенство у нас нестрогое, значит, мы её чертим сплошной линией.
41-1	3491-3493	То	_	_	_	_	_	_	_	
41-2	3494-3498	есть	_	_	_	_	_	_	_	
41-3	3499-3502	вот	_	_	_	_	_	_	_	
41-4	3503-3508	такая	_	_	_	_	_	_	_	
41-5	3509-3515	прямая	_	_	_	_	_	_	_	
41-6	3515-3516	,	_	_	_	_	_	_	_	
41-7	3517-3528	неравенство	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
41-8	3529-3530	у	_	_	_	_	_	_	_	
41-9	3531-3534	нас	_	_	_	_	_	_	_	
41-10	3535-3544	нестрогое	_	_	_	_	_	_	_	
41-11	3544-3545	,	_	_	_	_	_	_	_	
41-12	3546-3552	значит	_	_	_	_	_	_	_	
41-13	3552-3553	,	_	_	_	_	_	_	_	
41-14	3554-3556	мы	_	_	_	_	_	_	_	
41-15	3557-3559	её	_	_	_	_	_	_	_	
41-16	3560-3566	чертим	_	_	_	_	_	_	_	
41-17	3567-3575	сплошной	_	_	_	_	_	_	_	
41-18	3576-3582	линией	_	_	_	_	_	_	_	
41-19	3582-3583	.	_	_	_	_	_	_	_	

#Text=Теперь, если здесь мы выразим игрек, получим два игрек меньше, чем икс минус три, или игрек меньше, чем икс минус три пополам, то есть игрек меньше, чем что-то.
42-1	3584-3590	Теперь	_	_	_	_	_	_	_	
42-2	3590-3591	,	_	_	_	_	_	_	_	
42-3	3592-3596	если	_	_	_	_	_	_	_	
42-4	3597-3602	здесь	_	_	_	_	_	_	_	
42-5	3603-3605	мы	_	_	_	_	_	_	_	
42-6	3606-3613	выразим	_	_	_	_	_	_	_	
42-7	3614-3619	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
42-8	3619-3620	,	_	_	_	_	_	_	_	
42-9	3621-3628	получим	_	_	_	_	_	_	_	
42-10	3629-3632	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
42-11	3633-3638	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
42-12	3639-3645	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
42-13	3645-3646	,	_	_	_	_	_	_	_	
42-14	3647-3650	чем	_	_	_	_	_	_	_	
42-15	3651-3654	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
42-16	3655-3660	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
42-17	3661-3664	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
42-18	3664-3665	,	_	_	_	_	_	_	_	
42-19	3666-3669	или	_	_	_	_	_	_	_	
42-20	3670-3675	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
42-21	3676-3682	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
42-22	3682-3683	,	_	_	_	_	_	_	_	
42-23	3684-3687	чем	_	_	_	_	_	_	_	
42-24	3688-3691	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
42-25	3692-3697	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
42-26	3698-3701	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
42-27	3702-3709	пополам	_	_	_	_	_	_	_	
42-28	3709-3710	,	_	_	_	_	_	_	_	
42-29	3711-3713	то	_	_	_	_	_	_	_	
42-30	3714-3718	есть	_	_	_	_	_	_	_	
42-31	3719-3724	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
42-32	3725-3731	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
42-33	3731-3732	,	_	_	_	_	_	_	_	
42-34	3733-3736	чем	_	_	_	_	_	_	_	
42-35	3737-3743	что-то	_	_	_	_	_	_	_	
42-36	3743-3744	.	_	_	_	_	_	_	_	

#Text=Значит, данному неравенству соответствует нижняя часть от этой прямой.
43-1	3745-3751	Значит	_	_	_	_	_	_	_	
43-2	3751-3752	,	_	_	_	_	_	_	_	
43-3	3753-3760	данному	_	_	_	_	_	_	_	
43-4	3761-3772	неравенству	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
43-5	3773-3786	соответствует	_	_	_	_	_	_	_	
43-6	3787-3793	нижняя	_	_	_	_	_	_	_	
43-7	3794-3799	часть	_	_	_	_	_	_	_	
43-8	3800-3802	от	_	_	_	_	_	_	_	
43-9	3803-3807	этой	_	_	_	_	_	_	_	
43-10	3808-3814	прямой	_	_	_	_	_	_	_	
43-11	3814-3815	.	_	_	_	_	_	_	_	

#Text=Аналогично здесь, у нас будет игрек меньше, чем один минус икс, то есть вся нижняя часть от вот этой прямой, значит, общим решением будет являться вот эта часть плоскости."
44-1	3816-3826	Аналогично	_	_	_	_	_	_	_	
44-2	3827-3832	здесь	_	_	_	_	_	_	_	
44-3	3832-3833	,	_	_	_	_	_	_	_	
44-4	3834-3835	у	_	_	_	_	_	_	_	
44-5	3836-3839	нас	_	_	_	_	_	_	_	
44-6	3840-3845	будет	_	_	_	_	_	_	_	
44-7	3846-3851	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
44-8	3852-3858	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
44-9	3858-3859	,	_	_	_	_	_	_	_	
44-10	3860-3863	чем	_	_	_	_	_	_	_	
44-11	3864-3868	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
44-12	3869-3874	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
44-13	3875-3878	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
44-14	3878-3879	,	_	_	_	_	_	_	_	
44-15	3880-3882	то	_	_	_	_	_	_	_	
44-16	3883-3887	есть	_	_	_	_	_	_	_	
44-17	3888-3891	вся	_	_	_	_	_	_	_	
44-18	3892-3898	нижняя	_	_	_	_	_	_	_	
44-19	3899-3904	часть	_	_	_	_	_	_	_	
44-20	3905-3907	от	_	_	_	_	_	_	_	
44-21	3908-3911	вот	_	_	_	_	_	_	_	
44-22	3912-3916	этой	_	_	_	_	_	_	_	
44-23	3917-3923	прямой	_	_	_	_	_	_	_	
44-24	3923-3924	,	_	_	_	_	_	_	_	
44-25	3925-3931	значит	_	_	_	_	_	_	_	
44-26	3931-3932	,	_	_	_	_	_	_	_	
44-27	3933-3938	общим	_	_	_	_	_	_	_	
44-28	3939-3947	решением	_	_	_	_	_	_	_	
44-29	3948-3953	будет	_	_	_	_	_	_	_	
44-30	3954-3962	являться	_	_	_	_	_	_	_	
44-31	3963-3966	вот	_	_	_	_	_	_	_	
44-32	3967-3970	эта	_	_	_	_	_	_	_	
44-33	3971-3976	часть	_	_	_	_	_	_	_	
44-34	3977-3986	плоскости	_	_	_	_	_	_	_	
44-35	3986-3987	.	_	_	_	_	_	_	_	
44-36	3987-3988	"	_	_	_	_	_	_	_	
