#FORMAT=WebAnno TSV 3.3


#Text=title: "9 класс, 10 урок, Основные понятия, связанные с системами уравнений и неравенств с двумя переменными"\r
#Text=yb_link: "https://youtu.be/1CQIva6ahQo"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "4:43"\r
#Text=text: "Здравствуйте, тема данного видеоурока – основные понятия, связанные с системами уравнений и неравенств с двумя переменными.
1-1	0-5	title	
6-13	880-887	которые	
6-14	888-901	удовлетворяют	
6-15	902-909	каждому	
6-16	910-919	уравнению	
6-17	919-920	,	
6-18	921-923	то	
6-19	924-926	на	
6-20	927-934	графике	
6-21	935-938	эти	
6-22	939-944	точки	
6-23	945-950	будут	
6-24	951-966	соответствовать	
6-25	967-973	точкам	
6-26	974-985	пересечения	
6-27	986-1001	соответствующих	
6-28	1002-1010	графиков	
6-29	1010-1011	.	

#Text=Давайте попробуем построить эти графики.
7-1	1012-1019	Давайте	
7-2	1020-1029	попробуем	
7-3	1030-1039	построить	
7-4	1040-1043	эти	
7-5	1044-1051	графики	
7-6	1051-1052	.	

#Text=Мы знаем, что икс квадрат плюс игрек квадрат равен шестнадцати, это уравнение окружности с центром в точке ноль, ноль и радиусом четыре.
8-1	1053-1055	Мы	
8-2	1056-1061	знаем	
8-3	1061-1062	,	
8-4	1063-1066	что	
8-5	1067-1070	икс	
8-6	1071-1078	квадрат	
8-7	1079-1083	плюс	
8-8	1084-1089	игрек	
8-9	1090-1097	квадрат	
8-10	1098-1103	равен	
8-11	1104-1115	шестнадцати	
8-12	1115-1116	,	
8-13	1117-1120	это	
8-14	1121-1130	уравнение	
8-15	1131-1141	окружности	
8-16	1142-1143	с	
8-17	1144-1151	центром	
8-18	1152-1153	в	
8-19	1154-1159	точке	
8-20	1160-1164	ноль	
8-21	1164-1165	,	
8-22	1166-1170	ноль	
8-23	1171-1172	и	
8-24	1173-1181	радиусом	
8-25	1182-1188	четыре	
8-26	1188-1189	.	

#Text=Вот здесь у нас четыре, четыре, здесь минус четыре, минус четыре.
9-1	1190-1193	Вот	
9-2	1194-1199	здесь	
9-3	1200-1201	у	
9-4	1202-1205	нас	
9-5	1206-1212	четыре	
9-6	1212-1213	,	
9-7	1214-1220	четыре	
9-8	1220-1221	,	
9-9	1222-1227	здесь	
9-10	1228-1233	минус	
9-11	1234-1240	четыре	
9-12	1240-1241	,	
9-13	1242-1247	минус	
9-14	1248-1254	четыре	
9-15	1254-1255	.	

#Text=Точка ноль.
10-1	1256-1261	Точка	
10-2	1262-1266	ноль	
10-3	1266-1267	.	

#Text=Игрек минус икс равен четырём – это просто прямая, игрек равное икс плюс четыре.
11-1	1268-1273	Игрек	
11-2	1274-1279	минус	
11-3	1280-1283	икс	
11-4	1284-1289	равен	
11-5	1290-1297	четырём	
11-6	1298-1299	–	
11-7	1300-1303	это	
11-8	1304-1310	просто	
11-9	1311-1317	прямая	
11-10	1317-1318	,	
11-11	1319-1324	игрек	
11-12	1325-1331	равное	
11-13	1332-1335	икс	
11-14	1336-1340	плюс	
11-15	1341-1347	четыре	
11-16	1347-1348	.	

#Text=Если икс равняется нулю, игрек равняется четырём, если икс равняется, допустим, одному, игрек равняется пяти.
12-1	1349-1353	Если	
12-2	1354-1357	икс	
12-3	1358-1367	равняется	
12-4	1368-1372	нулю	
12-5	1372-1373	,	
12-6	1374-1379	игрек	
12-7	1380-1389	равняется	
12-8	1390-1397	четырём	
12-9	1397-1398	,	
12-10	1399-1403	если	
12-11	1404-1407	икс	
12-12	1408-1417	равняется	
12-13	1417-1418	,	
12-14	1419-1427	допустим	
12-15	1427-1428	,	
12-16	1429-1435	одному	
12-17	1435-1436	,	
12-18	1437-1442	игрек	
12-19	1443-1452	равняется	
12-20	1453-1457	пяти	
12-21	1457-1458	.	

#Text=Это будет вот такая прямая.
13-1	1459-1462	Это	
13-2	1463-1468	будет	
13-3	1469-1472	вот	
13-4	1473-1478	такая	
13-5	1479-1485	прямая	
13-6	1485-1486	.	

#Text=Мы построили график окружности и прямой, и точки пересечения, где эта прямая и окружность пересекаются, являются решениями данной системы.
14-1	1487-1489	Мы	
14-2	1490-1499	построили	
14-3	1500-1506	график	
14-4	1507-1517	окружности	
14-5	1518-1519	и	
14-6	1520-1526	прямой	
14-7	1526-1527	,	
14-8	1528-1529	и	
14-9	1530-1535	точки	
14-10	1536-1547	пересечения	
14-11	1547-1548	,	
14-12	1549-1552	где	
14-13	1553-1556	эта	
14-14	1557-1563	прямая	
14-15	1564-1565	и	
14-16	1566-1576	окружность	
14-17	1577-1589	пересекаются	
14-18	1589-1590	,	
14-19	1591-1599	являются	
14-20	1600-1609	решениями	
14-21	1610-1616	данной	
14-22	1617-1624	системы	
14-23	1624-1625	.	

#Text=В данном случае это точка с координатами ноль, четыре и точка с координатами минус четыре и ноль.
15-1	1626-1627	В	
15-2	1628-1634	данном	
15-3	1635-1641	случае	
15-4	1642-1645	это	
15-5	1646-1651	точка	
15-6	1652-1653	с	
15-7	1654-1666	координатами	
15-8	1667-1671	ноль	
15-9	1671-1672	,	
15-10	1673-1679	четыре	
15-11	1680-1681	и	
15-12	1682-1687	точка	
15-13	1688-1689	с	
15-14	1690-1702	координатами	
15-15	1703-1708	минус	
15-16	1709-1715	четыре	
15-17	1716-1717	и	
15-18	1718-1722	ноль	
15-19	1722-1723	.	

#Text=Рассмотрим ещё один пример.
16-1	1724-1734	Рассмотрим	
16-2	1735-1738	ещё	
16-3	1739-1743	один	
16-4	1744-1750	пример	
16-5	1750-1751	.	

#Text=Два икс квадрат минус игрек равно нулю, икс игрек равно двум.
17-1	1752-1755	Два	
17-2	1756-1759	икс	
17-3	1760-1767	квадрат	
17-4	1768-1773	минус	
17-5	1774-1779	игрек	
17-6	1780-1785	равно	
17-7	1786-1790	нулю	
17-8	1790-1791	,	
17-9	1792-1795	икс	
17-10	1796-1801	игрек	
17-11	1802-1807	равно	
17-12	1808-1812	двум	
17-13	1812-1813	.	

#Text=Надо решить данную систему.
18-1	1814-1818	Надо	
18-2	1819-1825	решить	
18-3	1826-1832	данную	
18-4	1833-1840	систему	
18-5	1840-1841	.	

#Text=Из первого уравнения мы получим игрек, равное два икс квадрат.
19-1	1842-1844	Из	
19-2	1845-1852	первого	
19-3	1853-1862	уравнения	
19-4	1863-1865	мы	
19-5	1866-1873	получим	
19-6	1874-1879	игрек	
19-7	1879-1880	,	
19-8	1881-1887	равное	
19-9	1888-1891	два	
19-10	1892-1895	икс	
19-11	1896-1903	квадрат	
19-12	1903-1904	.	

#Text=Это парабола, давайте её построим.
20-1	1905-1908	Это	
20-2	1909-1917	парабола	
20-3	1917-1918	,	
20-4	1919-1926	давайте	
20-5	1927-1929	её	
20-6	1930-1938	построим	
20-7	1938-1939	.	

#Text=Парабола игрек, равное два икс квадрат, проходит через начало координат, ветви направлены вверх.
21-1	1940-1948	Парабола	
21-2	1949-1954	игрек	
21-3	1954-1955	,	
21-4	1956-1962	равное	
21-5	1963-1966	два	
21-6	1967-1970	икс	
21-7	1971-1978	квадрат	
21-8	1978-1979	,	
21-9	1980-1988	проходит	
21-10	1989-1994	через	
21-11	1995-2001	начало	
21-12	2002-2011	координат	
21-13	2011-2012	,	
21-14	2013-2018	ветви	
21-15	2019-2029	направлены	
21-16	2030-2035	вверх	
21-17	2035-2036	.	

#Text=Выражение икс игрек равно двум – это гипербола, так как игрек если мы выразим, получится два, делённое на икс.
22-1	2037-2046	Выражение	
22-2	2047-2050	икс	
22-3	2051-2056	игрек	
22-4	2057-2062	равно	
22-5	2063-2067	двум	
22-6	2068-2069	–	
22-7	2070-2073	это	
22-8	2074-2083	гипербола	
22-9	2083-2084	,	
22-10	2085-2088	так	
22-11	2089-2092	как	
22-12	2093-2098	игрек	
22-13	2099-2103	если	
22-14	2104-2106	мы	
22-15	2107-2114	выразим	
22-16	2114-2115	,	
22-17	2116-2125	получится	
22-18	2126-2129	два	
22-19	2129-2130	,	
22-20	2131-2139	делённое	
22-21	2140-2142	на	
22-22	2143-2146	икс	
22-23	2146-2147	.	

#Text=То есть это будет две ветви гиперболы.
23-1	2148-2150	То	
23-2	2151-2155	есть	
23-3	2156-2159	это	
23-4	2160-2165	будет	
23-5	2166-2169	две	
23-6	2170-2175	ветви	
23-7	2176-2185	гиперболы	
23-8	2185-2186	.	

#Text=Пересекаются ней в одной-единственной точке, и если мы построим всё правильно, то это будет точка с координатами один и два.
24-1	2187-2199	Пересекаются	
24-2	2200-2203	ней	
24-3	2204-2205	в	
24-4	2206-2224	одной-единственной	
24-5	2225-2230	точке	
24-6	2230-2231	,	
24-7	2232-2233	и	
24-8	2234-2238	если	
24-9	2239-2241	мы	
24-10	2242-2250	построим	
24-11	2251-2254	всё	
24-12	2255-2264	правильно	
24-13	2264-2265	,	
24-14	2266-2268	то	
24-15	2269-2272	это	
24-16	2273-2278	будет	
24-17	2279-2284	точка	
24-18	2285-2286	с	
24-19	2287-2299	координатами	
24-20	2300-2304	один	
24-21	2305-2306	и	
24-22	2307-2310	два	
24-23	2310-2311	.	

#Text=То есть пара чисел один, два является решением данной системы.
25-1	2312-2314	То	
25-2	2315-2319	есть	
25-3	2320-2324	пара	
25-4	2325-2330	чисел	
25-5	2331-2335	один	
25-6	2335-2336	,	
25-7	2337-2340	два	
25-8	2341-2349	является	
25-9	2350-2358	решением	
25-10	2359-2365	данной	
25-11	2366-2373	системы	
25-12	2373-2374	.	

#Text=Аналогично рассматривается система неравенств с двумя переменными.
26-1	2375-2385	Аналогично	
26-2	2386-2401	рассматривается	
26-3	2402-2409	система	
26-4	2410-2420	неравенств	
26-5	2421-2422	с	
26-6	2423-2428	двумя	
26-7	2429-2440	переменными	
26-8	2440-2441	.	

#Text=Пусть у нас есть два неравенства с двумя переменными, допустим, пэ икс, игрек больше нуля, ку икс, игрек больше нуля, опять же, знаки могут быть любыми.
27-1	2442-2447	Пусть	
27-2	2448-2449	у	
27-3	2450-2453	нас	
27-4	2454-2458	есть	
27-5	2459-2462	два	
27-6	2463-2474	неравенства	
27-7	2475-2476	с	
27-8	2477-2482	двумя	
27-9	2483-2494	переменными	
27-10	2494-2495	,	
27-11	2496-2504	допустим	
27-12	2504-2505	,	
27-13	2506-2508	пэ	
27-14	2509-2512	икс	
27-15	2512-2513	,	
27-16	2514-2519	игрек	
27-17	2520-2526	больше	
27-18	2527-2531	нуля	
27-19	2531-2532	,	
27-20	2533-2535	ку	
27-21	2536-2539	икс	
27-22	2539-2540	,	
27-23	2541-2546	игрек	
27-24	2547-2553	больше	
27-25	2554-2558	нуля	
27-26	2558-2559	,	
27-27	2560-2565	опять	
27-28	2566-2568	же	
27-29	2568-2569	,	
27-30	2570-2575	знаки	
27-31	2576-2581	могут	
27-32	2582-2586	быть	
27-33	2587-2593	любыми	
27-34	2593-2594	.	

#Text=Если требуется найти все пары чисел, которые удовлетворяют каждому неравенству, то тогда говорится, что задана система.
28-1	2595-2599	Если	
28-2	2600-2609	требуется	
28-3	2610-2615	найти	
28-4	2616-2619	все	
28-5	2620-2624	пары	
28-6	2625-2630	чисел	
28-7	2630-2631	,	
28-8	2632-2639	которые	
28-9	2640-2653	удовлетворяют	
28-10	2654-2661	каждому	
28-11	2662-2673	неравенству	
28-12	2673-2674	,	
28-13	2675-2677	то	
28-14	2678-2683	тогда	
28-15	2684-2693	говорится	
28-16	2693-2694	,	
28-17	2695-2698	что	
28-18	2699-2705	задана	
28-19	2706-2713	система	
28-20	2713-2714	.	

#Text=Давайте рассмотрим пример.
29-1	2715-2722	Давайте	
29-2	2723-2733	рассмотрим	
29-3	2734-2740	пример	
29-4	2740-2741	.	

#Text=Икс минус два игрек больше трёх, икс плюс игрек меньше равно одного.
30-1	2742-2745	Икс	
30-2	2746-2751	минус	
30-3	2752-2755	два	
30-4	2756-2761	игрек	
30-5	2762-2768	больше	
30-6	2769-2773	трёх	
30-7	2773-2774	,	
30-8	2775-2778	икс	
30-9	2779-2783	плюс	
30-10	2784-2789	игрек	
30-11	2790-2796	меньше	
30-12	2797-2802	равно	
30-13	2803-2809	одного	
30-14	2809-2810	.	

#Text=Для того, чтобы попробовать решить данную систему, попробуем также построить графики.
31-1	2811-2814	Для	
31-2	2815-2819	того	
31-3	2819-2820	,	
31-4	2821-2826	чтобы	
31-5	2827-2838	попробовать	
31-6	2839-2845	решить	
31-7	2846-2852	данную	
31-8	2853-2860	систему	
31-9	2860-2861	,	
31-10	2862-2871	попробуем	
31-11	2872-2877	также	
31-12	2878-2887	построить	
31-13	2888-2895	графики	
31-14	2895-2896	.	

#Text=Икс минус два игрек равно три задаёт прямую.
32-1	2897-2900	Икс	
32-2	2901-2906	минус	
32-3	2907-2910	два	
32-4	2911-2916	игрек	
32-5	2917-2922	равно	
32-6	2923-2926	три	
32-7	2927-2933	задаёт	
32-8	2934-2940	прямую	
32-9	2940-2941	.	

#Text=Для того, чтобы построить эту прямую, нам достаточно взять две точки.
33-1	2942-2945	Для	
33-2	2946-2950	того	
33-3	2950-2951	,	
33-4	2952-2957	чтобы	
33-5	2958-2967	построить	
33-6	2968-2971	эту	
33-7	2972-2978	прямую	
33-8	2978-2979	,	
33-9	2980-2983	нам	
33-10	2984-2994	достаточно	
33-11	2995-3000	взять	
33-12	3001-3004	две	
33-13	3005-3010	точки	
33-14	3010-3011	.	

#Text=Допустим, если игрек равен ноль, икс равен три.
34-1	3012-3020	Допустим	
34-2	3020-3021	,	
34-3	3022-3026	если	
34-4	3027-3032	игрек	
34-5	3033-3038	равен	
34-6	3039-3043	ноль	
34-7	3043-3044	,	
34-8	3045-3048	икс	
34-9	3049-3054	равен	
34-10	3055-3058	три	
34-11	3058-3059	.	

#Text=Если игрек равняется одному, то икс равняется пяти, игрек равняется одному, икс равняется пяти.
35-1	3060-3064	Если	
35-2	3065-3070	игрек	
35-3	3071-3080	равняется	
35-4	3081-3087	одному	
35-5	3087-3088	,	
35-6	3089-3091	то	
35-7	3092-3095	икс	
35-8	3096-3105	равняется	
35-9	3106-3110	пяти	
35-10	3110-3111	,	
35-11	3112-3117	игрек	
35-12	3118-3127	равняется	
35-13	3128-3134	одному	
35-14	3134-3135	,	
35-15	3136-3139	икс	
35-16	3140-3149	равняется	
35-17	3150-3154	пяти	
35-18	3154-3155	.	

#Text=Это вот эта точка.
36-1	3156-3159	Это	
36-2	3160-3163	вот	
36-3	3164-3167	эта	
36-4	3168-3173	точка	
36-5	3173-3174	.	

#Text=Соответственно, наша прямая будет выглядеть следующим образом.
37-1	3175-3189	Соответственно	
37-2	3189-3190	,	
37-3	3191-3195	наша	
37-4	3196-3202	прямая	
37-5	3203-3208	будет	
37-6	3209-3218	выглядеть	
37-7	3219-3228	следующим	
37-8	3229-3236	образом	
37-9	3236-3237	.	

#Text=Так как неравенство у нас строгое, то мы эту прямую будем чертить штриховой линией.
38-1	3238-3241	Так	
38-2	3242-3245	как	
38-3	3246-3257	неравенство	
38-4	3258-3259	у	
38-5	3260-3263	нас	
38-6	3264-3271	строгое	
38-7	3271-3272	,	
38-8	3273-3275	то	
38-9	3276-3278	мы	
38-10	3279-3282	эту	
38-11	3283-3289	прямую	
38-12	3290-3295	будем	
38-13	3296-3303	чертить	
38-14	3304-3313	штриховой	
38-15	3314-3320	линией	
38-16	3320-3321	.	

#Text=Теперь надо построить прямую икс плюс игрек равно один.
39-1	3322-3328	Теперь	
39-2	3329-3333	надо	
39-3	3334-3343	построить	
39-4	3344-3350	прямую	
39-5	3351-3354	икс	
39-6	3355-3359	плюс	
39-7	3360-3365	игрек	
39-8	3366-3371	равно	
39-9	3372-3376	один	
39-10	3376-3377	.	

#Text=Икс плюс игрек равно один, если икс равен ноль, игрек равняется один, если игрек равняется ноль, икс равен один.
40-1	3378-3381	Икс	
40-2	3382-3386	плюс	
40-3	3387-3392	игрек	
40-4	3393-3398	равно	
40-5	3399-3403	один	
40-6	3403-3404	,	
40-7	3405-3409	если	
40-8	3410-3413	икс	
40-9	3414-3419	равен	
40-10	3420-3424	ноль	
40-11	3424-3425	,	
40-12	3426-3431	игрек	
40-13	3432-3441	равняется	
40-14	3442-3446	один	
40-15	3446-3447	,	
40-16	3448-3452	если	
40-17	3453-3458	игрек	
40-18	3459-3468	равняется	
40-19	3469-3473	ноль	
40-20	3473-3474	,	
40-21	3475-3478	икс	
40-22	3479-3484	равен	
40-23	3485-3489	один	
40-24	3489-3490	.	

#Text=То есть вот такая прямая, неравенство у нас нестрогое, значит, мы её чертим сплошной линией.
41-1	3491-3493	То	
41-2	3494-3498	есть	
41-3	3499-3502	вот	
41-4	3503-3508	такая	
41-5	3509-3515	прямая	
41-6	3515-3516	,	
41-7	3517-3528	неравенство	
41-8	3529-3530	у	
41-9	3531-3534	нас	
41-10	3535-3544	нестрогое	
41-11	3544-3545	,	
41-12	3546-3552	значит	
41-13	3552-3553	,	
41-14	3554-3556	мы	
41-15	3557-3559	её	
41-16	3560-3566	чертим	
41-17	3567-3575	сплошной	
41-18	3576-3582	линией	
41-19	3582-3583	.	

#Text=Теперь, если здесь мы выразим игрек, получим два игрек меньше, чем икс минус три, или игрек меньше, чем икс минус три пополам, то есть игрек меньше, чем что-то.
42-1	3584-3590	Теперь	
42-2	3590-3591	,	
42-3	3592-3596	если	
42-4	3597-3602	здесь	
42-5	3603-3605	мы	
42-6	3606-3613	выразим	
42-7	3614-3619	игрек	
42-8	3619-3620	,	
42-9	3621-3628	получим	
42-10	3629-3632	два	
42-11	3633-3638	игрек	
42-12	3639-3645	меньше	
42-13	3645-3646	,	
42-14	3647-3650	чем	
42-15	3651-3654	икс	
42-16	3655-3660	минус	
42-17	3661-3664	три	
42-18	3664-3665	,	
42-19	3666-3669	или	
42-20	3670-3675	игрек	
42-21	3676-3682	меньше	
42-22	3682-3683	,	
42-23	3684-3687	чем	
42-24	3688-3691	икс	
42-25	3692-3697	минус	
42-26	3698-3701	три	
42-27	3702-3709	пополам	
42-28	3709-3710	,	
42-29	3711-3713	то	
42-30	3714-3718	есть	
42-31	3719-3724	игрек	
42-32	3725-3731	меньше	
42-33	3731-3732	,	
42-34	3733-3736	чем	
42-35	3737-3743	что-то	
42-36	3743-3744	.	

#Text=Значит, данному неравенству соответствует нижняя часть от этой прямой.
43-1	3745-3751	Значит	
43-2	3751-3752	,	
43-3	3753-3760	данному	
43-4	3761-3772	неравенству	
43-5	3773-3786	соответствует	
43-6	3787-3793	нижняя	
43-7	3794-3799	часть	
43-8	3800-3802	от	
43-9	3803-3807	этой	
43-10	3808-3814	прямой	
43-11	3814-3815	.	

#Text=Аналогично здесь, у нас будет игрек меньше, чем один минус икс, то есть вся нижняя часть от вот этой прямой, значит, общим решением будет являться вот эта часть плоскости."
44-1	3816-3826	Аналогично	
44-2	3827-3832	здесь	
44-3	3832-3833	,	
44-4	3834-3835	у	
44-5	3836-3839	нас	
44-6	3840-3845	будет	
44-7	3846-3851	игрек	
44-8	3852-3858	меньше	
44-9	3858-3859	,	
44-10	3860-3863	чем	
44-11	3864-3868	один	
44-12	3869-3874	минус	
44-13	3875-3878	икс	
44-14	3878-3879	,	
44-15	3880-3882	то	
44-16	3883-3887	есть	
44-17	3888-3891	вся	
44-18	3892-3898	нижняя	
44-19	3899-3904	часть	
44-20	3905-3907	от	
44-21	3908-3911	вот	
44-22	3912-3916	этой	
44-23	3917-3923	прямой	
44-24	3923-3924	,	
44-25	3925-3931	значит	
44-26	3931-3932	,	
44-27	3933-3938	общим	
44-28	3939-3947	решением	
44-29	3948-3953	будет	
44-30	3954-3962	являться	
44-31	3963-3966	вот	
44-32	3967-3970	эта	
44-33	3971-3976	часть	
44-34	3977-3986	плоскости	
44-35	3986-3987	.	
44-36	3987-3988	"	
