#FORMAT=WebAnno TSV 3.3


#Text=title: "Дробные рациональные выражения.
1-1	0-5	title	
48-35	4948-4949	,	
48-36	4950-4954	пять	
48-37	4955-4960	минус	
48-38	4961-4967	четыре	
48-39	4968-4977	равняется	
48-40	4978-4985	единице	
48-41	4985-4986	,	
48-42	4987-4988	в	
48-43	4989-5000	знаменателе	
48-44	5001-5006	можно	
48-45	5007-5015	заметить	
48-46	5016-5024	разность	
48-47	5025-5034	квадратов	
48-48	5034-5035	,	
48-49	5036-5042	формул	
48-50	5043-5055	сокращенного	
48-51	5056-5065	умножения	
48-52	5065-5066	,	
48-53	5067-5075	получаем	
48-54	5076-5083	квадрат	
48-55	5084-5091	первого	
48-56	5092-5101	выражения	
48-57	5102-5107	минус	
48-58	5108-5115	квадрат	
48-59	5116-5123	второго	
48-60	5124-5133	выражения	
48-61	5133-5134	.	

#Text=Найдем разность дробей с разными знаменателями.
49-1	5136-5142	Найдем	
49-2	5143-5151	разность	
49-3	5152-5158	дробей	
49-4	5159-5160	с	
49-5	5161-5168	разными	
49-6	5169-5182	знаменателями	
49-7	5182-5183	.	

#Text=Проанализируем выражение, стоящее в знаменателях двух данных дробей, и заметим, что в знаменателе второй дроби можно вынести общий множитель за скобки, цэ, в скобках останется сумма цэ плюс три а и, таким образом, общим знаменателем этих двух дробей будут являться выражения, стоящие во втором знаменателе, поскольку оно содержит первый знаменатель в качестве своего множителя.
50-1	5184-5198	Проанализируем	
50-2	5199-5208	выражение	
50-3	5208-5209	,	
50-4	5210-5217	стоящее	
50-5	5218-5219	в	
50-6	5220-5232	знаменателях	
50-7	5233-5237	двух	
50-8	5238-5244	данных	
50-9	5245-5251	дробей	
50-10	5251-5252	,	
50-11	5253-5254	и	
50-12	5255-5262	заметим	
50-13	5262-5263	,	
50-14	5264-5267	что	
50-15	5268-5269	в	
50-16	5270-5281	знаменателе	
50-17	5282-5288	второй	
50-18	5289-5294	дроби	
50-19	5295-5300	можно	
50-20	5301-5308	вынести	
50-21	5309-5314	общий	
50-22	5315-5324	множитель	
50-23	5325-5327	за	
50-24	5328-5334	скобки	
50-25	5334-5335	,	
50-26	5336-5338	цэ	
50-27	5338-5339	,	
50-28	5340-5341	в	
50-29	5342-5349	скобках	
50-30	5350-5359	останется	
50-31	5360-5365	сумма	
50-32	5366-5368	цэ	
50-33	5369-5373	плюс	
50-34	5374-5377	три	
50-35	5378-5379	а	
50-36	5380-5381	и	
50-37	5381-5382	,	
50-38	5383-5388	таким	
50-39	5389-5396	образом	
50-40	5396-5397	,	
50-41	5398-5403	общим	
50-42	5404-5416	знаменателем	
50-43	5417-5421	этих	
50-44	5422-5426	двух	
50-45	5427-5433	дробей	
50-46	5434-5439	будут	
50-47	5440-5448	являться	
50-48	5449-5458	выражения	
50-49	5458-5459	,	
50-50	5460-5467	стоящие	
50-51	5468-5470	во	
50-52	5471-5477	втором	
50-53	5478-5489	знаменателе	
50-54	5489-5490	,	
50-55	5491-5500	поскольку	
50-56	5501-5504	оно	
50-57	5505-5513	содержит	
50-58	5514-5520	первый	
50-59	5521-5532	знаменатель	
50-60	5533-5534	в	
50-61	5535-5543	качестве	
50-62	5544-5550	своего	
50-63	5551-5560	множителя	
50-64	5560-5561	.	

#Text=Для того, чтобы найти дополнительные множители к первой дроби нужно общий знаменатель разделить на знаменатель первой дроби, мы получим сумму цэ плюс три а, дополнительный множитель ко второй дроби чтобы найти, нужно знаменатель общий разделить на знаменатель второй дроби, получим единицу.
51-1	5562-5565	Для	
51-2	5566-5570	того	
51-3	5570-5571	,	
51-4	5572-5577	чтобы	
51-5	5578-5583	найти	
51-6	5584-5598	дополнительные	
51-7	5599-5608	множители	
51-8	5609-5610	к	
51-9	5611-5617	первой	
51-10	5618-5623	дроби	
51-11	5624-5629	нужно	
51-12	5630-5635	общий	
51-13	5636-5647	знаменатель	
51-14	5648-5657	разделить	
51-15	5658-5660	на	
51-16	5661-5672	знаменатель	
51-17	5673-5679	первой	
51-18	5680-5685	дроби	
51-19	5685-5686	,	
51-20	5687-5689	мы	
51-21	5690-5697	получим	
51-22	5698-5703	сумму	
51-23	5704-5706	цэ	
51-24	5707-5711	плюс	
51-25	5712-5715	три	
51-26	5716-5717	а	
51-27	5717-5718	,	
51-28	5719-5733	дополнительный	
51-29	5734-5743	множитель	
51-30	5744-5746	ко	
51-31	5747-5753	второй	
51-32	5754-5759	дроби	
51-33	5760-5765	чтобы	
51-34	5766-5771	найти	
51-35	5771-5772	,	
51-36	5773-5778	нужно	
51-37	5779-5790	знаменатель	
51-38	5791-5796	общий	
51-39	5797-5806	разделить	
51-40	5807-5809	на	
51-41	5810-5821	знаменатель	
51-42	5822-5828	второй	
51-43	5829-5834	дроби	
51-44	5834-5835	,	
51-45	5836-5843	получим	
51-46	5844-5851	единицу	
51-47	5851-5852	.	

#Text=Умножаем единицу на выражение цэ плюс три а, получаем цэ плюс три а, три а на единицу, приводим в числителе подобные слагаемые, три а минус три а взаимно уничтожаются, получаем вот такую дробь, которую можно сократить на цэ.
52-1	5853-5861	Умножаем	
52-2	5862-5869	единицу	
52-3	5870-5872	на	
52-4	5873-5882	выражение	
52-5	5883-5885	цэ	
52-6	5886-5890	плюс	
52-7	5891-5894	три	
52-8	5895-5896	а	
52-9	5896-5897	,	
52-10	5898-5906	получаем	
52-11	5907-5909	цэ	
52-12	5910-5914	плюс	
52-13	5915-5918	три	
52-14	5919-5920	а	
52-15	5920-5921	,	
52-16	5922-5925	три	
52-17	5926-5927	а	
52-18	5928-5930	на	
52-19	5931-5938	единицу	
52-20	5938-5939	,	
52-21	5940-5948	приводим	
52-22	5949-5950	в	
52-23	5951-5960	числителе	
52-24	5961-5969	подобные	
52-25	5970-5979	слагаемые	
52-26	5979-5980	,	
52-27	5981-5984	три	
52-28	5985-5986	а	
52-29	5987-5992	минус	
52-30	5993-5996	три	
52-31	5997-5998	а	
52-32	5999-6006	взаимно	
52-33	6007-6019	уничтожаются	
52-34	6019-6020	,	
52-35	6021-6029	получаем	
52-36	6030-6033	вот	
52-37	6034-6039	такую	
52-38	6040-6045	дробь	
52-39	6045-6046	,	
52-40	6047-6054	которую	
52-41	6055-6060	можно	
52-42	6061-6070	сократить	
52-43	6071-6073	на	
52-44	6074-6076	цэ	
52-45	6076-6077	.	

#Text=Наш ответ: в числителе – единица, в знаменателе – цэ плюс три а.
53-1	6078-6081	Наш	
53-2	6082-6087	ответ	
53-3	6087-6088	:	
53-4	6089-6090	в	
53-5	6091-6100	числителе	
53-6	6101-6102	–	
53-7	6103-6110	единица	
53-8	6110-6111	,	
53-9	6112-6113	в	
53-10	6114-6125	знаменателе	
53-11	6126-6127	–	
53-12	6128-6130	цэ	
53-13	6131-6135	плюс	
53-14	6136-6139	три	
53-15	6140-6141	а	
53-16	6141-6142	.	

#Text=Следующее действие: умножение и деления дробей.
54-1	6143-6152	Следующее	
54-2	6153-6161	действие	
54-3	6161-6162	:	
54-4	6163-6172	умножение	
54-5	6173-6174	и	
54-6	6175-6182	деления	
54-7	6183-6189	дробей	
54-8	6189-6190	.	

#Text=Произведение двух рациональных дробей равно дроби, числитель которой равен произведению числителей, а знаменатель равен произведению знаменателя и дробей, которые перемножаются.
55-1	6191-6203	Произведение	
55-2	6204-6208	двух	
55-3	6209-6221	рациональных	
55-4	6222-6228	дробей	
55-5	6229-6234	равно	
55-6	6235-6240	дроби	
55-7	6240-6241	,	
55-8	6242-6251	числитель	
55-9	6252-6259	которой	
55-10	6260-6265	равен	
55-11	6266-6278	произведению	
55-12	6279-6289	числителей	
55-13	6289-6290	,	
55-14	6291-6292	а	
55-15	6293-6304	знаменатель	
55-16	6305-6310	равен	
55-17	6311-6323	произведению	
55-18	6324-6335	знаменателя	
55-19	6336-6337	и	
55-20	6338-6344	дробей	
55-21	6344-6345	,	
55-22	6346-6353	которые	
55-23	6354-6367	перемножаются	
55-24	6367-6368	.	

#Text=Например, найдем произведения двух дробей: икс минус один на икс плюс один и четыре икс плюс один на икс минус один.
56-1	6369-6377	Например	
56-2	6377-6378	,	
56-3	6379-6385	найдем	
56-4	6386-6398	произведения	
56-5	6399-6403	двух	
56-6	6404-6410	дробей	
56-7	6410-6411	:	
56-8	6412-6415	икс	
56-9	6416-6421	минус	
56-10	6422-6426	один	
56-11	6427-6429	на	
56-12	6430-6433	икс	
56-13	6434-6438	плюс	
56-14	6439-6443	один	
56-15	6444-6445	и	
56-16	6446-6452	четыре	
56-17	6453-6456	икс	
56-18	6457-6461	плюс	
56-19	6462-6466	один	
56-20	6467-6469	на	
56-21	6470-6473	икс	
56-22	6474-6479	минус	
56-23	6480-6484	один	
56-24	6484-6485	.	

#Text=Для этого перемножим числители этих дробей, результат запишем в числитель, и знаменатели, результат записываем в знаменатель.
57-1	6486-6489	Для	
57-2	6490-6495	этого	
57-3	6496-6506	перемножим	
57-4	6507-6516	числители	
57-5	6517-6521	этих	
57-6	6522-6528	дробей	
57-7	6528-6529	,	
57-8	6530-6539	результат	
57-9	6540-6547	запишем	
57-10	6548-6549	в	
57-11	6550-6559	числитель	
57-12	6559-6560	,	
57-13	6561-6562	и	
57-14	6563-6574	знаменатели	
57-15	6574-6575	,	
57-16	6576-6585	результат	
57-17	6586-6596	записываем	
57-18	6597-6598	в	
57-19	6599-6610	знаменатель	
57-20	6610-6611	.	

#Text=Далее замечаем, что дроби можно сократить на икс минус один, получаем в числителе четыре икс плюс один и в знаменателе икс плюс один.
58-1	6612-6617	Далее	
58-2	6618-6626	замечаем	
58-3	6626-6627	,	
58-4	6628-6631	что	
58-5	6632-6637	дроби	
58-6	6638-6643	можно	
58-7	6644-6653	сократить	
58-8	6654-6656	на	
58-9	6657-6660	икс	
58-10	6661-6666	минус	
58-11	6667-6671	один	
58-12	6671-6672	,	
58-13	6673-6681	получаем	
58-14	6682-6683	в	
58-15	6684-6693	числителе	
58-16	6694-6700	четыре	
58-17	6701-6704	икс	
58-18	6705-6709	плюс	
58-19	6710-6714	один	
58-20	6715-6716	и	
58-21	6717-6718	в	
58-22	6719-6730	знаменателе	
58-23	6731-6734	икс	
58-24	6735-6739	плюс	
58-25	6740-6744	один	
58-26	6744-6745	.	

#Text=Частное от деления двух рациональных дробей равно произведению дроби делимого на дробь, обратную делителю.
59-1	6748-6755	Частное	
59-2	6756-6758	от	
59-3	6759-6766	деления	
59-4	6767-6771	двух	
59-5	6772-6784	рациональных	
59-6	6785-6791	дробей	
59-7	6792-6797	равно	
59-8	6798-6810	произведению	
59-9	6811-6816	дроби	
59-10	6817-6825	делимого	
59-11	6826-6828	на	
59-12	6829-6834	дробь	
59-13	6834-6835	,	
59-14	6836-6844	обратную	
59-15	6845-6853	делителю	
59-16	6853-6854	.	

#Text=Например, разделим дробь в числителе икс, в знаменателе а квадрат минус четыре на дробь, числителем которой является три икс в квадрате, знаменателем – пять а минус десять.
60-1	6855-6863	Например	
60-2	6863-6864	,	
60-3	6865-6873	разделим	
60-4	6874-6879	дробь	
60-5	6880-6881	в	
60-6	6882-6891	числителе	
60-7	6892-6895	икс	
60-8	6895-6896	,	
60-9	6897-6898	в	
60-10	6899-6910	знаменателе	
60-11	6911-6912	а	
60-12	6913-6920	квадрат	
60-13	6921-6926	минус	
60-14	6927-6933	четыре	
60-15	6934-6936	на	
60-16	6937-6942	дробь	
60-17	6942-6943	,	
60-18	6944-6954	числителем	
60-19	6955-6962	которой	
60-20	6963-6971	является	
60-21	6972-6975	три	
60-22	6976-6979	икс	
60-23	6980-6981	в	
60-24	6982-6990	квадрате	
60-25	6990-6991	,	
60-26	6992-7004	знаменателем	
60-27	7005-7006	–	
60-28	7007-7011	пять	
60-29	7012-7013	а	
60-30	7014-7019	минус	
60-31	7020-7026	десять	
60-32	7026-7027	.	

#Text=В соответствии с правилом дробь, которая является делимым, остается без изменения, дробь, которая является делителем, заменим обратной дробью и операцию деления заменяем операцией умножения.
61-1	7028-7029	В	
61-2	7030-7042	соответствии	
61-3	7043-7044	с	
61-4	7045-7053	правилом	
61-5	7054-7059	дробь	
61-6	7059-7060	,	
61-7	7061-7068	которая	
61-8	7069-7077	является	
61-9	7078-7085	делимым	
61-10	7085-7086	,	
61-11	7087-7095	остается	
61-12	7096-7099	без	
61-13	7100-7109	изменения	
61-14	7109-7110	,	
61-15	7111-7116	дробь	
61-16	7116-7117	,	
61-17	7118-7125	которая	
61-18	7126-7134	является	
61-19	7135-7144	делителем	
61-20	7144-7145	,	
61-21	7146-7153	заменим	
61-22	7154-7162	обратной	
61-23	7163-7169	дробью	
61-24	7170-7171	и	
61-25	7172-7180	операцию	
61-26	7181-7188	деления	
61-27	7189-7197	заменяем	
61-28	7198-7207	операцией	
61-29	7208-7217	умножения	
61-30	7217-7218	.	

#Text=Далее выполняем умножение дробей по правилу умножения, умножаем отдельно числители и отдельно знаменатели.
62-1	7219-7224	Далее	
62-2	7225-7234	выполняем	
62-3	7235-7244	умножение	
62-4	7245-7251	дробей	
62-5	7252-7254	по	
62-6	7255-7262	правилу	
62-7	7263-7272	умножения	
62-8	7272-7273	,	
62-9	7274-7282	умножаем	
62-10	7283-7291	отдельно	
62-11	7292-7301	числители	
62-12	7302-7303	и	
62-13	7304-7312	отдельно	
62-14	7313-7324	знаменатели	
62-15	7324-7325	.	

#Text=Можно заметить, что в числителе второй дроби имеется общий множитель пять, вынесем его за скобки, а знаменатель первой дроби можно разложить на множители по формуле разности квадратов.
63-1	7326-7331	Можно	
63-2	7332-7340	заметить	
63-3	7340-7341	,	
63-4	7342-7345	что	
63-5	7346-7347	в	
63-6	7348-7357	числителе	
63-7	7358-7364	второй	
63-8	7365-7370	дроби	
63-9	7371-7378	имеется	
63-10	7379-7384	общий	
63-11	7385-7394	множитель	
63-12	7395-7399	пять	
63-13	7399-7400	,	
63-14	7401-7408	вынесем	
63-15	7409-7412	его	
63-16	7413-7415	за	
63-17	7416-7422	скобки	
63-18	7422-7423	,	
63-19	7424-7425	а	
63-20	7426-7437	знаменатель	
63-21	7438-7444	первой	
63-22	7445-7450	дроби	
63-23	7451-7456	можно	
63-24	7457-7466	разложить	
63-25	7467-7469	на	
63-26	7470-7479	множители	
63-27	7480-7482	по	
63-28	7483-7490	формуле	
63-29	7491-7499	разности	
63-30	7500-7509	квадратов	
63-31	7509-7510	.	

#Text=Получим а минус два на а плюс два.
64-1	7511-7518	Получим	
64-2	7519-7520	а	
64-3	7521-7526	минус	
64-4	7527-7530	два	
64-5	7531-7533	на	
64-6	7534-7535	а	
64-7	7536-7540	плюс	
64-8	7541-7544	два	
64-9	7544-7545	.	

#Text=Далее выполняем сокращение: а минус два икс в первой степени, получаем в числителе дроби пять, в знаменателе – три икс на а плюс два.
65-1	7546-7551	Далее	
65-2	7552-7561	выполняем	
65-3	7562-7572	сокращение	
65-4	7572-7573	:	
65-5	7574-7575	а	
65-6	7576-7581	минус	
65-7	7582-7585	два	
65-8	7586-7589	икс	
65-9	7590-7591	в	
65-10	7592-7598	первой	
65-11	7599-7606	степени	
65-12	7606-7607	,	
65-13	7608-7616	получаем	
65-14	7617-7618	в	
65-15	7619-7628	числителе	
65-16	7629-7634	дроби	
65-17	7635-7639	пять	
65-18	7639-7640	,	
65-19	7641-7642	в	
65-20	7643-7654	знаменателе	
65-21	7655-7656	–	
65-22	7657-7660	три	
65-23	7661-7664	икс	
65-24	7665-7667	на	
65-25	7668-7669	а	
65-26	7670-7674	плюс	
65-27	7675-7678	два	
65-28	7678-7679	.	

#Text=Возведение рациональных дробей в степень.
66-1	7680-7690	Возведение	
66-2	7691-7703	рациональных	
66-3	7704-7710	дробей	
66-4	7711-7712	в	
66-5	7713-7720	степень	
66-6	7720-7721	.	

#Text=Степень рациональной дроби равна дроби, у которой числитель является степенью числителя, а знаменатель – степенью знаменателя.
67-1	7722-7729	Степень	
67-2	7730-7742	рациональной	
67-3	7743-7748	дроби	
67-4	7749-7754	равна	
67-5	7755-7760	дроби	
67-6	7760-7761	,	
67-7	7762-7763	у	
67-8	7764-7771	которой	
67-9	7772-7781	числитель	
67-10	7782-7790	является	
67-11	7791-7799	степенью	
67-12	7800-7809	числителя	
67-13	7809-7810	,	
67-14	7811-7812	а	
67-15	7813-7824	знаменатель	
67-16	7825-7826	–	
67-17	7827-7835	степенью	
67-18	7836-7847	знаменателя	
67-19	7847-7848	.	

#Text=Рассмотрим пример: дробь икс квадрат минус девять в числителе, икс, игрек плюс три игрек в знаменателе возведем в третью степень.
68-1	7849-7859	Рассмотрим	
68-2	7860-7866	пример	
68-3	7866-7867	:	
68-4	7868-7873	дробь	
68-5	7874-7877	икс	
68-6	7878-7885	квадрат	
68-7	7886-7891	минус	
68-8	7892-7898	девять	
68-9	7899-7900	в	
68-10	7901-7910	числителе	
68-11	7910-7911	,	
68-12	7912-7915	икс	
68-13	7915-7916	,	
68-14	7917-7922	игрек	
68-15	7923-7927	плюс	
68-16	7928-7931	три	
68-17	7932-7937	игрек	
68-18	7938-7939	в	
68-19	7940-7951	знаменателе	
68-20	7952-7960	возведем	
68-21	7961-7962	в	
68-22	7963-7969	третью	
68-23	7970-7977	степень	
68-24	7977-7978	.	

#Text=Можно заметить следующее: в числителе дроби мы видим разность квадратов, разложим ее, в знаменателе вынесем за скобки общий множитель игрек, выполним сокращение дроби на икс плюс три, останется в числителе икс минус три, в знаменателе – игрек.
69-1	7979-7984	Можно	
69-2	7985-7993	заметить	
69-3	7994-8003	следующее	
69-4	8003-8004	:	
69-5	8005-8006	в	
69-6	8007-8016	числителе	
69-7	8017-8022	дроби	
69-8	8023-8025	мы	
69-9	8026-8031	видим	
69-10	8032-8040	разность	
69-11	8041-8050	квадратов	
69-12	8050-8051	,	
69-13	8052-8060	разложим	
69-14	8061-8063	ее	
69-15	8063-8064	,	
69-16	8065-8066	в	
69-17	8067-8078	знаменателе	
69-18	8079-8086	вынесем	
69-19	8087-8089	за	
69-20	8090-8096	скобки	
69-21	8097-8102	общий	
69-22	8103-8112	множитель	
69-23	8113-8118	игрек	
69-24	8118-8119	,	
69-25	8120-8128	выполним	
69-26	8129-8139	сокращение	
69-27	8140-8145	дроби	
69-28	8146-8148	на	
69-29	8149-8152	икс	
69-30	8153-8157	плюс	
69-31	8158-8161	три	
69-32	8161-8162	,	
69-33	8163-8172	останется	
69-34	8173-8174	в	
69-35	8175-8184	числителе	
69-36	8185-8188	икс	
69-37	8189-8194	минус	
69-38	8195-8198	три	
69-39	8198-8199	,	
69-40	8200-8201	в	
69-41	8202-8213	знаменателе	
69-42	8214-8215	–	
69-43	8216-8221	игрек	
69-44	8221-8222	.	

#Text=Возведем эту дробь в третью степень, для этого отдельно числитель в третью степень, отдельно знаменатель в третью степень.
70-1	8223-8231	Возведем	
70-2	8232-8235	эту	
70-3	8236-8241	дробь	
70-4	8242-8243	в	
70-5	8244-8250	третью	
70-6	8251-8258	степень	
70-7	8258-8259	,	
70-8	8260-8263	для	
70-9	8264-8269	этого	
70-10	8270-8278	отдельно	
70-11	8279-8288	числитель	
70-12	8289-8290	в	
70-13	8291-8297	третью	
70-14	8298-8305	степень	
70-15	8305-8306	,	
70-16	8307-8315	отдельно	
70-17	8316-8327	знаменатель	
70-18	8328-8329	в	
70-19	8330-8336	третью	
70-20	8337-8344	степень	
70-21	8344-8345	.	

#Text=Рассмотрим ещё один пример: пять а, цэ квадрат, деленное на три икс куб.
71-1	8346-8356	Рассмотрим	
71-2	8357-8360	ещё	
71-3	8361-8365	один	
71-4	8366-8372	пример	
71-5	8372-8373	:	
71-6	8374-8378	пять	
71-7	8379-8380	а	
71-8	8380-8381	,	
71-9	8382-8384	цэ	
71-10	8385-8392	квадрат	
71-11	8392-8393	,	
71-12	8394-8402	деленное	
71-13	8403-8405	на	
71-14	8406-8409	три	
71-15	8410-8413	икс	
71-16	8414-8417	куб	
71-17	8417-8418	.	

#Text=Возведем эту дробь в четвертую степень.
72-1	8419-8427	Возведем	
72-2	8428-8431	эту	
72-3	8432-8437	дробь	
72-4	8438-8439	в	
72-5	8440-8449	четвертую	
72-6	8450-8457	степень	
72-7	8457-8458	.	

#Text=Поскольку сокращение выполнить нельзя, будем возводить в четвертую степень отдельно числитель дроби и отдельно знаменатель дроби.
73-1	8459-8468	Поскольку	
73-2	8469-8479	сокращение	
73-3	8480-8489	выполнить	
73-4	8490-8496	нельзя	
73-5	8496-8497	,	
73-6	8498-8503	будем	
73-7	8504-8513	возводить	
73-8	8514-8515	в	
73-9	8516-8525	четвертую	
73-10	8526-8533	степень	
73-11	8534-8542	отдельно	
73-12	8543-8552	числитель	
73-13	8553-8558	дроби	
73-14	8559-8560	и	
73-15	8561-8569	отдельно	
73-16	8570-8581	знаменатель	
73-17	8582-8587	дроби	
73-18	8587-8588	.	

#Text=Для того, чтобы произведение возвести в четвертую степень, нужно каждый множитель возвести в эту степень.
74-1	8589-8592	Для	
74-2	8593-8597	того	
74-3	8597-8598	,	
74-4	8599-8604	чтобы	
74-5	8605-8617	произведение	
74-6	8618-8626	возвести	
74-7	8627-8628	в	
74-8	8629-8638	четвертую	
74-9	8639-8646	степень	
74-10	8646-8647	,	
74-11	8648-8653	нужно	
74-12	8654-8660	каждый	
74-13	8661-8670	множитель	
74-14	8671-8679	возвести	
74-15	8680-8681	в	
74-16	8682-8685	эту	
74-17	8686-8693	степень	
74-18	8693-8694	.	

#Text=При возведении степени в степень будем пользоваться правилом возведения степени в степень, перемножим показатели степеней, получим цэ в восьмой, в знаменателе три в четвертой на икс в третьей и четвертой даст икс в двенадцатой.
75-1	8695-8698	При	
75-2	8699-8709	возведении	
75-3	8710-8717	степени	
75-4	8718-8719	в	
75-5	8720-8727	степень	
75-6	8728-8733	будем	
75-7	8734-8746	пользоваться	
75-8	8747-8755	правилом	
75-9	8756-8766	возведения	
75-10	8767-8774	степени	
75-11	8775-8776	в	
75-12	8777-8784	степень	
75-13	8784-8785	,	
75-14	8786-8796	перемножим	
75-15	8797-8807	показатели	
75-16	8808-8816	степеней	
75-17	8816-8817	,	
75-18	8818-8825	получим	
75-19	8826-8828	цэ	
75-20	8829-8830	в	
75-21	8831-8838	восьмой	
75-22	8838-8839	,	
75-23	8840-8841	в	
75-24	8842-8853	знаменателе	
75-25	8854-8857	три	
75-26	8858-8859	в	
75-27	8860-8869	четвертой	
75-28	8870-8872	на	
75-29	8873-8876	икс	
75-30	8877-8878	в	
75-31	8879-8886	третьей	
75-32	8887-8888	и	
75-33	8889-8898	четвертой	
75-34	8899-8903	даст	
75-35	8904-8907	икс	
75-36	8908-8909	в	
75-37	8910-8921	двенадцатой	
75-38	8921-8922	.	

#Text=Пять в четвертой степени равняется шестьсот двадцать пять, степени переменных переписываем.
76-1	8923-8927	Пять	
76-2	8928-8929	в	
76-3	8930-8939	четвертой	
76-4	8940-8947	степени	
76-5	8948-8957	равняется	
76-6	8958-8966	шестьсот	
76-7	8967-8975	двадцать	
76-8	8976-8980	пять	
76-9	8980-8981	,	
76-10	8982-8989	степени	
76-11	8990-9000	переменных	
76-12	9001-9013	переписываем	
76-13	9013-9014	.	

#Text=Три в четвертой степени равняется восемьдесят один, получаем вот такой ответ
77-1	9015-9018	Три	
77-2	9019-9020	в	
77-3	9021-9030	четвертой	
77-4	9031-9038	степени	
77-5	9039-9048	равняется	
77-6	9049-9060	восемьдесят	
77-7	9061-9065	один	
77-8	9065-9066	,	
77-9	9067-9075	получаем	
77-10	9076-9079	вот	
77-11	9080-9085	такой	
77-12	9086-9091	ответ	

#Text=.
78-1	9091-9092	.	

#Text="
79-1	9094-9095	"	
