#FORMAT=WebAnno TSV 3.3


#Text=title: "СЛОЖЕНИЕ СМЕШАННЫХ ЧИСЕЛ вычитание смешанных чисел 5 класс"
#Text=yb_link: "https://youtu.be/2T3B8gbHTJg"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "4:15"
#Text=text: "Всем привет.
1-1	0-5	title	
10-13	874-875	.	

#Text=Дроби у нас с разными знаменателями.
11-1	876-881	Дроби	
11-2	882-883	у	
11-3	884-887	нас	
11-4	888-889	с	
11-5	890-897	разными	
11-6	898-911	знаменателями	
11-7	911-912	.	

#Text=Если мы восемь умножим на три, а шесть умножим на четыре, то мы получим одно и то же число – двадцать четыре.
12-1	913-917	Если	
12-2	918-920	мы	
12-3	921-927	восемь	
12-4	928-935	умножим	
12-5	936-938	на	
12-6	939-942	три	
12-7	942-943	,	
12-8	944-945	а	
12-9	946-951	шесть	
12-10	952-959	умножим	
12-11	960-962	на	
12-12	963-969	четыре	
12-13	969-970	,	
12-14	971-973	то	
12-15	974-976	мы	
12-16	977-984	получим	
12-17	985-989	одно	
12-18	990-991	и	
12-19	992-994	то	
12-20	995-997	же	
12-21	998-1003	число	
12-22	1004-1005	–	
12-23	1006-1014	двадцать	
12-24	1015-1021	четыре	
12-25	1021-1022	.	

#Text=Поэтому первую дробь, и знаменатель, и числитель домножим на три.
13-1	1023-1030	Поэтому	
13-2	1031-1037	первую	
13-3	1038-1043	дробь	
13-4	1043-1044	,	
13-5	1045-1046	и	
13-6	1047-1058	знаменатель	
13-7	1058-1059	,	
13-8	1060-1061	и	
13-9	1062-1071	числитель	
13-10	1072-1080	домножим	
13-11	1081-1083	на	
13-12	1084-1087	три	
13-13	1087-1088	.	

#Text=Вторую дробь, и числитель, и знаменатель домножим на четыре.
14-1	1089-1095	Вторую	
14-2	1096-1101	дробь	
14-3	1101-1102	,	
14-4	1103-1104	и	
14-5	1105-1114	числитель	
14-6	1114-1115	,	
14-7	1116-1117	и	
14-8	1118-1129	знаменатель	
14-9	1130-1138	домножим	
14-10	1139-1141	на	
14-11	1142-1148	четыре	
14-12	1148-1149	.	

#Text=Складываем целые части, это будет восемь.
15-1	1150-1160	Складываем	
15-2	1161-1166	целые	
15-3	1167-1172	части	
15-4	1172-1173	,	
15-5	1174-1177	это	
15-6	1178-1183	будет	
15-7	1184-1190	восемь	
15-8	1190-1191	.	

#Text=Умножаем первую дробь, это будет девять двадцать четвёртых.
16-1	1192-1200	Умножаем	
16-2	1201-1207	первую	
16-3	1208-1213	дробь	
16-4	1213-1214	,	
16-5	1215-1218	это	
16-6	1219-1224	будет	
16-7	1225-1231	девять	
16-8	1232-1240	двадцать	
16-9	1241-1250	четвёртых	
16-10	1250-1251	.	

#Text=Дробь мы получили новую, но значение у нас осталось старое.
17-1	1252-1257	Дробь	
17-2	1258-1260	мы	
17-3	1261-1269	получили	
17-4	1270-1275	новую	
17-5	1275-1276	,	
17-6	1277-1279	но	
17-7	1280-1288	значение	
17-8	1289-1290	у	
17-9	1291-1294	нас	
17-10	1295-1303	осталось	
17-11	1304-1310	старое	
17-12	1310-1311	.	

#Text=И дроби девять двадцать четвёртых и три восьмых равны между собой.
18-1	1312-1313	И	
18-2	1314-1319	дроби	
18-3	1320-1326	девять	
18-4	1327-1335	двадцать	
18-5	1336-1345	четвёртых	
18-6	1346-1347	и	
18-7	1348-1351	три	
18-8	1352-1359	восьмых	
18-9	1360-1365	равны	
18-10	1366-1371	между	
18-11	1372-1377	собой	
18-12	1377-1378	.	

#Text=Также умножаем вторую дробь на четыре, это будет двадцать двадцать четвёртых.
19-1	1379-1384	Также	
19-2	1385-1393	умножаем	
19-3	1394-1400	вторую	
19-4	1401-1406	дробь	
19-5	1407-1409	на	
19-6	1410-1416	четыре	
19-7	1416-1417	,	
19-8	1418-1421	это	
19-9	1422-1427	будет	
19-10	1428-1436	двадцать	
19-11	1437-1445	двадцать	
19-12	1446-1455	четвёртых	
19-13	1455-1456	.	

#Text=Также дроби двадцать двадцать четвёртых и пять шестых равны между собой.
20-1	1457-1462	Также	
20-2	1463-1468	дроби	
20-3	1469-1477	двадцать	
20-4	1478-1486	двадцать	
20-5	1487-1496	четвёртых	
20-6	1497-1498	и	
20-7	1499-1503	пять	
20-8	1504-1510	шестых	
20-9	1511-1516	равны	
20-10	1517-1522	между	
20-11	1523-1528	собой	
20-12	1528-1529	.	

#Text=Мы получили две дроби с одинаковыми знаменателями.
21-1	1530-1532	Мы	
21-2	1533-1541	получили	
21-3	1542-1545	две	
21-4	1546-1551	дроби	
21-5	1552-1553	с	
21-6	1554-1565	одинаковыми	
21-7	1566-1579	знаменателями	
21-8	1579-1580	.	

#Text=Складываем только числители этих дробей.
22-1	1581-1591	Складываем	
22-2	1592-1598	только	
22-3	1599-1608	числители	
22-4	1609-1613	этих	
22-5	1614-1620	дробей	
22-6	1620-1621	.	

#Text=К двадцати прибавляем девять, это будет двадцать девять.
23-1	1622-1623	К	
23-2	1624-1632	двадцати	
23-3	1633-1643	прибавляем	
23-4	1644-1650	девять	
23-5	1650-1651	,	
23-6	1652-1655	это	
23-7	1656-1661	будет	
23-8	1662-1670	двадцать	
23-9	1671-1677	девять	
23-10	1677-1678	.	

#Text=Числитель этой дроби больше, чем знаменатель дроби, и значит из этой дроби можно выделить целую часть.
24-1	1679-1688	Числитель	
24-2	1689-1693	этой	
24-3	1694-1699	дроби	
24-4	1700-1706	больше	
24-5	1706-1707	,	
24-6	1708-1711	чем	
24-7	1712-1723	знаменатель	
24-8	1724-1729	дроби	
24-9	1729-1730	,	
24-10	1731-1732	и	
24-11	1733-1739	значит	
24-12	1740-1742	из	
24-13	1743-1747	этой	
24-14	1748-1753	дроби	
24-15	1754-1759	можно	
24-16	1760-1768	выделить	
24-17	1769-1774	целую	
24-18	1775-1780	часть	
24-19	1780-1781	.	

#Text=Двадцать девять я запишу как сумму: двадцать четыре плюс пять.
25-1	1782-1790	Двадцать	
25-2	1791-1797	девять	
25-3	1798-1799	я	
25-4	1800-1806	запишу	
25-5	1807-1810	как	
25-6	1811-1816	сумму	
25-7	1816-1817	:	
25-8	1818-1826	двадцать	
25-9	1827-1833	четыре	
25-10	1834-1838	плюс	
25-11	1839-1843	пять	
25-12	1843-1844	.	

#Text=Сумму в числителе я разобью на сумму двух дробей.
26-1	1845-1850	Сумму	
26-2	1851-1852	в	
26-3	1853-1862	числителе	
26-4	1863-1864	я	
26-5	1865-1872	разобью	
26-6	1873-1875	на	
26-7	1876-1881	сумму	
26-8	1882-1886	двух	
26-9	1887-1893	дробей	
26-10	1893-1894	.	

#Text=Двадцать четыре двадцать четвёртых – это единица.
27-1	1895-1903	Двадцать	
27-2	1904-1910	четыре	
27-3	1911-1919	двадцать	
27-4	1920-1929	четвёртых	
27-5	1930-1931	–	
27-6	1932-1935	это	
27-7	1936-1943	единица	
27-8	1943-1944	.	

#Text=Складываю целые части, и я получу смешанное число девять целых пять двадцать четвёртых.
28-1	1945-1954	Складываю	
28-2	1955-1960	целые	
28-3	1961-1966	части	
28-4	1966-1967	,	
28-5	1968-1969	и	
28-6	1970-1971	я	
28-7	1972-1978	получу	
28-8	1979-1988	смешанное	
28-9	1989-1994	число	
28-10	1995-2001	девять	
28-11	2002-2007	целых	
28-12	2008-2012	пять	
28-13	2013-2021	двадцать	
28-14	2022-2031	четвёртых	
28-15	2031-2032	.	

#Text=Теперь рассмотрим вычитание смешанных чисел.
29-1	2033-2039	Теперь	
29-2	2040-2050	рассмотрим	
29-3	2051-2060	вычитание	
29-4	2061-2070	смешанных	
29-5	2071-2076	чисел	
29-6	2076-2077	.	

#Text=Так же сначала два числа представим как сумму целой части и дробной части, но здесь у нас стоит знак минус, поэтому второе число я взял в скобочки.
30-1	2078-2081	Так	
30-2	2082-2084	же	
30-3	2085-2092	сначала	
30-4	2093-2096	два	
30-5	2097-2102	числа	
30-6	2103-2113	представим	
30-7	2114-2117	как	
30-8	2118-2123	сумму	
30-9	2124-2129	целой	
30-10	2130-2135	части	
30-11	2136-2137	и	
30-12	2138-2145	дробной	
30-13	2146-2151	части	
30-14	2151-2152	,	
30-15	2153-2155	но	
30-16	2156-2161	здесь	
30-17	2162-2163	у	
30-18	2164-2167	нас	
30-19	2168-2173	стоит	
30-20	2174-2178	знак	
30-21	2179-2184	минус	
30-22	2184-2185	,	
30-23	2186-2193	поэтому	
30-24	2194-2200	второе	
30-25	2201-2206	число	
30-26	2207-2208	я	
30-27	2209-2213	взял	
30-28	2214-2215	в	
30-29	2216-2224	скобочки	
30-30	2224-2225	.	

#Text=И теперь нам нужно раскрыть скобки, но перед скобками у нас стоит минус.
31-1	2226-2227	И	
31-2	2228-2234	теперь	
31-3	2235-2238	нам	
31-4	2239-2244	нужно	
31-5	2245-2253	раскрыть	
31-6	2254-2260	скобки	
31-7	2260-2261	,	
31-8	2262-2264	но	
31-9	2265-2270	перед	
31-10	2271-2279	скобками	
31-11	2280-2281	у	
31-12	2282-2285	нас	
31-13	2286-2291	стоит	
31-14	2292-2297	минус	
31-15	2297-2298	.	

#Text=Отбрасываем скобки, но все числа в скобках поменяют свои знаки на противоположные.
32-1	2299-2310	Отбрасываем	
32-2	2311-2317	скобки	
32-3	2317-2318	,	
32-4	2319-2321	но	
32-5	2322-2325	все	
32-6	2326-2331	числа	
32-7	2332-2333	в	
32-8	2334-2341	скобках	
32-9	2342-2350	поменяют	
32-10	2351-2355	свои	
32-11	2356-2361	знаки	
32-12	2362-2364	на	
32-13	2365-2380	противоположные	
32-14	2380-2381	.	

#Text=Числа у нас здесь все положительные, и после того, как я уберу скобки, числа станут отрицательными.
33-1	2382-2387	Числа	
33-2	2388-2389	у	
33-3	2390-2393	нас	
33-4	2394-2399	здесь	
33-5	2400-2403	все	
33-6	2404-2417	положительные	
33-7	2417-2418	,	
33-8	2419-2420	и	
33-9	2421-2426	после	
33-10	2427-2431	того	
33-11	2431-2432	,	
33-12	2433-2436	как	
33-13	2437-2438	я	
33-14	2439-2444	уберу	
33-15	2445-2451	скобки	
33-16	2451-2452	,	
33-17	2453-2458	числа	
33-18	2459-2465	станут	
33-19	2466-2480	отрицательными	
33-20	2480-2481	.	

#Text=И теперь также от целых частей отнимаем целые части и от дробных частей отнимаем дробные части.
34-1	2482-2483	И	
34-2	2484-2490	теперь	
34-3	2491-2496	также	
34-4	2497-2499	от	
34-5	2500-2505	целых	
34-6	2506-2512	частей	
34-7	2513-2521	отнимаем	
34-8	2522-2527	целые	
34-9	2528-2533	части	
34-10	2534-2535	и	
34-11	2536-2538	от	
34-12	2539-2546	дробных	
34-13	2547-2553	частей	
34-14	2554-2562	отнимаем	
34-15	2563-2570	дробные	
34-16	2571-2576	части	
34-17	2576-2577	.	

#Text=Дроби у нас с разными знаменателями.
35-1	2578-2583	Дроби	
35-2	2584-2585	у	
35-3	2586-2589	нас	
35-4	2590-2591	с	
35-5	2592-2599	разными	
35-6	2600-2613	знаменателями	
35-7	2613-2614	.	

#Text=Если мы первую дробь, и знаменатель, и числитель домножим на три, а вторую дробь, и числитель, и знаменатель домножим на два, то мы получим две дроби с одинаковыми знаменателями.
36-1	2615-2619	Если	
36-2	2620-2622	мы	
36-3	2623-2629	первую	
36-4	2630-2635	дробь	
36-5	2635-2636	,	
36-6	2637-2638	и	
36-7	2639-2650	знаменатель	
36-8	2650-2651	,	
36-9	2652-2653	и	
36-10	2654-2663	числитель	
36-11	2664-2672	домножим	
36-12	2673-2675	на	
36-13	2676-2679	три	
36-14	2679-2680	,	
36-15	2681-2682	а	
36-16	2683-2689	вторую	
36-17	2690-2695	дробь	
36-18	2695-2696	,	
36-19	2697-2698	и	
36-20	2699-2708	числитель	
36-21	2708-2709	,	
36-22	2710-2711	и	
36-23	2712-2723	знаменатель	
36-24	2724-2732	домножим	
36-25	2733-2735	на	
36-26	2736-2739	два	
36-27	2739-2740	,	
36-28	2741-2743	то	
36-29	2744-2746	мы	
36-30	2747-2754	получим	
36-31	2755-2758	две	
36-32	2759-2764	дроби	
36-33	2765-2766	с	
36-34	2767-2778	одинаковыми	
36-35	2779-2792	знаменателями	
36-36	2792-2793	.	

#Text=От шести отнимаем два – это четыре, умножаем первую дробь – это будет двадцать семь тридцатых, и умножаем вторую дробь, получим шесть тридцатых.
37-1	2794-2796	От	
37-2	2797-2802	шести	
37-3	2803-2811	отнимаем	
37-4	2812-2815	два	
37-5	2816-2817	–	
37-6	2818-2821	это	
37-7	2822-2828	четыре	
37-8	2828-2829	,	
37-9	2830-2838	умножаем	
37-10	2839-2845	первую	
37-11	2846-2851	дробь	
37-12	2852-2853	–	
37-13	2854-2857	это	
37-14	2858-2863	будет	
37-15	2864-2872	двадцать	
37-16	2873-2877	семь	
37-17	2878-2887	тридцатых	
37-18	2887-2888	,	
37-19	2889-2890	и	
37-20	2891-2899	умножаем	
37-21	2900-2906	вторую	
37-22	2907-2912	дробь	
37-23	2912-2913	,	
37-24	2914-2921	получим	
37-25	2922-2927	шесть	
37-26	2928-2937	тридцатых	
37-27	2937-2938	.	

#Text=От двадцати семи отнимаем шесть, в числителе получим двадцать один.
38-1	2939-2941	От	
38-2	2942-2950	двадцати	
38-3	2951-2955	семи	
38-4	2956-2964	отнимаем	
38-5	2965-2970	шесть	
38-6	2970-2971	,	
38-7	2972-2973	в	
38-8	2974-2983	числителе	
38-9	2984-2991	получим	
38-10	2992-3000	двадцать	
38-11	3001-3005	один	
38-12	3005-3006	.	

#Text=Знаменатель остаётся без изменения.
39-1	3007-3018	Знаменатель	
39-2	3019-3027	остаётся	
39-3	3028-3031	без	
39-4	3032-3041	изменения	
39-5	3041-3042	.	

#Text=И знаменатель, и числитель этой дроби делятся на три.
40-1	3043-3044	И	
40-2	3045-3056	знаменатель	
40-3	3056-3057	,	
40-4	3058-3059	и	
40-5	3060-3069	числитель	
40-6	3070-3074	этой	
40-7	3075-3080	дроби	
40-8	3081-3088	делятся	
40-9	3089-3091	на	
40-10	3092-3095	три	
40-11	3095-3096	.	

#Text=Давайте их и разделим.
41-1	3097-3104	Давайте	
41-2	3105-3107	их	
41-3	3108-3109	и	
41-4	3110-3118	разделим	
41-5	3118-3119	.	

#Text=Получим дробь семь десятых.
42-1	3120-3127	Получим	
42-2	3128-3133	дробь	
42-3	3134-3138	семь	
42-4	3139-3146	десятых	
42-5	3146-3147	.	

#Text=Итак, мы получим смешанное число четыре целых семь десятых."
43-1	3148-3152	Итак	
43-2	3152-3153	,	
43-3	3154-3156	мы	
43-4	3157-3164	получим	
43-5	3165-3174	смешанное	
43-6	3175-3180	число	
43-7	3181-3187	четыре	
43-8	3188-3193	целых	
43-9	3194-3198	семь	
43-10	3199-3206	десятых	
43-11	3206-3207	.	
43-12	3207-3208	"	
