#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "СЛОЖЕНИЕ СМЕШАННЫХ ЧИСЕЛ вычитание смешанных чисел 5 класс"
#Text=yb_link: "https://youtu.be/2T3B8gbHTJg"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "4:15"
#Text=text: "Всем привет.
40-9	3089-3091	на	*[21]	_[21]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172717[21]	*[21]	_[21]	*	
40-10	3092-3095	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-11	3095-3096	.	_	_	_	_	_	_	_	

#Text=Давайте их и разделим.
41-1	3097-3104	Давайте	_	_	_	_	_	_	_	
41-2	3105-3107	их	_	_	_	_	_	_	_	
41-3	3108-3109	и	_	_	_	_	_	_	_	
41-4	3110-3118	разделим	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	
41-5	3118-3119	.	_	_	_	_	_	_	_	

#Text=Получим дробь семь десятых.
42-1	3120-3127	Получим	_	_	_	_	_	_	_	
42-2	3128-3133	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
42-3	3134-3138	семь	0,7[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[22]	*[22]	_[22]	*	
42-4	3139-3146	десятых	0,7[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[22]	*[22]	_[22]	*	
42-5	3146-3147	.	_	_	_	_	_	_	_	

#Text=Итак, мы получим смешанное число четыре целых семь десятых."
43-1	3148-3152	Итак	_	_	_	_	_	_	_	
43-2	3152-3153	,	_	_	_	_	_	_	_	
43-3	3154-3156	мы	_	_	_	_	_	_	_	
43-4	3157-3164	получим	_	_	_	_	_	_	_	
43-5	3165-3174	смешанное	_	_	_	_	_	_	_	
43-6	3175-3180	число	_	_	_	_	_	_	_	
43-7	3181-3187	четыре	4,7[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
43-8	3188-3193	целых	4,7[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
43-9	3194-3198	семь	4,7[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
43-10	3199-3206	десятых	4,7[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
43-11	3206-3207	.	_	_	_	_	_	_	_	
43-12	3207-3208	"	_	_	_	_	_	_	_	
