#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "СОКРАЩЕНИЕ ДРОБЕЙ 5 и 6 класс математика"
#Text=yb_link: "https://youtu.be/eyHR4LUtEDI"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "1:39"
#Text=text: "Всем привет!
12-7	929-940	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
12-8	941-946	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
12-9	947-949	на	_	_	_	_	_	_	_	
12-10	950-954	одно	_	_	_	_	_	_	_	
12-11	955-956	и	_	_	_	_	_	_	_	
12-12	957-959	то	_	_	_	_	_	_	_	
12-13	960-962	же	_	_	_	_	_	_	_	
12-14	963-968	число	_	_	_	_	_	_	_	
12-15	968-969	.	_	_	_	_	_	_	_	

#Text=Ещё один пример: дробь двенадцать тридцать шестых.
13-1	970-973	Ещё	_	_	_	_	_	_	_	
13-2	974-978	один	_	_	_	_	_	_	_	
13-3	979-985	пример	_	_	_	_	_	_	_	
13-4	985-986	:	_	_	_	_	_	_	_	
13-5	987-992	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
13-6	993-1003	двенадцать	12/36[3]	_[3]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[3]	*[3]	_[3]	*	
13-7	1004-1012	тридцать	12/36[3]	_[3]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[3]	*[3]	_[3]	*	
13-8	1013-1019	шестых	12/36[3]	_[3]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[3]	*[3]	_[3]	*	
13-9	1019-1020	.	_	_	_	_	_	_	_	

#Text=И знаменатель, и числитель дроби делятся на двенадцать.
14-1	1021-1022	И	_	_	_	_	_	_	_	
14-2	1023-1034	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
14-3	1034-1035	,	_	_	_	_	_	_	_	
14-4	1036-1037	и	_	_	_	_	_	_	_	
14-5	1038-1047	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
14-6	1048-1053	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
14-7	1054-1061	делятся	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	
14-8	1062-1064	на	_	_	_	_	_	_	_	
14-9	1065-1075	двенадцать	12	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
14-10	1075-1076	.	_	_	_	_	_	_	_	

#Text=Итак, мы получим дробь одну третью.
15-1	1077-1081	Итак	_	_	_	_	_	_	_	
15-2	1081-1082	,	_	_	_	_	_	_	_	
15-3	1083-1085	мы	_	_	_	_	_	_	_	
15-4	1086-1093	получим	_	_	_	_	_	_	_	
15-5	1094-1099	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
15-6	1100-1104	одну	1/3[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[4]	*[4]	_[4]	*	
15-7	1105-1111	третью	1/3[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[4]	*[4]	_[4]	*	
15-8	1111-1112	.	_	_	_	_	_	_	_	

#Text=Если бы у нас в примере было вместо обыкновенной дроби смешанное число – это дробь, где есть целая часть, то ничего бы не изменилось: мы также бы сокращали только дробную часть смешанного числа, и после сокращения и числителя, и знаменателя дробной части, они у нас станут меньше, но вот дробь сама не изменится."
16-1	1113-1117	Если	_	_	_	_	_	_	_	
16-2	1118-1120	бы	_	_	_	_	_	_	_	
16-3	1121-1122	у	_	_	_	_	_	_	_	
16-4	1123-1126	нас	_	_	_	_	_	_	_	
16-5	1127-1128	в	_	_	_	_	_	_	_	
16-6	1129-1136	примере	_	_	_	_	_	_	_	
16-7	1137-1141	было	_	_	_	_	_	_	_	
16-8	1142-1148	вместо	_	_	_	_	_	_	_	
16-9	1149-1161	обыкновенной	_	_	_	_	_	_	_	
16-10	1162-1167	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
16-11	1168-1177	смешанное	_	_	_	_	_	_	_	
16-12	1178-1183	число	_	_	_	_	_	_	_	
16-13	1184-1185	–	_	_	_	_	_	_	_	
16-14	1186-1189	это	_	_	_	_	_	_	_	
16-15	1190-1195	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
16-16	1195-1196	,	_	_	_	_	_	_	_	
16-17	1197-1200	где	_	_	_	_	_	_	_	
16-18	1201-1205	есть	_	_	_	_	_	_	_	
16-19	1206-1211	целая	_	_	_	_	_	_	_	
16-20	1212-1217	часть	_	_	_	_	_	_	_	
16-21	1217-1218	,	_	_	_	_	_	_	_	
16-22	1219-1221	то	_	_	_	_	_	_	_	
16-23	1222-1228	ничего	_	_	_	_	_	_	_	
16-24	1229-1231	бы	_	_	_	_	_	_	_	
16-25	1232-1234	не	_	_	_	_	_	_	_	
16-26	1235-1245	изменилось	_	_	_	_	_	_	_	
16-27	1245-1246	:	_	_	_	_	_	_	_	
16-28	1247-1249	мы	_	_	_	_	_	_	_	
16-29	1250-1255	также	_	_	_	_	_	_	_	
16-30	1256-1258	бы	_	_	_	_	_	_	_	
16-31	1259-1268	сокращали	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172725	*	_	*	
16-32	1269-1275	только	_	_	_	_	_	_	_	
16-33	1276-1283	дробную	_	_	_	_	_	_	_	
16-34	1284-1289	часть	_	_	_	_	_	_	_	
16-35	1290-1300	смешанного	_	_	_	_	_	_	_	
16-36	1301-1306	числа	_	_	_	_	_	_	_	
16-37	1306-1307	,	_	_	_	_	_	_	_	
16-38	1308-1309	и	_	_	_	_	_	_	_	
16-39	1310-1315	после	_	_	_	_	_	_	_	
16-40	1316-1326	сокращения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172725	*	_	*	
16-41	1327-1328	и	_	_	_	_	_	_	_	
16-42	1329-1338	числителя	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
16-43	1338-1339	,	_	_	_	_	_	_	_	
16-44	1340-1341	и	_	_	_	_	_	_	_	
16-45	1342-1353	знаменателя	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
16-46	1354-1361	дробной	_	_	_	_	_	_	_	
16-47	1362-1367	части	_	_	_	_	_	_	_	
16-48	1367-1368	,	_	_	_	_	_	_	_	
16-49	1369-1372	они	_	_	_	_	_	_	_	
16-50	1373-1374	у	_	_	_	_	_	_	_	
16-51	1375-1378	нас	_	_	_	_	_	_	_	
16-52	1379-1385	станут	_	_	_	_	_	_	_	
16-53	1386-1392	меньше	_	_	_	_	_	_	_	
16-54	1392-1393	,	_	_	_	_	_	_	_	
16-55	1394-1396	но	_	_	_	_	_	_	_	
16-56	1397-1400	вот	_	_	_	_	_	_	_	
16-57	1401-1406	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
16-58	1407-1411	сама	_	_	_	_	_	_	_	
16-59	1412-1414	не	_	_	_	_	_	_	_	
16-60	1415-1424	изменится	_	_	_	_	_	_	_	
16-61	1424-1425	.	_	_	_	_	_	_	_	
16-62	1425-1426	"	_	_	_	_	_	_	_	
