#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "ДЕЛЕНИЕ ДРОБЕЙ. 5 класс 6 класс математика.
19-1	1539-1545	Второе	_	_	_	_	_	_	_	
19-2	1546-1551	число	_	_	_	_	_	_	_	
19-3	1552-1553	–	_	_	_	_	_	_	_	
19-4	1554-1557	это	_	_	_	_	_	_	_	
19-5	1558-1564	десять	10/5[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[10]	*[10]	_[10]	*	
19-6	1565-1570	пятых	10/5[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[10]	*[10]	_[10]	*	
19-7	1571-1575	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
19-8	1576-1580	одна	1/5[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[11]	*[11]	_[11]	*	
19-9	1581-1586	пятая	1/5[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[11]	*[11]	_[11]	*	
19-10	1586-1587	.	_	_	_	_	_	_	_	

#Text=Знаменатели у меня здесь равны, поэтому складываю только числители.
20-1	1588-1599	Знаменатели	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
20-2	1600-1601	у	_	_	_	_	_	_	_	
20-3	1602-1606	меня	_	_	_	_	_	_	_	
20-4	1607-1612	здесь	_	_	_	_	_	_	_	
20-5	1613-1618	равны	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
20-6	1618-1619	,	_	_	_	_	_	_	_	
20-7	1620-1627	поэтому	_	_	_	_	_	_	_	
20-8	1628-1637	складываю	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
20-9	1638-1644	только	_	_	_	_	_	_	_	
20-10	1645-1654	числители	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
20-11	1654-1655	.	_	_	_	_	_	_	_	

#Text=Двенадцать плюс два – это четырнадцать, и десять плюс один – это одиннадцать.
21-1	1656-1666	Двенадцать	12	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-2	1667-1671	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
21-3	1672-1675	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-4	1676-1677	–	_	_	_	_	_	_	_	
21-5	1678-1681	это	_	_	_	_	_	_	_	
21-6	1682-1694	четырнадцать	14	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-7	1694-1695	,	_	_	_	_	_	_	_	
21-8	1696-1697	и	_	_	_	_	_	_	_	
21-9	1698-1704	десять	10	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-10	1705-1709	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
21-11	1710-1714	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-12	1715-1716	–	_	_	_	_	_	_	_	
21-13	1717-1720	это	_	_	_	_	_	_	_	
21-14	1721-1732	одиннадцать	11	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-15	1732-1733	.	_	_	_	_	_	_	_	

#Text=Теперь мне нужно снова перейти от деления к умножению.
22-1	1734-1740	Теперь	_	_	_	_	_	_	_	
22-2	1741-1744	мне	_	_	_	_	_	_	_	
22-3	1745-1750	нужно	_	_	_	_	_	_	_	
22-4	1751-1756	снова	_	_	_	_	_	_	_	
22-5	1757-1764	перейти	_	_	_	_	_	_	_	
22-6	1765-1767	от	_	_	_	_	_	_	_	
22-7	1768-1775	деления	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	
22-8	1776-1777	к	_	_	_	_	_	_	_	
22-9	1778-1787	умножению	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
22-10	1787-1788	.	_	_	_	_	_	_	_	

#Text=Для этого вторую дробь я переверну и получу пять одиннадцатых.
23-1	1789-1792	Для	_	_	_	_	_	_	_	
23-2	1793-1798	этого	_	_	_	_	_	_	_	
23-3	1799-1805	вторую	_	_	_	_	_	_	_	
23-4	1806-1811	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
23-5	1812-1813	я	_	_	_	_	_	_	_	
23-6	1814-1823	переверну	_	_	_	_	_	_	_	
23-7	1824-1825	и	_	_	_	_	_	_	_	
23-8	1826-1832	получу	_	_	_	_	_	_	_	
23-9	1833-1837	пять	5/11[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[12]	*[12]	_[12]	*	
23-10	1838-1850	одиннадцатых	5/11[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[12]	*[12]	_[12]	*	
23-11	1850-1851	.	_	_	_	_	_	_	_	

#Text=И ставлю знак умножения.
24-1	1852-1853	И	_	_	_	_	_	_	_	
24-2	1854-1860	ставлю	_	_	_	_	_	_	_	
24-3	1861-1865	знак	_	_	_	_	_	_	_	
24-4	1866-1875	умножения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
24-5	1875-1876	.	_	_	_	_	_	_	_	

#Text=Умножаю четырнадцать на пять и три на одиннадцать.
25-1	1877-1884	Умножаю	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
25-2	1885-1897	четырнадцать	14	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-3	1898-1900	на	_	_	_	_	_	_	_	
25-4	1901-1905	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-5	1906-1907	и	_	_	_	_	_	_	_	
25-6	1908-1911	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-7	1912-1914	на	_	_	_	_	_	_	_	
25-8	1915-1926	одиннадцать	11	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-9	1926-1927	.	_	_	_	_	_	_	_	

#Text=Это будет семьдесят тридцать третьих.
26-1	1928-1931	Это	_	_	_	_	_	_	_	
26-2	1932-1937	будет	_	_	_	_	_	_	_	
26-3	1938-1947	семьдесят	70/33[13]	_[13]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[13]	*[13]	_[13]	*	
26-4	1948-1956	тридцать	70/33[13]	_[13]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[13]	*[13]	_[13]	*	
26-5	1957-1964	третьих	70/33[13]	_[13]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[13]	*[13]	_[13]	*	
26-6	1964-1965	.	_	_	_	_	_	_	_	

#Text=В этой дроби снова верхнее число, или числитель, больше, чем нижнее число, знаменатель.
27-1	1966-1967	В	_	_	_	_	_	_	_	
27-2	1968-1972	этой	_	_	_	_	_	_	_	
27-3	1973-1978	дроби	_	_	_	_	_	_	_	
27-4	1979-1984	снова	_	_	_	_	_	_	_	
27-5	1985-1992	верхнее	_	_	_	_	_	_	_	
27-6	1993-1998	число	_	_	_	_	_	_	_	
27-7	1998-1999	,	_	_	_	_	_	_	_	
27-8	2000-2003	или	_	_	_	_	_	_	_	
27-9	2004-2013	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
27-10	2013-2014	,	_	_	_	_	_	_	_	
27-11	2015-2021	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
27-12	2021-2022	,	_	_	_	_	_	_	_	
27-13	2023-2026	чем	_	_	_	_	_	_	_	
27-14	2027-2033	нижнее	_	_	_	_	_	_	_	
27-15	2034-2039	число	_	_	_	_	_	_	_	
27-16	2039-2040	,	_	_	_	_	_	_	_	
27-17	2041-2052	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
27-18	2052-2053	.	_	_	_	_	_	_	_	

#Text=Значит из такой дроби можно выделить целую часть.
28-1	2054-2060	Значит	_	_	_	_	_	_	_	
28-2	2061-2063	из	_	_	_	_	_	_	_	
28-3	2064-2069	такой	_	_	_	_	_	_	_	
28-4	2070-2075	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
28-5	2076-2081	можно	_	_	_	_	_	_	_	
28-6	2082-2090	выделить	_	_	_	_	_	_	_	
28-7	2091-2096	целую	_	_	_	_	_	_	_	
28-8	2097-2102	часть	_	_	_	_	_	_	_	
28-9	2102-2103	.	_	_	_	_	_	_	_	

#Text=Семьдесят я запишу как два умножить на тридцать три, это шестьдесят шесть, и ещё добавлю четыре.
29-1	2104-2113	Семьдесят	70	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
29-2	2114-2115	я	_	_	_	_	_	_	_	
29-3	2116-2122	запишу	_	_	_	_	_	_	_	
29-4	2123-2126	как	_	_	_	_	_	_	_	
29-5	2127-2130	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
29-6	2131-2139	умножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
29-7	2140-2142	на	_	_	_	_	_	_	_	
29-8	2143-2151	тридцать	33[14]	_[14]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[14]	*[14]	_[14]	*	
29-9	2152-2155	три	33[14]	_[14]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[14]	*[14]	_[14]	*	
29-10	2155-2156	,	_	_	_	_	_	_	_	
29-11	2157-2160	это	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
29-12	2161-2171	шестьдесят	66[15]	_[15]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[15]	*[15]	_[15]	*	
29-13	2172-2177	шесть	66[15]	_[15]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[15]	*[15]	_[15]	*	
29-14	2177-2178	,	_	_	_	_	_	_	_	
29-15	2179-2180	и	_	_	_	_	_	_	_	
29-16	2181-2184	ещё	_	_	_	_	_	_	_	
29-17	2185-2192	добавлю	_	_	_	_	_	_	_	
29-18	2193-2199	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
29-19	2199-2200	.	_	_	_	_	_	_	_	

#Text=Теперь я каждое слагаемое разделю на тридцать три.
30-1	2201-2207	Теперь	_	_	_	_	_	_	_	
30-2	2208-2209	я	_	_	_	_	_	_	_	
30-3	2210-2216	каждое	_	_	_	_	_	_	_	
30-4	2217-2226	слагаемое	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9279	*	_	*	
30-5	2227-2234	разделю	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	
30-6	2235-2237	на	_	_	_	_	_	_	_	
30-7	2238-2246	тридцать	33[16]	_[16]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[16]	*[16]	_[16]	*	
30-8	2247-2250	три	33[16]	_[16]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[16]	*[16]	_[16]	*	
30-9	2250-2251	.	_	_	_	_	_	_	_	

#Text=Ставлю плюс.
31-1	2252-2258	Ставлю	_	_	_	_	_	_	_	
31-2	2259-2263	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
31-3	2263-2264	.	_	_	_	_	_	_	_	

#Text=Тридцать три в знаменателе и в числителе сократится, и останется только двойка.
32-1	2265-2273	Тридцать	33[17]	_[17]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[17]	*[17]	_[17]	*	
32-2	2274-2277	три	33[17]	_[17]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[17]	*[17]	_[17]	*	
32-3	2278-2279	в	_	_	_	_	_	_	_	
32-4	2280-2291	знаменателе	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
32-5	2292-2293	и	_	_	_	_	_	_	_	
32-6	2294-2295	в	_	_	_	_	_	_	_	
32-7	2296-2305	числителе	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
32-8	2306-2316	сократится	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172725	*	_	*	
32-9	2316-2317	,	_	_	_	_	_	_	_	
32-10	2318-2319	и	_	_	_	_	_	_	_	
32-11	2320-2329	останется	_	_	_	_	_	_	_	
32-12	2330-2336	только	_	_	_	_	_	_	_	
32-13	2337-2343	двойка	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-14	2343-2344	.	_	_	_	_	_	_	_	

#Text=Итак, я получу дробь две целых четыре тридцать третьих."
33-1	2345-2349	Итак	_	_	_	_	_	_	_	
33-2	2349-2350	,	_	_	_	_	_	_	_	
33-3	2351-2352	я	_	_	_	_	_	_	_	
33-4	2353-2359	получу	_	_	_	_	_	_	_	
33-5	2360-2365	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
33-6	2366-2369	две	2 4/33[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[18]	*[18]	_[18]	*	
33-7	2370-2375	целых	2 4/33[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[18]	*[18]	_[18]	*	
33-8	2376-2382	четыре	2 4/33[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[18]	*[18]	_[18]	*	
33-9	2383-2391	тридцать	2 4/33[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[18]	*[18]	_[18]	*	
33-10	2392-2399	третьих	2 4/33[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[18]	*[18]	_[18]	*	
33-11	2399-2400	.	_	_	_	_	_	_	_	
33-12	2400-2401	"	_	_	_	_	_	_	_	
