#FORMAT=WebAnno TSV 3.3


#Text=title: "ДЕЛЕНИЕ ДРОБЕЙ. 5 класс 6 класс математика.
1-1	0-5	title	
9-12	872-878	каждое	
9-13	879-881	из	
9-14	882-891	слагаемых	
9-15	892-900	разделим	
9-16	901-903	на	
9-17	904-915	знаменатель	
9-18	916-924	двадцать	
9-19	924-925	.	

#Text=Это будет двадцать двадцатых плюс одна двадцатая.
10-1	926-929	Это	
10-2	930-935	будет	
10-3	936-944	двадцать	
10-4	945-954	двадцатых	
10-5	955-959	плюс	
10-6	960-964	одна	
10-7	965-974	двадцатая	
10-8	974-975	.	

#Text=Двадцать разделить на двадцать – это единица.
11-1	976-984	Двадцать	
11-2	985-994	разделить	
11-3	995-997	на	
11-4	998-1006	двадцать	
11-5	1007-1008	–	
11-6	1009-1012	это	
11-7	1013-1020	единица	
11-8	1020-1021	.	

#Text=Итак, мы получим дробь одну целую одну двадцатую.
12-1	1022-1026	Итак	
12-2	1026-1027	,	
12-3	1028-1030	мы	
12-4	1031-1038	получим	
12-5	1039-1044	дробь	
12-6	1045-1049	одну	
12-7	1050-1055	целую	
12-8	1056-1060	одну	
12-9	1061-1070	двадцатую	
12-10	1070-1071	.	

#Text=Если же нам надо разделить дроби, у которых есть целые части, такие дроби называются смешанными числами, то сначала нам нужно привести обе эти дроби к неправильному виду.
13-1	1072-1076	Если	
13-2	1077-1079	же	
13-3	1080-1083	нам	
13-4	1084-1088	надо	
13-5	1089-1098	разделить	
13-6	1099-1104	дроби	
13-7	1104-1105	,	
13-8	1106-1107	у	
13-9	1108-1115	которых	
13-10	1116-1120	есть	
13-11	1121-1126	целые	
13-12	1127-1132	части	
13-13	1132-1133	,	
13-14	1134-1139	такие	
13-15	1140-1145	дроби	
13-16	1146-1156	называются	
13-17	1157-1167	смешанными	
13-18	1168-1175	числами	
13-19	1175-1176	,	
13-20	1177-1179	то	
13-21	1180-1187	сначала	
13-22	1188-1191	нам	
13-23	1192-1197	нужно	
13-24	1198-1206	привести	
13-25	1207-1210	обе	
13-26	1211-1214	эти	
13-27	1215-1220	дроби	
13-28	1221-1222	к	
13-29	1223-1236	неправильному	
13-30	1237-1241	виду	
13-31	1241-1242	.	

#Text=Если я двенадцать разделю на три, я получу четыре.
14-1	1243-1247	Если	
14-2	1248-1249	я	
14-3	1250-1260	двенадцать	
14-4	1261-1268	разделю	
14-5	1269-1271	на	
14-6	1272-1275	три	
14-7	1275-1276	,	
14-8	1277-1278	я	
14-9	1279-1285	получу	
14-10	1286-1292	четыре	
14-11	1292-1293	.	

#Text=И если я десять разделю на пять, я получу два.
15-1	1294-1295	И	
15-2	1296-1300	если	
15-3	1301-1302	я	
15-4	1303-1309	десять	
15-5	1310-1317	разделю	
15-6	1318-1320	на	
15-7	1321-1325	пять	
15-8	1325-1326	,	
15-9	1327-1328	я	
15-10	1329-1335	получу	
15-11	1336-1339	два	
15-12	1339-1340	.	

#Text=Итак, двойка равняется дроби десяти пятым, четвёрка равна дроби двенадцати третьим.
16-1	1341-1345	Итак	
16-2	1345-1346	,	
16-3	1347-1353	двойка	
16-4	1354-1363	равняется	
16-5	1364-1369	дроби	
16-6	1370-1376	десяти	
16-7	1377-1382	пятым	
16-8	1382-1383	,	
16-9	1384-1392	четвёрка	
16-10	1393-1398	равна	
16-11	1399-1404	дроби	
16-12	1405-1415	двенадцати	
16-13	1416-1423	третьим	
16-14	1423-1424	.	

#Text=И я подставлю эти две дроби вместо четырёх и двух.
17-1	1425-1426	И	
17-2	1427-1428	я	
17-3	1429-1438	подставлю	
17-4	1439-1442	эти	
17-5	1443-1446	две	
17-6	1447-1452	дроби	
17-7	1453-1459	вместо	
17-8	1460-1467	четырёх	
17-9	1468-1469	и	
17-10	1470-1474	двух	
17-11	1474-1475	.	

#Text=Первое число у меня будет двенадцать третьих плюс две третьих.
18-1	1476-1482	Первое	
18-2	1483-1488	число	
18-3	1489-1490	у	
18-4	1491-1495	меня	
18-5	1496-1501	будет	
18-6	1502-1512	двенадцать	
18-7	1513-1520	третьих	
18-8	1521-1525	плюс	
18-9	1526-1529	две	
18-10	1530-1537	третьих	
18-11	1537-1538	.	

#Text=Второе число – это десять пятых плюс одна пятая.
19-1	1539-1545	Второе	
19-2	1546-1551	число	
19-3	1552-1553	–	
19-4	1554-1557	это	
19-5	1558-1564	десять	
19-6	1565-1570	пятых	
19-7	1571-1575	плюс	
19-8	1576-1580	одна	
19-9	1581-1586	пятая	
19-10	1586-1587	.	

#Text=Знаменатели у меня здесь равны, поэтому складываю только числители.
20-1	1588-1599	Знаменатели	
20-2	1600-1601	у	
20-3	1602-1606	меня	
20-4	1607-1612	здесь	
20-5	1613-1618	равны	
20-6	1618-1619	,	
20-7	1620-1627	поэтому	
20-8	1628-1637	складываю	
20-9	1638-1644	только	
20-10	1645-1654	числители	
20-11	1654-1655	.	

#Text=Двенадцать плюс два – это четырнадцать, и десять плюс один – это одиннадцать.
21-1	1656-1666	Двенадцать	
21-2	1667-1671	плюс	
21-3	1672-1675	два	
21-4	1676-1677	–	
21-5	1678-1681	это	
21-6	1682-1694	четырнадцать	
21-7	1694-1695	,	
21-8	1696-1697	и	
21-9	1698-1704	десять	
21-10	1705-1709	плюс	
21-11	1710-1714	один	
21-12	1715-1716	–	
21-13	1717-1720	это	
21-14	1721-1732	одиннадцать	
21-15	1732-1733	.	

#Text=Теперь мне нужно снова перейти от деления к умножению.
22-1	1734-1740	Теперь	
22-2	1741-1744	мне	
22-3	1745-1750	нужно	
22-4	1751-1756	снова	
22-5	1757-1764	перейти	
22-6	1765-1767	от	
22-7	1768-1775	деления	
22-8	1776-1777	к	
22-9	1778-1787	умножению	
22-10	1787-1788	.	

#Text=Для этого вторую дробь я переверну и получу пять одиннадцатых.
23-1	1789-1792	Для	
23-2	1793-1798	этого	
23-3	1799-1805	вторую	
23-4	1806-1811	дробь	
23-5	1812-1813	я	
23-6	1814-1823	переверну	
23-7	1824-1825	и	
23-8	1826-1832	получу	
23-9	1833-1837	пять	
23-10	1838-1850	одиннадцатых	
23-11	1850-1851	.	

#Text=И ставлю знак умножения.
24-1	1852-1853	И	
24-2	1854-1860	ставлю	
24-3	1861-1865	знак	
24-4	1866-1875	умножения	
24-5	1875-1876	.	

#Text=Умножаю четырнадцать на пять и три на одиннадцать.
25-1	1877-1884	Умножаю	
25-2	1885-1897	четырнадцать	
25-3	1898-1900	на	
25-4	1901-1905	пять	
25-5	1906-1907	и	
25-6	1908-1911	три	
25-7	1912-1914	на	
25-8	1915-1926	одиннадцать	
25-9	1926-1927	.	

#Text=Это будет семьдесят тридцать третьих.
26-1	1928-1931	Это	
26-2	1932-1937	будет	
26-3	1938-1947	семьдесят	
26-4	1948-1956	тридцать	
26-5	1957-1964	третьих	
26-6	1964-1965	.	

#Text=В этой дроби снова верхнее число, или числитель, больше, чем нижнее число, знаменатель.
27-1	1966-1967	В	
27-2	1968-1972	этой	
27-3	1973-1978	дроби	
27-4	1979-1984	снова	
27-5	1985-1992	верхнее	
27-6	1993-1998	число	
27-7	1998-1999	,	
27-8	2000-2003	или	
27-9	2004-2013	числитель	
27-10	2013-2014	,	
27-11	2015-2021	больше	
27-12	2021-2022	,	
27-13	2023-2026	чем	
27-14	2027-2033	нижнее	
27-15	2034-2039	число	
27-16	2039-2040	,	
27-17	2041-2052	знаменатель	
27-18	2052-2053	.	

#Text=Значит из такой дроби можно выделить целую часть.
28-1	2054-2060	Значит	
28-2	2061-2063	из	
28-3	2064-2069	такой	
28-4	2070-2075	дроби	
28-5	2076-2081	можно	
28-6	2082-2090	выделить	
28-7	2091-2096	целую	
28-8	2097-2102	часть	
28-9	2102-2103	.	

#Text=Семьдесят я запишу как два умножить на тридцать три, это шестьдесят шесть, и ещё добавлю четыре.
29-1	2104-2113	Семьдесят	
29-2	2114-2115	я	
29-3	2116-2122	запишу	
29-4	2123-2126	как	
29-5	2127-2130	два	
29-6	2131-2139	умножить	
29-7	2140-2142	на	
29-8	2143-2151	тридцать	
29-9	2152-2155	три	
29-10	2155-2156	,	
29-11	2157-2160	это	
29-12	2161-2171	шестьдесят	
29-13	2172-2177	шесть	
29-14	2177-2178	,	
29-15	2179-2180	и	
29-16	2181-2184	ещё	
29-17	2185-2192	добавлю	
29-18	2193-2199	четыре	
29-19	2199-2200	.	

#Text=Теперь я каждое слагаемое разделю на тридцать три.
30-1	2201-2207	Теперь	
30-2	2208-2209	я	
30-3	2210-2216	каждое	
30-4	2217-2226	слагаемое	
30-5	2227-2234	разделю	
30-6	2235-2237	на	
30-7	2238-2246	тридцать	
30-8	2247-2250	три	
30-9	2250-2251	.	

#Text=Ставлю плюс.
31-1	2252-2258	Ставлю	
31-2	2259-2263	плюс	
31-3	2263-2264	.	

#Text=Тридцать три в знаменателе и в числителе сократится, и останется только двойка.
32-1	2265-2273	Тридцать	
32-2	2274-2277	три	
32-3	2278-2279	в	
32-4	2280-2291	знаменателе	
32-5	2292-2293	и	
32-6	2294-2295	в	
32-7	2296-2305	числителе	
32-8	2306-2316	сократится	
32-9	2316-2317	,	
32-10	2318-2319	и	
32-11	2320-2329	останется	
32-12	2330-2336	только	
32-13	2337-2343	двойка	
32-14	2343-2344	.	

#Text=Итак, я получу дробь две целых четыре тридцать третьих."
33-1	2345-2349	Итак	
33-2	2349-2350	,	
33-3	2351-2352	я	
33-4	2353-2359	получу	
33-5	2360-2365	дробь	
33-6	2366-2369	две	
33-7	2370-2375	целых	
33-8	2376-2382	четыре	
33-9	2383-2391	тридцать	
33-10	2392-2399	третьих	
33-11	2399-2400	.	
33-12	2400-2401	"	
