#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Условная вероятность"
#Text=yb_link: "https://youtu.be/vWRDAzHhx-g"
#Text=branch: "статистика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:06"
#Text=timecode_end: "4:33"
#Text=text: "Условная вероятность – это вероятность наступления события бэ при условии, что событие а уже произошло.
#Text=А значит, правые части моих уравнений я могу приравнять между собой.
19-1	2047-2048	А	_	_	_	_	_	_	_	
19-2	2049-2055	значит	_	_	_	_	_	_	_	
19-3	2055-2056	,	_	_	_	_	_	_	_	
19-4	2057-2063	правые	_	_	_	_	_	_	_	
19-5	2064-2069	части	_	_	_	_	_	_	_	
19-6	2070-2074	моих	_	_	_	_	_	_	_	
19-7	2075-2084	уравнений	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51656	*	_	*	
19-8	2085-2086	я	_	_	_	_	_	_	_	
19-9	2087-2091	могу	_	_	_	_	_	_	_	
19-10	2092-2102	приравнять	_	_	_	_	_	_	_	
19-11	2103-2108	между	_	_	_	_	_	_	_	
19-12	2109-2114	собой	_	_	_	_	_	_	_	
19-13	2114-2115	.	_	_	_	_	_	_	_	

#Text=В некоторых случаях эта формула при наличии того, что вы знаете три вероятности из четырёх, позволяет найти четвёртую.
20-1	2116-2117	В	_	_	_	_	_	_	_	
20-2	2118-2127	некоторых	_	_	_	_	_	_	_	
20-3	2128-2135	случаях	_	_	_	_	_	_	_	
20-4	2136-2139	эта	_	_	_	_	_	_	_	
20-5	2140-2147	формула	_	_	_	_	_	_	_	
20-6	2148-2151	при	_	_	_	_	_	_	_	
20-7	2152-2159	наличии	_	_	_	_	_	_	_	
20-8	2160-2164	того	_	_	_	_	_	_	_	
20-9	2164-2165	,	_	_	_	_	_	_	_	
20-10	2166-2169	что	_	_	_	_	_	_	_	
20-11	2170-2172	вы	_	_	_	_	_	_	_	
20-12	2173-2179	знаете	_	_	_	_	_	_	_	
20-13	2180-2183	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-14	2184-2195	вероятности	_	_	_	_	_	_	_	
20-15	2196-2198	из	_	_	_	_	_	_	_	
20-16	2199-2206	четырёх	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-17	2206-2207	,	_	_	_	_	_	_	_	
20-18	2208-2217	позволяет	_	_	_	_	_	_	_	
20-19	2218-2223	найти	_	_	_	_	_	_	_	
20-20	2224-2233	четвёртую	_	_	_	_	_	_	_	
20-21	2233-2234	.	_	_	_	_	_	_	_	

#Text=Также, вероятность появления нескольких событий может ограничиваться не двумя событиями, а тремя, четырьмя или более большим количеством условностей.
21-1	2235-2240	Также	_	_	_	_	_	_	_	
21-2	2240-2241	,	_	_	_	_	_	_	_	
21-3	2242-2253	вероятность	_	_	_	_	_	_	_	
21-4	2254-2263	появления	_	_	_	_	_	_	_	
21-5	2264-2274	нескольких	_	_	_	_	_	_	_	
21-6	2275-2282	событий	_	_	_	_	_	_	_	
21-7	2283-2288	может	_	_	_	_	_	_	_	
21-8	2289-2303	ограничиваться	_	_	_	_	_	_	_	
21-9	2304-2306	не	_	_	_	_	_	_	_	
21-10	2307-2312	двумя	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-11	2313-2322	событиями	_	_	_	_	_	_	_	
21-12	2322-2323	,	_	_	_	_	_	_	_	
21-13	2324-2325	а	_	_	_	_	_	_	_	
21-14	2326-2331	тремя	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-15	2331-2332	,	_	_	_	_	_	_	_	
21-16	2333-2341	четырьмя	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-17	2342-2345	или	_	_	_	_	_	_	_	
21-18	2346-2351	более	_	_	_	_	_	_	_	
21-19	2352-2359	большим	_	_	_	_	_	_	_	
21-20	2360-2371	количеством	_	_	_	_	_	_	_	
21-21	2372-2383	условностей	_	_	_	_	_	_	_	
21-22	2383-2384	.	_	_	_	_	_	_	_	

#Text=В этом случае у нас будет ситуация, когда есть условная вероятность наступления сразу нескольких событий.
22-1	2385-2386	В	_	_	_	_	_	_	_	
22-2	2387-2391	этом	_	_	_	_	_	_	_	
22-3	2392-2398	случае	_	_	_	_	_	_	_	
22-4	2399-2400	у	_	_	_	_	_	_	_	
22-5	2401-2404	нас	_	_	_	_	_	_	_	
22-6	2405-2410	будет	_	_	_	_	_	_	_	
22-7	2411-2419	ситуация	_	_	_	_	_	_	_	
22-8	2419-2420	,	_	_	_	_	_	_	_	
22-9	2421-2426	когда	_	_	_	_	_	_	_	
22-10	2427-2431	есть	_	_	_	_	_	_	_	
22-11	2432-2440	условная	_	_	_	_	_	_	_	
22-12	2441-2452	вероятность	_	_	_	_	_	_	_	
22-13	2453-2464	наступления	_	_	_	_	_	_	_	
22-14	2465-2470	сразу	_	_	_	_	_	_	_	
22-15	2471-2481	нескольких	_	_	_	_	_	_	_	
22-16	2482-2489	событий	_	_	_	_	_	_	_	
22-17	2489-2490	.	_	_	_	_	_	_	_	

#Text=Какая формула будет в этом случае?
23-1	2491-2496	Какая	_	_	_	_	_	_	_	
23-2	2497-2504	формула	_	_	_	_	_	_	_	
23-3	2505-2510	будет	_	_	_	_	_	_	_	
23-4	2511-2512	в	_	_	_	_	_	_	_	
23-5	2513-2517	этом	_	_	_	_	_	_	_	
23-6	2518-2524	случае	_	_	_	_	_	_	_	
23-7	2524-2525	?	_	_	_	_	_	_	_	

#Text=В этом случае нужно последовательно достигать конечного события.
24-1	2526-2527	В	_	_	_	_	_	_	_	
24-2	2528-2532	этом	_	_	_	_	_	_	_	
24-3	2533-2539	случае	_	_	_	_	_	_	_	
24-4	2540-2545	нужно	_	_	_	_	_	_	_	
24-5	2546-2561	последовательно	_	_	_	_	_	_	_	
24-6	2562-2571	достигать	_	_	_	_	_	_	_	
24-7	2572-2581	конечного	_	_	_	_	_	_	_	
24-8	2582-2589	события	_	_	_	_	_	_	_	
24-9	2589-2590	.	_	_	_	_	_	_	_	

#Text=Чтобы наступило событие а бэ цэ, необходимо, чтобы наступило событие а.
25-1	2591-2596	Чтобы	_	_	_	_	_	_	_	
25-2	2597-2606	наступило	_	_	_	_	_	_	_	
25-3	2607-2614	событие	_	_	_	_	_	_	_	
25-4	2615-2616	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-5	2617-2619	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-6	2620-2622	цэ	c	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-7	2622-2623	,	_	_	_	_	_	_	_	
25-8	2624-2634	необходимо	_	_	_	_	_	_	_	
25-9	2634-2635	,	_	_	_	_	_	_	_	
25-10	2636-2641	чтобы	_	_	_	_	_	_	_	
25-11	2642-2651	наступило	_	_	_	_	_	_	_	
25-12	2652-2659	событие	_	_	_	_	_	_	_	
25-13	2660-2661	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-14	2661-2662	.	_	_	_	_	_	_	_	

#Text=То есть, нужно найти её вероятность.
26-1	2663-2665	То	_	_	_	_	_	_	_	
26-2	2666-2670	есть	_	_	_	_	_	_	_	
26-3	2670-2671	,	_	_	_	_	_	_	_	
26-4	2672-2677	нужно	_	_	_	_	_	_	_	
26-5	2678-2683	найти	_	_	_	_	_	_	_	
26-6	2684-2686	её	_	_	_	_	_	_	_	
26-7	2687-2698	вероятность	_	_	_	_	_	_	_	
26-8	2698-2699	.	_	_	_	_	_	_	_	

#Text=Далее необходимо найти вероятность того, что при наступлении события а у нас наступит событие бэ.
27-1	2700-2705	Далее	_	_	_	_	_	_	_	
27-2	2706-2716	необходимо	_	_	_	_	_	_	_	
27-3	2717-2722	найти	_	_	_	_	_	_	_	
27-4	2723-2734	вероятность	_	_	_	_	_	_	_	
27-5	2735-2739	того	_	_	_	_	_	_	_	
27-6	2739-2740	,	_	_	_	_	_	_	_	
27-7	2741-2744	что	_	_	_	_	_	_	_	
27-8	2745-2748	при	_	_	_	_	_	_	_	
27-9	2749-2760	наступлении	_	_	_	_	_	_	_	
27-10	2761-2768	события	_	_	_	_	_	_	_	
27-11	2769-2770	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-12	2771-2772	у	_	_	_	_	_	_	_	
27-13	2773-2776	нас	_	_	_	_	_	_	_	
27-14	2777-2785	наступит	_	_	_	_	_	_	_	
27-15	2786-2793	событие	_	_	_	_	_	_	_	
27-16	2794-2796	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-17	2796-2797	.	_	_	_	_	_	_	_	

#Text=То есть, простая условная вероятность, про которую я уже рассказывал.
28-1	2798-2800	То	_	_	_	_	_	_	_	
28-2	2801-2805	есть	_	_	_	_	_	_	_	
28-3	2805-2806	,	_	_	_	_	_	_	_	
28-4	2807-2814	простая	_	_	_	_	_	_	_	
28-5	2815-2823	условная	_	_	_	_	_	_	_	
28-6	2824-2835	вероятность	_	_	_	_	_	_	_	
28-7	2835-2836	,	_	_	_	_	_	_	_	
28-8	2837-2840	про	_	_	_	_	_	_	_	
28-9	2841-2848	которую	_	_	_	_	_	_	_	
28-10	2849-2850	я	_	_	_	_	_	_	_	
28-11	2851-2854	уже	_	_	_	_	_	_	_	
28-12	2855-2866	рассказывал	_	_	_	_	_	_	_	
28-13	2866-2867	.	_	_	_	_	_	_	_	

#Text=И далее нам нужно найти вероятность при условии, что событие а бэ уже наступило, для наступления события цэ.
29-1	2868-2869	И	_	_	_	_	_	_	_	
29-2	2870-2875	далее	_	_	_	_	_	_	_	
29-3	2876-2879	нам	_	_	_	_	_	_	_	
29-4	2880-2885	нужно	_	_	_	_	_	_	_	
29-5	2886-2891	найти	_	_	_	_	_	_	_	
29-6	2892-2903	вероятность	_	_	_	_	_	_	_	
29-7	2904-2907	при	_	_	_	_	_	_	_	
29-8	2908-2915	условии	_	_	_	_	_	_	_	
29-9	2915-2916	,	_	_	_	_	_	_	_	
29-10	2917-2920	что	_	_	_	_	_	_	_	
29-11	2921-2928	событие	_	_	_	_	_	_	_	
29-12	2929-2930	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-13	2931-2933	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-14	2934-2937	уже	_	_	_	_	_	_	_	
29-15	2938-2947	наступило	_	_	_	_	_	_	_	
29-16	2947-2948	,	_	_	_	_	_	_	_	
29-17	2949-2952	для	_	_	_	_	_	_	_	
29-18	2953-2964	наступления	_	_	_	_	_	_	_	
29-19	2965-2972	события	_	_	_	_	_	_	_	
29-20	2973-2975	цэ	c	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-21	2975-2976	.	_	_	_	_	_	_	_	

#Text=Если число событий будет не три, а эн, то, как вы понимаете, формула будет в эн раз длиннее.
30-1	2977-2981	Если	_	_	_	_	_	_	_	
30-2	2982-2987	число	_	_	_	_	_	_	_	
30-3	2988-2995	событий	_	_	_	_	_	_	_	
30-4	2996-3001	будет	_	_	_	_	_	_	_	
30-5	3002-3004	не	_	_	_	_	_	_	_	
30-6	3005-3008	три	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-7	3008-3009	,	_	_	_	_	_	_	_	
30-8	3010-3011	а	_	_	_	_	_	_	_	
30-9	3012-3014	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
30-10	3014-3015	,	_	_	_	_	_	_	_	
30-11	3016-3018	то	_	_	_	_	_	_	_	
30-12	3018-3019	,	_	_	_	_	_	_	_	
30-13	3020-3023	как	_	_	_	_	_	_	_	
30-14	3024-3026	вы	_	_	_	_	_	_	_	
30-15	3027-3036	понимаете	_	_	_	_	_	_	_	
30-16	3036-3037	,	_	_	_	_	_	_	_	
30-17	3038-3045	формула	_	_	_	_	_	_	_	
30-18	3046-3051	будет	_	_	_	_	_	_	_	
30-19	3052-3053	в	_	_	_	_	_	_	_	
30-20	3054-3056	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
30-21	3057-3060	раз	_	_	_	_	_	_	_	
30-22	3061-3068	длиннее	_	_	_	_	_	_	_	
30-23	3068-3069	.	_	_	_	_	_	_	_	

#Text=В продолжение этой темы, когда комбинации событий сложные, вам понадобятся формулы Байеса, про которые есть отдельное видео, а также разобранный пример.
31-1	3070-3071	В	_	_	_	_	_	_	_	
31-2	3072-3083	продолжение	_	_	_	_	_	_	_	
31-3	3084-3088	этой	_	_	_	_	_	_	_	
31-4	3089-3093	темы	_	_	_	_	_	_	_	
31-5	3093-3094	,	_	_	_	_	_	_	_	
31-6	3095-3100	когда	_	_	_	_	_	_	_	
31-7	3101-3111	комбинации	_	_	_	_	_	_	_	
31-8	3112-3119	событий	_	_	_	_	_	_	_	
31-9	3120-3127	сложные	_	_	_	_	_	_	_	
31-10	3127-3128	,	_	_	_	_	_	_	_	
31-11	3129-3132	вам	_	_	_	_	_	_	_	
31-12	3133-3144	понадобятся	_	_	_	_	_	_	_	
31-13	3145-3152	формулы	_	_	_	_	_	_	_	
31-14	3153-3159	Байеса	_	_	_	_	_	_	_	
31-15	3159-3160	,	_	_	_	_	_	_	_	
31-16	3161-3164	про	_	_	_	_	_	_	_	
31-17	3165-3172	которые	_	_	_	_	_	_	_	
31-18	3173-3177	есть	_	_	_	_	_	_	_	
31-19	3178-3187	отдельное	_	_	_	_	_	_	_	
31-20	3188-3193	видео	_	_	_	_	_	_	_	
31-21	3193-3194	,	_	_	_	_	_	_	_	
31-22	3195-3196	а	_	_	_	_	_	_	_	
31-23	3197-3202	также	_	_	_	_	_	_	_	
31-24	3203-3214	разобранный	_	_	_	_	_	_	_	
31-25	3215-3221	пример	_	_	_	_	_	_	_	
31-26	3221-3222	.	_	_	_	_	_	_	_	

#Text=В некоторых простых случаях эта формула и вовсе не понадобится, достаточно простых рассуждений о том, что такое вероятность.
32-1	3223-3224	В	_	_	_	_	_	_	_	
32-2	3225-3234	некоторых	_	_	_	_	_	_	_	
32-3	3235-3242	простых	_	_	_	_	_	_	_	
32-4	3243-3250	случаях	_	_	_	_	_	_	_	
32-5	3251-3254	эта	_	_	_	_	_	_	_	
32-6	3255-3262	формула	_	_	_	_	_	_	_	
32-7	3263-3264	и	_	_	_	_	_	_	_	
32-8	3265-3270	вовсе	_	_	_	_	_	_	_	
32-9	3271-3273	не	_	_	_	_	_	_	_	
32-10	3274-3285	понадобится	_	_	_	_	_	_	_	
32-11	3285-3286	,	_	_	_	_	_	_	_	
32-12	3287-3297	достаточно	_	_	_	_	_	_	_	
32-13	3298-3305	простых	_	_	_	_	_	_	_	
32-14	3306-3317	рассуждений	_	_	_	_	_	_	_	
32-15	3318-3319	о	_	_	_	_	_	_	_	
32-16	3320-3323	том	_	_	_	_	_	_	_	
32-17	3323-3324	,	_	_	_	_	_	_	_	
32-18	3325-3328	что	_	_	_	_	_	_	_	
32-19	3329-3334	такое	_	_	_	_	_	_	_	
32-20	3335-3346	вероятность	_	_	_	_	_	_	_	
32-21	3346-3347	.	_	_	_	_	_	_	_	

#Text=Также, эта формула будет проще, если события а и бэ независимые.
33-1	3348-3353	Также	_	_	_	_	_	_	_	
33-2	3353-3354	,	_	_	_	_	_	_	_	
33-3	3355-3358	эта	_	_	_	_	_	_	_	
33-4	3359-3366	формула	_	_	_	_	_	_	_	
33-5	3367-3372	будет	_	_	_	_	_	_	_	
33-6	3373-3378	проще	_	_	_	_	_	_	_	
33-7	3378-3379	,	_	_	_	_	_	_	_	
33-8	3380-3384	если	_	_	_	_	_	_	_	
33-9	3385-3392	события	_	_	_	_	_	_	_	
33-10	3393-3394	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
33-11	3395-3396	и	_	_	_	_	_	_	_	
33-12	3397-3399	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
33-13	3400-3411	независимые	_	_	_	_	_	_	_	
33-14	3411-3412	.	_	_	_	_	_	_	_	

#Text=Если события а и бэ независимые, то тогда условная вероятность наступления события бэ при условии наступления события а равняется вероятности наступления события бэ, так как а от бэ не зависит."
34-1	3413-3417	Если	_	_	_	_	_	_	_	
34-2	3418-3425	события	_	_	_	_	_	_	_	
34-3	3426-3427	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-4	3428-3429	и	_	_	_	_	_	_	_	
34-5	3430-3432	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-6	3433-3444	независимые	_	_	_	_	_	_	_	
34-7	3444-3445	,	_	_	_	_	_	_	_	
34-8	3446-3448	то	_	_	_	_	_	_	_	
34-9	3449-3454	тогда	_	_	_	_	_	_	_	
34-10	3455-3463	условная	_	_	_	_	_	_	_	
34-11	3464-3475	вероятность	_	_	_	_	_	_	_	
34-12	3476-3487	наступления	_	_	_	_	_	_	_	
34-13	3488-3495	события	_	_	_	_	_	_	_	
34-14	3496-3498	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-15	3499-3502	при	_	_	_	_	_	_	_	
34-16	3503-3510	условии	_	_	_	_	_	_	_	
34-17	3511-3522	наступления	_	_	_	_	_	_	_	
34-18	3523-3530	события	_	_	_	_	_	_	_	
34-19	3531-3532	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-20	3533-3542	равняется	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
34-21	3543-3554	вероятности	_	_	_	_	_	_	_	
34-22	3555-3566	наступления	_	_	_	_	_	_	_	
34-23	3567-3574	события	_	_	_	_	_	_	_	
34-24	3575-3577	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-25	3577-3578	,	_	_	_	_	_	_	_	
34-26	3579-3582	так	_	_	_	_	_	_	_	
34-27	3583-3586	как	_	_	_	_	_	_	_	
34-28	3587-3588	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-29	3589-3591	от	_	_	_	_	_	_	_	
34-30	3592-3594	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-31	3595-3597	не	_	_	_	_	_	_	_	
34-32	3598-3605	зависит	_	_	_	_	_	_	_	
34-33	3605-3606	.	_	_	_	_	_	_	_	
34-34	3606-3607	"	_	_	_	_	_	_	_	
