#FORMAT=WebAnno TSV 3.3


#Text=title: "Иррациональные уравнения #1"\r
#Text=yb_link: "https://youtu.be/DThWseoo5DA"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "5:38"\r
#Text=text: "Иррациональные уравнения.
1-1	0-5	title	
45-10	4470-4471	,	
45-11	4472-4473	а	
45-12	4474-4477	это	
45-13	4478-4484	значит	
45-14	4485-4488	нам	
45-15	4489-4497	подходит	
45-16	4498-4504	только	
45-17	4505-4509	один	
45-18	4510-4516	корень	
45-19	4517-4518	-	
45-20	4519-4524	минус	
45-21	4525-4529	пять	
45-22	4529-4530	.	

#Text=В ответ мы пишем число минус пять.
46-1	4531-4532	В	
46-2	4533-4538	ответ	
46-3	4539-4541	мы	
46-4	4542-4547	пишем	
46-5	4548-4553	число	
46-6	4554-4559	минус	
46-7	4560-4564	пять	
46-8	4564-4565	.	

#Text=Пишем ответ.
47-1	4566-4571	Пишем	
47-2	4572-4577	ответ	
47-3	4577-4578	.	

#Text=Ответ: минус пять.
48-1	4579-4584	Ответ	
48-2	4584-4585	:	
48-3	4586-4591	минус	
48-4	4592-4596	пять	
48-5	4596-4597	.	

#Text=Задача решена."
49-1	4598-4604	Задача	
49-2	4605-4611	решена	
49-3	4611-4612	.	
49-4	4612-4613	"	
