#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "КВАДРАТНЫЙ КОРЕНЬ 8 класс РЕШЕНИЕ ПРИМЕРОВ"
#Text=yb_link: "https://youtu.be/WrsXGQmMhLM"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:03"
#Text=timecode_end: "2:06"
#Text=text: "Тема урока арифметический квадратный корень.
16-2	1373-1378	целых	0,3[19]	_[19]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[19]	*[19]	_[19]	*	
16-3	1379-1382	три	0,3[19]	_[19]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[19]	*[19]	_[19]	*	
16-4	1383-1390	десятых	0,3[19]	_[19]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[19]	*[19]	_[19]	*	
16-5	1391-1396	будет	_	_	_	_	_	_	_	
16-6	1397-1403	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
16-7	1403-1404	.	_	_	_	_	_	_	_	

#Text=И, следовательно, квадратный корень из нуля целых девяти сотых также будет больше.
17-1	1405-1406	И	_	_	_	_	_	_	_	
17-2	1406-1407	,	_	_	_	_	_	_	_	
17-3	1408-1421	следовательно	_	_	_	_	_	_	_	
17-4	1421-1422	,	_	_	_	_	_	_	_	
17-5	1423-1433	квадратный	*[20]	_[20]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[20]	*[20]	_[20]	*	
17-6	1434-1440	корень	*[20]	_[20]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[20]	*[20]	_[20]	*	
17-7	1441-1443	из	_	_	_	_	_	_	_	
17-8	1444-1448	нуля	0,09[21]	_[21]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[21]	*[21]	_[21]	*	
17-9	1449-1454	целых	0,09[21]	_[21]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[21]	*[21]	_[21]	*	
17-10	1455-1461	девяти	0,09[21]	_[21]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[21]	*[21]	_[21]	*	
17-11	1462-1467	сотых	0,09[21]	_[21]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[21]	*[21]	_[21]	*	
17-12	1468-1473	также	_	_	_	_	_	_	_	
17-13	1474-1479	будет	_	_	_	_	_	_	_	
17-14	1480-1486	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
17-15	1486-1487	.	_	_	_	_	_	_	_	

#Text=Как вы видите, мы могли просто сравнить подкоренные выражения – это ноль целых девять десятых и ноль целых четыре десятых, результат получился бы тот же самый."
18-1	1488-1491	Как	_	_	_	_	_	_	_	
18-2	1492-1494	вы	_	_	_	_	_	_	_	
18-3	1495-1501	видите	_	_	_	_	_	_	_	
18-4	1501-1502	,	_	_	_	_	_	_	_	
18-5	1503-1505	мы	_	_	_	_	_	_	_	
18-6	1506-1511	могли	_	_	_	_	_	_	_	
18-7	1512-1518	просто	_	_	_	_	_	_	_	
18-8	1519-1527	сравнить	_	_	_	_	_	_	_	
18-9	1528-1539	подкоренные	_	_	_	_	_	_	_	
18-10	1540-1549	выражения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51654	*	_	*	
18-11	1550-1551	–	_	_	_	_	_	_	_	
18-12	1552-1555	это	_	_	_	_	_	_	_	
18-13	1556-1560	ноль	0,9[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[22]	*[22]	_[22]	*	
18-14	1561-1566	целых	0,9[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[22]	*[22]	_[22]	*	
18-15	1567-1573	девять	0,9[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[22]	*[22]	_[22]	*	
18-16	1574-1581	десятых	0,9[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[22]	*[22]	_[22]	*	
18-17	1582-1583	и	_	_	_	_	_	_	_	
18-18	1584-1588	ноль	0,4[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
18-19	1589-1594	целых	0,4[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
18-20	1595-1601	четыре	0,4[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
18-21	1602-1609	десятых	0,4[23]	_[23]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[23]	*[23]	_[23]	*	
18-22	1609-1610	,	_	_	_	_	_	_	_	
18-23	1611-1620	результат	_	_	_	_	_	_	_	
18-24	1621-1630	получился	_	_	_	_	_	_	_	
18-25	1631-1633	бы	_	_	_	_	_	_	_	
18-26	1634-1637	тот	_	_	_	_	_	_	_	
18-27	1638-1640	же	_	_	_	_	_	_	_	
18-28	1641-1646	самый	_	_	_	_	_	_	_	
18-29	1646-1647	.	_	_	_	_	_	_	_	
18-30	1647-1648	"	_	_	_	_	_	_	_	
