#FORMAT=WebAnno TSV 3.3


#Text=title: "КВАДРАТНЫЙ КОРЕНЬ 8 класс РЕШЕНИЕ ПРИМЕРОВ"
#Text=yb_link: "https://youtu.be/WrsXGQmMhLM"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:03"
#Text=timecode_end: "2:06"
#Text=text: "Тема урока арифметический квадратный корень.
1-1	0-5	title	
9-33	901-907	всегда	
9-34	908-921	положительное	
9-35	922-926	либо	
9-36	927-932	равно	
9-37	933-937	нулю	
9-38	937-938	.	

#Text=Пример номер три: решите уравнение.
10-1	939-945	Пример	
10-2	946-951	номер	
10-3	952-955	три	
10-4	955-956	:	
10-5	957-963	решите	
10-6	964-973	уравнение	
10-7	973-974	.	

#Text=Чтобы избавиться от квадратного корня, давайте возведём в квадрат и левую часть уравнения, и правую.
11-1	975-980	Чтобы	
11-2	981-991	избавиться	
11-3	992-994	от	
11-4	995-1006	квадратного	
11-5	1007-1012	корня	
11-6	1012-1013	,	
11-7	1014-1021	давайте	
11-8	1022-1030	возведём	
11-9	1031-1032	в	
11-10	1033-1040	квадрат	
11-11	1041-1042	и	
11-12	1043-1048	левую	
11-13	1049-1054	часть	
11-14	1055-1064	уравнения	
11-15	1064-1065	,	
11-16	1066-1067	и	
11-17	1068-1074	правую	
11-18	1074-1075	.	

#Text=В левой части квадратный корень и квадрат сократятся, и икс будет равняться ноль целым четырём сотым.
12-1	1076-1077	В	
12-2	1078-1083	левой	
12-3	1084-1089	части	
12-4	1090-1100	квадратный	
12-5	1101-1107	корень	
12-6	1108-1109	и	
12-7	1110-1117	квадрат	
12-8	1118-1128	сократятся	
12-9	1128-1129	,	
12-10	1130-1131	и	
12-11	1132-1135	икс	
12-12	1136-1141	будет	
12-13	1142-1151	равняться	
12-14	1152-1156	ноль	
12-15	1157-1162	целым	
12-16	1163-1170	четырём	
12-17	1171-1176	сотым	
12-18	1176-1177	.	

#Text=Пример номер четыре: сравните числа.
13-1	1178-1184	Пример	
13-2	1185-1190	номер	
13-3	1191-1197	четыре	
13-4	1197-1198	:	
13-5	1199-1207	сравните	
13-6	1208-1213	числа	
13-7	1213-1214	.	

#Text=Квадратный корень из нуля целых четырёх сотых – это ноль целых две десятых.
14-1	1215-1225	Квадратный	
14-2	1226-1232	корень	
14-3	1233-1235	из	
14-4	1236-1240	нуля	
14-5	1241-1246	целых	
14-6	1247-1254	четырёх	
14-7	1255-1260	сотых	
14-8	1261-1262	–	
14-9	1263-1266	это	
14-10	1267-1271	ноль	
14-11	1272-1277	целых	
14-12	1278-1281	две	
14-13	1282-1289	десятых	
14-14	1289-1290	.	

#Text=А квадратный корень из нуля целых девяти сотых – это ноль целых три десятых.
15-1	1291-1292	А	
15-2	1293-1303	квадратный	
15-3	1304-1310	корень	
15-4	1311-1313	из	
15-5	1314-1318	нуля	
15-6	1319-1324	целых	
15-7	1325-1331	девяти	
15-8	1332-1337	сотых	
15-9	1338-1339	–	
15-10	1340-1343	это	
15-11	1344-1348	ноль	
15-12	1349-1354	целых	
15-13	1355-1358	три	
15-14	1359-1366	десятых	
15-15	1366-1367	.	

#Text=Ноль целых три десятых будет больше.
16-1	1368-1372	Ноль	
16-2	1373-1378	целых	
16-3	1379-1382	три	
16-4	1383-1390	десятых	
16-5	1391-1396	будет	
16-6	1397-1403	больше	
16-7	1403-1404	.	

#Text=И, следовательно, квадратный корень из нуля целых девяти сотых также будет больше.
17-1	1405-1406	И	
17-2	1406-1407	,	
17-3	1408-1421	следовательно	
17-4	1421-1422	,	
17-5	1423-1433	квадратный	
17-6	1434-1440	корень	
17-7	1441-1443	из	
17-8	1444-1448	нуля	
17-9	1449-1454	целых	
17-10	1455-1461	девяти	
17-11	1462-1467	сотых	
17-12	1468-1473	также	
17-13	1474-1479	будет	
17-14	1480-1486	больше	
17-15	1486-1487	.	

#Text=Как вы видите, мы могли просто сравнить подкоренные выражения – это ноль целых девять десятых и ноль целых четыре десятых, результат получился бы тот же самый."
18-1	1488-1491	Как	
18-2	1492-1494	вы	
18-3	1495-1501	видите	
18-4	1501-1502	,	
18-5	1503-1505	мы	
18-6	1506-1511	могли	
18-7	1512-1518	просто	
18-8	1519-1527	сравнить	
18-9	1528-1539	подкоренные	
18-10	1540-1549	выражения	
18-11	1550-1551	–	
18-12	1552-1555	это	
18-13	1556-1560	ноль	
18-14	1561-1566	целых	
18-15	1567-1573	девять	
18-16	1574-1581	десятых	
18-17	1582-1583	и	
18-18	1584-1588	ноль	
18-19	1589-1594	целых	
18-20	1595-1601	четыре	
18-21	1602-1609	десятых	
18-22	1609-1610	,	
18-23	1611-1620	результат	
18-24	1621-1630	получился	
18-25	1631-1633	бы	
18-26	1634-1637	тот	
18-27	1638-1640	же	
18-28	1641-1646	самый	
18-29	1646-1647	.	
18-30	1647-1648	"	
