#FORMAT=WebAnno TSV 3.3


#Text=title: "Треугольник Паскаля"\r
#Text=yb_link: "https://youtu.be/RTG0ePEkcEY"\r
#Text=branch: "статистика"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "0:00"\r
#Text=text: "Это наш второй урок по теме треугольник Паскаля, сам треугольник уже построен, а теперь мы можем влиять на него и думать.
1-1	0-5	title	
34-19	4224-4226	на	
34-20	4227-4230	тех	
34-21	4231-4237	местах	
34-22	4237-4238	,	
34-23	4239-4243	куда	
34-24	4244-4250	что-то	
34-25	4251-4257	пришло	
34-26	4258-4259	и	
34-27	4260-4266	справа	
34-28	4267-4268	и	
34-29	4269-4274	слева	
34-30	4274-4275	.	

#Text=А результат получился в два раза, больше поэтому это число шестнадцать превратилось в это число тридцать два.
35-1	4276-4277	А	
35-2	4278-4287	результат	
35-3	4288-4297	получился	
35-4	4298-4299	в	
35-5	4300-4303	два	
35-6	4304-4308	раза	
35-7	4308-4309	,	
35-8	4310-4316	больше	
35-9	4317-4324	поэтому	
35-10	4325-4328	это	
35-11	4329-4334	число	
35-12	4335-4346	шестнадцать	
35-13	4347-4359	превратилось	
35-14	4360-4361	в	
35-15	4362-4365	это	
35-16	4366-4371	число	
35-17	4372-4380	тридцать	
35-18	4381-4384	два	
35-19	4384-4385	.	

#Text=И так везде в этой последовательности сумм."
36-1	4386-4387	И	
36-2	4388-4391	так	
36-3	4392-4397	везде	
36-4	4398-4399	в	
36-5	4400-4404	этой	
36-6	4405-4423	последовательности	
36-7	4424-4428	сумм	
36-8	4428-4429	.	
36-9	4429-4430	"	
