#FORMAT=WebAnno TSV 3.3


#Text=title: "WTF?!
1-1	0-5	title	
32-11	4254-4264	существует	
32-12	4264-4265	.	

#Text=Второй случай - это когда тэ попала сюда, то есть тэ меньше либо равно, чем минус единичка.
33-1	4266-4272	Второй	
33-2	4273-4279	случай	
33-3	4280-4281	-	
33-4	4282-4285	это	
33-5	4286-4291	когда	
33-6	4292-4294	тэ	
33-7	4295-4301	попала	
33-8	4302-4306	сюда	
33-9	4306-4307	,	
33-10	4308-4310	то	
33-11	4311-4315	есть	
33-12	4316-4318	тэ	
33-13	4319-4325	меньше	
33-14	4326-4330	либо	
33-15	4331-4336	равно	
33-16	4336-4337	,	
33-17	4338-4341	чем	
33-18	4342-4347	минус	
33-19	4348-4356	единичка	
33-20	4356-4357	.	

#Text=Это значит, что логарифм по основанию два от синус икс меньше либо равно минус единички.
34-1	4358-4361	Это	
34-2	4362-4368	значит	
34-3	4368-4369	,	
34-4	4370-4373	что	
34-5	4374-4382	логарифм	
34-6	4383-4385	по	
34-7	4386-4395	основанию	
34-8	4396-4399	два	
34-9	4400-4402	от	
34-10	4403-4408	синус	
34-11	4409-4412	икс	
34-12	4413-4419	меньше	
34-13	4420-4424	либо	
34-14	4425-4430	равно	
34-15	4431-4436	минус	
34-16	4437-4445	единички	
34-17	4445-4446	.	

#Text=Вот, ну тут надо вспомнить, что аргумент не бывает отрицательным, поэтому это означает, что синус икс - от нуля до одной второй, да, чтобы логарифм равнялся минус единичке, синус должен быть одна вторая, вот, и чтобы было меньше либо равно, значит, меньше либо равно, чем одна вторая.
35-1	4447-4450	Вот	
35-2	4450-4451	,	
35-3	4452-4454	ну	
35-4	4455-4458	тут	
35-5	4459-4463	надо	
35-6	4464-4473	вспомнить	
35-7	4473-4474	,	
35-8	4475-4478	что	
35-9	4479-4487	аргумент	
35-10	4488-4490	не	
35-11	4491-4497	бывает	
35-12	4498-4511	отрицательным	
35-13	4511-4512	,	
35-14	4513-4520	поэтому	
35-15	4521-4524	это	
35-16	4525-4533	означает	
35-17	4533-4534	,	
35-18	4535-4538	что	
35-19	4539-4544	синус	
35-20	4545-4548	икс	
35-21	4549-4550	-	
35-22	4551-4553	от	
35-23	4554-4558	нуля	
35-24	4559-4561	до	
35-25	4562-4567	одной	
35-26	4568-4574	второй	
35-27	4574-4575	,	
35-28	4576-4578	да	
35-29	4578-4579	,	
35-30	4580-4585	чтобы	
35-31	4586-4594	логарифм	
35-32	4595-4603	равнялся	
35-33	4604-4609	минус	
35-34	4610-4618	единичке	
35-35	4618-4619	,	
35-36	4620-4625	синус	
35-37	4626-4632	должен	
35-38	4633-4637	быть	
35-39	4638-4642	одна	
35-40	4643-4649	вторая	
35-41	4649-4650	,	
35-42	4651-4654	вот	
35-43	4654-4655	,	
35-44	4656-4657	и	
35-45	4658-4663	чтобы	
35-46	4664-4668	было	
35-47	4669-4675	меньше	
35-48	4676-4680	либо	
35-49	4681-4686	равно	
35-50	4686-4687	,	
35-51	4688-4694	значит	
35-52	4694-4695	,	
35-53	4696-4702	меньше	
35-54	4703-4707	либо	
35-55	4708-4713	равно	
35-56	4713-4714	,	
35-57	4715-4718	чем	
35-58	4719-4723	одна	
35-59	4724-4730	вторая	
35-60	4730-4731	.	

#Text=Но не забываем то, что есть ограничение снизу.
36-1	4732-4734	Но	
36-2	4735-4737	не	
36-3	4738-4746	забываем	
36-4	4747-4749	то	
36-5	4749-4750	,	
36-6	4751-4754	что	
36-7	4755-4759	есть	
36-8	4760-4771	ограничение	
36-9	4772-4777	снизу	
36-10	4777-4778	.	

#Text=Всё, и дальше рисуете окружность, вспоминаете, что за синус отвечает вертикальная ось.
37-1	4779-4782	Всё	
37-2	4782-4783	,	
37-3	4784-4785	и	
37-4	4786-4792	дальше	
37-5	4793-4800	рисуете	
37-6	4801-4811	окружность	
37-7	4811-4812	,	
37-8	4813-4824	вспоминаете	
37-9	4824-4825	,	
37-10	4826-4829	что	
37-11	4830-4832	за	
37-12	4833-4838	синус	
37-13	4839-4847	отвечает	
37-14	4848-4860	вертикальная	
37-15	4861-4864	ось	
37-16	4864-4865	.	

#Text=Где синус равен нулю?
38-1	4866-4869	Где	
38-2	4870-4875	синус	
38-3	4876-4881	равен	
38-4	4882-4886	нулю	
38-5	4886-4887	?	

#Text=Вот здесь.
39-1	4888-4891	Вот	
39-2	4892-4897	здесь	
39-3	4897-4898	.	

#Text=Где синус равен одной второй?
40-1	4899-4902	Где	
40-2	4903-4908	синус	
40-3	4909-4914	равен	
40-4	4915-4920	одной	
40-5	4921-4927	второй	
40-6	4927-4928	?	

#Text=Вот здесь.
41-1	4929-4932	Вот	
41-2	4933-4938	здесь	
41-3	4938-4939	.	

#Text=И вам подходят такие икс, у которых синус от нуля до одной второй, то есть вот эти и вот эти, причём вот эта точка включается, а вот эта не включается, да, вот тут вот входит, а вот тут не входит, потому что синус должен быть строго больше нуля.
42-1	4940-4941	И	
42-2	4942-4945	вам	
42-3	4946-4954	подходят	
42-4	4955-4960	такие	
42-5	4961-4964	икс	
42-6	4964-4965	,	
42-7	4966-4967	у	
42-8	4968-4975	которых	
42-9	4976-4981	синус	
42-10	4982-4984	от	
42-11	4985-4989	нуля	
42-12	4990-4992	до	
42-13	4993-4998	одной	
42-14	4999-5005	второй	
42-15	5005-5006	,	
42-16	5007-5009	то	
42-17	5010-5014	есть	
42-18	5015-5018	вот	
42-19	5019-5022	эти	
42-20	5023-5024	и	
42-21	5025-5028	вот	
42-22	5029-5032	эти	
42-23	5032-5033	,	
42-24	5034-5040	причём	
42-25	5041-5044	вот	
42-26	5045-5048	эта	
42-27	5049-5054	точка	
42-28	5055-5065	включается	
42-29	5065-5066	,	
42-30	5067-5068	а	
42-31	5069-5072	вот	
42-32	5073-5076	эта	
42-33	5077-5079	не	
42-34	5080-5090	включается	
42-35	5090-5091	,	
42-36	5092-5094	да	
42-37	5094-5095	,	
42-38	5096-5099	вот	
42-39	5100-5103	тут	
42-40	5104-5107	вот	
42-41	5108-5114	входит	
42-42	5114-5115	,	
42-43	5116-5117	а	
42-44	5118-5121	вот	
42-45	5122-5125	тут	
42-46	5126-5128	не	
42-47	5129-5135	входит	
42-48	5135-5136	,	
42-49	5137-5143	потому	
42-50	5144-5147	что	
42-51	5148-5153	синус	
42-52	5154-5160	должен	
42-53	5161-5165	быть	
42-54	5166-5172	строго	
42-55	5173-5179	больше	
42-56	5180-5184	нуля	
42-57	5184-5185	.	

#Text=И вот это начинается момент, который плохо школьники умеют, - записывать ответ у тригонометрических неравенств.
43-1	5186-5187	И	
43-2	5188-5191	вот	
43-3	5192-5195	это	
43-4	5196-5206	начинается	
43-5	5207-5213	момент	
43-6	5213-5214	,	
43-7	5215-5222	который	
43-8	5223-5228	плохо	
43-9	5229-5238	школьники	
43-10	5239-5244	умеют	
43-11	5244-5245	,	
43-12	5246-5247	-	
43-13	5248-5258	записывать	
43-14	5259-5264	ответ	
43-15	5265-5266	у	
43-16	5267-5285	тригонометрических	
43-17	5286-5296	неравенств	
43-18	5296-5297	.	

#Text=Сейчас я вам расскажу, как это делать прямо совсем-совсем честно и как это обычно делают в школе, там, где это рассказывают.
44-1	5298-5304	Сейчас	
44-2	5305-5306	я	
44-3	5307-5310	вам	
44-4	5311-5319	расскажу	
44-5	5319-5320	,	
44-6	5321-5324	как	
44-7	5325-5328	это	
44-8	5329-5335	делать	
44-9	5336-5341	прямо	
44-10	5342-5355	совсем-совсем	
44-11	5356-5362	честно	
44-12	5363-5364	и	
44-13	5365-5368	как	
44-14	5369-5372	это	
44-15	5373-5379	обычно	
44-16	5380-5386	делают	
44-17	5387-5388	в	
44-18	5389-5394	школе	
44-19	5394-5395	,	
44-20	5396-5399	там	
44-21	5399-5400	,	
44-22	5401-5404	где	
44-23	5405-5408	это	
44-24	5409-5421	рассказывают	
44-25	5421-5422	.	

#Text=Вот, если хотите выпендриться так, написать по-умному, как это пишут взрослые дяди и тёти, да, которые знают математику, все пишут так: объединение, такой большой значок объединения, по всем целым ка, и дальше пишите, какое множество, да.
45-1	5423-5426	Вот	
45-2	5426-5427	,	
45-3	5428-5432	если	
45-4	5433-5439	хотите	
45-5	5440-5452	выпендриться	
45-6	5453-5456	так	
45-7	5456-5457	,	
45-8	5458-5466	написать	
45-9	5467-5476	по-умному	
45-10	5476-5477	,	
45-11	5478-5481	как	
45-12	5482-5485	это	
45-13	5486-5491	пишут	
45-14	5492-5500	взрослые	
45-15	5501-5505	дяди	
45-16	5506-5507	и	
45-17	5508-5512	тёти	
45-18	5512-5513	,	
45-19	5514-5516	да	
45-20	5516-5517	,	
45-21	5518-5525	которые	
45-22	5526-5531	знают	
45-23	5532-5542	математику	
45-24	5542-5543	,	
45-25	5544-5547	все	
45-26	5548-5553	пишут	
45-27	5554-5557	так	
45-28	5557-5558	:	
45-29	5559-5570	объединение	
45-30	5570-5571	,	
45-31	5572-5577	такой	
45-32	5578-5585	большой	
45-33	5586-5592	значок	
45-34	5593-5604	объединения	
45-35	5604-5605	,	
45-36	5606-5608	по	
45-37	5609-5613	всем	
45-38	5614-5619	целым	
45-39	5620-5622	ка	
45-40	5622-5623	,	
45-41	5624-5625	и	
45-42	5626-5632	дальше	
45-43	5633-5639	пишите	
45-44	5639-5640	,	
45-45	5641-5646	какое	
45-46	5647-5656	множество	
45-47	5656-5657	,	
45-48	5658-5660	да	
45-49	5660-5661	.	

#Text=Вот этот кусочек, смотрите, это вот ноль.
46-1	5662-5665	Вот	
46-2	5666-5670	этот	
46-3	5671-5678	кусочек	
46-4	5678-5679	,	
46-5	5680-5688	смотрите	
46-6	5688-5689	,	
46-7	5690-5693	это	
46-8	5694-5697	вот	
46-9	5698-5702	ноль	
46-10	5702-5703	.	

#Text=Ну, когда синус равен одной второй?
47-1	5704-5706	Ну	
47-2	5706-5707	,	
47-3	5708-5713	когда	
47-4	5714-5719	синус	
47-5	5720-5725	равен	
47-6	5726-5731	одной	
47-7	5732-5738	второй	
47-8	5738-5739	?	

#Text=Пи на шесть, да?
48-1	5740-5742	Пи	
48-2	5743-5745	на	
48-3	5746-5751	шесть	
48-4	5751-5752	,	
48-5	5753-5755	да	
48-6	5755-5756	?	

#Text=То есть от два пи ка до два пи ка плюс пи на шесть, от два пи ка до пи на шесть плюс два пи ка, тут квадратная скобочка, да.
49-1	5757-5759	То	
49-2	5760-5764	есть	
49-3	5765-5767	от	
49-4	5768-5771	два	
49-5	5772-5774	пи	
49-6	5775-5777	ка	
49-7	5778-5780	до	
49-8	5781-5784	два	
49-9	5785-5787	пи	
49-10	5788-5790	ка	
49-11	5791-5795	плюс	
49-12	5796-5798	пи	
49-13	5799-5801	на	
49-14	5802-5807	шесть	
49-15	5807-5808	,	
49-16	5809-5811	от	
49-17	5812-5815	два	
49-18	5816-5818	пи	
49-19	5819-5821	ка	
49-20	5822-5824	до	
49-21	5825-5827	пи	
49-22	5828-5830	на	
49-23	5831-5836	шесть	
49-24	5837-5841	плюс	
49-25	5842-5845	два	
49-26	5846-5848	пи	
49-27	5849-5851	ка	
49-28	5851-5852	,	
49-29	5853-5856	тут	
49-30	5857-5867	квадратная	
49-31	5868-5876	скобочка	
49-32	5876-5877	,	
49-33	5878-5880	да	
49-34	5880-5881	.	

#Text=Вот этот кусочек - это пять пи на шесть, а это пи, то есть от пять пи на шесть плюс два пи ка до пи плюс два пи ка.
50-1	5882-5885	Вот	
50-2	5886-5890	этот	
50-3	5891-5898	кусочек	
50-4	5899-5900	-	
50-5	5901-5904	это	
50-6	5905-5909	пять	
50-7	5910-5912	пи	
50-8	5913-5915	на	
50-9	5916-5921	шесть	
50-10	5921-5922	,	
50-11	5923-5924	а	
50-12	5925-5928	это	
50-13	5929-5931	пи	
50-14	5931-5932	,	
50-15	5933-5935	то	
50-16	5936-5940	есть	
50-17	5941-5943	от	
50-18	5944-5948	пять	
50-19	5949-5951	пи	
50-20	5952-5954	на	
50-21	5955-5960	шесть	
50-22	5961-5965	плюс	
50-23	5966-5969	два	
50-24	5970-5972	пи	
50-25	5973-5975	ка	
50-26	5976-5978	до	
50-27	5979-5981	пи	
50-28	5982-5986	плюс	
50-29	5987-5990	два	
50-30	5991-5993	пи	
50-31	5994-5996	ка	
50-32	5996-5997	.	

#Text=Вот, и всё это объединить по всем целым ка.
51-1	5998-6001	Вот	
51-2	6001-6002	,	
51-3	6003-6004	и	
51-4	6005-6008	всё	
51-5	6009-6012	это	
51-6	6013-6023	объединить	
51-7	6024-6026	по	
51-8	6027-6031	всем	
51-9	6032-6037	целым	
51-10	6038-6040	ка	
51-11	6040-6041	.	

#Text=Вот грамотно писать так же, так, да, это так же, как, помните, ну, кто-то, может, видел, да, всякие значки, когда вы что-то суммируете, пишут вот так, сумма от эн, равного единичке, до бесконечности, там, один делить на эн квадрат.
52-1	6042-6045	Вот	
52-2	6046-6054	грамотно	
52-3	6055-6061	писать	
52-4	6062-6065	так	
52-5	6066-6068	же	
52-6	6068-6069	,	
52-7	6070-6073	так	
52-8	6073-6074	,	
52-9	6075-6077	да	
52-10	6077-6078	,	
52-11	6079-6082	это	
52-12	6083-6086	так	
52-13	6087-6089	же	
52-14	6089-6090	,	
52-15	6091-6094	как	
52-16	6094-6095	,	
52-17	6096-6103	помните	
52-18	6103-6104	,	
52-19	6105-6107	ну	
52-20	6107-6108	,	
52-21	6109-6115	кто-то	
52-22	6115-6116	,	
52-23	6117-6122	может	
52-24	6122-6123	,	
52-25	6124-6129	видел	
52-26	6129-6130	,	
52-27	6131-6133	да	
52-28	6133-6134	,	
52-29	6135-6141	всякие	
52-30	6142-6148	значки	
52-31	6148-6149	,	
52-32	6150-6155	когда	
52-33	6156-6158	вы	
52-34	6159-6165	что-то	
52-35	6166-6176	суммируете	
52-36	6176-6177	,	
52-37	6178-6183	пишут	
52-38	6184-6187	вот	
52-39	6188-6191	так	
52-40	6191-6192	,	
52-41	6193-6198	сумма	
52-42	6199-6201	от	
52-43	6202-6204	эн	
52-44	6204-6205	,	
52-45	6206-6213	равного	
52-46	6214-6222	единичке	
52-47	6222-6223	,	
52-48	6224-6226	до	
52-49	6227-6240	бесконечности	
52-50	6240-6241	,	
52-51	6242-6245	там	
52-52	6245-6246	,	
52-53	6247-6251	один	
52-54	6252-6258	делить	
52-55	6259-6261	на	
52-56	6262-6264	эн	
52-57	6265-6272	квадрат	
52-58	6272-6273	.	

#Text=Видели какие-нибудь такие значки?
53-1	6274-6280	Видели	
53-2	6281-6293	какие-нибудь	
53-3	6294-6299	такие	
53-4	6300-6306	значки	
53-5	6306-6307	?	

#Text=Ну или, там, какая-то конечная сумма.
54-1	6308-6310	Ну	
54-2	6311-6314	или	
54-3	6314-6315	,	
54-4	6316-6319	там	
54-5	6319-6320	,	
54-6	6321-6329	какая-то	
54-7	6330-6338	конечная	
54-8	6339-6344	сумма	
54-9	6344-6345	.	

#Text=Или когда вы пишете произведение, можно написать так, да, что эн факториал равно произведению ка от единички до эн ка, да, произведение всех натуральных ка от единички до эн.
55-1	6346-6349	Или	
55-2	6350-6355	когда	
55-3	6356-6358	вы	
55-4	6359-6365	пишете	
55-5	6366-6378	произведение	
55-6	6378-6379	,	
55-7	6380-6385	можно	
55-8	6386-6394	написать	
55-9	6395-6398	так	
55-10	6398-6399	,	
55-11	6400-6402	да	
55-12	6402-6403	,	
55-13	6404-6407	что	
55-14	6408-6410	эн	
55-15	6411-6420	факториал	
55-16	6421-6426	равно	
55-17	6427-6439	произведению	
55-18	6440-6442	ка	
55-19	6443-6445	от	
55-20	6446-6454	единички	
55-21	6455-6457	до	
55-22	6458-6460	эн	
55-23	6461-6463	ка	
55-24	6463-6464	,	
55-25	6465-6467	да	
55-26	6467-6468	,	
55-27	6469-6481	произведение	
55-28	6482-6486	всех	
55-29	6487-6498	натуральных	
55-30	6499-6501	ка	
55-31	6502-6504	от	
55-32	6505-6513	единички	
55-33	6514-6516	до	
55-34	6517-6519	эн	
55-35	6519-6520	.	

#Text=То есть когда у вас такое большое, вот, произведение слагаемых, которые единообразно записываются, пишут большую букву пи, да.
56-1	6521-6523	То	
56-2	6524-6528	есть	
56-3	6529-6534	когда	
56-4	6535-6536	у	
56-5	6537-6540	вас	
56-6	6541-6546	такое	
56-7	6547-6554	большое	
56-8	6554-6555	,	
56-9	6556-6559	вот	
56-10	6559-6560	,	
56-11	6561-6573	произведение	
56-12	6574-6583	слагаемых	
56-13	6583-6584	,	
56-14	6585-6592	которые	
56-15	6593-6605	единообразно	
56-16	6606-6618	записываются	
56-17	6618-6619	,	
56-18	6620-6625	пишут	
56-19	6626-6633	большую	
56-20	6634-6639	букву	
56-21	6640-6642	пи	
56-22	6642-6643	,	
56-23	6644-6646	да	
56-24	6646-6647	.	

#Text=Если вы считаете сумму, пишут большую буква сигма, да.
57-1	6648-6652	Если	
57-2	6653-6655	вы	
57-3	6656-6664	считаете	
57-4	6665-6670	сумму	
57-5	6670-6671	,	
57-6	6672-6677	пишут	
57-7	6678-6685	большую	
57-8	6686-6691	буква	
57-9	6692-6697	сигма	
57-10	6697-6698	,	
57-11	6699-6701	да	
57-12	6701-6702	.	

#Text=А вот когда вы считаете объединение какого-то большого набора, то пишут вот так.
58-1	6703-6704	А	
58-2	6705-6708	вот	
58-3	6709-6714	когда	
58-4	6715-6717	вы	
58-5	6718-6726	считаете	
58-6	6727-6738	объединение	
58-7	6739-6748	какого-то	
58-8	6749-6757	большого	
58-9	6758-6764	набора	
58-10	6764-6765	,	
58-11	6766-6768	то	
58-12	6769-6774	пишут	
58-13	6775-6778	вот	
58-14	6779-6782	так	
58-15	6782-6783	.	

#Text=Ну, в школе, считается, что это сложно, поэтому в школе просто пишут икс принадлежит два пи ка до пи на шесть плюс два пи ка объединить с пять пи на шесть плюс два пи ка до пи плюс два пи ка, ка принадлежит зэд.
59-1	6784-6786	Ну	
59-2	6786-6787	,	
59-3	6788-6789	в	
59-4	6790-6795	школе	
59-5	6795-6796	,	
59-6	6797-6806	считается	
59-7	6806-6807	,	
59-8	6808-6811	что	
59-9	6812-6815	это	
59-10	6816-6822	сложно	
59-11	6822-6823	,	
59-12	6824-6831	поэтому	
59-13	6832-6833	в	
59-14	6834-6839	школе	
59-15	6840-6846	просто	
59-16	6847-6852	пишут	
59-17	6853-6856	икс	
59-18	6857-6868	принадлежит	
59-19	6869-6872	два	
59-20	6873-6875	пи	
59-21	6876-6878	ка	
59-22	6879-6881	до	
59-23	6882-6884	пи	
59-24	6885-6887	на	
59-25	6888-6893	шесть	
59-26	6894-6898	плюс	
59-27	6899-6902	два	
59-28	6903-6905	пи	
59-29	6906-6908	ка	
59-30	6909-6919	объединить	
59-31	6920-6921	с	
59-32	6922-6926	пять	
59-33	6927-6929	пи	
59-34	6930-6932	на	
59-35	6933-6938	шесть	
59-36	6939-6943	плюс	
59-37	6944-6947	два	
59-38	6948-6950	пи	
59-39	6951-6953	ка	
59-40	6954-6956	до	
59-41	6957-6959	пи	
59-42	6960-6964	плюс	
59-43	6965-6968	два	
59-44	6969-6971	пи	
59-45	6972-6974	ка	
59-46	6974-6975	,	
59-47	6976-6978	ка	
59-48	6979-6990	принадлежит	
59-49	6991-6994	зэд	
59-50	6994-6995	.	

#Text=Ну, это немножко неграмотно,  но вот это, общепринято в школе писать именно так, поэтому либо так, либо так записывайте ответ, да.
60-1	6996-6998	Ну	
60-2	6998-6999	,	
60-3	7000-7003	это	
60-4	7004-7012	немножко	
60-5	7013-7023	неграмотно	
60-6	7023-7024	,	
60-7	7026-7028	но	
60-8	7029-7032	вот	
60-9	7033-7036	это	
60-10	7036-7037	,	
60-11	7038-7049	общепринято	
60-12	7050-7051	в	
60-13	7052-7057	школе	
60-14	7058-7064	писать	
60-15	7065-7071	именно	
60-16	7072-7075	так	
60-17	7075-7076	,	
60-18	7077-7084	поэтому	
60-19	7085-7089	либо	
60-20	7090-7093	так	
60-21	7093-7094	,	
60-22	7095-7099	либо	
60-23	7100-7103	так	
60-24	7104-7115	записывайте	
60-25	7116-7121	ответ	
60-26	7121-7122	,	
60-27	7123-7125	да	
60-28	7125-7126	.	

#Text=Всё, вот и вся задача.
61-1	7127-7130	Всё	
61-2	7130-7131	,	
61-3	7132-7135	вот	
61-4	7136-7137	и	
61-5	7138-7141	вся	
61-6	7142-7148	задача	
61-7	7148-7149	.	

#Text=Главное - не испугаться и хоть немножко понимать, как записываются ответы в тригонометрических неравенствах."
62-1	7150-7157	Главное	
62-2	7158-7159	-	
62-3	7160-7162	не	
62-4	7163-7173	испугаться	
62-5	7174-7175	и	
62-6	7176-7180	хоть	
62-7	7181-7189	немножко	
62-8	7190-7198	понимать	
62-9	7198-7199	,	
62-10	7200-7203	как	
62-11	7204-7216	записываются	
62-12	7217-7223	ответы	
62-13	7224-7225	в	
62-14	7226-7244	тригонометрических	
62-15	7245-7257	неравенствах	
62-16	7257-7258	.	
62-17	7258-7259	"	
