#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Иррациональное уравнение.
35-10	3175-3178	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
35-11	3179-3184	равно	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
35-12	3185-3189	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
35-13	3190-3195	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
35-14	3196-3199	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
35-15	3199-3200	.	_	_	_	_	_	_	_	

#Text=Ну и дальше осталось отобрать вот по этому условию.
36-1	3201-3203	Ну	_	_	_	_	_	_	_	
36-2	3204-3205	и	_	_	_	_	_	_	_	
36-3	3206-3212	дальше	_	_	_	_	_	_	_	
36-4	3213-3221	осталось	_	_	_	_	_	_	_	
36-5	3222-3230	отобрать	_	_	_	_	_	_	_	
36-6	3231-3234	вот	_	_	_	_	_	_	_	
36-7	3235-3237	по	_	_	_	_	_	_	_	
36-8	3238-3243	этому	_	_	_	_	_	_	_	
36-9	3244-3251	условию	_	_	_	_	_	_	_	
36-10	3251-3252	.	_	_	_	_	_	_	_	

#Text=Когда это тригонометрическая задачка, то это бывает не очень просто.
37-1	3253-3258	Когда	_	_	_	_	_	_	_	
37-2	3259-3262	это	_	_	_	_	_	_	_	
37-3	3263-3281	тригонометрическая	_	_	_	_	_	_	_	
37-4	3282-3289	задачка	_	_	_	_	_	_	_	
37-5	3289-3290	,	_	_	_	_	_	_	_	
37-6	3291-3293	то	_	_	_	_	_	_	_	
37-7	3294-3297	это	_	_	_	_	_	_	_	
37-8	3298-3304	бывает	_	_	_	_	_	_	_	
37-9	3305-3307	не	_	_	_	_	_	_	_	
37-10	3308-3313	очень	_	_	_	_	_	_	_	
37-11	3314-3320	просто	_	_	_	_	_	_	_	
37-12	3320-3321	.	_	_	_	_	_	_	_	

#Text=Ну тут вам нужно понять, какие из этих чисел попадают в этот промежуток.
38-1	3322-3324	Ну	_	_	_	_	_	_	_	
38-2	3325-3328	тут	_	_	_	_	_	_	_	
38-3	3329-3332	вам	_	_	_	_	_	_	_	
38-4	3333-3338	нужно	_	_	_	_	_	_	_	
38-5	3339-3345	понять	_	_	_	_	_	_	_	
38-6	3345-3346	,	_	_	_	_	_	_	_	
38-7	3347-3352	какие	_	_	_	_	_	_	_	
38-8	3353-3355	из	_	_	_	_	_	_	_	
38-9	3356-3360	этих	_	_	_	_	_	_	_	
38-10	3361-3366	чисел	_	_	_	_	_	_	_	
38-11	3367-3375	попадают	_	_	_	_	_	_	_	
38-12	3376-3377	в	_	_	_	_	_	_	_	
38-13	3378-3382	этот	_	_	_	_	_	_	_	
38-14	3383-3393	промежуток	_	_	_	_	_	_	_	
38-15	3393-3394	.	_	_	_	_	_	_	_	

#Text=Ну тут максимум, на чём вас могли подловить, что вы могли запутаться и не понять, кто больше, минус два или минус корень из трёх, но мы же понимаем, да, что вот это вот минус корень из трёх, корень из тридцати.
39-1	3395-3397	Ну	_	_	_	_	_	_	_	
39-2	3398-3401	тут	_	_	_	_	_	_	_	
39-3	3402-3410	максимум	_	_	_	_	_	_	_	
39-4	3410-3411	,	_	_	_	_	_	_	_	
39-5	3412-3414	на	_	_	_	_	_	_	_	
39-6	3415-3418	чём	_	_	_	_	_	_	_	
39-7	3419-3422	вас	_	_	_	_	_	_	_	
39-8	3423-3428	могли	_	_	_	_	_	_	_	
39-9	3429-3438	подловить	_	_	_	_	_	_	_	
39-10	3438-3439	,	_	_	_	_	_	_	_	
39-11	3440-3443	что	_	_	_	_	_	_	_	
39-12	3444-3446	вы	_	_	_	_	_	_	_	
39-13	3447-3452	могли	_	_	_	_	_	_	_	
39-14	3453-3463	запутаться	_	_	_	_	_	_	_	
39-15	3464-3465	и	_	_	_	_	_	_	_	
39-16	3466-3468	не	_	_	_	_	_	_	_	
39-17	3469-3475	понять	_	_	_	_	_	_	_	
39-18	3475-3476	,	_	_	_	_	_	_	_	
39-19	3477-3480	кто	_	_	_	_	_	_	_	
39-20	3481-3487	больше	_	_	_	_	_	_	_	
39-21	3487-3488	,	_	_	_	_	_	_	_	
39-22	3489-3494	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
39-23	3495-3498	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-24	3499-3502	или	_	_	_	_	_	_	_	
39-25	3503-3508	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
39-26	3509-3515	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
39-27	3516-3518	из	_	_	_	_	_	_	_	
39-28	3519-3523	трёх	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-29	3523-3524	,	_	_	_	_	_	_	_	
39-30	3525-3527	но	_	_	_	_	_	_	_	
39-31	3528-3530	мы	_	_	_	_	_	_	_	
39-32	3531-3533	же	_	_	_	_	_	_	_	
39-33	3534-3542	понимаем	_	_	_	_	_	_	_	
39-34	3542-3543	,	_	_	_	_	_	_	_	
39-35	3544-3546	да	_	_	_	_	_	_	_	
39-36	3546-3547	,	_	_	_	_	_	_	_	
39-37	3548-3551	что	_	_	_	_	_	_	_	
39-38	3552-3555	вот	_	_	_	_	_	_	_	
39-39	3556-3559	это	_	_	_	_	_	_	_	
39-40	3560-3563	вот	_	_	_	_	_	_	_	
39-41	3564-3569	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
39-42	3570-3576	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
39-43	3577-3579	из	_	_	_	_	_	_	_	
39-44	3580-3584	трёх	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-45	3584-3585	,	_	_	_	_	_	_	_	
39-46	3586-3592	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
39-47	3593-3595	из	_	_	_	_	_	_	_	
39-48	3596-3604	тридцати	30	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-49	3604-3605	.	_	_	_	_	_	_	_	

#Text=Что такое минус два?
40-1	3606-3609	Что	_	_	_	_	_	_	_	
40-2	3610-3615	такое	_	_	_	_	_	_	_	
40-3	3616-3621	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
40-4	3622-3625	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-5	3625-3626	?	_	_	_	_	_	_	_	

#Text=Это минус корень из четырёх.
41-1	3627-3630	Это	_	_	_	_	_	_	_	
41-2	3631-3636	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
41-3	3637-3643	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
41-4	3644-3646	из	_	_	_	_	_	_	_	
41-5	3647-3654	четырёх	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
41-6	3654-3655	.	_	_	_	_	_	_	_	

#Text=Поэтому минус два находится вот здесь.
42-1	3656-3663	Поэтому	_	_	_	_	_	_	_	
42-2	3664-3669	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
42-3	3670-3673	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
42-4	3674-3683	находится	_	_	_	_	_	_	_	
42-5	3684-3687	вот	_	_	_	_	_	_	_	
42-6	3688-3693	здесь	_	_	_	_	_	_	_	
42-7	3693-3694	.	_	_	_	_	_	_	_	

#Text=А два – это положительное число, значит больше, чем минус корень из трёх уж точно, но и меньше, чем корень из тридцати, потому что корень из тридцати – это больше пяти, поэтому двоечка живёт где-то здесь.
43-1	3695-3696	А	_	_	_	_	_	_	_	
43-2	3697-3700	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
43-3	3701-3702	–	_	_	_	_	_	_	_	
43-4	3703-3706	это	_	_	_	_	_	_	_	
43-5	3707-3720	положительное	_	_	_	_	_	_	_	
43-6	3721-3726	число	_	_	_	_	_	_	_	
43-7	3726-3727	,	_	_	_	_	_	_	_	
43-8	3728-3734	значит	_	_	_	_	_	_	_	
43-9	3735-3741	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
43-10	3741-3742	,	_	_	_	_	_	_	_	
43-11	3743-3746	чем	_	_	_	_	_	_	_	
43-12	3747-3752	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
43-13	3753-3759	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
43-14	3760-3762	из	_	_	_	_	_	_	_	
43-15	3763-3767	трёх	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
43-16	3768-3770	уж	_	_	_	_	_	_	_	
43-17	3771-3776	точно	_	_	_	_	_	_	_	
43-18	3776-3777	,	_	_	_	_	_	_	_	
43-19	3778-3780	но	_	_	_	_	_	_	_	
43-20	3781-3782	и	_	_	_	_	_	_	_	
43-21	3783-3789	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
43-22	3789-3790	,	_	_	_	_	_	_	_	
43-23	3791-3794	чем	_	_	_	_	_	_	_	
43-24	3795-3801	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
43-25	3802-3804	из	_	_	_	_	_	_	_	
43-26	3805-3813	тридцати	30	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
43-27	3813-3814	,	_	_	_	_	_	_	_	
43-28	3815-3821	потому	_	_	_	_	_	_	_	
43-29	3822-3825	что	_	_	_	_	_	_	_	
43-30	3826-3832	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
43-31	3833-3835	из	_	_	_	_	_	_	_	
43-32	3836-3844	тридцати	30	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
43-33	3845-3846	–	_	_	_	_	_	_	_	
43-34	3847-3850	это	_	_	_	_	_	_	_	
43-35	3851-3857	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
43-36	3858-3862	пяти	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
43-37	3862-3863	,	_	_	_	_	_	_	_	
43-38	3864-3871	поэтому	_	_	_	_	_	_	_	
43-39	3872-3879	двоечка	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
43-40	3880-3885	живёт	_	_	_	_	_	_	_	
43-41	3886-3892	где-то	_	_	_	_	_	_	_	
43-42	3893-3898	здесь	_	_	_	_	_	_	_	
43-43	3898-3899	.	_	_	_	_	_	_	_	

#Text=Ну а значит на пункт бэ ответ только икс равно два.
44-1	3900-3902	Ну	_	_	_	_	_	_	_	
44-2	3903-3904	а	_	_	_	_	_	_	_	
44-3	3905-3911	значит	_	_	_	_	_	_	_	
44-4	3912-3914	на	_	_	_	_	_	_	_	
44-5	3915-3920	пункт	_	_	_	_	_	_	_	
44-6	3921-3923	бэ	_	_	_	_	_	_	_	
44-7	3924-3929	ответ	_	_	_	_	_	_	_	
44-8	3930-3936	только	_	_	_	_	_	_	_	
44-9	3937-3940	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
44-10	3941-3946	равно	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
44-11	3947-3950	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
44-12	3950-3951	.	_	_	_	_	_	_	_	

#Text=Все, да, не бойтесь."
45-1	3952-3955	Все	_	_	_	_	_	_	_	
45-2	3955-3956	,	_	_	_	_	_	_	_	
45-3	3957-3959	да	_	_	_	_	_	_	_	
45-4	3959-3960	,	_	_	_	_	_	_	_	
45-5	3961-3963	не	_	_	_	_	_	_	_	
45-6	3964-3971	бойтесь	_	_	_	_	_	_	_	
45-7	3971-3972	.	_	_	_	_	_	_	_	
45-8	3972-3973	"	_	_	_	_	_	_	_	
