#FORMAT=WebAnno TSV 3.3


#Text=title: "Иррациональное уравнение.
1-1	0-5	title	
11-9	848-850	эф	
11-10	851-856	равно	
11-11	857-859	жэ	
11-12	859-860	,	
11-13	861-864	где	
11-14	865-867	эф	
11-15	868-869	и	
11-16	870-872	жэ	
11-17	873-874	–	
11-18	875-878	это	
11-19	879-884	какие	
11-20	885-891	угодно	
11-21	892-901	выражения	
11-22	901-902	,	
11-23	903-905	да	
11-24	905-906	,	
11-25	907-914	функции	
11-26	915-927	какие-нибудь	
11-27	927-928	,	
11-28	929-932	что	
11-29	933-938	нужно	
11-30	939-947	понимать	
11-31	947-948	?	

#Text=Что раз жэ равно корень из эф, а корень не бывает отрицательным, то, прежде чем возводить в квадрат, нужно написать условие жэ.
12-1	949-952	Что	
12-2	953-956	раз	
12-3	957-959	жэ	
12-4	960-965	равно	
12-5	966-972	корень	
12-6	973-975	из	
12-7	976-978	эф	
12-8	978-979	,	
12-9	980-981	а	
12-10	982-988	корень	
12-11	989-991	не	
12-12	992-998	бывает	
12-13	999-1012	отрицательным	
12-14	1012-1013	,	
12-15	1014-1016	то	
12-16	1016-1017	,	
12-17	1018-1024	прежде	
12-18	1025-1028	чем	
12-19	1029-1038	возводить	
12-20	1039-1040	в	
12-21	1041-1048	квадрат	
12-22	1048-1049	,	
12-23	1050-1055	нужно	
12-24	1056-1064	написать	
12-25	1065-1072	условие	
12-26	1073-1075	жэ	
12-27	1075-1076	.	

#Text=Не условие на эф, не одэзэ, а условие на правую часть, что жэ должно быть больше либо равно нуля, потому что если жэ меньше нуля, то корень равен отрицательному числу.
13-1	1077-1079	Не	
13-2	1080-1087	условие	
13-3	1088-1090	на	
13-4	1091-1093	эф	
13-5	1093-1094	,	
13-6	1095-1097	не	
13-7	1098-1103	одэзэ	
13-8	1103-1104	,	
13-9	1105-1106	а	
13-10	1107-1114	условие	
13-11	1115-1117	на	
13-12	1118-1124	правую	
13-13	1125-1130	часть	
13-14	1130-1131	,	
13-15	1132-1135	что	
13-16	1136-1138	жэ	
13-17	1139-1145	должно	
13-18	1146-1150	быть	
13-19	1151-1157	больше	
13-20	1158-1162	либо	
13-21	1163-1168	равно	
13-22	1169-1173	нуля	
13-23	1173-1174	,	
13-24	1175-1181	потому	
13-25	1182-1185	что	
13-26	1186-1190	если	
13-27	1191-1193	жэ	
13-28	1194-1200	меньше	
13-29	1201-1205	нуля	
13-30	1205-1206	,	
13-31	1207-1209	то	
13-32	1210-1216	корень	
13-33	1217-1222	равен	
13-34	1223-1237	отрицательному	
13-35	1238-1243	числу	
13-36	1243-1244	.	

#Text=Такого не бывает, всё решение нет, при жэ меньших нуля решений нет.
14-1	1245-1251	Такого	
14-2	1252-1254	не	
14-3	1255-1261	бывает	
14-4	1261-1262	,	
14-5	1263-1266	всё	
14-6	1267-1274	решение	
14-7	1275-1278	нет	
14-8	1278-1279	,	
14-9	1280-1283	при	
14-10	1284-1286	жэ	
14-11	1287-1294	меньших	
14-12	1295-1299	нуля	
14-13	1300-1307	решений	
14-14	1308-1311	нет	
14-15	1311-1312	.	

#Text=А если жэ больше либо равно нуля, то возводим в квадрат, и получается, эф равно жэ квадрат.
15-1	1313-1314	А	
15-2	1315-1319	если	
15-3	1320-1322	жэ	
15-4	1323-1329	больше	
15-5	1330-1334	либо	
15-6	1335-1340	равно	
15-7	1341-1345	нуля	
15-8	1345-1346	,	
15-9	1347-1349	то	
15-10	1350-1358	возводим	
15-11	1359-1360	в	
15-12	1361-1368	квадрат	
15-13	1368-1369	,	
15-14	1370-1371	и	
15-15	1372-1382	получается	
15-16	1382-1383	,	
15-17	1384-1386	эф	
15-18	1387-1392	равно	
15-19	1393-1395	жэ	
15-20	1396-1403	квадрат	
15-21	1403-1404	.	

#Text=И всё, не нужно проверять условие, что эф неотрицательная, потому что эф равно жэ квадрат, а жэ квадрат не бывает отрицательной.
16-1	1405-1406	И	
16-2	1407-1410	всё	
16-3	1410-1411	,	
16-4	1412-1414	не	
16-5	1415-1420	нужно	
16-6	1421-1430	проверять	
16-7	1431-1438	условие	
16-8	1438-1439	,	
16-9	1440-1443	что	
16-10	1444-1446	эф	
16-11	1447-1462	неотрицательная	
16-12	1462-1463	,	
16-13	1464-1470	потому	
16-14	1471-1474	что	
16-15	1475-1477	эф	
16-16	1478-1483	равно	
16-17	1484-1486	жэ	
16-18	1487-1494	квадрат	
16-19	1494-1495	,	
16-20	1496-1497	а	
16-21	1498-1500	жэ	
16-22	1501-1508	квадрат	
16-23	1509-1511	не	
16-24	1512-1518	бывает	
16-25	1519-1532	отрицательной	
16-26	1532-1533	.	

#Text=Все икс, которые вы найдёте из этого равенства, будут таковы, что эф равно жэ квадрат.
17-1	1534-1537	Все	
17-2	1538-1541	икс	
17-3	1541-1542	,	
17-4	1543-1550	которые	
17-5	1551-1553	вы	
17-6	1554-1561	найдёте	
17-7	1562-1564	из	
17-8	1565-1570	этого	
17-9	1571-1580	равенства	
17-10	1580-1581	,	
17-11	1582-1587	будут	
17-12	1588-1594	таковы	
17-13	1594-1595	,	
17-14	1596-1599	что	
17-15	1600-1602	эф	
17-16	1603-1608	равно	
17-17	1609-1611	жэ	
17-18	1612-1619	квадрат	
17-19	1619-1620	.	

#Text=Жэ квадрат больше либо равно нуля.
18-1	1621-1623	Жэ	
18-2	1624-1631	квадрат	
18-3	1632-1638	больше	
18-4	1639-1643	либо	
18-5	1644-1649	равно	
18-6	1650-1654	нуля	
18-7	1654-1655	.	

#Text=То есть все икс, которые вы найдёте, для них эф точно будет больше либо равен нуля, и не нужно это отдельно проверять, вот.
19-1	1656-1658	То	
19-2	1659-1663	есть	
19-3	1664-1667	все	
19-4	1668-1671	икс	
19-5	1671-1672	,	
19-6	1673-1680	которые	
19-7	1681-1683	вы	
19-8	1684-1691	найдёте	
19-9	1691-1692	,	
19-10	1693-1696	для	
19-11	1697-1700	них	
19-12	1701-1703	эф	
19-13	1704-1709	точно	
19-14	1710-1715	будет	
19-15	1716-1722	больше	
19-16	1723-1727	либо	
19-17	1728-1733	равен	
19-18	1734-1738	нуля	
19-19	1738-1739	,	
19-20	1740-1741	и	
19-21	1742-1744	не	
19-22	1745-1750	нужно	
19-23	1751-1754	это	
19-24	1755-1763	отдельно	
19-25	1764-1773	проверять	
19-26	1773-1774	,	
19-27	1775-1778	вот	
19-28	1778-1779	.	

#Text=Поэтому у нас получается, что первое условие, что правая часть неотрицательная, то есть икс меньше либо равно трёх.
20-1	1780-1787	Поэтому	
20-2	1788-1789	у	
20-3	1790-1793	нас	
20-4	1794-1804	получается	
20-5	1804-1805	,	
20-6	1806-1809	что	
20-7	1810-1816	первое	
20-8	1817-1824	условие	
20-9	1824-1825	,	
20-10	1826-1829	что	
20-11	1830-1836	правая	
20-12	1837-1842	часть	
20-13	1843-1858	неотрицательная	
20-14	1858-1859	,	
20-15	1860-1862	то	
20-16	1863-1867	есть	
20-17	1868-1871	икс	
20-18	1872-1878	меньше	
20-19	1879-1883	либо	
20-20	1884-1889	равно	
20-21	1890-1894	трёх	
20-22	1894-1895	.	

#Text=Дальше возводим в квадрат.
21-1	1896-1902	Дальше	
21-2	1903-1911	возводим	
21-3	1912-1913	в	
21-4	1914-1921	квадрат	
21-5	1921-1922	.	

#Text=Ну и получаем кубическое уравнение.
22-1	1923-1925	Ну	
22-2	1926-1927	и	
22-3	1928-1936	получаем	
22-4	1937-1947	кубическое	
22-5	1948-1957	уравнение	
22-6	1957-1958	.	

#Text=Вот, наверно, в этом месте кто-то мог немножко испугаться, да.
23-1	1959-1962	Вот	
23-2	1962-1963	,	
23-3	1964-1971	наверно	
23-4	1971-1972	,	
23-5	1973-1974	в	
23-6	1975-1979	этом	
23-7	1980-1985	месте	
23-8	1986-1992	кто-то	
23-9	1993-1996	мог	
23-10	1997-2005	немножко	
23-11	2006-2016	испугаться	
23-12	2016-2017	,	
23-13	2018-2020	да	
23-14	2020-2021	.	

#Text=Значит, переносим всё влево, икс куб минус пять икс квадрат, значит, сколько будет иксов?
24-1	2022-2028	Значит	
24-2	2028-2029	,	
24-3	2030-2039	переносим	
24-4	2040-2043	всё	
24-5	2044-2049	влево	
24-6	2049-2050	,	
24-7	2051-2054	икс	
24-8	2055-2058	куб	
24-9	2059-2064	минус	
24-10	2065-2069	пять	
24-11	2070-2073	икс	
24-12	2074-2081	квадрат	
24-13	2081-2082	,	
24-14	2083-2089	значит	
24-15	2089-2090	,	
24-16	2091-2098	сколько	
24-17	2099-2104	будет	
24-18	2105-2110	иксов	
24-19	2110-2111	?	

#Text=Тут минус десять, минус шесть, значит, прибавили шесть икс слева, справа минус четыре икс плюс двадцать равно нулю.
25-1	2112-2115	Тут	
25-2	2116-2121	минус	
25-3	2122-2128	десять	
25-4	2128-2129	,	
25-5	2130-2135	минус	
25-6	2136-2141	шесть	
25-7	2141-2142	,	
25-8	2143-2149	значит	
25-9	2149-2150	,	
25-10	2151-2160	прибавили	
25-11	2161-2166	шесть	
25-12	2167-2170	икс	
25-13	2171-2176	слева	
25-14	2176-2177	,	
25-15	2178-2184	справа	
25-16	2185-2190	минус	
25-17	2191-2197	четыре	
25-18	2198-2201	икс	
25-19	2202-2206	плюс	
25-20	2207-2215	двадцать	
25-21	2216-2221	равно	
25-22	2222-2226	нулю	
25-23	2226-2227	.	

#Text=Вот самое главное не испугаться кубического уравнения.
26-1	2228-2231	Вот	
26-2	2232-2237	самое	
26-3	2238-2245	главное	
26-4	2246-2248	не	
26-5	2249-2259	испугаться	
26-6	2260-2271	кубического	
26-7	2272-2281	уравнения	
26-8	2281-2282	.	

#Text=Можно, конечно, начинать угадывать корни, там, делить в столбик и так далее.
27-1	2283-2288	Можно	
27-2	2288-2289	,	
27-3	2290-2297	конечно	
27-4	2297-2298	,	
27-5	2299-2307	начинать	
27-6	2308-2317	угадывать	
27-7	2318-2323	корни	
27-8	2323-2324	,	
27-9	2325-2328	там	
27-10	2328-2329	,	
27-11	2330-2336	делить	
27-12	2337-2338	в	
27-13	2339-2346	столбик	
27-14	2347-2348	и	
27-15	2349-2352	так	
27-16	2353-2358	далее	
27-17	2358-2359	.	

#Text=Но это ЕГЭ, это самая простая задача из вот этих вот семи последних, она в принципе не может быть сложной.
28-1	2360-2362	Но	
28-2	2363-2366	это	
28-3	2367-2370	ЕГЭ	
28-4	2370-2371	,	
28-5	2372-2375	это	
28-6	2376-2381	самая	
28-7	2382-2389	простая	
28-8	2390-2396	задача	
28-9	2397-2399	из	
28-10	2400-2403	вот	
28-11	2404-2408	этих	
28-12	2409-2412	вот	
28-13	2413-2417	семи	
28-14	2418-2427	последних	
28-15	2427-2428	,	
28-16	2429-2432	она	
28-17	2433-2434	в	
28-18	2435-2443	принципе	
28-19	2444-2446	не	
28-20	2447-2452	может	
28-21	2453-2457	быть	
28-22	2458-2465	сложной	
28-23	2465-2466	.	

#Text=Поэтому нужно внимательно посмотреть и понять, что ничего тут угадывать не надо, ничего делить не надо.
29-1	2467-2474	Поэтому	
29-2	2475-2480	нужно	
29-3	2481-2492	внимательно	
29-4	2493-2503	посмотреть	
29-5	2504-2505	и	
29-6	2506-2512	понять	
29-7	2512-2513	,	
29-8	2514-2517	что	
29-9	2518-2524	ничего	
29-10	2525-2528	тут	
29-11	2529-2538	угадывать	
29-12	2539-2541	не	
29-13	2542-2546	надо	
29-14	2546-2547	,	
29-15	2548-2554	ничего	
29-16	2555-2561	делить	
29-17	2562-2564	не	
29-18	2565-2569	надо	
29-19	2569-2570	.	

#Text=Эта задачка, такая, из седьмого класса про разложение на множители, потому что отсюда можно вынести икс квадрат, и будет икс минус пять, а отсюда можно вынести минус четыре, будет икс минус пять.
30-1	2571-2574	Эта	
30-2	2575-2582	задачка	
30-3	2582-2583	,	
30-4	2584-2589	такая	
30-5	2589-2590	,	
30-6	2591-2593	из	
30-7	2594-2602	седьмого	
30-8	2603-2609	класса	
30-9	2610-2613	про	
30-10	2614-2624	разложение	
30-11	2625-2627	на	
30-12	2628-2637	множители	
30-13	2637-2638	,	
30-14	2639-2645	потому	
30-15	2646-2649	что	
30-16	2650-2656	отсюда	
30-17	2657-2662	можно	
30-18	2663-2670	вынести	
30-19	2671-2674	икс	
30-20	2675-2682	квадрат	
30-21	2682-2683	,	
30-22	2684-2685	и	
30-23	2686-2691	будет	
30-24	2692-2695	икс	
30-25	2696-2701	минус	
30-26	2702-2706	пять	
30-27	2706-2707	,	
30-28	2708-2709	а	
30-29	2710-2716	отсюда	
30-30	2717-2722	можно	
30-31	2723-2730	вынести	
30-32	2731-2736	минус	
30-33	2737-2743	четыре	
30-34	2743-2744	,	
30-35	2745-2750	будет	
30-36	2751-2754	икс	
30-37	2755-2760	минус	
30-38	2761-2765	пять	
30-39	2765-2766	.	

#Text=Икс минус пять выносим за скобки, остаётся икс квадрат минус четыре равно нулю, ну, по разности квадратов раскладываем, всё, да.
31-1	2767-2770	Икс	
31-2	2771-2776	минус	
31-3	2777-2781	пять	
31-4	2782-2789	выносим	
31-5	2790-2792	за	
31-6	2793-2799	скобки	
31-7	2799-2800	,	
31-8	2801-2809	остаётся	
31-9	2810-2813	икс	
31-10	2814-2821	квадрат	
31-11	2822-2827	минус	
31-12	2828-2834	четыре	
31-13	2835-2840	равно	
31-14	2841-2845	нулю	
31-15	2845-2846	,	
31-16	2847-2849	ну	
31-17	2849-2850	,	
31-18	2851-2853	по	
31-19	2854-2862	разности	
31-20	2863-2872	квадратов	
31-21	2873-2885	раскладываем	
31-22	2885-2886	,	
31-23	2887-2890	всё	
31-24	2890-2891	,	
31-25	2892-2894	да	
31-26	2894-2895	.	

#Text=Больше ничего не надо.
32-1	2896-2902	Больше	
32-2	2903-2909	ничего	
32-3	2910-2912	не	
32-4	2913-2917	надо	
32-5	2917-2918	.	

#Text=Это значит, что наше вот это вот уравнение имеет три решения: икс равно два, икс равно минус минус два и икс равно пять.
33-1	2919-2922	Это	
33-2	2923-2929	значит	
33-3	2929-2930	,	
33-4	2931-2934	что	
33-5	2935-2939	наше	
33-6	2940-2943	вот	
33-7	2944-2947	это	
33-8	2948-2951	вот	
33-9	2952-2961	уравнение	
33-10	2962-2967	имеет	
33-11	2968-2971	три	
33-12	2972-2979	решения	
33-13	2979-2980	:	
33-14	2981-2984	икс	
33-15	2985-2990	равно	
33-16	2991-2994	два	
33-17	2994-2995	,	
33-18	2996-2999	икс	
33-19	3000-3005	равно	
33-20	3006-3011	минус	
33-21	3012-3017	минус	
33-22	3018-3021	два	
33-23	3022-3023	и	
33-24	3024-3027	икс	
33-25	3028-3033	равно	
33-26	3034-3038	пять	
33-27	3038-3039	.	

#Text=В этот момент мы вспоминаем, что было условие на правую часть, и понимаем, что вот это не подходит.
34-1	3040-3041	В	
34-2	3042-3046	этот	
34-3	3047-3053	момент	
34-4	3054-3056	мы	
34-5	3057-3067	вспоминаем	
34-6	3067-3068	,	
34-7	3069-3072	что	
34-8	3073-3077	было	
34-9	3078-3085	условие	
34-10	3086-3088	на	
34-11	3089-3095	правую	
34-12	3096-3101	часть	
34-13	3101-3102	,	
34-14	3103-3104	и	
34-15	3105-3113	понимаем	
34-16	3113-3114	,	
34-17	3115-3118	что	
34-18	3119-3122	вот	
34-19	3123-3126	это	
34-20	3127-3129	не	
34-21	3130-3138	подходит	
34-22	3138-3139	.	

#Text=Всё, значит ответ на пункт а – это икс равно плюс минус два.
35-1	3140-3143	Всё	
35-2	3143-3144	,	
35-3	3145-3151	значит	
35-4	3152-3157	ответ	
35-5	3158-3160	на	
35-6	3161-3166	пункт	
35-7	3167-3168	а	
35-8	3169-3170	–	
35-9	3171-3174	это	
35-10	3175-3178	икс	
35-11	3179-3184	равно	
35-12	3185-3189	плюс	
35-13	3190-3195	минус	
35-14	3196-3199	два	
35-15	3199-3200	.	

#Text=Ну и дальше осталось отобрать вот по этому условию.
36-1	3201-3203	Ну	
36-2	3204-3205	и	
36-3	3206-3212	дальше	
36-4	3213-3221	осталось	
36-5	3222-3230	отобрать	
36-6	3231-3234	вот	
36-7	3235-3237	по	
36-8	3238-3243	этому	
36-9	3244-3251	условию	
36-10	3251-3252	.	

#Text=Когда это тригонометрическая задачка, то это бывает не очень просто.
37-1	3253-3258	Когда	
37-2	3259-3262	это	
37-3	3263-3281	тригонометрическая	
37-4	3282-3289	задачка	
37-5	3289-3290	,	
37-6	3291-3293	то	
37-7	3294-3297	это	
37-8	3298-3304	бывает	
37-9	3305-3307	не	
37-10	3308-3313	очень	
37-11	3314-3320	просто	
37-12	3320-3321	.	

#Text=Ну тут вам нужно понять, какие из этих чисел попадают в этот промежуток.
38-1	3322-3324	Ну	
38-2	3325-3328	тут	
38-3	3329-3332	вам	
38-4	3333-3338	нужно	
38-5	3339-3345	понять	
38-6	3345-3346	,	
38-7	3347-3352	какие	
38-8	3353-3355	из	
38-9	3356-3360	этих	
38-10	3361-3366	чисел	
38-11	3367-3375	попадают	
38-12	3376-3377	в	
38-13	3378-3382	этот	
38-14	3383-3393	промежуток	
38-15	3393-3394	.	

#Text=Ну тут максимум, на чём вас могли подловить, что вы могли запутаться и не понять, кто больше, минус два или минус корень из трёх, но мы же понимаем, да, что вот это вот минус корень из трёх, корень из тридцати.
39-1	3395-3397	Ну	
39-2	3398-3401	тут	
39-3	3402-3410	максимум	
39-4	3410-3411	,	
39-5	3412-3414	на	
39-6	3415-3418	чём	
39-7	3419-3422	вас	
39-8	3423-3428	могли	
39-9	3429-3438	подловить	
39-10	3438-3439	,	
39-11	3440-3443	что	
39-12	3444-3446	вы	
39-13	3447-3452	могли	
39-14	3453-3463	запутаться	
39-15	3464-3465	и	
39-16	3466-3468	не	
39-17	3469-3475	понять	
39-18	3475-3476	,	
39-19	3477-3480	кто	
39-20	3481-3487	больше	
39-21	3487-3488	,	
39-22	3489-3494	минус	
39-23	3495-3498	два	
39-24	3499-3502	или	
39-25	3503-3508	минус	
39-26	3509-3515	корень	
39-27	3516-3518	из	
39-28	3519-3523	трёх	
39-29	3523-3524	,	
39-30	3525-3527	но	
39-31	3528-3530	мы	
39-32	3531-3533	же	
39-33	3534-3542	понимаем	
39-34	3542-3543	,	
39-35	3544-3546	да	
39-36	3546-3547	,	
39-37	3548-3551	что	
39-38	3552-3555	вот	
39-39	3556-3559	это	
39-40	3560-3563	вот	
39-41	3564-3569	минус	
39-42	3570-3576	корень	
39-43	3577-3579	из	
39-44	3580-3584	трёх	
39-45	3584-3585	,	
39-46	3586-3592	корень	
39-47	3593-3595	из	
39-48	3596-3604	тридцати	
39-49	3604-3605	.	

#Text=Что такое минус два?
40-1	3606-3609	Что	
40-2	3610-3615	такое	
40-3	3616-3621	минус	
40-4	3622-3625	два	
40-5	3625-3626	?	

#Text=Это минус корень из четырёх.
41-1	3627-3630	Это	
41-2	3631-3636	минус	
41-3	3637-3643	корень	
41-4	3644-3646	из	
41-5	3647-3654	четырёх	
41-6	3654-3655	.	

#Text=Поэтому минус два находится вот здесь.
42-1	3656-3663	Поэтому	
42-2	3664-3669	минус	
42-3	3670-3673	два	
42-4	3674-3683	находится	
42-5	3684-3687	вот	
42-6	3688-3693	здесь	
42-7	3693-3694	.	

#Text=А два – это положительное число, значит больше, чем минус корень из трёх уж точно, но и меньше, чем корень из тридцати, потому что корень из тридцати – это больше пяти, поэтому двоечка живёт где-то здесь.
43-1	3695-3696	А	
43-2	3697-3700	два	
43-3	3701-3702	–	
43-4	3703-3706	это	
43-5	3707-3720	положительное	
43-6	3721-3726	число	
43-7	3726-3727	,	
43-8	3728-3734	значит	
43-9	3735-3741	больше	
43-10	3741-3742	,	
43-11	3743-3746	чем	
43-12	3747-3752	минус	
43-13	3753-3759	корень	
43-14	3760-3762	из	
43-15	3763-3767	трёх	
43-16	3768-3770	уж	
43-17	3771-3776	точно	
43-18	3776-3777	,	
43-19	3778-3780	но	
43-20	3781-3782	и	
43-21	3783-3789	меньше	
43-22	3789-3790	,	
43-23	3791-3794	чем	
43-24	3795-3801	корень	
43-25	3802-3804	из	
43-26	3805-3813	тридцати	
43-27	3813-3814	,	
43-28	3815-3821	потому	
43-29	3822-3825	что	
43-30	3826-3832	корень	
43-31	3833-3835	из	
43-32	3836-3844	тридцати	
43-33	3845-3846	–	
43-34	3847-3850	это	
43-35	3851-3857	больше	
43-36	3858-3862	пяти	
43-37	3862-3863	,	
43-38	3864-3871	поэтому	
43-39	3872-3879	двоечка	
43-40	3880-3885	живёт	
43-41	3886-3892	где-то	
43-42	3893-3898	здесь	
43-43	3898-3899	.	

#Text=Ну а значит на пункт бэ ответ только икс равно два.
44-1	3900-3902	Ну	
44-2	3903-3904	а	
44-3	3905-3911	значит	
44-4	3912-3914	на	
44-5	3915-3920	пункт	
44-6	3921-3923	бэ	
44-7	3924-3929	ответ	
44-8	3930-3936	только	
44-9	3937-3940	икс	
44-10	3941-3946	равно	
44-11	3947-3950	два	
44-12	3950-3951	.	

#Text=Все, да, не бойтесь."
45-1	3952-3955	Все	
45-2	3955-3956	,	
45-3	3957-3959	да	
45-4	3959-3960	,	
45-5	3961-3963	не	
45-6	3964-3971	бойтесь	
45-7	3971-3972	.	
45-8	3972-3973	"	
