#FORMAT=WebAnno TSV 3.3


#Text=title: "ИРРАЦИОНАЛЬНЫЕ НЕРАВЕНСТВА неравенства с корнем" yb_link: "https://youtu.be/7lM-fGaiLvU" branch: "уравнения и неравенства" level: "школьная программа" timecode_start: "0:00" timecode_end: "5:41" text: "Всем привет, меня зовут Владимир, тема нашего сегодняшнего практического занятия - иррациональные неравенства.
1-1	0-5	title	
#Text=Теперь разделим и левую, и правую часть этого неравенства на девять, и у нас получится, что икс должно быть меньше, чем минус семь девятых.
45-1	4606-4612	Теперь	
45-2	4613-4621	разделим	
45-3	4622-4623	и	
45-4	4624-4629	левую	
45-5	4629-4630	,	
45-6	4631-4632	и	
45-7	4633-4639	правую	
45-8	4640-4645	часть	
45-9	4646-4651	этого	
45-10	4652-4663	неравенства	
45-11	4664-4666	на	
45-12	4667-4673	девять	
45-13	4673-4674	,	
45-14	4675-4676	и	
45-15	4677-4678	у	
45-16	4679-4682	нас	
45-17	4683-4692	получится	
45-18	4692-4693	,	
45-19	4694-4697	что	
45-20	4698-4701	икс	
45-21	4702-4708	должно	
45-22	4709-4713	быть	
45-23	4714-4720	меньше	
45-24	4720-4721	,	
45-25	4722-4725	чем	
45-26	4726-4731	минус	
45-27	4732-4736	семь	
45-28	4737-4744	девятых	
45-29	4744-4745	.	

#Text=Отметим на нашей прямой точку минус семь девятых, эта точка уже будет выколотая, так как здесь неравенство у нас строгое.
46-1	4746-4753	Отметим	
46-2	4754-4756	на	
46-3	4757-4762	нашей	
46-4	4763-4769	прямой	
46-5	4770-4775	точку	
46-6	4776-4781	минус	
46-7	4782-4786	семь	
46-8	4787-4794	девятых	
46-9	4794-4795	,	
46-10	4796-4799	эта	
46-11	4800-4805	точка	
46-12	4806-4809	уже	
46-13	4810-4815	будет	
46-14	4816-4825	выколотая	
46-15	4825-4826	,	
46-16	4827-4830	так	
46-17	4831-4834	как	
46-18	4835-4840	здесь	
46-19	4841-4852	неравенство	
46-20	4853-4854	у	
46-21	4855-4858	нас	
46-22	4859-4866	строгое	
46-23	4866-4867	.	

#Text=И мы получим, что у нас иксы должны будут лежать левее от этой точки.
47-1	4868-4869	И	
47-2	4870-4872	мы	
47-3	4873-4880	получим	
47-4	4880-4881	,	
47-5	4882-4885	что	
47-6	4886-4887	у	
47-7	4888-4891	нас	
47-8	4892-4896	иксы	
47-9	4897-4903	должны	
47-10	4904-4909	будут	
47-11	4910-4916	лежать	
47-12	4917-4922	левее	
47-13	4923-4925	от	
47-14	4926-4930	этой	
47-15	4931-4936	точки	
47-16	4936-4937	.	

#Text=И теперь, объединив два решения, это решение вот этого неравенства, а также решение исходного неравенства, мы с вами получим, что икс меньше, чем минус семь девятых, и будет решением исходного неравенства."
48-1	4938-4939	И	
48-2	4940-4946	теперь	
48-3	4946-4947	,	
48-4	4948-4957	объединив	
48-5	4958-4961	два	
48-6	4962-4969	решения	
48-7	4969-4970	,	
48-8	4971-4974	это	
48-9	4975-4982	решение	
48-10	4983-4986	вот	
48-11	4987-4992	этого	
48-12	4993-5004	неравенства	
48-13	5004-5005	,	
48-14	5006-5007	а	
48-15	5008-5013	также	
48-16	5014-5021	решение	
48-17	5022-5031	исходного	
48-18	5032-5043	неравенства	
48-19	5043-5044	,	
48-20	5045-5047	мы	
48-21	5048-5049	с	
48-22	5050-5054	вами	
48-23	5055-5062	получим	
48-24	5062-5063	,	
48-25	5064-5067	что	
48-26	5068-5071	икс	
48-27	5072-5078	меньше	
48-28	5078-5079	,	
48-29	5080-5083	чем	
48-30	5084-5089	минус	
48-31	5090-5094	семь	
48-32	5095-5102	девятых	
48-33	5102-5103	,	
48-34	5104-5105	и	
48-35	5106-5111	будет	
48-36	5112-5120	решением	
48-37	5121-5130	исходного	
48-38	5131-5142	неравенства	
48-39	5142-5143	.	
48-40	5143-5144	"	
