#FORMAT=WebAnno TSV 3.3


#Text=title: "Формула Бернулли"\r
#Text=yb_link: "https://youtu.be/ysZ3ggU-bLQ"\r
#Text=branch: "статистика"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "7:50"\r
#Text=text: "Привет всем, кто прогуливал пары либо не совсем понял, что говорил лектор на них.
1-1	0-5	title	
49-17	4047-4048	.	

#Text=То есть, если у нас две машины будут некомплектны.
50-1	4049-4051	То	
50-2	4052-4056	есть	
50-3	4056-4057	,	
50-4	4058-4062	если	
50-5	4063-4064	у	
50-6	4065-4068	нас	
50-7	4069-4072	две	
50-8	4073-4079	машины	
50-9	4080-4085	будут	
50-10	4086-4098	некомплектны	
50-11	4098-4099	.	

#Text=Это будет цэ два десять, некомплектных две, комплектных восемь.
51-1	4100-4103	Это	
51-2	4104-4109	будет	
51-3	4110-4112	цэ	
51-4	4113-4116	два	
51-5	4117-4123	десять	
51-6	4123-4124	,	
51-7	4125-4138	некомплектных	
51-8	4139-4142	две	
51-9	4142-4143	,	
51-10	4144-4155	комплектных	
51-11	4156-4162	восемь	
51-12	4162-4163	.	

#Text=Итого здесь десять факториал на два факториала на восемь факториал, тут у нас одна пятая в квадрате на четыре пятых в восьмой степени.
52-1	4164-4169	Итого	
52-2	4170-4175	здесь	
52-3	4176-4182	десять	
52-4	4183-4192	факториал	
52-5	4193-4195	на	
52-6	4196-4199	два	
52-7	4200-4210	факториала	
52-8	4211-4213	на	
52-9	4214-4220	восемь	
52-10	4221-4230	факториал	
52-11	4230-4231	,	
52-12	4232-4235	тут	
52-13	4236-4237	у	
52-14	4238-4241	нас	
52-15	4242-4246	одна	
52-16	4247-4252	пятая	
52-17	4253-4254	в	
52-18	4255-4263	квадрате	
52-19	4264-4266	на	
52-20	4267-4273	четыре	
52-21	4274-4279	пятых	
52-22	4280-4281	в	
52-23	4282-4289	восьмой	
52-24	4290-4297	степени	
52-25	4297-4298	.	

#Text=Десять факториал и восемь факториал сокращаются, здесь будет десять на девять, здесь два, тут у нас одна пятая в квадрате и на четыре, даже вот так, наверное, запишем: одна пятая и тут на пять, а тут получается четыре пятых в восьмой.
53-1	4299-4305	Десять	
53-2	4306-4315	факториал	
53-3	4316-4317	и	
53-4	4318-4324	восемь	
53-5	4325-4334	факториал	
53-6	4335-4346	сокращаются	
53-7	4346-4347	,	
53-8	4348-4353	здесь	
53-9	4354-4359	будет	
53-10	4360-4366	десять	
53-11	4367-4369	на	
53-12	4370-4376	девять	
53-13	4376-4377	,	
53-14	4378-4383	здесь	
53-15	4384-4387	два	
53-16	4387-4388	,	
53-17	4389-4392	тут	
53-18	4393-4394	у	
53-19	4395-4398	нас	
53-20	4399-4403	одна	
53-21	4404-4409	пятая	
53-22	4410-4411	в	
53-23	4412-4420	квадрате	
53-24	4421-4422	и	
53-25	4423-4425	на	
53-26	4426-4432	четыре	
53-27	4432-4433	,	
53-28	4434-4438	даже	
53-29	4439-4442	вот	
53-30	4443-4446	так	
53-31	4446-4447	,	
53-32	4448-4456	наверное	
53-33	4456-4457	,	
53-34	4458-4465	запишем	
53-35	4465-4466	:	
53-36	4467-4471	одна	
53-37	4472-4477	пятая	
53-38	4478-4479	и	
53-39	4480-4483	тут	
53-40	4484-4486	на	
53-41	4487-4491	пять	
53-42	4491-4492	,	
53-43	4493-4494	а	
53-44	4495-4498	тут	
53-45	4499-4509	получается	
53-46	4510-4516	четыре	
53-47	4517-4522	пятых	
53-48	4523-4524	в	
53-49	4525-4532	восьмой	
53-50	4532-4533	.	

#Text=Итого, можем сократить десятку с двойкой, будет пять и на пять сразу сокращаем.
54-1	4534-4539	Итого	
54-2	4539-4540	,	
54-3	4541-4546	можем	
54-4	4547-4556	сократить	
54-5	4557-4564	десятку	
54-6	4565-4566	с	
54-7	4567-4574	двойкой	
54-8	4574-4575	,	
54-9	4576-4581	будет	
54-10	4582-4586	пять	
54-11	4587-4588	и	
54-12	4589-4591	на	
54-13	4592-4596	пять	
54-14	4597-4602	сразу	
54-15	4603-4612	сокращаем	
54-16	4612-4613	.	

#Text=Итого у нас получается, что девять пятых, соответственно, четыре пятых в восьмой.
55-1	4614-4619	Итого	
55-2	4620-4621	у	
55-3	4622-4625	нас	
55-4	4626-4636	получается	
55-5	4636-4637	,	
55-6	4638-4641	что	
55-7	4642-4648	девять	
55-8	4649-4654	пятых	
55-9	4654-4655	,	
55-10	4656-4670	соответственно	
55-11	4670-4671	,	
55-12	4672-4678	четыре	
55-13	4679-4684	пятых	
55-14	4685-4686	в	
55-15	4687-4694	восьмой	
55-16	4694-4695	.	

#Text=И вероятность того, что у нас их будет меньше трех, если просуммируем, то нам нужно все эти три вероятности взять и сложить.
56-1	4696-4697	И	
56-2	4698-4709	вероятность	
56-3	4710-4714	того	
56-4	4714-4715	,	
56-5	4716-4719	что	
56-6	4720-4721	у	
56-7	4722-4725	нас	
56-8	4726-4728	их	
56-9	4729-4734	будет	
56-10	4735-4741	меньше	
56-11	4742-4746	трех	
56-12	4746-4747	,	
56-13	4748-4752	если	
56-14	4753-4765	просуммируем	
56-15	4765-4766	,	
56-16	4767-4769	то	
56-17	4770-4773	нам	
56-18	4774-4779	нужно	
56-19	4780-4783	все	
56-20	4784-4787	эти	
56-21	4788-4791	три	
56-22	4792-4803	вероятности	
56-23	4804-4809	взять	
56-24	4810-4811	и	
56-25	4812-4819	сложить	
56-26	4819-4820	.	

#Text=То есть, пэ меньше трех, это будет пэ ноль плюс пэ один плюс пэ два.
57-1	4821-4823	То	
57-2	4824-4828	есть	
57-3	4828-4829	,	
57-4	4830-4832	пэ	
57-5	4833-4839	меньше	
57-6	4840-4844	трех	
57-7	4844-4845	,	
57-8	4846-4849	это	
57-9	4850-4855	будет	
57-10	4856-4858	пэ	
57-11	4859-4863	ноль	
57-12	4864-4868	плюс	
57-13	4869-4871	пэ	
57-14	4872-4876	один	
57-15	4877-4881	плюс	
57-16	4882-4884	пэ	
57-17	4885-4888	два	
57-18	4888-4889	.	

#Text=Соответственно, пэ ноль у нас четыре пятых в десятой, но мы запишем хитрее, мы запишем четыре пятых в квадрате на четыре пятых в восьмой.
58-1	4890-4904	Соответственно	
58-2	4904-4905	,	
58-3	4906-4908	пэ	
58-4	4909-4913	ноль	
58-5	4914-4915	у	
58-6	4916-4919	нас	
58-7	4920-4926	четыре	
58-8	4927-4932	пятых	
58-9	4933-4934	в	
58-10	4935-4942	десятой	
58-11	4942-4943	,	
58-12	4944-4946	но	
58-13	4947-4949	мы	
58-14	4950-4957	запишем	
58-15	4958-4964	хитрее	
58-16	4964-4965	,	
58-17	4966-4968	мы	
58-18	4969-4976	запишем	
58-19	4977-4983	четыре	
58-20	4984-4989	пятых	
58-21	4990-4991	в	
58-22	4992-5000	квадрате	
58-23	5001-5003	на	
58-24	5004-5010	четыре	
58-25	5011-5016	пятых	
58-26	5017-5018	в	
58-27	5019-5026	восьмой	
58-28	5026-5027	.	

#Text=Дальше будет понятно почему именно так.
59-1	5028-5034	Дальше	
59-2	5035-5040	будет	
59-3	5041-5048	понятно	
59-4	5049-5055	почему	
59-5	5056-5062	именно	
59-6	5063-5066	так	
59-7	5066-5067	.	

#Text=Плюс два на четыре пятых, а оставшиеся в восьмой степени вот так записываем, суммарно получится тоже четыре пятых в девятой, но мы так разделим, и плюс девять пятых в восьмой степени.
60-1	5068-5072	Плюс	
60-2	5073-5076	два	
60-3	5077-5079	на	
60-4	5080-5086	четыре	
60-5	5087-5092	пятых	
60-6	5092-5093	,	
60-7	5094-5095	а	
60-8	5096-5106	оставшиеся	
60-9	5107-5108	в	
60-10	5109-5116	восьмой	
60-11	5117-5124	степени	
60-12	5125-5128	вот	
60-13	5129-5132	так	
60-14	5133-5143	записываем	
60-15	5143-5144	,	
60-16	5145-5153	суммарно	
60-17	5154-5163	получится	
60-18	5164-5168	тоже	
60-19	5169-5175	четыре	
60-20	5176-5181	пятых	
60-21	5182-5183	в	
60-22	5184-5191	девятой	
60-23	5191-5192	,	
60-24	5193-5195	но	
60-25	5196-5198	мы	
60-26	5199-5202	так	
60-27	5203-5211	разделим	
60-28	5211-5212	,	
60-29	5213-5214	и	
60-30	5215-5219	плюс	
60-31	5220-5226	девять	
60-32	5227-5232	пятых	
60-33	5233-5234	в	
60-34	5235-5242	восьмой	
60-35	5243-5250	степени	
60-36	5250-5251	.	

#Text=Девять пятых, точнее, на четыре пятых в восьмой.
61-1	5252-5258	Девять	
61-2	5259-5264	пятых	
61-3	5264-5265	,	
61-4	5266-5272	точнее	
61-5	5272-5273	,	
61-6	5274-5276	на	
61-7	5277-5283	четыре	
61-8	5284-5289	пятых	
61-9	5290-5291	в	
61-10	5292-5299	восьмой	
61-11	5299-5300	.	

#Text=Зачем это сейчас делаем: для того, чтобы четыре пятых в восьмой можно было вынести за скобку.
62-1	5301-5306	Зачем	
62-2	5307-5310	это	
62-3	5311-5317	сейчас	
62-4	5318-5324	делаем	
62-5	5324-5325	:	
62-6	5326-5329	для	
62-7	5330-5334	того	
62-8	5334-5335	,	
62-9	5336-5341	чтобы	
62-10	5342-5348	четыре	
62-11	5349-5354	пятых	
62-12	5355-5356	в	
62-13	5357-5364	восьмой	
62-14	5365-5370	можно	
62-15	5371-5375	было	
62-16	5376-5383	вынести	
62-17	5384-5386	за	
62-18	5387-5393	скобку	
62-19	5393-5394	.	

#Text=Четыре пятых в восьмой, они же выносятся за скобку, и у нас здесь остается четыре пятых в квадрате, то есть, ноль шестьдесят четыре.
63-1	5395-5401	Четыре	
63-2	5402-5407	пятых	
63-3	5408-5409	в	
63-4	5410-5417	восьмой	
63-5	5417-5418	,	
63-6	5419-5422	они	
63-7	5423-5425	же	
63-8	5426-5435	выносятся	
63-9	5436-5438	за	
63-10	5439-5445	скобку	
63-11	5445-5446	,	
63-12	5447-5448	и	
63-13	5449-5450	у	
63-14	5451-5454	нас	
63-15	5455-5460	здесь	
63-16	5461-5469	остается	
63-17	5470-5476	четыре	
63-18	5477-5482	пятых	
63-19	5483-5484	в	
63-20	5485-5493	квадрате	
63-21	5493-5494	,	
63-22	5495-5497	то	
63-23	5498-5502	есть	
63-24	5502-5503	,	
63-25	5504-5508	ноль	
63-26	5509-5519	шестьдесят	
63-27	5520-5526	четыре	
63-28	5526-5527	.	

#Text=Здесь остается у нас сколько… Восемь пятых, то есть, это будет один и шесть, и прибавляем еще девять пятых, то есть, это будет один и восемь.
64-1	5528-5533	Здесь	
64-2	5534-5542	остается	
64-3	5543-5544	у	
64-4	5545-5548	нас	
64-5	5549-5556	сколько	
64-6	5556-5557	…	
64-7	5558-5564	Восемь	
64-8	5565-5570	пятых	
64-9	5570-5571	,	
64-10	5572-5574	то	
64-11	5575-5579	есть	
64-12	5579-5580	,	
64-13	5581-5584	это	
64-14	5585-5590	будет	
64-15	5591-5595	один	
64-16	5596-5597	и	
64-17	5598-5603	шесть	
64-18	5603-5604	,	
64-19	5605-5606	и	
64-20	5607-5617	прибавляем	
64-21	5618-5621	еще	
64-22	5622-5628	девять	
64-23	5629-5634	пятых	
64-24	5634-5635	,	
64-25	5636-5638	то	
64-26	5639-5643	есть	
64-27	5643-5644	,	
64-28	5645-5648	это	
64-29	5649-5654	будет	
64-30	5655-5659	один	
64-31	5660-5661	и	
64-32	5662-5668	восемь	
64-33	5668-5669	.	

#Text=И так можем чуть попроще посчитать, не делая кучу больших расчетов с вот этими числами.
65-1	5670-5671	И	
65-2	5672-5675	так	
65-3	5676-5681	можем	
65-4	5682-5686	чуть	
65-5	5687-5694	попроще	
65-6	5695-5704	посчитать	
65-7	5704-5705	,	
65-8	5706-5708	не	
65-9	5709-5714	делая	
65-10	5715-5719	кучу	
65-11	5720-5727	больших	
65-12	5728-5736	расчетов	
65-13	5737-5738	с	
65-14	5739-5742	вот	
65-15	5743-5748	этими	
65-16	5749-5756	числами	
65-17	5756-5757	.	

#Text=То есть, у нас один и шесть плюс один и восемь, это будет три, четыре.
66-1	5758-5760	То	
66-2	5761-5765	есть	
66-3	5765-5766	,	
66-4	5767-5768	у	
66-5	5769-5772	нас	
66-6	5773-5777	один	
66-7	5778-5779	и	
66-8	5780-5785	шесть	
66-9	5786-5790	плюс	
66-10	5791-5795	один	
66-11	5796-5797	и	
66-12	5798-5804	восемь	
66-13	5804-5805	,	
66-14	5806-5809	это	
66-15	5810-5815	будет	
66-16	5816-5819	три	
66-17	5819-5820	,	
66-18	5821-5827	четыре	
66-19	5827-5828	.	

#Text=И три, четыре плюс ноль шестьдесят четыре, это будет четыре запятая ноль четыре.
67-1	5829-5830	И	
67-2	5831-5834	три	
67-3	5834-5835	,	
67-4	5836-5842	четыре	
67-5	5843-5847	плюс	
67-6	5848-5852	ноль	
67-7	5853-5863	шестьдесят	
67-8	5864-5870	четыре	
67-9	5870-5871	,	
67-10	5872-5875	это	
67-11	5876-5881	будет	
67-12	5882-5888	четыре	
67-13	5889-5896	запятая	
67-14	5897-5901	ноль	
67-15	5902-5908	четыре	
67-16	5908-5909	.	

#Text=Получается… равно четыре запятая ноль четыре домножить на четыре пятых в восьмой.
68-1	5910-5920	Получается	
68-2	5920-5921	…	
68-3	5922-5927	равно	
68-4	5928-5934	четыре	
68-5	5935-5942	запятая	
68-6	5943-5947	ноль	
68-7	5948-5954	четыре	
68-8	5955-5964	домножить	
68-9	5965-5967	на	
68-10	5968-5974	четыре	
68-11	5975-5980	пятых	
68-12	5981-5982	в	
68-13	5983-5990	восьмой	
68-14	5990-5991	.	

#Text=А точнее дальше будет уже сложно сказать, но в общем ответ, видимо, получили.
69-1	5992-5993	А	
69-2	5994-6000	точнее	
69-3	6001-6007	дальше	
69-4	6008-6013	будет	
69-5	6014-6017	уже	
69-6	6018-6024	сложно	
69-7	6025-6032	сказать	
69-8	6032-6033	,	
69-9	6034-6036	но	
69-10	6037-6038	в	
69-11	6039-6044	общем	
69-12	6045-6050	ответ	
69-13	6050-6051	,	
69-14	6052-6058	видимо	
69-15	6058-6059	,	
69-16	6060-6068	получили	
69-17	6068-6069	.	

#Text=Вот так вот примерно решаются задачи по формуле Бернулли."
70-1	6070-6073	Вот	
70-2	6074-6077	так	
70-3	6078-6081	вот	
70-4	6082-6090	примерно	
70-5	6091-6099	решаются	
70-6	6100-6106	задачи	
70-7	6107-6109	по	
70-8	6110-6117	формуле	
70-9	6118-6126	Бернулли	
70-10	6126-6127	.	
70-11	6127-6128	"	
