#FORMAT=WebAnno TSV 3.3


#Text=title: "Случайные события.
1-1	0-5	title	
8-6	875-883	выпавших	
8-7	884-889	очков	
8-8	890-903	отрицательное	
8-9	903-904	,	
8-10	905-912	понятно	
8-11	912-913	,	
8-12	914-917	что	
8-13	918-921	это	
8-14	922-932	невозможно	
8-15	932-933	.	

#Text=Ну и событие цэ: число выпавших очков – это чётное число.
9-1	934-936	Ну	
9-2	937-938	и	
9-3	939-946	событие	
9-4	947-949	цэ	
9-5	949-950	:	
9-6	951-956	число	
9-7	957-965	выпавших	
9-8	966-971	очков	
9-9	972-973	–	
9-10	974-977	это	
9-11	978-984	чётное	
9-12	985-990	число	
9-13	990-991	.	

#Text=Ну, а это может случиться, может и не случиться, да, это случайные события.
10-1	992-994	Ну	
10-2	994-995	,	
10-3	996-997	а	
10-4	998-1001	это	
10-5	1002-1007	может	
10-6	1008-1017	случиться	
10-7	1017-1018	,	
10-8	1019-1024	может	
10-9	1025-1026	и	
10-10	1027-1029	не	
10-11	1030-1039	случиться	
10-12	1039-1040	,	
10-13	1041-1043	да	
10-14	1043-1044	,	
10-15	1045-1048	это	
10-16	1049-1058	случайные	
10-17	1059-1066	события	
10-18	1066-1067	.	

#Text=Ну и дальше нас будут интересовать такие характеристики случайного события, как их совместность, либо несовместность и зависимость, либо независимость.
11-1	1068-1070	Ну	
11-2	1071-1072	и	
11-3	1073-1079	дальше	
11-4	1080-1083	нас	
11-5	1084-1089	будут	
11-6	1090-1102	интересовать	
11-7	1103-1108	такие	
11-8	1109-1123	характеристики	
11-9	1124-1134	случайного	
11-10	1135-1142	события	
11-11	1142-1143	,	
11-12	1144-1147	как	
11-13	1148-1150	их	
11-14	1151-1163	совместность	
11-15	1163-1164	,	
11-16	1165-1169	либо	
11-17	1170-1184	несовместность	
11-18	1185-1186	и	
11-19	1187-1198	зависимость	
11-20	1198-1199	,	
11-21	1200-1204	либо	
11-22	1205-1218	независимость	
11-23	1218-1219	.	

#Text=Определения вот какие: ну, события а и бэ называются совместные, если они могут наступить одновременно, но вот если они могут наступить одновременно, тогда они несовместные.
12-1	1220-1231	Определения	
12-2	1232-1235	вот	
12-3	1236-1241	какие	
12-4	1241-1242	:	
12-5	1243-1245	ну	
12-6	1245-1246	,	
12-7	1247-1254	события	
12-8	1255-1256	а	
12-9	1257-1258	и	
12-10	1259-1261	бэ	
12-11	1262-1272	называются	
12-12	1273-1283	совместные	
12-13	1283-1284	,	
12-14	1285-1289	если	
12-15	1290-1293	они	
12-16	1294-1299	могут	
12-17	1300-1309	наступить	
12-18	1310-1322	одновременно	
12-19	1322-1323	,	
12-20	1324-1326	но	
12-21	1327-1330	вот	
12-22	1331-1335	если	
12-23	1336-1339	они	
12-24	1340-1345	могут	
12-25	1346-1355	наступить	
12-26	1356-1368	одновременно	
12-27	1368-1369	,	
12-28	1370-1375	тогда	
12-29	1376-1379	они	
12-30	1380-1392	несовместные	
12-31	1392-1393	.	

#Text=Ну, в качестве примера возьмём такую ситуацию: два стрелка стреляют по мишени.
13-1	1394-1396	Ну	
13-2	1396-1397	,	
13-3	1398-1399	в	
13-4	1400-1408	качестве	
13-5	1409-1416	примера	
13-6	1417-1424	возьмём	
13-7	1425-1430	такую	
13-8	1431-1439	ситуацию	
13-9	1439-1440	:	
13-10	1441-1444	два	
13-11	1445-1452	стрелка	
13-12	1453-1461	стреляют	
13-13	1462-1464	по	
13-14	1465-1471	мишени	
13-15	1471-1472	.	

#Text=Ну, событие а состоит в том, что первый стрелок попал в мишень.
14-1	1473-1475	Ну	
14-2	1475-1476	,	
14-3	1477-1484	событие	
14-4	1485-1486	а	
14-5	1487-1494	состоит	
14-6	1495-1496	в	
14-7	1497-1500	том	
14-8	1500-1501	,	
14-9	1502-1505	что	
14-10	1506-1512	первый	
14-11	1513-1520	стрелок	
14-12	1521-1526	попал	
14-13	1527-1528	в	
14-14	1529-1535	мишень	
14-15	1535-1536	.	

#Text=Ну, а событие бэ в том, что второй стрелок попал.
15-1	1537-1539	Ну	
15-2	1539-1540	,	
15-3	1541-1542	а	
15-4	1543-1550	событие	
15-5	1551-1553	бэ	
15-6	1554-1555	в	
15-7	1556-1559	том	
15-8	1559-1560	,	
15-9	1561-1564	что	
15-10	1565-1571	второй	
15-11	1572-1579	стрелок	
15-12	1580-1585	попал	
15-13	1585-1586	.	

#Text=Понятно, что они не могут одновременно попасть, да, и значит, эти два события – это совместные события.
16-1	1587-1594	Понятно	
16-2	1594-1595	,	
16-3	1596-1599	что	
16-4	1600-1603	они	
16-5	1604-1606	не	
16-6	1607-1612	могут	
16-7	1613-1625	одновременно	
16-8	1626-1633	попасть	
16-9	1633-1634	,	
16-10	1635-1637	да	
16-11	1637-1638	,	
16-12	1639-1640	и	
16-13	1641-1647	значит	
16-14	1647-1648	,	
16-15	1649-1652	эти	
16-16	1653-1656	два	
16-17	1657-1664	события	
16-18	1665-1666	–	
16-19	1667-1670	это	
16-20	1671-1681	совместные	
16-21	1682-1689	события	
16-22	1689-1690	.	

#Text=Ну и вторая ситуация: снова те же люди стреляют по мишени, ну, а события вот какие.
17-1	1691-1693	Ну	
17-2	1694-1695	и	
17-3	1696-1702	вторая	
17-4	1703-1711	ситуация	
17-5	1711-1712	:	
17-6	1713-1718	снова	
17-7	1719-1721	те	
17-8	1722-1724	же	
17-9	1725-1729	люди	
17-10	1730-1738	стреляют	
17-11	1739-1741	по	
17-12	1742-1748	мишени	
17-13	1748-1749	,	
17-14	1750-1752	ну	
17-15	1752-1753	,	
17-16	1754-1755	а	
17-17	1756-1763	события	
17-18	1764-1767	вот	
17-19	1768-1773	какие	
17-20	1773-1774	.	

#Text=Событие а: в результате этого совместного выстрела там произошло ровно одно попадание, а событие бэ состоит в том, что они оба попали.
18-1	1775-1782	Событие	
18-2	1783-1784	а	
18-3	1784-1785	:	
18-4	1786-1787	в	
18-5	1788-1798	результате	
18-6	1799-1804	этого	
18-7	1805-1816	совместного	
18-8	1817-1825	выстрела	
18-9	1826-1829	там	
18-10	1830-1839	произошло	
18-11	1840-1845	ровно	
18-12	1846-1850	одно	
18-13	1851-1860	попадание	
18-14	1860-1861	,	
18-15	1862-1863	а	
18-16	1864-1871	событие	
18-17	1872-1874	бэ	
18-18	1875-1882	состоит	
18-19	1883-1884	в	
18-20	1885-1888	том	
18-21	1888-1889	,	
18-22	1890-1893	что	
18-23	1894-1897	они	
18-24	1898-1901	оба	
18-25	1902-1908	попали	
18-26	1908-1909	.	

#Text=Вот, а эти два события одновременно наступить не могут, потому что для того, чтобы наступило событие а требуется, чтобы кто-то из них промахнулся.
19-1	1910-1913	Вот	
19-2	1913-1914	,	
19-3	1915-1916	а	
19-4	1917-1920	эти	
19-5	1921-1924	два	
19-6	1925-1932	события	
19-7	1933-1945	одновременно	
19-8	1946-1955	наступить	
19-9	1956-1958	не	
19-10	1959-1964	могут	
19-11	1964-1965	,	
19-12	1966-1972	потому	
19-13	1973-1976	что	
19-14	1977-1980	для	
19-15	1981-1985	того	
19-16	1985-1986	,	
19-17	1987-1992	чтобы	
19-18	1993-2002	наступило	
19-19	2003-2010	событие	
19-20	2011-2012	а	
19-21	2013-2022	требуется	
19-22	2022-2023	,	
19-23	2024-2029	чтобы	
19-24	2030-2036	кто-то	
19-25	2037-2039	из	
19-26	2040-2043	них	
19-27	2044-2055	промахнулся	
19-28	2055-2056	.	

#Text=Ну, а в случае события бэ они оба попадают.
20-1	2057-2059	Ну	
20-2	2059-2060	,	
20-3	2061-2062	а	
20-4	2063-2064	в	
20-5	2065-2071	случае	
20-6	2072-2079	события	
20-7	2080-2082	бэ	
20-8	2083-2086	они	
20-9	2087-2090	оба	
20-10	2091-2099	попадают	
20-11	2099-2100	.	

#Text=Одновременно это произойти не может, да, поэтому события несовместны.
21-1	2101-2113	Одновременно	
21-2	2114-2117	это	
21-3	2118-2127	произойти	
21-4	2128-2130	не	
21-5	2131-2136	может	
21-6	2136-2137	,	
21-7	2138-2140	да	
21-8	2140-2141	,	
21-9	2142-2149	поэтому	
21-10	2150-2157	события	
21-11	2158-2169	несовместны	
21-12	2169-2170	.	

#Text=Ну, и ещё одно понятие очень важное, да, это как соотносятся случайные события.
22-1	2171-2173	Ну	
22-2	2173-2174	,	
22-3	2175-2176	и	
22-4	2177-2180	ещё	
22-5	2181-2185	одно	
22-6	2186-2193	понятие	
22-7	2194-2199	очень	
22-8	2200-2206	важное	
22-9	2206-2207	,	
22-10	2208-2210	да	
22-11	2210-2211	,	
22-12	2212-2215	это	
22-13	2216-2219	как	
22-14	2220-2231	соотносятся	
22-15	2232-2241	случайные	
22-16	2242-2249	события	
22-17	2249-2250	.	

#Text=Они могут быть зависимыми друг от друга, а могут быть независимыми.
23-1	2251-2254	Они	
23-2	2255-2260	могут	
23-3	2261-2265	быть	
23-4	2266-2276	зависимыми	
23-5	2277-2281	друг	
23-6	2282-2284	от	
23-7	2285-2290	друга	
23-8	2290-2291	,	
23-9	2292-2293	а	
23-10	2294-2299	могут	
23-11	2300-2304	быть	
23-12	2305-2317	независимыми	
23-13	2317-2318	.	

#Text=Определение вот каково: события а и бэ называются зависимыми.
24-1	2319-2330	Определение	
24-2	2331-2334	вот	
24-3	2335-2341	каково	
24-4	2341-2342	:	
24-5	2343-2350	события	
24-6	2351-2352	а	
24-7	2353-2354	и	
24-8	2355-2357	бэ	
24-9	2358-2368	называются	
24-10	2369-2379	зависимыми	
24-11	2379-2380	.	

#Text=Ну, если наступление одного из этих событий влияет на возможность наступления второго.
25-1	2381-2383	Ну	
25-2	2383-2384	,	
25-3	2385-2389	если	
25-4	2390-2401	наступление	
25-5	2402-2408	одного	
25-6	2409-2411	из	
25-7	2412-2416	этих	
25-8	2417-2424	событий	
25-9	2425-2431	влияет	
25-10	2432-2434	на	
25-11	2435-2446	возможность	
25-12	2447-2458	наступления	
25-13	2459-2466	второго	
25-14	2466-2467	.	

#Text=Ну, а если такого влияния нет, то события называются независимыми.
26-1	2468-2470	Ну	
26-2	2470-2471	,	
26-3	2472-2473	а	
26-4	2474-2478	если	
26-5	2479-2485	такого	
26-6	2486-2493	влияния	
26-7	2494-2497	нет	
26-8	2497-2498	,	
26-9	2499-2501	то	
26-10	2502-2509	события	
26-11	2510-2520	называются	
26-12	2521-2533	независимыми	
26-13	2533-2534	.	

#Text=В качестве примера возьмём такую ситуацию: берём урну, в которой лежит два белых и два чёрных шара.
27-1	2535-2536	В	
27-2	2537-2545	качестве	
27-3	2546-2553	примера	
27-4	2554-2561	возьмём	
27-5	2562-2567	такую	
27-6	2568-2576	ситуацию	
27-7	2576-2577	:	
27-8	2578-2583	берём	
27-9	2584-2588	урну	
27-10	2588-2589	,	
27-11	2590-2591	в	
27-12	2592-2599	которой	
27-13	2600-2605	лежит	
27-14	2606-2609	два	
27-15	2610-2615	белых	
27-16	2616-2617	и	
27-17	2618-2621	два	
27-18	2622-2628	чёрных	
27-19	2629-2633	шара	
27-20	2633-2634	.	

#Text=Извлекаем один шар, а потом из того, что получилось извлекаем ещё один шар.
28-1	2635-2644	Извлекаем	
28-2	2645-2649	один	
28-3	2650-2653	шар	
28-4	2653-2654	,	
28-5	2655-2656	а	
28-6	2657-2662	потом	
28-7	2663-2665	из	
28-8	2666-2670	того	
28-9	2670-2671	,	
28-10	2672-2675	что	
28-11	2676-2686	получилось	
28-12	2687-2696	извлекаем	
28-13	2697-2700	ещё	
28-14	2701-2705	один	
28-15	2706-2709	шар	
28-16	2709-2710	.	

#Text=Ну, события а и бэ в этой ситуации, вот они, да.
29-1	2711-2713	Ну	
29-2	2713-2714	,	
29-3	2715-2722	события	
29-4	2723-2724	а	
29-5	2725-2726	и	
29-6	2727-2729	бэ	
29-7	2730-2731	в	
29-8	2732-2736	этой	
29-9	2737-2745	ситуации	
29-10	2745-2746	,	
29-11	2747-2750	вот	
29-12	2751-2754	они	
29-13	2754-2755	,	
29-14	2756-2758	да	
29-15	2758-2759	.	

#Text=Первый извлеченный шар белый и второй извлеченный шар белый, и вот эти два события зависимы, да.
30-1	2760-2766	Первый	
30-2	2767-2778	извлеченный	
30-3	2779-2782	шар	
30-4	2783-2788	белый	
30-5	2789-2790	и	
30-6	2791-2797	второй	
30-7	2798-2809	извлеченный	
30-8	2810-2813	шар	
30-9	2814-2819	белый	
30-10	2819-2820	,	
30-11	2821-2822	и	
30-12	2823-2826	вот	
30-13	2827-2830	эти	
30-14	2831-2834	два	
30-15	2835-2842	события	
30-16	2843-2851	зависимы	
30-17	2851-2852	,	
30-18	2853-2855	да	
30-19	2855-2856	.	

#Text=А почему так?
31-1	2857-2858	А	
31-2	2859-2865	почему	
31-3	2866-2869	так	
31-4	2869-2870	?	

#Text=Если событие а наступило, да, то один белый шар из урны ушел, и расклад получился один к двум.
32-1	2871-2875	Если	
32-2	2876-2883	событие	
32-3	2884-2885	а	
32-4	2886-2895	наступило	
32-5	2895-2896	,	
32-6	2897-2899	да	
32-7	2899-2900	,	
32-8	2901-2903	то	
32-9	2904-2908	один	
32-10	2909-2914	белый	
32-11	2915-2918	шар	
32-12	2919-2921	из	
32-13	2922-2926	урны	
32-14	2927-2931	ушел	
32-15	2931-2932	,	
32-16	2933-2934	и	
32-17	2935-2942	расклад	
32-18	2943-2952	получился	
32-19	2953-2957	один	
32-20	2958-2959	к	
32-21	2960-2964	двум	
32-22	2964-2965	.	

#Text=А если событие а не наступило, это значит, что ушел один чёрный шар, и опять-таки расклад изменился, уже два белых и один чёрный.
33-1	2966-2967	А	
33-2	2968-2972	если	
33-3	2973-2980	событие	
33-4	2981-2982	а	
33-5	2983-2985	не	
33-6	2986-2995	наступило	
33-7	2995-2996	,	
33-8	2997-3000	это	
33-9	3001-3007	значит	
33-10	3007-3008	,	
33-11	3009-3012	что	
33-12	3013-3017	ушел	
33-13	3018-3022	один	
33-14	3023-3029	чёрный	
33-15	3030-3033	шар	
33-16	3033-3034	,	
33-17	3035-3036	и	
33-18	3037-3047	опять-таки	
33-19	3048-3055	расклад	
33-20	3056-3065	изменился	
33-21	3065-3066	,	
33-22	3067-3070	уже	
33-23	3071-3074	два	
33-24	3075-3080	белых	
33-25	3081-3082	и	
33-26	3083-3087	один	
33-27	3088-3094	чёрный	
33-28	3094-3095	.	

#Text=И то и другое влияет на возможность наступления бэ, ну вот поэтому события а и бэ зависимы.
34-1	3096-3097	И	
34-2	3098-3100	то	
34-3	3101-3102	и	
34-4	3103-3109	другое	
34-5	3110-3116	влияет	
34-6	3117-3119	на	
34-7	3120-3131	возможность	
34-8	3132-3143	наступления	
34-9	3144-3146	бэ	
34-10	3146-3147	,	
34-11	3148-3150	ну	
34-12	3151-3154	вот	
34-13	3155-3162	поэтому	
34-14	3163-3170	события	
34-15	3171-3172	а	
34-16	3173-3174	и	
34-17	3175-3177	бэ	
34-18	3178-3186	зависимы	
34-19	3186-3187	.	

#Text=Ну, вот это первая ситуация у нас была.
35-1	3188-3190	Ну	
35-2	3190-3191	,	
35-3	3192-3195	вот	
35-4	3196-3199	это	
35-5	3200-3206	первая	
35-6	3207-3215	ситуация	
35-7	3216-3217	у	
35-8	3218-3221	нас	
35-9	3222-3226	была	
35-10	3226-3227	.	

#Text=И похожая очень ситуация по фабуле, но не по сути.
36-1	3228-3229	И	
36-2	3230-3237	похожая	
36-3	3238-3243	очень	
36-4	3244-3252	ситуация	
36-5	3253-3255	по	
36-6	3256-3262	фабуле	
36-7	3262-3263	,	
36-8	3264-3266	но	
36-9	3267-3269	не	
36-10	3270-3272	по	
36-11	3273-3277	сути	
36-12	3277-3278	.	

#Text=Опять имеется урна, в которой два белых и два чёрных шарика.
37-1	3279-3284	Опять	
37-2	3285-3292	имеется	
37-3	3293-3297	урна	
37-4	3297-3298	,	
37-5	3299-3300	в	
37-6	3301-3308	которой	
37-7	3309-3312	два	
37-8	3313-3318	белых	
37-9	3319-3320	и	
37-10	3321-3324	два	
37-11	3325-3331	чёрных	
37-12	3332-3338	шарика	
37-13	3338-3339	.	

#Text=Мы извлекаем один шарик, смотрим какого он цвета и кладем обратно, а потом извлекаем ещё один.
38-1	3340-3342	Мы	
38-2	3343-3352	извлекаем	
38-3	3353-3357	один	
38-4	3358-3363	шарик	
38-5	3363-3364	,	
38-6	3365-3372	смотрим	
38-7	3373-3379	какого	
38-8	3380-3382	он	
38-9	3383-3388	цвета	
38-10	3389-3390	и	
38-11	3391-3397	кладем	
38-12	3398-3405	обратно	
38-13	3405-3406	,	
38-14	3407-3408	а	
38-15	3409-3414	потом	
38-16	3415-3424	извлекаем	
38-17	3425-3428	ещё	
38-18	3429-3433	один	
38-19	3433-3434	.	

#Text=Ну, и те же самые события рассмотрим: первый шар белый и второй шар белый.
39-1	3435-3437	Ну	
39-2	3437-3438	,	
39-3	3439-3440	и	
39-4	3441-3443	те	
39-5	3444-3446	же	
39-6	3447-3452	самые	
39-7	3453-3460	события	
39-8	3461-3471	рассмотрим	
39-9	3471-3472	:	
39-10	3473-3479	первый	
39-11	3480-3483	шар	
39-12	3484-3489	белый	
39-13	3490-3491	и	
39-14	3492-3498	второй	
39-15	3499-3502	шар	
39-16	3503-3508	белый	
39-17	3508-3509	.	

#Text=А вот здесь никакой зависимости нет, ну, почему это так?
40-1	3510-3511	А	
40-2	3512-3515	вот	
40-3	3516-3521	здесь	
40-4	3522-3529	никакой	
40-5	3530-3541	зависимости	
40-6	3542-3545	нет	
40-7	3545-3546	,	
40-8	3547-3549	ну	
40-9	3549-3550	,	
40-10	3551-3557	почему	
40-11	3558-3561	это	
40-12	3562-3565	так	
40-13	3565-3566	?	

#Text=Потому что, что бы там ни произошло, при первом извлечении шар мы возвращаем на место, да, и для второго шара точно такой же расклад, как и для первого.
41-1	3567-3573	Потому	
41-2	3574-3577	что	
41-3	3577-3578	,	
41-4	3579-3582	что	
41-5	3583-3585	бы	
41-6	3586-3589	там	
41-7	3590-3592	ни	
41-8	3593-3602	произошло	
41-9	3602-3603	,	
41-10	3604-3607	при	
41-11	3608-3614	первом	
41-12	3615-3625	извлечении	
41-13	3626-3629	шар	
41-14	3630-3632	мы	
41-15	3633-3643	возвращаем	
41-16	3644-3646	на	
41-17	3647-3652	место	
41-18	3652-3653	,	
41-19	3654-3656	да	
41-20	3656-3657	,	
41-21	3658-3659	и	
41-22	3660-3663	для	
41-23	3664-3671	второго	
41-24	3672-3676	шара	
41-25	3677-3682	точно	
41-26	3683-3688	такой	
41-27	3689-3691	же	
41-28	3692-3699	расклад	
41-29	3699-3700	,	
41-30	3701-3704	как	
41-31	3705-3706	и	
41-32	3707-3710	для	
41-33	3711-3718	первого	
41-34	3718-3719	.	

#Text=И вот эти события независимые."
42-1	3720-3721	И	
42-2	3722-3725	вот	
42-3	3726-3729	эти	
42-4	3730-3737	события	
42-5	3738-3749	независимые	
42-6	3749-3750	.	
42-7	3750-3751	"	
