#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Случайные события.
20-7	2080-2082	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
20-8	2083-2086	они	_	_	_	_	_	_	_	
20-9	2087-2090	оба	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-10	2091-2099	попадают	_	_	_	_	_	_	_	
20-11	2099-2100	.	_	_	_	_	_	_	_	

#Text=Одновременно это произойти не может, да, поэтому события несовместны.
21-1	2101-2113	Одновременно	_	_	_	_	_	_	_	
21-2	2114-2117	это	_	_	_	_	_	_	_	
21-3	2118-2127	произойти	_	_	_	_	_	_	_	
21-4	2128-2130	не	_	_	_	_	_	_	_	
21-5	2131-2136	может	_	_	_	_	_	_	_	
21-6	2136-2137	,	_	_	_	_	_	_	_	
21-7	2138-2140	да	_	_	_	_	_	_	_	
21-8	2140-2141	,	_	_	_	_	_	_	_	
21-9	2142-2149	поэтому	_	_	_	_	_	_	_	
21-10	2150-2157	события	_	_	_	_	_	_	_	
21-11	2158-2169	несовместны	_	_	_	_	_	_	_	
21-12	2169-2170	.	_	_	_	_	_	_	_	

#Text=Ну, и ещё одно понятие очень важное, да, это как соотносятся случайные события.
22-1	2171-2173	Ну	_	_	_	_	_	_	_	
22-2	2173-2174	,	_	_	_	_	_	_	_	
22-3	2175-2176	и	_	_	_	_	_	_	_	
22-4	2177-2180	ещё	_	_	_	_	_	_	_	
22-5	2181-2185	одно	_	_	_	_	_	_	_	
22-6	2186-2193	понятие	_	_	_	_	_	_	_	
22-7	2194-2199	очень	_	_	_	_	_	_	_	
22-8	2200-2206	важное	_	_	_	_	_	_	_	
22-9	2206-2207	,	_	_	_	_	_	_	_	
22-10	2208-2210	да	_	_	_	_	_	_	_	
22-11	2210-2211	,	_	_	_	_	_	_	_	
22-12	2212-2215	это	_	_	_	_	_	_	_	
22-13	2216-2219	как	_	_	_	_	_	_	_	
22-14	2220-2231	соотносятся	_	_	_	_	_	_	_	
22-15	2232-2241	случайные	_	_	_	_	_	_	_	
22-16	2242-2249	события	_	_	_	_	_	_	_	
22-17	2249-2250	.	_	_	_	_	_	_	_	

#Text=Они могут быть зависимыми друг от друга, а могут быть независимыми.
23-1	2251-2254	Они	_	_	_	_	_	_	_	
23-2	2255-2260	могут	_	_	_	_	_	_	_	
23-3	2261-2265	быть	_	_	_	_	_	_	_	
23-4	2266-2276	зависимыми	_	_	_	_	_	_	_	
23-5	2277-2281	друг	_	_	_	_	_	_	_	
23-6	2282-2284	от	_	_	_	_	_	_	_	
23-7	2285-2290	друга	_	_	_	_	_	_	_	
23-8	2290-2291	,	_	_	_	_	_	_	_	
23-9	2292-2293	а	_	_	_	_	_	_	_	
23-10	2294-2299	могут	_	_	_	_	_	_	_	
23-11	2300-2304	быть	_	_	_	_	_	_	_	
23-12	2305-2317	независимыми	_	_	_	_	_	_	_	
23-13	2317-2318	.	_	_	_	_	_	_	_	

#Text=Определение вот каково: события а и бэ называются зависимыми.
24-1	2319-2330	Определение	_	_	_	_	_	_	_	
24-2	2331-2334	вот	_	_	_	_	_	_	_	
24-3	2335-2341	каково	_	_	_	_	_	_	_	
24-4	2341-2342	:	_	_	_	_	_	_	_	
24-5	2343-2350	события	_	_	_	_	_	_	_	
24-6	2351-2352	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
24-7	2353-2354	и	_	_	_	_	_	_	_	
24-8	2355-2357	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
24-9	2358-2368	называются	_	_	_	_	_	_	_	
24-10	2369-2379	зависимыми	_	_	_	_	_	_	_	
24-11	2379-2380	.	_	_	_	_	_	_	_	

#Text=Ну, если наступление одного из этих событий влияет на возможность наступления второго.
25-1	2381-2383	Ну	_	_	_	_	_	_	_	
25-2	2383-2384	,	_	_	_	_	_	_	_	
25-3	2385-2389	если	_	_	_	_	_	_	_	
25-4	2390-2401	наступление	_	_	_	_	_	_	_	
25-5	2402-2408	одного	_	_	_	_	_	_	_	
25-6	2409-2411	из	_	_	_	_	_	_	_	
25-7	2412-2416	этих	_	_	_	_	_	_	_	
25-8	2417-2424	событий	_	_	_	_	_	_	_	
25-9	2425-2431	влияет	_	_	_	_	_	_	_	
25-10	2432-2434	на	_	_	_	_	_	_	_	
25-11	2435-2446	возможность	_	_	_	_	_	_	_	
25-12	2447-2458	наступления	_	_	_	_	_	_	_	
25-13	2459-2466	второго	_	_	_	_	_	_	_	
25-14	2466-2467	.	_	_	_	_	_	_	_	

#Text=Ну, а если такого влияния нет, то события называются независимыми.
26-1	2468-2470	Ну	_	_	_	_	_	_	_	
26-2	2470-2471	,	_	_	_	_	_	_	_	
26-3	2472-2473	а	_	_	_	_	_	_	_	
26-4	2474-2478	если	_	_	_	_	_	_	_	
26-5	2479-2485	такого	_	_	_	_	_	_	_	
26-6	2486-2493	влияния	_	_	_	_	_	_	_	
26-7	2494-2497	нет	_	_	_	_	_	_	_	
26-8	2497-2498	,	_	_	_	_	_	_	_	
26-9	2499-2501	то	_	_	_	_	_	_	_	
26-10	2502-2509	события	_	_	_	_	_	_	_	
26-11	2510-2520	называются	_	_	_	_	_	_	_	
26-12	2521-2533	независимыми	_	_	_	_	_	_	_	
26-13	2533-2534	.	_	_	_	_	_	_	_	

#Text=В качестве примера возьмём такую ситуацию: берём урну, в которой лежит два белых и два чёрных шара.
27-1	2535-2536	В	_	_	_	_	_	_	_	
27-2	2537-2545	качестве	_	_	_	_	_	_	_	
27-3	2546-2553	примера	_	_	_	_	_	_	_	
27-4	2554-2561	возьмём	_	_	_	_	_	_	_	
27-5	2562-2567	такую	_	_	_	_	_	_	_	
27-6	2568-2576	ситуацию	_	_	_	_	_	_	_	
27-7	2576-2577	:	_	_	_	_	_	_	_	
27-8	2578-2583	берём	_	_	_	_	_	_	_	
27-9	2584-2588	урну	_	_	_	_	_	_	_	
27-10	2588-2589	,	_	_	_	_	_	_	_	
27-11	2590-2591	в	_	_	_	_	_	_	_	
27-12	2592-2599	которой	_	_	_	_	_	_	_	
27-13	2600-2605	лежит	_	_	_	_	_	_	_	
27-14	2606-2609	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-15	2610-2615	белых	_	_	_	_	_	_	_	
27-16	2616-2617	и	_	_	_	_	_	_	_	
27-17	2618-2621	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-18	2622-2628	чёрных	_	_	_	_	_	_	_	
27-19	2629-2633	шара	_	_	_	_	_	_	_	
27-20	2633-2634	.	_	_	_	_	_	_	_	

#Text=Извлекаем один шар, а потом из того, что получилось извлекаем ещё один шар.
28-1	2635-2644	Извлекаем	_	_	_	_	_	_	_	
28-2	2645-2649	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-3	2650-2653	шар	_	_	_	_	_	_	_	
28-4	2653-2654	,	_	_	_	_	_	_	_	
28-5	2655-2656	а	_	_	_	_	_	_	_	
28-6	2657-2662	потом	_	_	_	_	_	_	_	
28-7	2663-2665	из	_	_	_	_	_	_	_	
28-8	2666-2670	того	_	_	_	_	_	_	_	
28-9	2670-2671	,	_	_	_	_	_	_	_	
28-10	2672-2675	что	_	_	_	_	_	_	_	
28-11	2676-2686	получилось	_	_	_	_	_	_	_	
28-12	2687-2696	извлекаем	_	_	_	_	_	_	_	
28-13	2697-2700	ещё	_	_	_	_	_	_	_	
28-14	2701-2705	один	_	_	_	_	_	_	_	
28-15	2706-2709	шар	_	_	_	_	_	_	_	
28-16	2709-2710	.	_	_	_	_	_	_	_	

#Text=Ну, события а и бэ в этой ситуации, вот они, да.
29-1	2711-2713	Ну	_	_	_	_	_	_	_	
29-2	2713-2714	,	_	_	_	_	_	_	_	
29-3	2715-2722	события	_	_	_	_	_	_	_	
29-4	2723-2724	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-5	2725-2726	и	_	_	_	_	_	_	_	
29-6	2727-2729	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-7	2730-2731	в	_	_	_	_	_	_	_	
29-8	2732-2736	этой	_	_	_	_	_	_	_	
29-9	2737-2745	ситуации	_	_	_	_	_	_	_	
29-10	2745-2746	,	_	_	_	_	_	_	_	
29-11	2747-2750	вот	_	_	_	_	_	_	_	
29-12	2751-2754	они	_	_	_	_	_	_	_	
29-13	2754-2755	,	_	_	_	_	_	_	_	
29-14	2756-2758	да	_	_	_	_	_	_	_	
29-15	2758-2759	.	_	_	_	_	_	_	_	

#Text=Первый извлеченный шар белый и второй извлеченный шар белый, и вот эти два события зависимы, да.
30-1	2760-2766	Первый	_	_	_	_	_	_	_	
30-2	2767-2778	извлеченный	_	_	_	_	_	_	_	
30-3	2779-2782	шар	_	_	_	_	_	_	_	
30-4	2783-2788	белый	_	_	_	_	_	_	_	
30-5	2789-2790	и	_	_	_	_	_	_	_	
30-6	2791-2797	второй	_	_	_	_	_	_	_	
30-7	2798-2809	извлеченный	_	_	_	_	_	_	_	
30-8	2810-2813	шар	_	_	_	_	_	_	_	
30-9	2814-2819	белый	_	_	_	_	_	_	_	
30-10	2819-2820	,	_	_	_	_	_	_	_	
30-11	2821-2822	и	_	_	_	_	_	_	_	
30-12	2823-2826	вот	_	_	_	_	_	_	_	
30-13	2827-2830	эти	_	_	_	_	_	_	_	
30-14	2831-2834	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-15	2835-2842	события	_	_	_	_	_	_	_	
30-16	2843-2851	зависимы	_	_	_	_	_	_	_	
30-17	2851-2852	,	_	_	_	_	_	_	_	
30-18	2853-2855	да	_	_	_	_	_	_	_	
30-19	2855-2856	.	_	_	_	_	_	_	_	

#Text=А почему так?
31-1	2857-2858	А	_	_	_	_	_	_	_	
31-2	2859-2865	почему	_	_	_	_	_	_	_	
31-3	2866-2869	так	_	_	_	_	_	_	_	
31-4	2869-2870	?	_	_	_	_	_	_	_	

#Text=Если событие а наступило, да, то один белый шар из урны ушел, и расклад получился один к двум.
32-1	2871-2875	Если	_	_	_	_	_	_	_	
32-2	2876-2883	событие	_	_	_	_	_	_	_	
32-3	2884-2885	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
32-4	2886-2895	наступило	_	_	_	_	_	_	_	
32-5	2895-2896	,	_	_	_	_	_	_	_	
32-6	2897-2899	да	_	_	_	_	_	_	_	
32-7	2899-2900	,	_	_	_	_	_	_	_	
32-8	2901-2903	то	_	_	_	_	_	_	_	
32-9	2904-2908	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-10	2909-2914	белый	_	_	_	_	_	_	_	
32-11	2915-2918	шар	_	_	_	_	_	_	_	
32-12	2919-2921	из	_	_	_	_	_	_	_	
32-13	2922-2926	урны	_	_	_	_	_	_	_	
32-14	2927-2931	ушел	_	_	_	_	_	_	_	
32-15	2931-2932	,	_	_	_	_	_	_	_	
32-16	2933-2934	и	_	_	_	_	_	_	_	
32-17	2935-2942	расклад	_	_	_	_	_	_	_	
32-18	2943-2952	получился	_	_	_	_	_	_	_	
32-19	2953-2957	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-20	2958-2959	к	_	_	_	_	_	_	_	
32-21	2960-2964	двум	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-22	2964-2965	.	_	_	_	_	_	_	_	

#Text=А если событие а не наступило, это значит, что ушел один чёрный шар, и опять-таки расклад изменился, уже два белых и один чёрный.
33-1	2966-2967	А	_	_	_	_	_	_	_	
33-2	2968-2972	если	_	_	_	_	_	_	_	
33-3	2973-2980	событие	_	_	_	_	_	_	_	
33-4	2981-2982	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
33-5	2983-2985	не	_	_	_	_	_	_	_	
33-6	2986-2995	наступило	_	_	_	_	_	_	_	
33-7	2995-2996	,	_	_	_	_	_	_	_	
33-8	2997-3000	это	_	_	_	_	_	_	_	
33-9	3001-3007	значит	_	_	_	_	_	_	_	
33-10	3007-3008	,	_	_	_	_	_	_	_	
33-11	3009-3012	что	_	_	_	_	_	_	_	
33-12	3013-3017	ушел	_	_	_	_	_	_	_	
33-13	3018-3022	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
33-14	3023-3029	чёрный	_	_	_	_	_	_	_	
33-15	3030-3033	шар	_	_	_	_	_	_	_	
33-16	3033-3034	,	_	_	_	_	_	_	_	
33-17	3035-3036	и	_	_	_	_	_	_	_	
33-18	3037-3047	опять-таки	_	_	_	_	_	_	_	
33-19	3048-3055	расклад	_	_	_	_	_	_	_	
33-20	3056-3065	изменился	_	_	_	_	_	_	_	
33-21	3065-3066	,	_	_	_	_	_	_	_	
33-22	3067-3070	уже	_	_	_	_	_	_	_	
33-23	3071-3074	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
33-24	3075-3080	белых	_	_	_	_	_	_	_	
33-25	3081-3082	и	_	_	_	_	_	_	_	
33-26	3083-3087	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
33-27	3088-3094	чёрный	_	_	_	_	_	_	_	
33-28	3094-3095	.	_	_	_	_	_	_	_	

#Text=И то и другое влияет на возможность наступления бэ, ну вот поэтому события а и бэ зависимы.
34-1	3096-3097	И	_	_	_	_	_	_	_	
34-2	3098-3100	то	_	_	_	_	_	_	_	
34-3	3101-3102	и	_	_	_	_	_	_	_	
34-4	3103-3109	другое	_	_	_	_	_	_	_	
34-5	3110-3116	влияет	_	_	_	_	_	_	_	
34-6	3117-3119	на	_	_	_	_	_	_	_	
34-7	3120-3131	возможность	_	_	_	_	_	_	_	
34-8	3132-3143	наступления	_	_	_	_	_	_	_	
34-9	3144-3146	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-10	3146-3147	,	_	_	_	_	_	_	_	
34-11	3148-3150	ну	_	_	_	_	_	_	_	
34-12	3151-3154	вот	_	_	_	_	_	_	_	
34-13	3155-3162	поэтому	_	_	_	_	_	_	_	
34-14	3163-3170	события	_	_	_	_	_	_	_	
34-15	3171-3172	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-16	3173-3174	и	_	_	_	_	_	_	_	
34-17	3175-3177	бэ	b	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
34-18	3178-3186	зависимы	_	_	_	_	_	_	_	
34-19	3186-3187	.	_	_	_	_	_	_	_	

#Text=Ну, вот это первая ситуация у нас была.
35-1	3188-3190	Ну	_	_	_	_	_	_	_	
35-2	3190-3191	,	_	_	_	_	_	_	_	
35-3	3192-3195	вот	_	_	_	_	_	_	_	
35-4	3196-3199	это	_	_	_	_	_	_	_	
35-5	3200-3206	первая	_	_	_	_	_	_	_	
35-6	3207-3215	ситуация	_	_	_	_	_	_	_	
35-7	3216-3217	у	_	_	_	_	_	_	_	
35-8	3218-3221	нас	_	_	_	_	_	_	_	
35-9	3222-3226	была	_	_	_	_	_	_	_	
35-10	3226-3227	.	_	_	_	_	_	_	_	

#Text=И похожая очень ситуация по фабуле, но не по сути.
36-1	3228-3229	И	_	_	_	_	_	_	_	
36-2	3230-3237	похожая	_	_	_	_	_	_	_	
36-3	3238-3243	очень	_	_	_	_	_	_	_	
36-4	3244-3252	ситуация	_	_	_	_	_	_	_	
36-5	3253-3255	по	_	_	_	_	_	_	_	
36-6	3256-3262	фабуле	_	_	_	_	_	_	_	
36-7	3262-3263	,	_	_	_	_	_	_	_	
36-8	3264-3266	но	_	_	_	_	_	_	_	
36-9	3267-3269	не	_	_	_	_	_	_	_	
36-10	3270-3272	по	_	_	_	_	_	_	_	
36-11	3273-3277	сути	_	_	_	_	_	_	_	
36-12	3277-3278	.	_	_	_	_	_	_	_	

#Text=Опять имеется урна, в которой два белых и два чёрных шарика.
37-1	3279-3284	Опять	_	_	_	_	_	_	_	
37-2	3285-3292	имеется	_	_	_	_	_	_	_	
37-3	3293-3297	урна	_	_	_	_	_	_	_	
37-4	3297-3298	,	_	_	_	_	_	_	_	
37-5	3299-3300	в	_	_	_	_	_	_	_	
37-6	3301-3308	которой	_	_	_	_	_	_	_	
37-7	3309-3312	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
37-8	3313-3318	белых	_	_	_	_	_	_	_	
37-9	3319-3320	и	_	_	_	_	_	_	_	
37-10	3321-3324	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
37-11	3325-3331	чёрных	_	_	_	_	_	_	_	
37-12	3332-3338	шарика	_	_	_	_	_	_	_	
37-13	3338-3339	.	_	_	_	_	_	_	_	

#Text=Мы извлекаем один шарик, смотрим какого он цвета и кладем обратно, а потом извлекаем ещё один.
38-1	3340-3342	Мы	_	_	_	_	_	_	_	
38-2	3343-3352	извлекаем	_	_	_	_	_	_	_	
38-3	3353-3357	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
38-4	3358-3363	шарик	_	_	_	_	_	_	_	
38-5	3363-3364	,	_	_	_	_	_	_	_	
38-6	3365-3372	смотрим	_	_	_	_	_	_	_	
38-7	3373-3379	какого	_	_	_	_	_	_	_	
38-8	3380-3382	он	_	_	_	_	_	_	_	
38-9	3383-3388	цвета	_	_	_	_	_	_	_	
38-10	3389-3390	и	_	_	_	_	_	_	_	
38-11	3391-3397	кладем	_	_	_	_	_	_	_	
38-12	3398-3405	обратно	_	_	_	_	_	_	_	
38-13	3405-3406	,	_	_	_	_	_	_	_	
38-14	3407-3408	а	_	_	_	_	_	_	_	
38-15	3409-3414	потом	_	_	_	_	_	_	_	
38-16	3415-3424	извлекаем	_	_	_	_	_	_	_	
38-17	3425-3428	ещё	_	_	_	_	_	_	_	
38-18	3429-3433	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
38-19	3433-3434	.	_	_	_	_	_	_	_	

#Text=Ну, и те же самые события рассмотрим: первый шар белый и второй шар белый.
39-1	3435-3437	Ну	_	_	_	_	_	_	_	
39-2	3437-3438	,	_	_	_	_	_	_	_	
39-3	3439-3440	и	_	_	_	_	_	_	_	
39-4	3441-3443	те	_	_	_	_	_	_	_	
39-5	3444-3446	же	_	_	_	_	_	_	_	
39-6	3447-3452	самые	_	_	_	_	_	_	_	
39-7	3453-3460	события	_	_	_	_	_	_	_	
39-8	3461-3471	рассмотрим	_	_	_	_	_	_	_	
39-9	3471-3472	:	_	_	_	_	_	_	_	
39-10	3473-3479	первый	_	_	_	_	_	_	_	
39-11	3480-3483	шар	_	_	_	_	_	_	_	
39-12	3484-3489	белый	_	_	_	_	_	_	_	
39-13	3490-3491	и	_	_	_	_	_	_	_	
39-14	3492-3498	второй	_	_	_	_	_	_	_	
39-15	3499-3502	шар	_	_	_	_	_	_	_	
39-16	3503-3508	белый	_	_	_	_	_	_	_	
39-17	3508-3509	.	_	_	_	_	_	_	_	

#Text=А вот здесь никакой зависимости нет, ну, почему это так?
40-1	3510-3511	А	_	_	_	_	_	_	_	
40-2	3512-3515	вот	_	_	_	_	_	_	_	
40-3	3516-3521	здесь	_	_	_	_	_	_	_	
40-4	3522-3529	никакой	_	_	_	_	_	_	_	
40-5	3530-3541	зависимости	_	_	_	_	_	_	_	
40-6	3542-3545	нет	_	_	_	_	_	_	_	
40-7	3545-3546	,	_	_	_	_	_	_	_	
40-8	3547-3549	ну	_	_	_	_	_	_	_	
40-9	3549-3550	,	_	_	_	_	_	_	_	
40-10	3551-3557	почему	_	_	_	_	_	_	_	
40-11	3558-3561	это	_	_	_	_	_	_	_	
40-12	3562-3565	так	_	_	_	_	_	_	_	
40-13	3565-3566	?	_	_	_	_	_	_	_	

#Text=Потому что, что бы там ни произошло, при первом извлечении шар мы возвращаем на место, да, и для второго шара точно такой же расклад, как и для первого.
41-1	3567-3573	Потому	_	_	_	_	_	_	_	
41-2	3574-3577	что	_	_	_	_	_	_	_	
41-3	3577-3578	,	_	_	_	_	_	_	_	
41-4	3579-3582	что	_	_	_	_	_	_	_	
41-5	3583-3585	бы	_	_	_	_	_	_	_	
41-6	3586-3589	там	_	_	_	_	_	_	_	
41-7	3590-3592	ни	_	_	_	_	_	_	_	
41-8	3593-3602	произошло	_	_	_	_	_	_	_	
41-9	3602-3603	,	_	_	_	_	_	_	_	
41-10	3604-3607	при	_	_	_	_	_	_	_	
41-11	3608-3614	первом	_	_	_	_	_	_	_	
41-12	3615-3625	извлечении	_	_	_	_	_	_	_	
41-13	3626-3629	шар	_	_	_	_	_	_	_	
41-14	3630-3632	мы	_	_	_	_	_	_	_	
41-15	3633-3643	возвращаем	_	_	_	_	_	_	_	
41-16	3644-3646	на	_	_	_	_	_	_	_	
41-17	3647-3652	место	_	_	_	_	_	_	_	
41-18	3652-3653	,	_	_	_	_	_	_	_	
41-19	3654-3656	да	_	_	_	_	_	_	_	
41-20	3656-3657	,	_	_	_	_	_	_	_	
41-21	3658-3659	и	_	_	_	_	_	_	_	
41-22	3660-3663	для	_	_	_	_	_	_	_	
41-23	3664-3671	второго	_	_	_	_	_	_	_	
41-24	3672-3676	шара	_	_	_	_	_	_	_	
41-25	3677-3682	точно	_	_	_	_	_	_	_	
41-26	3683-3688	такой	_	_	_	_	_	_	_	
41-27	3689-3691	же	_	_	_	_	_	_	_	
41-28	3692-3699	расклад	_	_	_	_	_	_	_	
41-29	3699-3700	,	_	_	_	_	_	_	_	
41-30	3701-3704	как	_	_	_	_	_	_	_	
41-31	3705-3706	и	_	_	_	_	_	_	_	
41-32	3707-3710	для	_	_	_	_	_	_	_	
41-33	3711-3718	первого	_	_	_	_	_	_	_	
41-34	3718-3719	.	_	_	_	_	_	_	_	

#Text=И вот эти события независимые."
42-1	3720-3721	И	_	_	_	_	_	_	_	
42-2	3722-3725	вот	_	_	_	_	_	_	_	
42-3	3726-3729	эти	_	_	_	_	_	_	_	
42-4	3730-3737	события	_	_	_	_	_	_	_	
42-5	3738-3749	независимые	_	_	_	_	_	_	_	
42-6	3749-3750	.	_	_	_	_	_	_	_	
42-7	3750-3751	"	_	_	_	_	_	_	_	
