#FORMAT=WebAnno TSV 3.3


#Text=title: "Многочлены.
1-1	0-5	title	
14-13	895-904	слагаемых	
14-14	904-905	,	
14-15	906-908	то	
14-16	909-919	полученный	
14-17	920-929	многочлен	
14-18	930-938	является	
14-19	939-950	многочленом	
14-20	951-963	стандартного	
14-21	964-968	вида	
14-22	968-969	.	

#Text=Например, три а, умноженное на пять бэ, плюс три а бэ, минус бэ.
15-1	970-978	Например	
15-2	978-979	,	
15-3	980-983	три	
15-4	984-985	а	
15-5	985-986	,	
15-6	987-997	умноженное	
15-7	998-1000	на	
15-8	1001-1005	пять	
15-9	1006-1008	бэ	
15-10	1008-1009	,	
15-11	1010-1014	плюс	
15-12	1015-1018	три	
15-13	1019-1020	а	
15-14	1021-1023	бэ	
15-15	1023-1024	,	
15-16	1025-1030	минус	
15-17	1031-1033	бэ	
15-18	1033-1034	.	

#Text=Выполним умножение одночленов три а на пять бэ, получим пятнадцать а бэ, и приведём подобные слагаемые, члены пятнадцать а бэ и три а бэ, получим восемнадцать а бэ минус бэ.
16-1	1035-1043	Выполним	
16-2	1044-1053	умножение	
16-3	1054-1064	одночленов	
16-4	1065-1068	три	
16-5	1069-1070	а	
16-6	1071-1073	на	
16-7	1074-1078	пять	
16-8	1079-1081	бэ	
16-9	1081-1082	,	
16-10	1083-1090	получим	
16-11	1091-1101	пятнадцать	
16-12	1102-1103	а	
16-13	1104-1106	бэ	
16-14	1106-1107	,	
16-15	1108-1109	и	
16-16	1110-1118	приведём	
16-17	1119-1127	подобные	
16-18	1128-1137	слагаемые	
16-19	1137-1138	,	
16-20	1139-1144	члены	
16-21	1145-1155	пятнадцать	
16-22	1156-1157	а	
16-23	1158-1160	бэ	
16-24	1161-1162	и	
16-25	1163-1166	три	
16-26	1167-1168	а	
16-27	1169-1171	бэ	
16-28	1171-1172	,	
16-29	1173-1180	получим	
16-30	1181-1193	восемнадцать	
16-31	1194-1195	а	
16-32	1196-1198	бэ	
16-33	1199-1204	минус	
16-34	1205-1207	бэ	
16-35	1207-1208	.	

#Text=Таким образом, получили многочлен стандартного вида восемнадцать а бэ минус бэ.
17-1	1209-1214	Таким	
17-2	1215-1222	образом	
17-3	1222-1223	,	
17-4	1224-1232	получили	
17-5	1233-1242	многочлен	
17-6	1243-1255	стандартного	
17-7	1256-1260	вида	
17-8	1261-1273	восемнадцать	
17-9	1274-1275	а	
17-10	1276-1278	бэ	
17-11	1279-1284	минус	
17-12	1285-1287	бэ	
17-13	1287-1288	.	

#Text=Действия над многочленами.
18-1	1290-1298	Действия	
18-2	1299-1302	над	
18-3	1303-1315	многочленами	
18-4	1315-1316	.	

#Text=Первое действие — сложение и вычитание многочленов.
19-1	1317-1323	Первое	
19-2	1324-1332	действие	
19-3	1333-1334	—	
19-4	1335-1343	сложение	
19-5	1344-1345	и	
19-6	1346-1355	вычитание	
19-7	1356-1367	многочленов	
19-8	1367-1368	.	

#Text=При сложении и вычитании многочленов пользуются правилом раскрытия скобок.
20-1	1369-1372	При	
20-2	1373-1381	сложении	
20-3	1382-1383	и	
20-4	1384-1393	вычитании	
20-5	1394-1405	многочленов	
20-6	1406-1416	пользуются	
20-7	1417-1425	правилом	
20-8	1426-1435	раскрытия	
20-9	1436-1442	скобок	
20-10	1442-1443	.	

#Text=Например, два а бэ минус пять цэ прибавить три а квадрат, бэ плюс три цэ.
21-1	1444-1452	Например	
21-2	1452-1453	,	
21-3	1454-1457	два	
21-4	1458-1459	а	
21-5	1460-1462	бэ	
21-6	1463-1468	минус	
21-7	1469-1473	пять	
21-8	1474-1476	цэ	
21-9	1477-1486	прибавить	
21-10	1487-1490	три	
21-11	1491-1492	а	
21-12	1493-1500	квадрат	
21-13	1500-1501	,	
21-14	1502-1504	бэ	
21-15	1505-1509	плюс	
21-16	1510-1513	три	
21-17	1514-1516	цэ	
21-18	1516-1517	.	

#Text=Поскольку перед первыми и вторыми скобками у нас стоят знаки плюс, значит слагаемые, стоящие в скобках, сохраняют свои знаки.
22-1	1518-1527	Поскольку	
22-2	1528-1533	перед	
22-3	1534-1541	первыми	
22-4	1542-1543	и	
22-5	1544-1551	вторыми	
22-6	1552-1560	скобками	
22-7	1561-1562	у	
22-8	1563-1566	нас	
22-9	1567-1572	стоят	
22-10	1573-1578	знаки	
22-11	1579-1583	плюс	
22-12	1583-1584	,	
22-13	1585-1591	значит	
22-14	1592-1601	слагаемые	
22-15	1601-1602	,	
22-16	1603-1610	стоящие	
22-17	1611-1612	в	
22-18	1613-1620	скобках	
22-19	1620-1621	,	
22-20	1622-1631	сохраняют	
22-21	1632-1636	свои	
22-22	1637-1642	знаки	
22-23	1642-1643	.	

#Text=Раскрываем скобки, приводим подобные слагаемые, получаем два а бэ плюс три а квадрат бэ минус пять цэ, плюс три цэ.
23-1	1644-1654	Раскрываем	
23-2	1655-1661	скобки	
23-3	1661-1662	,	
23-4	1663-1671	приводим	
23-5	1672-1680	подобные	
23-6	1681-1690	слагаемые	
23-7	1690-1691	,	
23-8	1692-1700	получаем	
23-9	1701-1704	два	
23-10	1705-1706	а	
23-11	1707-1709	бэ	
23-12	1710-1714	плюс	
23-13	1715-1718	три	
23-14	1719-1720	а	
23-15	1721-1728	квадрат	
23-16	1729-1731	бэ	
23-17	1732-1737	минус	
23-18	1738-1742	пять	
23-19	1743-1745	цэ	
23-20	1745-1746	,	
23-21	1747-1751	плюс	
23-22	1752-1755	три	
23-23	1756-1758	цэ	
23-24	1758-1759	.	

#Text=Равняется минус два цэ.
24-1	1760-1769	Равняется	
24-2	1770-1775	минус	
24-3	1776-1779	два	
24-4	1780-1782	цэ	
24-5	1782-1783	.	

#Text=Следующий пример: два а бэ минус пять цэ, минус три а квадрат бэ плюс три цэ, то есть найдём разность многочленов.
25-1	1784-1793	Следующий	
25-2	1794-1800	пример	
25-3	1800-1801	:	
25-4	1802-1805	два	
25-5	1806-1807	а	
25-6	1808-1810	бэ	
25-7	1811-1816	минус	
25-8	1817-1821	пять	
25-9	1822-1824	цэ	
25-10	1824-1825	,	
25-11	1826-1831	минус	
25-12	1832-1835	три	
25-13	1836-1837	а	
25-14	1838-1845	квадрат	
25-15	1846-1848	бэ	
25-16	1849-1853	плюс	
25-17	1854-1857	три	
25-18	1858-1860	цэ	
25-19	1860-1861	,	
25-20	1862-1864	то	
25-21	1865-1869	есть	
25-22	1870-1876	найдём	
25-23	1877-1885	разность	
25-24	1886-1897	многочленов	
25-25	1897-1898	.	

#Text=Многочлен, стоящий в первых скобках, переписываем без изменений, а перед многочленом, стоящим во вторых скобках, видим знак минус, поэтому знаки слагаемых в скобках будем менять на противоположные.
26-1	1899-1908	Многочлен	
26-2	1908-1909	,	
26-3	1910-1917	стоящий	
26-4	1918-1919	в	
26-5	1920-1926	первых	
26-6	1927-1934	скобках	
26-7	1934-1935	,	
26-8	1936-1948	переписываем	
26-9	1949-1952	без	
26-10	1953-1962	изменений	
26-11	1962-1963	,	
26-12	1964-1965	а	
26-13	1966-1971	перед	
26-14	1972-1983	многочленом	
26-15	1983-1984	,	
26-16	1985-1992	стоящим	
26-17	1993-1995	во	
26-18	1996-2002	вторых	
26-19	2003-2010	скобках	
26-20	2010-2011	,	
26-21	2012-2017	видим	
26-22	2018-2022	знак	
26-23	2023-2028	минус	
26-24	2028-2029	,	
26-25	2030-2037	поэтому	
26-26	2038-2043	знаки	
26-27	2044-2053	слагаемых	
26-28	2054-2055	в	
26-29	2056-2063	скобках	
26-30	2064-2069	будем	
26-31	2070-2076	менять	
26-32	2077-2079	на	
26-33	2080-2095	противоположные	
26-34	2095-2096	.	

#Text=Далее, как и в предыдущем примере, приводим подобные слагаемые: минус пять цэ, минус три цэ получаем минус восемь цэ.
27-1	2097-2102	Далее	
27-2	2102-2103	,	
27-3	2104-2107	как	
27-4	2108-2109	и	
27-5	2110-2111	в	
27-6	2112-2122	предыдущем	
27-7	2123-2130	примере	
27-8	2130-2131	,	
27-9	2132-2140	приводим	
27-10	2141-2149	подобные	
27-11	2150-2159	слагаемые	
27-12	2159-2160	:	
27-13	2161-2166	минус	
27-14	2167-2171	пять	
27-15	2172-2174	цэ	
27-16	2174-2175	,	
27-17	2176-2181	минус	
27-18	2182-2185	три	
27-19	2186-2188	цэ	
27-20	2189-2197	получаем	
27-21	2198-2203	минус	
27-22	2204-2210	восемь	
27-23	2211-2213	цэ	
27-24	2213-2214	.	

#Text=Умножение и деление многочленов.
28-1	2216-2225	Умножение	
28-2	2226-2227	и	
28-3	2228-2235	деление	
28-4	2236-2247	многочленов	
28-5	2247-2248	.	

#Text=Чтобы перемножить одночлен на многочлен, нужно каждый член многочлена умножить на одночлен и полученные результаты сложить.
29-1	2249-2254	Чтобы	
29-2	2255-2266	перемножить	
29-3	2267-2275	одночлен	
29-4	2276-2278	на	
29-5	2279-2288	многочлен	
29-6	2288-2289	,	
29-7	2290-2295	нужно	
29-8	2296-2302	каждый	
29-9	2303-2307	член	
29-10	2308-2318	многочлена	
29-11	2319-2327	умножить	
29-12	2328-2330	на	
29-13	2331-2339	одночлен	
29-14	2340-2341	и	
29-15	2342-2352	полученные	
29-16	2353-2363	результаты	
29-17	2364-2371	сложить	
29-18	2371-2372	.	

#Text=Рассмотрим следующий пример: одночлен шесть икс умножим на многочлен икс куб минус два.
30-1	2373-2383	Рассмотрим	
30-2	2384-2393	следующий	
30-3	2394-2400	пример	
30-4	2400-2401	:	
30-5	2402-2410	одночлен	
30-6	2411-2416	шесть	
30-7	2417-2420	икс	
30-8	2421-2428	умножим	
30-9	2429-2431	на	
30-10	2432-2441	многочлен	
30-11	2442-2445	икс	
30-12	2446-2449	куб	
30-13	2450-2455	минус	
30-14	2456-2459	два	
30-15	2459-2460	.	

#Text=Для этого будем наш одночлен умножать на каждый член многочлена.
31-1	2461-2464	Для	
31-2	2465-2470	этого	
31-3	2471-2476	будем	
31-4	2477-2480	наш	
31-5	2481-2489	одночлен	
31-6	2490-2498	умножать	
31-7	2499-2501	на	
31-8	2502-2508	каждый	
31-9	2509-2513	член	
31-10	2514-2524	многочлена	
31-11	2524-2525	.	

#Text=Шесть икс умножаем на икс куб и шесть икс умножаем на два.
32-1	2526-2531	Шесть	
32-2	2532-2535	икс	
32-3	2536-2544	умножаем	
32-4	2545-2547	на	
32-5	2548-2551	икс	
32-6	2552-2555	куб	
32-7	2556-2557	и	
32-8	2558-2563	шесть	
32-9	2564-2567	икс	
32-10	2568-2576	умножаем	
32-11	2577-2579	на	
32-12	2580-2583	два	
32-13	2583-2584	.	

#Text=Получаем шесть икс в четвёртой степени минус двенадцать икс.
33-1	2585-2593	Получаем	
33-2	2594-2599	шесть	
33-3	2600-2603	икс	
33-4	2604-2605	в	
33-5	2606-2615	четвёртой	
33-6	2616-2623	степени	
33-7	2624-2629	минус	
33-8	2630-2640	двенадцать	
33-9	2641-2644	икс	
33-10	2644-2645	.	

#Text=Чтобы умножить многочлен на многочлен, нужно каждый член первого многочлена умножить на каждый член второго многочлена и полученные результаты сложить.
34-1	2646-2651	Чтобы	
34-2	2652-2660	умножить	
34-3	2661-2670	многочлен	
34-4	2671-2673	на	
34-5	2674-2683	многочлен	
34-6	2683-2684	,	
34-7	2685-2690	нужно	
34-8	2691-2697	каждый	
34-9	2698-2702	член	
34-10	2703-2710	первого	
34-11	2711-2721	многочлена	
34-12	2722-2730	умножить	
34-13	2731-2733	на	
34-14	2734-2740	каждый	
34-15	2741-2745	член	
34-16	2746-2753	второго	
34-17	2754-2764	многочлена	
34-18	2765-2766	и	
34-19	2767-2777	полученные	
34-20	2778-2788	результаты	
34-21	2789-2796	сложить	
34-22	2796-2797	.	

#Text=Два а минус бэ умножим на три а минус четыре бэ.
35-1	2798-2801	Два	
35-2	2802-2803	а	
35-3	2804-2809	минус	
35-4	2810-2812	бэ	
35-5	2813-2820	умножим	
35-6	2821-2823	на	
35-7	2824-2827	три	
35-8	2828-2829	а	
35-9	2830-2835	минус	
35-10	2836-2842	четыре	
35-11	2843-2845	бэ	
35-12	2845-2846	.	

#Text=Первый член первого многочлена будем умножать на каждый член второго многочлена.
36-1	2847-2853	Первый	
36-2	2854-2858	член	
36-3	2859-2866	первого	
36-4	2867-2877	многочлена	
36-5	2878-2883	будем	
36-6	2884-2892	умножать	
36-7	2893-2895	на	
36-8	2896-2902	каждый	
36-9	2903-2907	член	
36-10	2908-2915	второго	
36-11	2916-2926	многочлена	
36-12	2926-2927	.	

#Text=Два а на три а, получим шесть а во второй степени, два а на минус четыре бэ, знак будет отрицательным, минус восемь а, бэ.
37-1	2928-2931	Два	
37-2	2932-2933	а	
37-3	2934-2936	на	
37-4	2937-2940	три	
37-5	2941-2942	а	
37-6	2942-2943	,	
37-7	2944-2951	получим	
37-8	2952-2957	шесть	
37-9	2958-2959	а	
37-10	2960-2962	во	
37-11	2963-2969	второй	
37-12	2970-2977	степени	
37-13	2977-2978	,	
37-14	2979-2982	два	
37-15	2983-2984	а	
37-16	2985-2987	на	
37-17	2988-2993	минус	
37-18	2994-3000	четыре	
37-19	3001-3003	бэ	
37-20	3003-3004	,	
37-21	3005-3009	знак	
37-22	3010-3015	будет	
37-23	3016-3029	отрицательным	
37-24	3029-3030	,	
37-25	3031-3036	минус	
37-26	3037-3043	восемь	
37-27	3044-3045	а	
37-28	3045-3046	,	
37-29	3047-3049	бэ	
37-30	3049-3050	.	

#Text=Так же будем умножать второй член первого многочлена, минус бэ, учитывая его знак, на каждый член второго многочлена.
38-1	3051-3054	Так	
38-2	3055-3057	же	
38-3	3058-3063	будем	
38-4	3064-3072	умножать	
38-5	3073-3079	второй	
38-6	3080-3084	член	
38-7	3085-3092	первого	
38-8	3093-3103	многочлена	
38-9	3103-3104	,	
38-10	3105-3110	минус	
38-11	3111-3113	бэ	
38-12	3113-3114	,	
38-13	3115-3123	учитывая	
38-14	3124-3127	его	
38-15	3128-3132	знак	
38-16	3132-3133	,	
38-17	3134-3136	на	
38-18	3137-3143	каждый	
38-19	3144-3148	член	
38-20	3149-3156	второго	
38-21	3157-3167	многочлена	
38-22	3167-3168	.	

#Text=Минус бэ на три а, минус три а, бэ, минус бэ на минус четыре бэ, минус на минус при умножении даст плюс, бэ на бэ — бэ в квадрате.
39-1	3169-3174	Минус	
39-2	3175-3177	бэ	
39-3	3178-3180	на	
39-4	3181-3184	три	
39-5	3185-3186	а	
39-6	3186-3187	,	
39-7	3188-3193	минус	
39-8	3194-3197	три	
39-9	3198-3199	а	
39-10	3199-3200	,	
39-11	3201-3203	бэ	
39-12	3203-3204	,	
39-13	3205-3210	минус	
39-14	3211-3213	бэ	
39-15	3214-3216	на	
39-16	3217-3222	минус	
39-17	3223-3229	четыре	
39-18	3230-3232	бэ	
39-19	3232-3233	,	
39-20	3234-3239	минус	
39-21	3240-3242	на	
39-22	3243-3248	минус	
39-23	3249-3252	при	
39-24	3253-3262	умножении	
39-25	3263-3267	даст	
39-26	3268-3272	плюс	
39-27	3272-3273	,	
39-28	3274-3276	бэ	
39-29	3277-3279	на	
39-30	3280-3282	бэ	
39-31	3283-3284	—	
39-32	3285-3287	бэ	
39-33	3288-3289	в	
39-34	3290-3298	квадрате	
39-35	3298-3299	.	

#Text=Приводим подобные слагаемые, получаем шесть а квадрат минус восемь, минус три — минус одиннадцать а, бэ плюс четыре бэ в квадрате.
40-1	3300-3308	Приводим	
40-2	3309-3317	подобные	
40-3	3318-3327	слагаемые	
40-4	3327-3328	,	
40-5	3329-3337	получаем	
40-6	3338-3343	шесть	
40-7	3344-3345	а	
40-8	3346-3353	квадрат	
40-9	3354-3359	минус	
40-10	3360-3366	восемь	
40-11	3366-3367	,	
40-12	3368-3373	минус	
40-13	3374-3377	три	
40-14	3378-3379	—	
40-15	3380-3385	минус	
40-16	3386-3397	одиннадцать	
40-17	3398-3399	а	
40-18	3399-3400	,	
40-19	3401-3403	бэ	
40-20	3404-3408	плюс	
40-21	3409-3415	четыре	
40-22	3416-3418	бэ	
40-23	3419-3420	в	
40-24	3421-3429	квадрате	
40-25	3429-3430	.	

#Text=Чтобы разделить многочлен на одночлен, нужно разделить на этот одночлен каждый член многочлена и полученные частные сложить.
41-1	3432-3437	Чтобы	
41-2	3438-3447	разделить	
41-3	3448-3457	многочлен	
41-4	3458-3460	на	
41-5	3461-3469	одночлен	
41-6	3469-3470	,	
41-7	3471-3476	нужно	
41-8	3477-3486	разделить	
41-9	3487-3489	на	
41-10	3490-3494	этот	
41-11	3495-3503	одночлен	
41-12	3504-3510	каждый	
41-13	3511-3515	член	
41-14	3516-3526	многочлена	
41-15	3527-3528	и	
41-16	3529-3539	полученные	
41-17	3540-3547	частные	
41-18	3548-3555	сложить	
41-19	3555-3556	.	

#Text=Разделим многочлен двенадцать а плюс бэ на одночлен три.
42-1	3557-3565	Разделим	
42-2	3566-3575	многочлен	
42-3	3576-3586	двенадцать	
42-4	3587-3588	а	
42-5	3589-3593	плюс	
42-6	3594-3596	бэ	
42-7	3597-3599	на	
42-8	3600-3608	одночлен	
42-9	3609-3612	три	
42-10	3612-3613	.	

#Text=Для этого каждый член многочлена делим на одночлен.
43-1	3614-3617	Для	
43-2	3618-3623	этого	
43-3	3624-3630	каждый	
43-4	3631-3635	член	
43-5	3636-3646	многочлена	
43-6	3647-3652	делим	
43-7	3653-3655	на	
43-8	3656-3664	одночлен	
43-9	3664-3665	.	

#Text=Двенадцать на три делим, получаем четыре а, приписываем, бэ на три так и остаётся без изменения."
44-1	3666-3676	Двенадцать	
44-2	3677-3679	на	
44-3	3680-3683	три	
44-4	3684-3689	делим	
44-5	3689-3690	,	
44-6	3691-3699	получаем	
44-7	3700-3706	четыре	
44-8	3707-3708	а	
44-9	3708-3709	,	
44-10	3710-3721	приписываем	
44-11	3721-3722	,	
44-12	3723-3725	бэ	
44-13	3726-3728	на	
44-14	3729-3732	три	
44-15	3733-3736	так	
44-16	3737-3738	и	
44-17	3739-3747	остаётся	
44-18	3748-3751	без	
44-19	3752-3761	изменения	
44-20	3761-3762	.	
44-21	3762-3763	"	
