#FORMAT=WebAnno TSV 3.3


#Text=title: "Всё о квадратичной функции.
1-1	0-5	title	
235-16	16410-16416	сдвиги	
235-17	16416-16417	.	

#Text=То есть, вправо на три.
236-1	16418-16420	То	
236-2	16421-16425	есть	
236-3	16425-16426	,	
236-4	16427-16433	вправо	
236-5	16434-16436	на	
236-6	16437-16440	три	
236-7	16440-16441	.	

#Text=Вот у меня был ноль, я сдвигаюсь: раз, два, три.
237-1	16442-16445	Вот	
237-2	16446-16447	у	
237-3	16448-16452	меня	
237-4	16453-16456	был	
237-5	16457-16461	ноль	
237-6	16461-16462	,	
237-7	16463-16464	я	
237-8	16465-16474	сдвигаюсь	
237-9	16474-16475	:	
237-10	16476-16479	раз	
237-11	16479-16480	,	
237-12	16481-16484	два	
237-13	16484-16485	,	
237-14	16486-16489	три	
237-15	16489-16490	.	

#Text=И провожу вспомогательную ось через вот эту вот тройку.
238-1	16491-16492	И	
238-2	16493-16500	провожу	
238-3	16501-16516	вспомогательную	
238-4	16517-16520	ось	
238-5	16521-16526	через	
238-6	16527-16530	вот	
238-7	16531-16534	эту	
238-8	16535-16538	вот	
238-9	16539-16545	тройку	
238-10	16545-16546	.	

#Text=У меня сдвиг на четыре, значит я спускаюсь вниз на четыре: раз, два, три, четыре.
239-1	16547-16548	У	
239-2	16549-16553	меня	
239-3	16554-16559	сдвиг	
239-4	16560-16562	на	
239-5	16563-16569	четыре	
239-6	16569-16570	,	
239-7	16571-16577	значит	
239-8	16578-16579	я	
239-9	16580-16589	спускаюсь	
239-10	16590-16594	вниз	
239-11	16595-16597	на	
239-12	16598-16604	четыре	
239-13	16604-16605	:	
239-14	16606-16609	раз	
239-15	16609-16610	,	
239-16	16611-16614	два	
239-17	16614-16615	,	
239-18	16616-16619	три	
239-19	16619-16620	,	
239-20	16621-16627	четыре	
239-21	16627-16628	.	

#Text=Провожу вот эту вспомогательную ось, получаю точку пересечения: здесь находится вершина моей параболы.
240-1	16629-16636	Провожу	
240-2	16637-16640	вот	
240-3	16641-16644	эту	
240-4	16645-16660	вспомогательную	
240-5	16661-16664	ось	
240-6	16664-16665	,	
240-7	16666-16673	получаю	
240-8	16674-16679	точку	
240-9	16680-16691	пересечения	
240-10	16691-16692	:	
240-11	16693-16698	здесь	
240-12	16699-16708	находится	
240-13	16709-16716	вершина	
240-14	16717-16721	моей	
240-15	16722-16730	параболы	
240-16	16730-16731	.	

#Text=А теперь я забываю про эти сдвиги, и у меня остаётся “игрек равно два икс квадрат”.
241-1	16732-16733	А	
241-2	16734-16740	теперь	
241-3	16741-16742	я	
241-4	16743-16750	забываю	
241-5	16751-16754	про	
241-6	16755-16758	эти	
241-7	16759-16765	сдвиги	
241-8	16765-16766	,	
241-9	16767-16768	и	
241-10	16769-16770	у	
241-11	16771-16775	меня	
241-12	16776-16784	остаётся	
241-13	16785-16786	“	
241-14	16786-16791	игрек	
241-15	16792-16797	равно	
241-16	16798-16801	два	
241-17	16802-16805	икс	
241-18	16806-16813	квадрат	
241-19	16813-16814	”	
241-20	16814-16815	.	

#Text=Вот, кстати, у нас уже и таблица есть.
242-1	16816-16819	Вот	
242-2	16819-16820	,	
242-3	16821-16827	кстати	
242-4	16827-16828	,	
242-5	16829-16830	у	
242-6	16831-16834	нас	
242-7	16835-16838	уже	
242-8	16839-16840	и	
242-9	16841-16848	таблица	
242-10	16849-16853	есть	
242-11	16853-16854	.	

#Text=И я выстраиваю эту таблицу, но относительно этой вершины.
243-1	16855-16856	И	
243-2	16857-16858	я	
243-3	16859-16869	выстраиваю	
243-4	16870-16873	эту	
243-5	16874-16881	таблицу	
243-6	16881-16882	,	
243-7	16883-16885	но	
243-8	16886-16898	относительно	
243-9	16899-16903	этой	
243-10	16904-16911	вершины	
243-11	16911-16912	.	

#Text=Это как бы мой новый ноль.
244-1	16913-16916	Это	
244-2	16917-16920	как	
244-3	16921-16923	бы	
244-4	16924-16927	мой	
244-5	16928-16933	новый	
244-6	16934-16938	ноль	
244-7	16938-16939	.	

#Text=Куда она пойдет?
245-1	16940-16944	Куда	
245-2	16945-16948	она	
245-3	16949-16955	пойдет	
245-4	16955-16956	?	

#Text=Вот я от этой точки должна поставить один, два.
246-1	16957-16960	Вот	
246-2	16961-16962	я	
246-3	16963-16965	от	
246-4	16966-16970	этой	
246-5	16971-16976	точки	
246-6	16977-16983	должна	
246-7	16984-16993	поставить	
246-8	16994-16998	один	
246-9	16998-16999	,	
246-10	17000-17003	два	
246-11	17003-17004	.	

#Text=Один вправо, два вверх.
247-1	17005-17009	Один	
247-2	17010-17016	вправо	
247-3	17016-17017	,	
247-4	17018-17021	два	
247-5	17022-17027	вверх	
247-6	17027-17028	.	

#Text=Один влево, два вверх.
248-1	17029-17033	Один	
248-2	17034-17039	влево	
248-3	17039-17040	,	
248-4	17041-17044	два	
248-5	17045-17050	вверх	
248-6	17050-17051	.	

#Text=Вот мои две точки.
249-1	17052-17055	Вот	
249-2	17056-17059	мои	
249-3	17060-17063	две	
249-4	17064-17069	точки	
249-5	17069-17070	.	

#Text=Потом две вправо и восемь вверх.
250-1	17071-17076	Потом	
250-2	17077-17080	две	
250-3	17081-17087	вправо	
250-4	17088-17089	и	
250-5	17090-17096	восемь	
250-6	17097-17102	вверх	
250-7	17102-17103	.	

#Text=Два, четыре, шесть, восемь.
251-1	17104-17107	Два	
251-2	17107-17108	,	
251-3	17109-17115	четыре	
251-4	17115-17116	,	
251-5	17117-17122	шесть	
251-6	17122-17123	,	
251-7	17124-17130	восемь	
251-8	17130-17131	.	

#Text=То есть будет где-то здесь.
252-1	17132-17134	То	
252-2	17135-17139	есть	
252-3	17140-17145	будет	
252-4	17146-17152	где-то	
252-5	17153-17158	здесь	
252-6	17158-17159	.	

#Text=И с этой стороны вот такая же история.
253-1	17160-17161	И	
253-2	17162-17163	с	
253-3	17164-17168	этой	
253-4	17169-17176	стороны	
253-5	17177-17180	вот	
253-6	17181-17186	такая	
253-7	17187-17189	же	
253-8	17190-17197	история	
253-9	17197-17198	.	

#Text=И рисую свою параболу.
254-1	17199-17200	И	
254-2	17201-17206	рисую	
254-3	17207-17211	свою	
254-4	17212-17220	параболу	
254-5	17220-17221	.	

#Text=Всё.
255-1	17222-17225	Всё	
255-2	17225-17226	.	

#Text=Вот так вот буквально за пару шагов я строю вот такую, вроде бы сложную, формулу.
256-1	17227-17230	Вот	
256-2	17231-17234	так	
256-3	17235-17238	вот	
256-4	17239-17248	буквально	
256-5	17249-17251	за	
256-6	17252-17256	пару	
256-7	17257-17262	шагов	
256-8	17263-17264	я	
256-9	17265-17270	строю	
256-10	17271-17274	вот	
256-11	17275-17280	такую	
256-12	17280-17281	,	
256-13	17282-17287	вроде	
256-14	17288-17290	бы	
256-15	17291-17298	сложную	
256-16	17298-17299	,	
256-17	17300-17307	формулу	
256-18	17307-17308	.	

#Text=Ну и последний случай – это вот такая парабола.
257-1	17309-17311	Ну	
257-2	17312-17313	и	
257-3	17314-17323	последний	
257-4	17324-17330	случай	
257-5	17331-17332	–	
257-6	17333-17336	это	
257-7	17337-17340	вот	
257-8	17341-17346	такая	
257-9	17347-17355	парабола	
257-10	17355-17356	.	

#Text=Вот такой случай.
258-1	17357-17360	Вот	
258-2	17361-17366	такой	
258-3	17367-17373	случай	
258-4	17373-17374	.	

#Text=Как мы её будем строить?
259-1	17375-17378	Как	
259-2	17379-17381	мы	
259-3	17382-17384	её	
259-4	17385-17390	будем	
259-5	17391-17398	строить	
259-6	17398-17399	?	

#Text=Ну, здесь придётся рассчитывать вначале вершину параболы: минус бэ делить на два а.
260-1	17400-17402	Ну	
260-2	17402-17403	,	
260-3	17404-17409	здесь	
260-4	17410-17418	придётся	
260-5	17419-17431	рассчитывать	
260-6	17432-17439	вначале	
260-7	17440-17447	вершину	
260-8	17448-17456	параболы	
260-9	17456-17457	:	
260-10	17458-17463	минус	
260-11	17464-17466	бэ	
260-12	17467-17473	делить	
260-13	17474-17476	на	
260-14	17477-17480	два	
260-15	17481-17482	а	
260-16	17482-17483	.	

#Text=То есть, минус шесть я делю на два а, это на минус двойку.
261-1	17484-17486	То	
261-2	17487-17491	есть	
261-3	17491-17492	,	
261-4	17493-17498	минус	
261-5	17499-17504	шесть	
261-6	17505-17506	я	
261-7	17507-17511	делю	
261-8	17512-17514	на	
261-9	17515-17518	два	
261-10	17519-17520	а	
261-11	17520-17521	,	
261-12	17522-17525	это	
261-13	17526-17528	на	
261-14	17529-17534	минус	
261-15	17535-17541	двойку	
261-16	17541-17542	.	

#Text=Получаю три, там будет находиться вершина по иксам.
262-1	17543-17550	Получаю	
262-2	17551-17554	три	
262-3	17554-17555	,	
262-4	17556-17559	там	
262-5	17560-17565	будет	
262-6	17566-17576	находиться	
262-7	17577-17584	вершина	
262-8	17585-17587	по	
262-9	17588-17593	иксам	
262-10	17593-17594	.	

#Text=А чтобы просчитать вершину по игрекам, я эту тройку подставляю в исходную формулу.
263-1	17595-17596	А	
263-2	17597-17602	чтобы	
263-3	17603-17613	просчитать	
263-4	17614-17621	вершину	
263-5	17622-17624	по	
263-6	17625-17632	игрекам	
263-7	17632-17633	,	
263-8	17634-17635	я	
263-9	17636-17639	эту	
263-10	17640-17646	тройку	
263-11	17647-17657	подставляю	
263-12	17658-17659	в	
263-13	17660-17668	исходную	
263-14	17669-17676	формулу	
263-15	17676-17677	.	

#Text=Получается минус девять, потому что квадрат захватывает только тройку, икс не трогает.
264-1	17678-17688	Получается	
264-2	17689-17694	минус	
264-3	17695-17701	девять	
264-4	17701-17702	,	
264-5	17703-17709	потому	
264-6	17710-17713	что	
264-7	17714-17721	квадрат	
264-8	17722-17733	захватывает	
264-9	17734-17740	только	
264-10	17741-17747	тройку	
264-11	17747-17748	,	
264-12	17749-17752	икс	
264-13	17753-17755	не	
264-14	17756-17763	трогает	
264-15	17763-17764	.	

#Text=Плюс шесть на три – восемнадцать, и минус пять.
265-1	17765-17769	Плюс	
265-2	17770-17775	шесть	
265-3	17776-17778	на	
265-4	17779-17782	три	
265-5	17783-17784	–	
265-6	17785-17797	восемнадцать	
265-7	17797-17798	,	
265-8	17799-17800	и	
265-9	17801-17806	минус	
265-10	17807-17811	пять	
265-11	17811-17812	.	

#Text=Это получается… Девять минус пять, это будет четыре.
266-1	17813-17816	Это	
266-2	17817-17827	получается	
266-3	17827-17828	…	
266-4	17829-17835	Девять	
266-5	17836-17841	минус	
266-6	17842-17846	пять	
266-7	17846-17847	,	
266-8	17848-17851	это	
266-9	17852-17857	будет	
266-10	17858-17864	четыре	
266-11	17864-17865	.	

#Text=Рисую координатную плоскость, и выставляю вот эту вершинку свою.
267-1	17866-17871	Рисую	
267-2	17872-17884	координатную	
267-3	17885-17894	плоскость	
267-4	17894-17895	,	
267-5	17896-17897	и	
267-6	17898-17907	выставляю	
267-7	17908-17911	вот	
267-8	17912-17915	эту	
267-9	17916-17924	вершинку	
267-10	17925-17929	свою	
267-11	17929-17930	.	

#Text=С координатами три, пускай это будет три, и четыре.
268-1	17931-17932	С	
268-2	17933-17945	координатами	
268-3	17946-17949	три	
268-4	17949-17950	,	
268-5	17951-17957	пускай	
268-6	17958-17961	это	
268-7	17962-17967	будет	
268-8	17968-17971	три	
268-9	17971-17972	,	
268-10	17973-17974	и	
268-11	17975-17981	четыре	
268-12	17981-17982	.	

#Text=У неё у нас ветви направлены вниз, и теперь я её просто выбираю.
269-1	17983-17984	У	
269-2	17985-17988	неё	
269-3	17989-17990	у	
269-4	17991-17994	нас	
269-5	17995-18000	ветви	
269-6	18001-18011	направлены	
269-7	18012-18016	вниз	
269-8	18016-18017	,	
269-9	18018-18019	и	
269-10	18020-18026	теперь	
269-11	18027-18028	я	
269-12	18029-18031	её	
269-13	18032-18038	просто	
269-14	18039-18046	выбираю	
269-15	18046-18047	.	

#Text=Если я хочу, я могу просто нарисовать таблицу для икса и для игрека.
270-1	18048-18052	Если	
270-2	18053-18054	я	
270-3	18055-18059	хочу	
270-4	18059-18060	,	
270-5	18061-18062	я	
270-6	18063-18067	могу	
270-7	18068-18074	просто	
270-8	18075-18085	нарисовать	
270-9	18086-18093	таблицу	
270-10	18094-18097	для	
270-11	18098-18102	икса	
270-12	18103-18104	и	
270-13	18105-18108	для	
270-14	18109-18115	игрека	
270-15	18115-18116	.	

#Text=Только, ребят, обязательно пляшите от вершины.
271-1	18117-18123	Только	
271-2	18123-18124	,	
271-3	18125-18130	ребят	
271-4	18130-18131	,	
271-5	18132-18143	обязательно	
271-6	18144-18151	пляшите	
271-7	18152-18154	от	
271-8	18155-18162	вершины	
271-9	18162-18163	.	

#Text=То есть, вот здесь у вас ось симметрии, и ваша парабола будет симметрична.
272-1	18164-18166	То	
272-2	18167-18171	есть	
272-3	18171-18172	,	
272-4	18173-18176	вот	
272-5	18177-18182	здесь	
272-6	18183-18184	у	
272-7	18185-18188	вас	
272-8	18189-18192	ось	
272-9	18193-18202	симметрии	
272-10	18202-18203	,	
272-11	18204-18205	и	
272-12	18206-18210	ваша	
272-13	18211-18219	парабола	
272-14	18220-18225	будет	
272-15	18226-18237	симметрична	
272-16	18237-18238	.	

#Text=Поэтому я могу чуть-чуть схитрить, и подставить в эту таблицу… От тройки иду влево: два, один, ноль.
273-1	18239-18246	Поэтому	
273-2	18247-18248	я	
273-3	18249-18253	могу	
273-4	18254-18263	чуть-чуть	
273-5	18264-18272	схитрить	
273-6	18272-18273	,	
273-7	18274-18275	и	
273-8	18276-18286	подставить	
273-9	18287-18288	в	
273-10	18289-18292	эту	
273-11	18293-18300	таблицу	
273-12	18300-18301	…	
273-13	18302-18304	От	
273-14	18305-18311	тройки	
273-15	18312-18315	иду	
273-16	18316-18321	влево	
273-17	18321-18322	:	
273-18	18323-18326	два	
273-19	18326-18327	,	
273-20	18328-18332	один	
273-21	18332-18333	,	
273-22	18334-18338	ноль	
273-23	18338-18339	.	

#Text=И если я буду знать, какие точки получаются с этой стороны, с этой стороны будут такие же, симметричные.
274-1	18340-18341	И	
274-2	18342-18346	если	
274-3	18347-18348	я	
274-4	18349-18353	буду	
274-5	18354-18359	знать	
274-6	18359-18360	,	
274-7	18361-18366	какие	
274-8	18367-18372	точки	
274-9	18373-18383	получаются	
274-10	18384-18385	с	
274-11	18386-18390	этой	
274-12	18391-18398	стороны	
274-13	18398-18399	,	
274-14	18400-18401	с	
274-15	18402-18406	этой	
274-16	18407-18414	стороны	
274-17	18415-18420	будут	
274-18	18421-18426	такие	
274-19	18427-18429	же	
274-20	18429-18430	,	
274-21	18431-18443	симметричные	
274-22	18443-18444	.	

#Text=Если я здесь выстрою параболу, то и здесь она будет точно такая же.
275-1	18445-18449	Если	
275-2	18450-18451	я	
275-3	18452-18457	здесь	
275-4	18458-18465	выстрою	
275-5	18466-18474	параболу	
275-6	18474-18475	,	
275-7	18476-18478	то	
275-8	18479-18480	и	
275-9	18481-18486	здесь	
275-10	18487-18490	она	
275-11	18491-18496	будет	
275-12	18497-18502	точно	
275-13	18503-18508	такая	
275-14	18509-18511	же	
275-15	18511-18512	.	

#Text=Или, как я уже говорила, можно пойти через ключевые точки.
276-1	18513-18516	Или	
276-2	18516-18517	,	
276-3	18518-18521	как	
276-4	18522-18523	я	
276-5	18524-18527	уже	
276-6	18528-18536	говорила	
276-7	18536-18537	,	
276-8	18538-18543	можно	
276-9	18544-18549	пойти	
276-10	18550-18555	через	
276-11	18556-18564	ключевые	
276-12	18565-18570	точки	
276-13	18570-18571	.	

#Text=А именно, найти нули этой функции.
277-1	18572-18573	А	
277-2	18574-18580	именно	
277-3	18580-18581	,	
277-4	18582-18587	найти	
277-5	18588-18592	нули	
277-6	18593-18597	этой	
277-7	18598-18605	функции	
277-8	18605-18606	.	

#Text=Найти нули значит приравнять к нулю, найти корни.
278-1	18607-18612	Найти	
278-2	18613-18617	нули	
278-3	18618-18624	значит	
278-4	18625-18635	приравнять	
278-5	18636-18637	к	
278-6	18638-18642	нулю	
278-7	18642-18643	,	
278-8	18644-18649	найти	
278-9	18650-18655	корни	
278-10	18655-18656	.	

#Text=И я тогда пойму, в каких точках она пересекает ось икс.
279-1	18657-18658	И	
279-2	18659-18660	я	
279-3	18661-18666	тогда	
279-4	18667-18672	пойму	
279-5	18672-18673	,	
279-6	18674-18675	в	
279-7	18676-18681	каких	
279-8	18682-18688	точках	
279-9	18689-18692	она	
279-10	18693-18703	пересекает	
279-11	18704-18707	ось	
279-12	18708-18711	икс	
279-13	18711-18712	.	

#Text=Потом я могу приравнять икс к нулю и найти игрек.
280-1	18713-18718	Потом	
280-2	18719-18720	я	
280-3	18721-18725	могу	
280-4	18726-18736	приравнять	
280-5	18737-18740	икс	
280-6	18741-18742	к	
280-7	18743-18747	нулю	
280-8	18748-18749	и	
280-9	18750-18755	найти	
280-10	18756-18761	игрек	
280-11	18761-18762	.	

#Text=Тогда я пойму, где она пересекает ось игрек.
281-1	18763-18768	Тогда	
281-2	18769-18770	я	
281-3	18771-18776	пойму	
281-4	18776-18777	,	
281-5	18778-18781	где	
281-6	18782-18785	она	
281-7	18786-18796	пересекает	
281-8	18797-18800	ось	
281-9	18801-18806	игрек	
281-10	18806-18807	.	

#Text=Вот тут будет точка минус пять.
282-1	18808-18811	Вот	
282-2	18812-18815	тут	
282-3	18816-18821	будет	
282-4	18822-18827	точка	
282-5	18828-18833	минус	
282-6	18834-18838	пять	
282-7	18838-18839	.	

#Text=И по этим ключевым точкам: по вершине, по пересечению и по вот этой точке, для которой найдется симметричная, выстроить параболу.
283-1	18840-18841	И	
283-2	18842-18844	по	
283-3	18845-18849	этим	
283-4	18850-18858	ключевым	
283-5	18859-18865	точкам	
283-6	18865-18866	:	
283-7	18867-18869	по	
283-8	18870-18877	вершине	
283-9	18877-18878	,	
283-10	18879-18881	по	
283-11	18882-18893	пересечению	
283-12	18894-18895	и	
283-13	18896-18898	по	
283-14	18899-18902	вот	
283-15	18903-18907	этой	
283-16	18908-18913	точке	
283-17	18913-18914	,	
283-18	18915-18918	для	
283-19	18919-18926	которой	
283-20	18927-18935	найдется	
283-21	18936-18948	симметричная	
283-22	18948-18949	,	
283-23	18950-18959	выстроить	
283-24	18960-18968	параболу	
283-25	18968-18969	.	

#Text=Пять точек вполне достаточно.
284-1	18970-18974	Пять	
284-2	18975-18980	точек	
284-3	18981-18987	вполне	
284-4	18988-18998	достаточно	
284-5	18998-18999	.	

#Text=Вот такие вот получились у нас краткие ответы на важные вопросы по параболе."
285-1	19000-19003	Вот	
285-2	19004-19009	такие	
285-3	19010-19013	вот	
285-4	19014-19024	получились	
285-5	19025-19026	у	
285-6	19027-19030	нас	
285-7	19031-19038	краткие	
285-8	19039-19045	ответы	
285-9	19046-19048	на	
285-10	19049-19055	важные	
285-11	19056-19063	вопросы	
285-12	19064-19066	по	
285-13	19067-19075	параболе	
285-14	19075-19076	.	
285-15	19076-19077	"	
