#FORMAT=WebAnno TSV 3.3


#Text=title: "Решение неравенств методом интервала"\r
#Text=yb_link: "https://youtu.be/syq7szDqBXU"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "2:28"\r
#Text=text: "При решении неравенств методом интервалов один из вопросов, который необходимо решать учащимся, - это расстановка знаков в числовых интервалах на числовой прямой.
1-1	0-5	title	
12-9	941-942	.	

#Text=Здесь плюс, здесь минус, плюс и минус.
13-1	943-948	Здесь	
13-2	949-953	плюс	
13-3	953-954	,	
13-4	955-960	здесь	
13-5	961-966	минус	
13-6	966-967	,	
13-7	968-972	плюс	
13-8	973-974	и	
13-9	975-980	минус	
13-10	980-981	.	

#Text=Значит, интервал от ноля до четырёх, два минуса и два плюса, даёт плюс.
14-1	982-988	Значит	
14-2	988-989	,	
14-3	990-998	интервал	
14-4	999-1001	от	
14-5	1002-1006	ноля	
14-6	1007-1009	до	
14-7	1010-1017	четырёх	
14-8	1017-1018	,	
14-9	1019-1022	два	
14-10	1023-1029	минуса	
14-11	1030-1031	и	
14-12	1032-1035	два	
14-13	1036-1041	плюса	
14-14	1041-1042	,	
14-15	1043-1047	даёт	
14-16	1048-1052	плюс	
14-17	1052-1053	.	

#Text=И в этом случае идёт чередование знаков: минус, плюс, минус, плюс.
15-1	1054-1055	И	
15-2	1056-1057	в	
15-3	1058-1062	этом	
15-4	1063-1069	случае	
15-5	1070-1074	идёт	
15-6	1075-1086	чередование	
15-7	1087-1093	знаков	
15-8	1093-1094	:	
15-9	1095-1100	минус	
15-10	1100-1101	,	
15-11	1102-1106	плюс	
15-12	1106-1107	,	
15-13	1108-1113	минус	
15-14	1113-1114	,	
15-15	1115-1119	плюс	
15-16	1119-1120	.	

#Text=То же самое неравенство, но первый множитель находится во второй степени, а второй множитель в третьей.
16-1	1121-1123	То	
16-2	1124-1126	же	
16-3	1127-1132	самое	
16-4	1133-1144	неравенство	
16-5	1144-1145	,	
16-6	1146-1148	но	
16-7	1149-1155	первый	
16-8	1156-1165	множитель	
16-9	1166-1175	находится	
16-10	1176-1178	во	
16-11	1179-1185	второй	
16-12	1186-1193	степени	
16-13	1193-1194	,	
16-14	1195-1196	а	
16-15	1197-1203	второй	
16-16	1204-1213	множитель	
16-17	1214-1215	в	
16-18	1216-1223	третьей	
16-19	1223-1224	.	

#Text=Опять определяем знак интервала от ноля до четырёх.
17-1	1225-1230	Опять	
17-2	1231-1241	определяем	
17-3	1242-1246	знак	
17-4	1247-1256	интервала	
17-5	1257-1259	от	
17-6	1260-1264	ноля	
17-7	1265-1267	до	
17-8	1268-1275	четырёх	
17-9	1275-1276	.	

#Text=Плюс, минус, плюс, минус.
18-1	1277-1281	Плюс	
18-2	1281-1282	,	
18-3	1283-1288	минус	
18-4	1288-1289	,	
18-5	1290-1294	плюс	
18-6	1294-1295	,	
18-7	1296-1301	минус	
18-8	1301-1302	.	

#Text=То есть интервал от ноля до четырёх имеет опять знак плюс.
19-1	1303-1305	То	
19-2	1306-1310	есть	
19-3	1311-1319	интервал	
19-4	1320-1322	от	
19-5	1323-1327	ноля	
19-6	1328-1330	до	
19-7	1331-1338	четырёх	
19-8	1339-1344	имеет	
19-9	1345-1350	опять	
19-10	1351-1355	знак	
19-11	1356-1360	плюс	
19-12	1360-1361	.	

#Text=Но тот корень, который соответствует множителю, возведенную в чётную степень, не меняет знака, то есть через ноль, знак не меняется.
20-1	1362-1364	Но	
20-2	1365-1368	тот	
20-3	1369-1375	корень	
20-4	1375-1376	,	
20-5	1377-1384	который	
20-6	1385-1398	соответствует	
20-7	1399-1408	множителю	
20-8	1408-1409	,	
20-9	1410-1421	возведенную	
20-10	1422-1423	в	
20-11	1424-1430	чётную	
20-12	1431-1438	степень	
20-13	1438-1439	,	
20-14	1440-1442	не	
20-15	1443-1449	меняет	
20-16	1450-1455	знака	
20-17	1455-1456	,	
20-18	1457-1459	то	
20-19	1460-1464	есть	
20-20	1465-1470	через	
20-21	1471-1475	ноль	
20-22	1475-1476	,	
20-23	1477-1481	знак	
20-24	1482-1484	не	
20-25	1485-1493	меняется	
20-26	1493-1494	.	

#Text=А через множитель, который имеет третью степень, нечётную, знак всё равно меняется.
21-1	1495-1496	А	
21-2	1497-1502	через	
21-3	1503-1512	множитель	
21-4	1512-1513	,	
21-5	1514-1521	который	
21-6	1522-1527	имеет	
21-7	1528-1534	третью	
21-8	1535-1542	степень	
21-9	1542-1543	,	
21-10	1544-1552	нечётную	
21-11	1552-1553	,	
21-12	1554-1558	знак	
21-13	1559-1562	всё	
21-14	1563-1568	равно	
21-15	1569-1577	меняется	
21-16	1577-1578	.	

#Text=Таким образом, мы расставили знаки.
22-1	1579-1584	Таким	
22-2	1585-1592	образом	
22-3	1592-1593	,	
22-4	1594-1596	мы	
22-5	1597-1607	расставили	
22-6	1608-1613	знаки	
22-7	1613-1614	.	

#Text=Итак, чётные степени не меняет, чётная степень не меняет знака, нечётная степень меняет знак."
23-1	1615-1619	Итак	
23-2	1619-1620	,	
23-3	1621-1627	чётные	
23-4	1628-1635	степени	
23-5	1636-1638	не	
23-6	1639-1645	меняет	
23-7	1645-1646	,	
23-8	1647-1653	чётная	
23-9	1654-1661	степень	
23-10	1662-1664	не	
23-11	1665-1671	меняет	
23-12	1672-1677	знака	
23-13	1677-1678	,	
23-14	1679-1687	нечётная	
23-15	1688-1695	степень	
23-16	1696-1702	меняет	
23-17	1703-1707	знак	
23-18	1707-1708	.	
23-19	1708-1709	"	
