#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Решение неравенств методом интервала"\r
#Text=yb_link: "https://youtu.be/syq7szDqBXU"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "2:28"\r
#Text=text: "При решении неравенств методом интервалов один из вопросов, который необходимо решать учащимся, - это расстановка знаков в числовых интервалах на числовой прямой.
15-16	1119-1120	.	_	_	_	_	_	_	_	

#Text=То же самое неравенство, но первый множитель находится во второй степени, а второй множитель в третьей.
16-1	1121-1123	То	_	_	_	_	_	_	_	
16-2	1124-1126	же	_	_	_	_	_	_	_	
16-3	1127-1132	самое	_	_	_	_	_	_	_	
16-4	1133-1144	неравенство	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
16-5	1144-1145	,	_	_	_	_	_	_	_	
16-6	1146-1148	но	_	_	_	_	_	_	_	
16-7	1149-1155	первый	_	_	_	_	_	_	_	
16-8	1156-1165	множитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9276	*	_	*	
16-9	1166-1175	находится	_	_	_	_	_	_	_	
16-10	1176-1178	во	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
16-11	1179-1185	второй	*[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353[1]	*[1]	_[1]	*	
16-12	1186-1193	степени	*[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353[1]	*[1]	_[1]	*	
16-13	1193-1194	,	_	_	_	_	_	_	_	
16-14	1195-1196	а	_	_	_	_	_	_	_	
16-15	1197-1203	второй	_	_	_	_	_	_	_	
16-16	1204-1213	множитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9276	*	_	*	
16-17	1214-1215	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
16-18	1216-1223	третьей	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525357	*	_	*	
16-19	1223-1224	.	_	_	_	_	_	_	_	

#Text=Опять определяем знак интервала от ноля до четырёх.
17-1	1225-1230	Опять	_	_	_	_	_	_	_	
17-2	1231-1241	определяем	_	_	_	_	_	_	_	
17-3	1242-1246	знак	_	_	_	_	_	_	_	
17-4	1247-1256	интервала	_	_	_	_	_	_	_	
17-5	1257-1259	от	_	_	_	_	_	_	_	
17-6	1260-1264	ноля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac70	*	_	*	
17-7	1265-1267	до	_	_	_	_	_	_	_	
17-8	1268-1275	четырёх	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac70	*	_	*	
17-9	1275-1276	.	_	_	_	_	_	_	_	

#Text=Плюс, минус, плюс, минус.
18-1	1277-1281	Плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
18-2	1281-1282	,	_	_	_	_	_	_	_	
18-3	1283-1288	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155353	*	_	*	
18-4	1288-1289	,	_	_	_	_	_	_	_	
18-5	1290-1294	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
18-6	1294-1295	,	_	_	_	_	_	_	_	
18-7	1296-1301	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155353	*	_	*	
18-8	1301-1302	.	_	_	_	_	_	_	_	

#Text=То есть интервал от ноля до четырёх имеет опять знак плюс.
19-1	1303-1305	То	_	_	_	_	_	_	_	
19-2	1306-1310	есть	_	_	_	_	_	_	_	
19-3	1311-1319	интервал	_	_	_	_	_	_	_	
19-4	1320-1322	от	_	_	_	_	_	_	_	
19-5	1323-1327	ноля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-6	1328-1330	до	_	_	_	_	_	_	_	
19-7	1331-1338	четырёх	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-8	1339-1344	имеет	_	_	_	_	_	_	_	
19-9	1345-1350	опять	_	_	_	_	_	_	_	
19-10	1351-1355	знак	_	_	_	_	_	_	_	
19-11	1356-1360	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
19-12	1360-1361	.	_	_	_	_	_	_	_	

#Text=Но тот корень, который соответствует множителю, возведенную в чётную степень, не меняет знака, то есть через ноль, знак не меняется.
20-1	1362-1364	Но	_	_	_	_	_	_	_	
20-2	1365-1368	тот	_	_	_	_	_	_	_	
20-3	1369-1375	корень	_	_	_	_	_	_	_	
20-4	1375-1376	,	_	_	_	_	_	_	_	
20-5	1377-1384	который	_	_	_	_	_	_	_	
20-6	1385-1398	соответствует	_	_	_	_	_	_	_	
20-7	1399-1408	множителю	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9276	*	_	*	
20-8	1408-1409	,	_	_	_	_	_	_	_	
20-9	1410-1421	возведенную	*[2]	_[2]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51[2]	*[2]	_[2]	*	
20-10	1422-1423	в	*[2]	_[2]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51[2]	*[2]	_[2]	*	
20-11	1424-1430	чётную	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172715	*	_	*	
20-12	1431-1438	степень	_	_	_	_	_	_	_	
20-13	1438-1439	,	_	_	_	_	_	_	_	
20-14	1440-1442	не	_	_	_	_	_	_	_	
20-15	1443-1449	меняет	_	_	_	_	_	_	_	
20-16	1450-1455	знака	_	_	_	_	_	_	_	
20-17	1455-1456	,	_	_	_	_	_	_	_	
20-18	1457-1459	то	_	_	_	_	_	_	_	
20-19	1460-1464	есть	_	_	_	_	_	_	_	
20-20	1465-1470	через	_	_	_	_	_	_	_	
20-21	1471-1475	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-22	1475-1476	,	_	_	_	_	_	_	_	
20-23	1477-1481	знак	_	_	_	_	_	_	_	
20-24	1482-1484	не	_	_	_	_	_	_	_	
20-25	1485-1493	меняется	_	_	_	_	_	_	_	
20-26	1493-1494	.	_	_	_	_	_	_	_	

#Text=А через множитель, который имеет третью степень, нечётную, знак всё равно меняется.
21-1	1495-1496	А	_	_	_	_	_	_	_	
21-2	1497-1502	через	_	_	_	_	_	_	_	
21-3	1503-1512	множитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9276	*	_	*	
21-4	1512-1513	,	_	_	_	_	_	_	_	
21-5	1514-1521	который	_	_	_	_	_	_	_	
21-6	1522-1527	имеет	_	_	_	_	_	_	_	
21-7	1528-1534	третью	*[3]	_[3]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525357[3]	*[3]	_[3]	*	
21-8	1535-1542	степень	*[3]	_[3]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525357[3]	*[3]	_[3]	*	
21-9	1542-1543	,	_	_	_	_	_	_	_	
21-10	1544-1552	нечётную	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172716	*	_	*	
21-11	1552-1553	,	_	_	_	_	_	_	_	
21-12	1554-1558	знак	_	_	_	_	_	_	_	
21-13	1559-1562	всё	_	_	_	_	_	_	_	
21-14	1563-1568	равно	_	_	_	_	_	_	_	
21-15	1569-1577	меняется	_	_	_	_	_	_	_	
21-16	1577-1578	.	_	_	_	_	_	_	_	

#Text=Таким образом, мы расставили знаки.
22-1	1579-1584	Таким	_	_	_	_	_	_	_	
22-2	1585-1592	образом	_	_	_	_	_	_	_	
22-3	1592-1593	,	_	_	_	_	_	_	_	
22-4	1594-1596	мы	_	_	_	_	_	_	_	
22-5	1597-1607	расставили	_	_	_	_	_	_	_	
22-6	1608-1613	знаки	_	_	_	_	_	_	_	
22-7	1613-1614	.	_	_	_	_	_	_	_	

#Text=Итак, чётные степени не меняет, чётная степень не меняет знака, нечётная степень меняет знак."
23-1	1615-1619	Итак	_	_	_	_	_	_	_	
23-2	1619-1620	,	_	_	_	_	_	_	_	
23-3	1621-1627	чётные	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172715	*	_	*	
23-4	1628-1635	степени	_	_	_	_	_	_	_	
23-5	1636-1638	не	_	_	_	_	_	_	_	
23-6	1639-1645	меняет	_	_	_	_	_	_	_	
23-7	1645-1646	,	_	_	_	_	_	_	_	
23-8	1647-1653	чётная	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172715	*	_	*	
23-9	1654-1661	степень	_	_	_	_	_	_	_	
23-10	1662-1664	не	_	_	_	_	_	_	_	
23-11	1665-1671	меняет	_	_	_	_	_	_	_	
23-12	1672-1677	знака	_	_	_	_	_	_	_	
23-13	1677-1678	,	_	_	_	_	_	_	_	
23-14	1679-1687	нечётная	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172716	*	_	*	
23-15	1688-1695	степень	_	_	_	_	_	_	_	
23-16	1696-1702	меняет	_	_	_	_	_	_	_	
23-17	1703-1707	знак	_	_	_	_	_	_	_	
23-18	1707-1708	.	_	_	_	_	_	_	_	
23-19	1708-1709	"	_	_	_	_	_	_	_	
