#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "ОСНОВНОЕ СВОЙСТВО ДРОБИ 5 класс 6 класс урок 1 математика"
#Text=yb_link: "https://youtu.be/IueKnAI804E"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "3:07"
#Text=text: "Всем привет.
14-22	1583-1589	четыре	24/12[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[9]	*[9]	_[9]	*	
14-23	1590-1601	двенадцатых	24/12[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[9]	*[9]	_[9]	*	
14-24	1601-1602	.	_	_	_	_	_	_	_	

#Text=И все вот эти дроби будут равны между собой.
15-1	1603-1604	И	_	_	_	_	_	_	_	
15-2	1605-1608	все	_	_	_	_	_	_	_	
15-3	1609-1612	вот	_	_	_	_	_	_	_	
15-4	1613-1616	эти	_	_	_	_	_	_	_	
15-5	1617-1622	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
15-6	1623-1628	будут	_	_	_	_	_	_	_	
15-7	1629-1634	равны	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
15-8	1635-1640	между	_	_	_	_	_	_	_	
15-9	1641-1646	собой	_	_	_	_	_	_	_	
15-10	1646-1647	.	_	_	_	_	_	_	_	

#Text=Теперь рассмотрим пару примеров.
16-1	1648-1654	Теперь	_	_	_	_	_	_	_	
16-2	1655-1665	рассмотрим	_	_	_	_	_	_	_	
16-3	1666-1670	пару	_	_	_	_	_	_	_	
16-4	1671-1679	примеров	_	_	_	_	_	_	_	
16-5	1679-1680	.	_	_	_	_	_	_	_	

#Text=Сколько пятнадцатых долей содержатся в дроби две третьих?
17-1	1681-1688	Сколько	_	_	_	_	_	_	_	
17-2	1689-1700	пятнадцатых	_	_	_	_	_	_	_	
17-3	1701-1706	долей	_	_	_	_	_	_	_	
17-4	1707-1717	содержатся	_	_	_	_	_	_	_	
17-5	1718-1719	в	_	_	_	_	_	_	_	
17-6	1720-1725	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
17-7	1726-1729	две	2/3[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[10]	*[10]	_[10]	*	
17-8	1730-1737	третьих	2/3[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[10]	*[10]	_[10]	*	
17-9	1737-1738	?	_	_	_	_	_	_	_	

#Text=Чтобы нам это узнать, нам нужно эту дробь привести к дроби с новым знаменателем – пятнадцать.
18-1	1739-1744	Чтобы	_	_	_	_	_	_	_	
18-2	1745-1748	нам	_	_	_	_	_	_	_	
18-3	1749-1752	это	_	_	_	_	_	_	_	
18-4	1753-1759	узнать	_	_	_	_	_	_	_	
18-5	1759-1760	,	_	_	_	_	_	_	_	
18-6	1761-1764	нам	_	_	_	_	_	_	_	
18-7	1765-1770	нужно	_	_	_	_	_	_	_	
18-8	1771-1774	эту	_	_	_	_	_	_	_	
18-9	1775-1780	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
18-10	1781-1789	привести	_	_	_	_	_	_	_	
18-11	1790-1791	к	_	_	_	_	_	_	_	
18-12	1792-1797	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
18-13	1798-1799	с	_	_	_	_	_	_	_	
18-14	1800-1805	новым	_	_	_	_	_	_	_	
18-15	1806-1818	знаменателем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
18-16	1819-1820	–	_	_	_	_	_	_	_	
18-17	1821-1831	пятнадцать	15	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
18-18	1831-1832	.	_	_	_	_	_	_	_	

#Text=Итак, умножаем и числитель, и знаменатель этой дроби на пять, получим новую дробь десять пятнадцатых.
19-1	1833-1837	Итак	_	_	_	_	_	_	_	
19-2	1837-1838	,	_	_	_	_	_	_	_	
19-3	1839-1847	умножаем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
19-4	1848-1849	и	_	_	_	_	_	_	_	
19-5	1850-1859	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
19-6	1859-1860	,	_	_	_	_	_	_	_	
19-7	1861-1862	и	_	_	_	_	_	_	_	
19-8	1863-1874	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
19-9	1875-1879	этой	_	_	_	_	_	_	_	
19-10	1880-1885	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
19-11	1886-1888	на	_	_	_	_	_	_	_	
19-12	1889-1893	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-13	1893-1894	,	_	_	_	_	_	_	_	
19-14	1895-1902	получим	_	_	_	_	_	_	_	
19-15	1903-1908	новую	_	_	_	_	_	_	_	
19-16	1909-1914	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
19-17	1915-1921	десять	10/15[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[11]	*[11]	_[11]	*	
19-18	1922-1933	пятнадцатых	10/15[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[11]	*[11]	_[11]	*	
19-19	1933-1934	.	_	_	_	_	_	_	_	

#Text=Итак, ответ у нас будет десять пятнадцатых долей содержится в дроби две третьих, так как эти дроби равны между собой.
20-1	1935-1939	Итак	_	_	_	_	_	_	_	
20-2	1939-1940	,	_	_	_	_	_	_	_	
20-3	1941-1946	ответ	_	_	_	_	_	_	_	
20-4	1947-1948	у	_	_	_	_	_	_	_	
20-5	1949-1952	нас	_	_	_	_	_	_	_	
20-6	1953-1958	будет	_	_	_	_	_	_	_	
20-7	1959-1965	десять	10/15[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[12]	*[12]	_[12]	*	
20-8	1966-1977	пятнадцатых	10/15[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[12]	*[12]	_[12]	*	
20-9	1978-1983	долей	_	_	_	_	_	_	_	
20-10	1984-1994	содержится	_	_	_	_	_	_	_	
20-11	1995-1996	в	_	_	_	_	_	_	_	
20-12	1997-2002	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
20-13	2003-2006	две	2/3[13]	_[13]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[13]	*[13]	_[13]	*	
20-14	2007-2014	третьих	2/3[13]	_[13]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[13]	*[13]	_[13]	*	
20-15	2014-2015	,	_	_	_	_	_	_	_	
20-16	2016-2019	так	_	_	_	_	_	_	_	
20-17	2020-2023	как	_	_	_	_	_	_	_	
20-18	2024-2027	эти	_	_	_	_	_	_	_	
20-19	2028-2033	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
20-20	2034-2039	равны	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
20-21	2040-2045	между	_	_	_	_	_	_	_	
20-22	2046-2051	собой	_	_	_	_	_	_	_	
20-23	2051-2052	.	_	_	_	_	_	_	_	

#Text=Второй пример: чему должно равняться число эм, чтобы равенство было верным?
21-1	2053-2059	Второй	_	_	_	_	_	_	_	
21-2	2060-2066	пример	_	_	_	_	_	_	_	
21-3	2066-2067	:	_	_	_	_	_	_	_	
21-4	2068-2072	чему	_	_	_	_	_	_	_	
21-5	2073-2079	должно	_	_	_	_	_	_	_	
21-6	2080-2089	равняться	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
21-7	2090-2095	число	_	_	_	_	_	_	_	
21-8	2096-2098	эм	m	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
21-9	2098-2099	,	_	_	_	_	_	_	_	
21-10	2100-2105	чтобы	_	_	_	_	_	_	_	
21-11	2106-2115	равенство	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51657	*	_	*	
21-12	2116-2120	было	_	_	_	_	_	_	_	
21-13	2121-2127	верным	_	_	_	_	_	_	_	
21-14	2127-2128	?	_	_	_	_	_	_	_	

#Text=Итак, нам нужно вторую дробь привести к дроби с новым знаменателем – восемнадцать.
22-1	2129-2133	Итак	_	_	_	_	_	_	_	
22-2	2133-2134	,	_	_	_	_	_	_	_	
22-3	2135-2138	нам	_	_	_	_	_	_	_	
22-4	2139-2144	нужно	_	_	_	_	_	_	_	
22-5	2145-2151	вторую	_	_	_	_	_	_	_	
22-6	2152-2157	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
22-7	2158-2166	привести	_	_	_	_	_	_	_	
22-8	2167-2168	к	_	_	_	_	_	_	_	
22-9	2169-2174	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
22-10	2175-2176	с	_	_	_	_	_	_	_	
22-11	2177-2182	новым	_	_	_	_	_	_	_	
22-12	2183-2195	знаменателем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
22-13	2196-2197	–	_	_	_	_	_	_	_	
22-14	2198-2210	восемнадцать	18	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-15	2210-2211	.	_	_	_	_	_	_	_	

#Text=Умножаем и числитель, и знаменатель этой дроби на два, получим дробь десять восемнадцатых.
23-1	2212-2220	Умножаем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
23-2	2221-2222	и	_	_	_	_	_	_	_	
23-3	2223-2232	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
23-4	2232-2233	,	_	_	_	_	_	_	_	
23-5	2234-2235	и	_	_	_	_	_	_	_	
23-6	2236-2247	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
23-7	2248-2252	этой	_	_	_	_	_	_	_	
23-8	2253-2258	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
23-9	2259-2261	на	_	_	_	_	_	_	_	
23-10	2262-2265	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-11	2265-2266	,	_	_	_	_	_	_	_	
23-12	2267-2274	получим	_	_	_	_	_	_	_	
23-13	2275-2280	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
23-14	2281-2287	десять	10/18[14]	_[14]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[14]	*[14]	_[14]	*	
23-15	2288-2301	восемнадцатых	10/18[14]	_[14]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[14]	*[14]	_[14]	*	
23-16	2301-2302	.	_	_	_	_	_	_	_	

#Text=Итак, эм у нас должно равняться десяти."
24-1	2303-2307	Итак	_	_	_	_	_	_	_	
24-2	2307-2308	,	_	_	_	_	_	_	_	
24-3	2309-2311	эм	m	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
24-4	2312-2313	у	_	_	_	_	_	_	_	
24-5	2314-2317	нас	_	_	_	_	_	_	_	
24-6	2318-2324	должно	_	_	_	_	_	_	_	
24-7	2325-2334	равняться	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
24-8	2335-2341	десяти	10	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
24-9	2341-2342	.	_	_	_	_	_	_	_	
24-10	2342-2343	"	_	_	_	_	_	_	_	
