#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Иррациональные уравнения и неравенства.
19-16	1753-1759	корнем	_	_	_	_	_	_	_	
19-17	1760-1769	уравнения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51656	*	_	*	
19-18	1769-1770	,	_	_	_	_	_	_	_	
19-19	1771-1774	это	_	_	_	_	_	_	_	
19-20	1775-1780	будет	_	_	_	_	_	_	_	
19-21	1781-1789	занулять	_	_	_	_	_	_	_	
19-22	1790-1795	левое	_	_	_	_	_	_	_	
19-23	1796-1805	слагаемое	_	_	_	_	_	_	_	
19-24	1805-1806	,	_	_	_	_	_	_	_	
19-25	1807-1809	но	_	_	_	_	_	_	_	
19-26	1810-1816	правое	_	_	_	_	_	_	_	
19-27	1817-1822	будет	_	_	_	_	_	_	_	
19-28	1823-1832	ненулевым	_	_	_	_	_	_	_	
19-29	1832-1833	.	_	_	_	_	_	_	_	

#Text=Давайте подставим двойку.
20-1	1834-1841	Давайте	_	_	_	_	_	_	_	
20-2	1842-1851	подставим	_	_	_	_	_	_	_	
20-3	1852-1858	двойку	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-4	1858-1859	.	_	_	_	_	_	_	_	

#Text=Это будет шестнадцать плюс пять на восемь - сорок - минус восемнадцать и минус тридцать восемь.
21-1	1860-1863	Это	_	_	_	_	_	_	_	
21-2	1864-1869	будет	_	_	_	_	_	_	_	
21-3	1870-1881	шестнадцать	16	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-4	1882-1886	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
21-5	1887-1891	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-6	1892-1894	на	_	_	_	_	_	_	_	
21-7	1895-1901	восемь	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-8	1902-1903	-	_	_	_	_	_	_	_	
21-9	1904-1909	сорок	40	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-10	1910-1911	-	_	_	_	_	_	_	_	
21-11	1912-1917	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
21-12	1918-1930	восемнадцать	18	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-13	1931-1932	и	_	_	_	_	_	_	_	
21-14	1933-1938	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
21-15	1939-1947	тридцать	38[5]	_[5]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[5]	*[5]	_[5]	*	
21-16	1948-1954	восемь	38[5]	_[5]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[5]	*[5]	_[5]	*	
21-17	1954-1955	.	_	_	_	_	_	_	_	

#Text=Это будет как раз то, что нужно, пятьдесят шесть минус пятьдесят шесть, это будет равно нулю, поэтому икс, равное два, подойдёт.
22-1	1956-1959	Это	_	_	_	_	_	_	_	
22-2	1960-1965	будет	_	_	_	_	_	_	_	
22-3	1966-1969	как	_	_	_	_	_	_	_	
22-4	1970-1973	раз	_	_	_	_	_	_	_	
22-5	1974-1976	то	_	_	_	_	_	_	_	
22-6	1976-1977	,	_	_	_	_	_	_	_	
22-7	1978-1981	что	_	_	_	_	_	_	_	
22-8	1982-1987	нужно	_	_	_	_	_	_	_	
22-9	1987-1988	,	_	_	_	_	_	_	_	
22-10	1989-1998	пятьдесят	56[6]	_[6]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[6]	*[6]	_[6]	*	
22-11	1999-2004	шесть	56[6]	_[6]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[6]	*[6]	_[6]	*	
22-12	2005-2010	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
22-13	2011-2020	пятьдесят	56[7]	_[7]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[7]	*[7]	_[7]	*	
22-14	2021-2026	шесть	56[7]	_[7]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[7]	*[7]	_[7]	*	
22-15	2026-2027	,	_	_	_	_	_	_	_	
22-16	2028-2031	это	_	_	_	_	_	_	_	
22-17	2032-2037	будет	_	_	_	_	_	_	_	
22-18	2038-2043	равно	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
22-19	2044-2048	нулю	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-20	2048-2049	,	_	_	_	_	_	_	_	
22-21	2050-2057	поэтому	_	_	_	_	_	_	_	
22-22	2058-2061	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
22-23	2061-2062	,	_	_	_	_	_	_	_	
22-24	2063-2069	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
22-25	2070-2073	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-26	2073-2074	,	_	_	_	_	_	_	_	
22-27	2075-2083	подойдёт	_	_	_	_	_	_	_	
22-28	2083-2084	.	_	_	_	_	_	_	_	

#Text=Давайте подставим икс, равное три.
23-1	2085-2092	Давайте	_	_	_	_	_	_	_	
23-2	2093-2102	подставим	_	_	_	_	_	_	_	
23-3	2103-2106	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
23-4	2106-2107	,	_	_	_	_	_	_	_	
23-5	2108-2114	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
23-6	2115-2118	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-7	2118-2119	.	_	_	_	_	_	_	_	

#Text=Восемьдесят один плюс пять на двадцать семь, это будет сто тридцать пять, минус двадцать семь минус тридцать восемь, можно даже не пытаться, это будет больше нуля.
24-1	2120-2131	Восемьдесят	81[8]	_[8]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[8]	*[8]	_[8]	*	
24-2	2132-2136	один	81[8]	_[8]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[8]	*[8]	_[8]	*	
24-3	2137-2141	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
24-4	2142-2146	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
24-5	2147-2149	на	_	_	_	_	_	_	_	
24-6	2150-2158	двадцать	27[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[9]	*[9]	_[9]	*	
24-7	2159-2163	семь	27[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[9]	*[9]	_[9]	*	
24-8	2163-2164	,	_	_	_	_	_	_	_	
24-9	2165-2168	это	_	_	_	_	_	_	_	
24-10	2169-2174	будет	_	_	_	_	_	_	_	
24-11	2175-2178	сто	135[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[10]	*[10]	_[10]	*	
24-12	2179-2187	тридцать	135[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[10]	*[10]	_[10]	*	
24-13	2188-2192	пять	135[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[10]	*[10]	_[10]	*	
24-14	2192-2193	,	_	_	_	_	_	_	_	
24-15	2194-2199	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
24-16	2200-2208	двадцать	27[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[11]	*[11]	_[11]	*	
24-17	2209-2213	семь	27[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[11]	*[11]	_[11]	*	
24-18	2214-2219	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
24-19	2220-2228	тридцать	38[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[12]	*[12]	_[12]	*	
24-20	2229-2235	восемь	38[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[12]	*[12]	_[12]	*	
24-21	2235-2236	,	_	_	_	_	_	_	_	
24-22	2237-2242	можно	_	_	_	_	_	_	_	
24-23	2243-2247	даже	_	_	_	_	_	_	_	
24-24	2248-2250	не	_	_	_	_	_	_	_	
24-25	2251-2259	пытаться	_	_	_	_	_	_	_	
24-26	2259-2260	,	_	_	_	_	_	_	_	
24-27	2261-2264	это	_	_	_	_	_	_	_	
24-28	2265-2270	будет	_	_	_	_	_	_	_	
24-29	2271-2277	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
24-30	2278-2282	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
24-31	2282-2283	.	_	_	_	_	_	_	_	

#Text=Таким образом, у этого уравнения, хоть оно и ужасное, имеется всего один ответ - это икс, равное два.
25-1	2284-2289	Таким	_	_	_	_	_	_	_	
25-2	2290-2297	образом	_	_	_	_	_	_	_	
25-3	2297-2298	,	_	_	_	_	_	_	_	
25-4	2299-2300	у	_	_	_	_	_	_	_	
25-5	2301-2306	этого	_	_	_	_	_	_	_	
25-6	2307-2316	уравнения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51656	*	_	*	
25-7	2316-2317	,	_	_	_	_	_	_	_	
25-8	2318-2322	хоть	_	_	_	_	_	_	_	
25-9	2323-2326	оно	_	_	_	_	_	_	_	
25-10	2327-2328	и	_	_	_	_	_	_	_	
25-11	2329-2336	ужасное	_	_	_	_	_	_	_	
25-12	2336-2337	,	_	_	_	_	_	_	_	
25-13	2338-2345	имеется	_	_	_	_	_	_	_	
25-14	2346-2351	всего	_	_	_	_	_	_	_	
25-15	2352-2356	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-16	2357-2362	ответ	_	_	_	_	_	_	_	
25-17	2363-2364	-	_	_	_	_	_	_	_	
25-18	2365-2368	это	_	_	_	_	_	_	_	
25-19	2369-2372	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-20	2372-2373	,	_	_	_	_	_	_	_	
25-21	2374-2380	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
25-22	2381-2384	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-23	2384-2385	.	_	_	_	_	_	_	_	

#Text=Вот вам на домашнее задание два уравнения.
26-1	2386-2389	Вот	_	_	_	_	_	_	_	
26-2	2390-2393	вам	_	_	_	_	_	_	_	
26-3	2394-2396	на	_	_	_	_	_	_	_	
26-4	2397-2405	домашнее	_	_	_	_	_	_	_	
26-5	2406-2413	задание	_	_	_	_	_	_	_	
26-6	2414-2417	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-7	2418-2427	уравнения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51656	*	_	*	
26-8	2427-2428	.	_	_	_	_	_	_	_	

#Text=Ну, они не такие ужасные, но идея их решения абсолютно такая же, как я вам показывал."
27-1	2429-2431	Ну	_	_	_	_	_	_	_	
27-2	2431-2432	,	_	_	_	_	_	_	_	
27-3	2433-2436	они	_	_	_	_	_	_	_	
27-4	2437-2439	не	_	_	_	_	_	_	_	
27-5	2440-2445	такие	_	_	_	_	_	_	_	
27-6	2446-2453	ужасные	_	_	_	_	_	_	_	
27-7	2453-2454	,	_	_	_	_	_	_	_	
27-8	2455-2457	но	_	_	_	_	_	_	_	
27-9	2458-2462	идея	_	_	_	_	_	_	_	
27-10	2463-2465	их	_	_	_	_	_	_	_	
27-11	2466-2473	решения	_	_	_	_	_	_	_	
27-12	2474-2483	абсолютно	_	_	_	_	_	_	_	
27-13	2484-2489	такая	_	_	_	_	_	_	_	
27-14	2490-2492	же	_	_	_	_	_	_	_	
27-15	2492-2493	,	_	_	_	_	_	_	_	
27-16	2494-2497	как	_	_	_	_	_	_	_	
27-17	2498-2499	я	_	_	_	_	_	_	_	
27-18	2500-2503	вам	_	_	_	_	_	_	_	
27-19	2504-2513	показывал	_	_	_	_	_	_	_	
27-20	2513-2514	.	_	_	_	_	_	_	_	
27-21	2514-2515	"	_	_	_	_	_	_	_	
