#FORMAT=WebAnno TSV 3.3


#Text=title: "Комбинаторика 3.
1-1	0-5	title	
7-33	859-861	эн	
7-34	862-867	минус	
7-35	868-870	ка	
7-36	870-871	,	
7-37	872-874	эн	
7-38	875-880	минус	
7-39	881-883	ка	
7-40	884-885	и	
7-41	886-889	так	
7-42	890-895	далее	
7-43	896-898	до	
7-44	899-907	единички	
7-45	907-908	.	

#Text=И, раз мы умножили, то должны и поделить, чтобы у нас число не изменилось.
8-1	909-910	И	
8-2	910-911	,	
8-3	912-915	раз	
8-4	916-918	мы	
8-5	919-927	умножили	
8-6	927-928	,	
8-7	929-931	то	
8-8	932-938	должны	
8-9	939-940	и	
8-10	941-949	поделить	
8-11	949-950	,	
8-12	951-956	чтобы	
8-13	957-958	у	
8-14	959-962	нас	
8-15	963-968	число	
8-16	969-971	не	
8-17	972-982	изменилось	
8-18	982-983	.	

#Text=Мы с вами выяснили тогда, что это равняется эн факториал делить на минус ка факториал, ну, действительно, в числителе у нас все натуральные числа от одного до эн перемножаются, в знаменателе от одного до эн минус ка.
9-1	984-986	Мы	
9-2	987-988	с	
9-3	989-993	вами	
9-4	994-1002	выяснили	
9-5	1003-1008	тогда	
9-6	1008-1009	,	
9-7	1010-1013	что	
9-8	1014-1017	это	
9-9	1018-1027	равняется	
9-10	1028-1030	эн	
9-11	1031-1040	факториал	
9-12	1041-1047	делить	
9-13	1048-1050	на	
9-14	1051-1056	минус	
9-15	1057-1059	ка	
9-16	1060-1069	факториал	
9-17	1069-1070	,	
9-18	1071-1073	ну	
9-19	1073-1074	,	
9-20	1075-1088	действительно	
9-21	1088-1089	,	
9-22	1090-1091	в	
9-23	1092-1101	числителе	
9-24	1102-1103	у	
9-25	1104-1107	нас	
9-26	1108-1111	все	
9-27	1112-1123	натуральные	
9-28	1124-1129	числа	
9-29	1130-1132	от	
9-30	1133-1139	одного	
9-31	1140-1142	до	
9-32	1143-1145	эн	
9-33	1146-1159	перемножаются	
9-34	1159-1160	,	
9-35	1161-1162	в	
9-36	1163-1174	знаменателе	
9-37	1175-1177	от	
9-38	1178-1184	одного	
9-39	1185-1187	до	
9-40	1188-1190	эн	
9-41	1191-1196	минус	
9-42	1197-1199	ка	
9-43	1199-1200	.	

#Text=Это называется число размещений, и обозначается это вот так: а из эн… то есть снизу в индексе у нас пишется эн, сверху в индексе – ка… читается это как а из эн по ка.
10-1	1201-1204	Это	
10-2	1205-1215	называется	
10-3	1216-1221	число	
10-4	1222-1232	размещений	
10-5	1232-1233	,	
10-6	1234-1235	и	
10-7	1236-1248	обозначается	
10-8	1249-1252	это	
10-9	1253-1256	вот	
10-10	1257-1260	так	
10-11	1260-1261	:	
10-12	1262-1263	а	
10-13	1264-1266	из	
10-14	1267-1269	эн	
10-15	1269-1270	…	
10-16	1271-1273	то	
10-17	1274-1278	есть	
10-18	1279-1284	снизу	
10-19	1285-1286	в	
10-20	1287-1294	индексе	
10-21	1295-1296	у	
10-22	1297-1300	нас	
10-23	1301-1308	пишется	
10-24	1309-1311	эн	
10-25	1311-1312	,	
10-26	1313-1319	сверху	
10-27	1320-1321	в	
10-28	1322-1329	индексе	
10-29	1330-1331	–	
10-30	1332-1334	ка	
10-31	1334-1335	…	
10-32	1336-1344	читается	
10-33	1345-1348	это	
10-34	1349-1352	как	
10-35	1353-1354	а	
10-36	1355-1357	из	
10-37	1358-1360	эн	
10-38	1361-1363	по	
10-39	1364-1366	ка	
10-40	1366-1367	.	

#Text=Давайте теперь это применим к одной из предыдущих задач: сколькими способами можно выбрать из семи пиратов капитана, рулевого и кока.
11-1	1368-1375	Давайте	
11-2	1376-1382	теперь	
11-3	1383-1386	это	
11-4	1387-1395	применим	
11-5	1396-1397	к	
11-6	1398-1403	одной	
11-7	1404-1406	из	
11-8	1407-1417	предыдущих	
11-9	1418-1423	задач	
11-10	1423-1424	:	
11-11	1425-1434	сколькими	
11-12	1435-1444	способами	
11-13	1445-1450	можно	
11-14	1451-1458	выбрать	
11-15	1459-1461	из	
11-16	1462-1466	семи	
11-17	1467-1474	пиратов	
11-18	1475-1483	капитана	
11-19	1483-1484	,	
11-20	1485-1493	рулевого	
11-21	1494-1495	и	
11-22	1496-1500	кока	
11-23	1500-1501	.	

#Text=Ну, в этой задачке у нас всего...
12-1	1502-1504	Ну	
12-2	1504-1505	,	
12-3	1506-1507	в	
12-4	1508-1512	этой	
12-5	1513-1520	задачке	
12-6	1521-1522	у	
12-7	1523-1526	нас	
12-8	1527-1532	всего	
12-9	1532-1533	.	
12-10	1533-1534	.	
12-11	1534-1535	.	

#Text=Мы выбираем из эн человек, то есть семь у нас равно эн, мы должны выбрать ка человек, то есть должны выбрать капитана, рулевого и кока.
13-1	1536-1538	Мы	
13-2	1539-1547	выбираем	
13-3	1548-1550	из	
13-4	1551-1553	эн	
13-5	1554-1561	человек	
13-6	1561-1562	,	
13-7	1563-1565	то	
13-8	1566-1570	есть	
13-9	1571-1575	семь	
13-10	1576-1577	у	
13-11	1578-1581	нас	
13-12	1582-1587	равно	
13-13	1588-1590	эн	
13-14	1590-1591	,	
13-15	1592-1594	мы	
13-16	1595-1601	должны	
13-17	1602-1609	выбрать	
13-18	1610-1612	ка	
13-19	1613-1620	человек	
13-20	1620-1621	,	
13-21	1622-1624	то	
13-22	1625-1629	есть	
13-23	1630-1636	должны	
13-24	1637-1644	выбрать	
13-25	1645-1653	капитана	
13-26	1653-1654	,	
13-27	1655-1663	рулевого	
13-28	1664-1665	и	
13-29	1666-1670	кока	
13-30	1670-1671	.	

#Text=Ка у нас равняется трём в этой задаче.
14-1	1672-1674	Ка	
14-2	1675-1676	у	
14-3	1677-1680	нас	
14-4	1681-1690	равняется	
14-5	1691-1695	трём	
14-6	1696-1697	в	
14-7	1698-1702	этой	
14-8	1703-1709	задаче	
14-9	1709-1710	.	

#Text=А что мы уже знаем?
15-1	1711-1712	А	
15-2	1713-1716	что	
15-3	1717-1719	мы	
15-4	1720-1723	уже	
15-5	1724-1729	знаем	
15-6	1729-1730	?	

#Text=Здесь нужно применить число размещений, так как у нас три человека расставляются как бы в ряд, тогда мы записываем, что это у нас равняется а из эн, то есть из семи, по ка, то есть из трёх.
16-1	1731-1736	Здесь	
16-2	1737-1742	нужно	
16-3	1743-1752	применить	
16-4	1753-1758	число	
16-5	1759-1769	размещений	
16-6	1769-1770	,	
16-7	1771-1774	так	
16-8	1775-1778	как	
16-9	1779-1780	у	
16-10	1781-1784	нас	
16-11	1785-1788	три	
16-12	1789-1797	человека	
16-13	1798-1811	расставляются	
16-14	1812-1815	как	
16-15	1816-1818	бы	
16-16	1819-1820	в	
16-17	1821-1824	ряд	
16-18	1824-1825	,	
16-19	1826-1831	тогда	
16-20	1832-1834	мы	
16-21	1835-1845	записываем	
16-22	1845-1846	,	
16-23	1847-1850	что	
16-24	1851-1854	это	
16-25	1855-1856	у	
16-26	1857-1860	нас	
16-27	1861-1870	равняется	
16-28	1871-1872	а	
16-29	1873-1875	из	
16-30	1876-1878	эн	
16-31	1878-1879	,	
16-32	1880-1882	то	
16-33	1883-1887	есть	
16-34	1888-1890	из	
16-35	1891-1895	семи	
16-36	1895-1896	,	
16-37	1897-1899	по	
16-38	1900-1902	ка	
16-39	1902-1903	,	
16-40	1904-1906	то	
16-41	1907-1911	есть	
16-42	1912-1914	из	
16-43	1915-1919	трёх	
16-44	1919-1920	.	

#Text=По формуле это у нас равняется семь факториал делить на семь минус три факториал, равняется семь факториал делить на четыре факториал.
17-1	1921-1923	По	
17-2	1924-1931	формуле	
17-3	1932-1935	это	
17-4	1936-1937	у	
17-5	1938-1941	нас	
17-6	1942-1951	равняется	
17-7	1952-1956	семь	
17-8	1957-1966	факториал	
17-9	1967-1973	делить	
17-10	1974-1976	на	
17-11	1977-1981	семь	
17-12	1982-1987	минус	
17-13	1988-1991	три	
17-14	1992-2001	факториал	
17-15	2001-2002	,	
17-16	2003-2012	равняется	
17-17	2013-2017	семь	
17-18	2018-2027	факториал	
17-19	2028-2034	делить	
17-20	2035-2037	на	
17-21	2038-2044	четыре	
17-22	2045-2054	факториал	
17-23	2054-2055	.	

#Text=Вот так легко и просто мы решили эту задачку всего за пару секунд.
18-1	2056-2059	Вот	
18-2	2060-2063	так	
18-3	2064-2069	легко	
18-4	2070-2071	и	
18-5	2072-2078	просто	
18-6	2079-2081	мы	
18-7	2082-2088	решили	
18-8	2089-2092	эту	
18-9	2093-2100	задачку	
18-10	2101-2106	всего	
18-11	2107-2109	за	
18-12	2110-2114	пару	
18-13	2115-2121	секунд	
18-14	2121-2122	.	

#Text=Перейдём к следующей задачке.
19-1	2123-2131	Перейдём	
19-2	2132-2133	к	
19-3	2134-2143	следующей	
19-4	2144-2151	задачке	
19-5	2151-2152	.	

#Text=В алфавите племени тумба-юмба четыре буквы: и, ы, ша и о.
20-1	2153-2154	В	
20-2	2155-2163	алфавите	
20-3	2164-2171	племени	
20-4	2172-2182	тумба-юмба	
20-5	2183-2189	четыре	
20-6	2190-2195	буквы	
20-7	2195-2196	:	
20-8	2197-2198	и	
20-9	2198-2199	,	
20-10	2200-2201	ы	
20-11	2201-2202	,	
20-12	2203-2205	ша	
20-13	2206-2207	и	
20-14	2208-2209	о	
20-15	2209-2210	.	

#Text=Сколько различных пятибуквенных слов можно составить с помощью этого алфавита?
21-1	2211-2218	Сколько	
21-2	2219-2228	различных	
21-3	2229-2242	пятибуквенных	
21-4	2243-2247	слов	
21-5	2248-2253	можно	
21-6	2254-2263	составить	
21-7	2264-2265	с	
21-8	2266-2273	помощью	
21-9	2274-2279	этого	
21-10	2280-2288	алфавита	
21-11	2288-2289	?	

#Text=Эта задачка отличается от предыдущих на составление слов из букв тем, что здесь мы можем использовать каждую букву сколько угодно раз.
22-1	2290-2293	Эта	
22-2	2294-2301	задачка	
22-3	2302-2312	отличается	
22-4	2313-2315	от	
22-5	2316-2326	предыдущих	
22-6	2327-2329	на	
22-7	2330-2341	составление	
22-8	2342-2346	слов	
22-9	2347-2349	из	
22-10	2350-2354	букв	
22-11	2355-2358	тем	
22-12	2358-2359	,	
22-13	2360-2363	что	
22-14	2364-2369	здесь	
22-15	2370-2372	мы	
22-16	2373-2378	можем	
22-17	2379-2391	использовать	
22-18	2392-2398	каждую	
22-19	2399-2404	букву	
22-20	2405-2412	сколько	
22-21	2413-2419	угодно	
22-22	2420-2423	раз	
22-23	2423-2424	.	

#Text=У нас пять позиций по условию, потому что пятибуквенное слово.
23-1	2425-2426	У	
23-2	2427-2430	нас	
23-3	2431-2435	пять	
23-4	2436-2443	позиций	
23-5	2444-2446	по	
23-6	2447-2454	условию	
23-7	2454-2455	,	
23-8	2456-2462	потому	
23-9	2463-2466	что	
23-10	2467-2480	пятибуквенное	
23-11	2481-2486	слово	
23-12	2486-2487	.	

#Text=В слове на первом месте может стоять любая из этих четырёх групп, то есть у нас четыре способа выбрать букву, на второй тоже любая, то есть четыре, на третье можем любую поставить, на четвёртое и на пятое.
24-1	2488-2489	В	
24-2	2490-2495	слове	
24-3	2496-2498	на	
24-4	2499-2505	первом	
24-5	2506-2511	месте	
24-6	2512-2517	может	
24-7	2518-2524	стоять	
24-8	2525-2530	любая	
24-9	2531-2533	из	
24-10	2534-2538	этих	
24-11	2539-2546	четырёх	
24-12	2547-2552	групп	
24-13	2552-2553	,	
24-14	2554-2556	то	
24-15	2557-2561	есть	
24-16	2562-2563	у	
24-17	2564-2567	нас	
24-18	2568-2574	четыре	
24-19	2575-2582	способа	
24-20	2583-2590	выбрать	
24-21	2591-2596	букву	
24-22	2596-2597	,	
24-23	2598-2600	на	
24-24	2601-2607	второй	
24-25	2608-2612	тоже	
24-26	2613-2618	любая	
24-27	2618-2619	,	
24-28	2620-2622	то	
24-29	2623-2627	есть	
24-30	2628-2634	четыре	
24-31	2634-2635	,	
24-32	2636-2638	на	
24-33	2639-2645	третье	
24-34	2646-2651	можем	
24-35	2652-2657	любую	
24-36	2658-2667	поставить	
24-37	2667-2668	,	
24-38	2669-2671	на	
24-39	2672-2681	четвёртое	
24-40	2682-2683	и	
24-41	2684-2686	на	
24-42	2687-2692	пятое	
24-43	2692-2693	.	

#Text=По правилу произведения мы это перемножаем, получаем ответ: четыре в степени пять.
25-1	2694-2696	По	
25-2	2697-2704	правилу	
25-3	2705-2717	произведения	
25-4	2718-2720	мы	
25-5	2721-2724	это	
25-6	2725-2736	перемножаем	
25-7	2736-2737	,	
25-8	2738-2746	получаем	
25-9	2747-2752	ответ	
25-10	2752-2753	:	
25-11	2754-2760	четыре	
25-12	2761-2762	в	
25-13	2763-2770	степени	
25-14	2771-2775	пять	
25-15	2775-2776	.	

#Text=Как видим мы, у нас здесь четвёрка, то есть количество букв в алфавите, здесь степень у нас пятёрка, то есть сколько букв в слове.
26-1	2777-2780	Как	
26-2	2781-2786	видим	
26-3	2787-2789	мы	
26-4	2789-2790	,	
26-5	2791-2792	у	
26-6	2793-2796	нас	
26-7	2797-2802	здесь	
26-8	2803-2811	четвёрка	
26-9	2811-2812	,	
26-10	2813-2815	то	
26-11	2816-2820	есть	
26-12	2821-2831	количество	
26-13	2832-2836	букв	
26-14	2837-2838	в	
26-15	2839-2847	алфавите	
26-16	2847-2848	,	
26-17	2849-2854	здесь	
26-18	2855-2862	степень	
26-19	2863-2864	у	
26-20	2865-2868	нас	
26-21	2869-2876	пятёрка	
26-22	2876-2877	,	
26-23	2878-2880	то	
26-24	2881-2885	есть	
26-25	2886-2893	сколько	
26-26	2894-2898	букв	
26-27	2899-2900	в	
26-28	2901-2906	слове	
26-29	2906-2907	.	

#Text=Давайте обобщим задачку.
27-1	2908-2915	Давайте	
27-2	2916-2923	обобщим	
27-3	2924-2931	задачку	
27-4	2931-2932	.	

#Text=И теперь у нас алфавите эн букв, сколько различных ка-буквенных слов можно составить с помощью этого алфавита?
28-1	2933-2934	И	
28-2	2935-2941	теперь	
28-3	2942-2943	у	
28-4	2944-2947	нас	
28-5	2948-2956	алфавите	
28-6	2957-2959	эн	
28-7	2960-2964	букв	
28-8	2964-2965	,	
28-9	2966-2973	сколько	
28-10	2974-2983	различных	
28-11	2984-2996	ка-буквенных	
28-12	2997-3001	слов	
28-13	3002-3007	можно	
28-14	3008-3017	составить	
28-15	3018-3019	с	
28-16	3020-3027	помощью	
28-17	3028-3033	этого	
28-18	3034-3042	алфавита	
28-19	3042-3043	?	

#Text=Ну, теперь в этой задачке у нас ка позиций, потому что ка-буквенные слова, и в алфавите всего эн букв, то есть на первое место мы можем выбрать любую из этих эн букв, на второе место можно выбрать любую из этих эн букв и так далее, на пятое место тоже любую из эн букв.
29-1	3044-3046	Ну	
29-2	3046-3047	,	
29-3	3048-3054	теперь	
29-4	3055-3056	в	
29-5	3057-3061	этой	
29-6	3062-3069	задачке	
29-7	3070-3071	у	
29-8	3072-3075	нас	
29-9	3076-3078	ка	
29-10	3079-3086	позиций	
29-11	3086-3087	,	
29-12	3088-3094	потому	
29-13	3095-3098	что	
29-14	3099-3111	ка-буквенные	
29-15	3112-3117	слова	
29-16	3117-3118	,	
29-17	3119-3120	и	
29-18	3121-3122	в	
29-19	3123-3131	алфавите	
29-20	3132-3137	всего	
29-21	3138-3140	эн	
29-22	3141-3145	букв	
29-23	3145-3146	,	
29-24	3147-3149	то	
29-25	3150-3154	есть	
29-26	3155-3157	на	
29-27	3158-3164	первое	
29-28	3165-3170	место	
29-29	3171-3173	мы	
29-30	3174-3179	можем	
29-31	3180-3187	выбрать	
29-32	3188-3193	любую	
29-33	3194-3196	из	
29-34	3197-3201	этих	
29-35	3202-3204	эн	
29-36	3205-3209	букв	
29-37	3209-3210	,	
29-38	3211-3213	на	
29-39	3214-3220	второе	
29-40	3221-3226	место	
29-41	3227-3232	можно	
29-42	3233-3240	выбрать	
29-43	3241-3246	любую	
29-44	3247-3249	из	
29-45	3250-3254	этих	
29-46	3255-3257	эн	
29-47	3258-3262	букв	
29-48	3263-3264	и	
29-49	3265-3268	так	
29-50	3269-3274	далее	
29-51	3274-3275	,	
29-52	3276-3278	на	
29-53	3279-3284	пятое	
29-54	3285-3290	место	
29-55	3291-3295	тоже	
29-56	3296-3301	любую	
29-57	3302-3304	из	
29-58	3305-3307	эн	
29-59	3308-3312	букв	
29-60	3312-3313	.	

#Text=То есть мы расставляли на ка мест, следовательно у нас всего эн ка штук, то есть это у нас равняется эн в степени ка.
30-1	3314-3316	То	
30-2	3317-3321	есть	
30-3	3322-3324	мы	
30-4	3325-3336	расставляли	
30-5	3337-3339	на	
30-6	3340-3342	ка	
30-7	3343-3347	мест	
30-8	3347-3348	,	
30-9	3349-3362	следовательно	
30-10	3363-3364	у	
30-11	3365-3368	нас	
30-12	3369-3374	всего	
30-13	3375-3377	эн	
30-14	3378-3380	ка	
30-15	3381-3385	штук	
30-16	3385-3386	,	
30-17	3387-3389	то	
30-18	3390-3394	есть	
30-19	3395-3398	это	
30-20	3399-3400	у	
30-21	3401-3404	нас	
30-22	3405-3414	равняется	
30-23	3415-3417	эн	
30-24	3418-3419	в	
30-25	3420-3427	степени	
30-26	3428-3430	ка	
30-27	3430-3431	.	

#Text=Это у нас называется число размещений с повторениями, и обозначается как а из эн по ка с чертой по формуле равняется эн в степени ка."
31-1	3432-3435	Это	
31-2	3436-3437	у	
31-3	3438-3441	нас	
31-4	3442-3452	называется	
31-5	3453-3458	число	
31-6	3459-3469	размещений	
31-7	3470-3471	с	
31-8	3472-3484	повторениями	
31-9	3484-3485	,	
31-10	3486-3487	и	
31-11	3488-3500	обозначается	
31-12	3501-3504	как	
31-13	3505-3506	а	
31-14	3507-3509	из	
31-15	3510-3512	эн	
31-16	3513-3515	по	
31-17	3516-3518	ка	
31-18	3519-3520	с	
31-19	3521-3527	чертой	
31-20	3528-3530	по	
31-21	3531-3538	формуле	
31-22	3539-3548	равняется	
31-23	3549-3551	эн	
31-24	3552-3553	в	
31-25	3554-3561	степени	
31-26	3562-3564	ка	
31-27	3564-3565	.	
31-28	3565-3566	"	
