#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Формула включений и исключений.
26-81	3911-3919	тридцати	35[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[9]	*[9]	_[9]	*	
26-82	3920-3924	пяти	35[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[9]	*[9]	_[9]	*	
26-83	3925-3933	вычитаем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
26-84	3934-3939	шесть	6	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-85	3939-3940	.	_	_	_	_	_	_	_	

#Text=Вот таким образом используется формула включений и исключений."
27-1	3941-3944	Вот	_	_	_	_	_	_	_	
27-2	3945-3950	таким	_	_	_	_	_	_	_	
27-3	3951-3958	образом	_	_	_	_	_	_	_	
27-4	3959-3971	используется	_	_	_	_	_	_	_	
27-5	3972-3979	формула	_	_	_	_	_	_	_	
27-6	3980-3989	включений	_	_	_	_	_	_	_	
27-7	3990-3991	и	_	_	_	_	_	_	_	
27-8	3992-4002	исключений	_	_	_	_	_	_	_	
27-9	4002-4003	.	_	_	_	_	_	_	_	
27-10	4003-4004	"	_	_	_	_	_	_	_	
