#FORMAT=WebAnno TSV 3.3


#Text=title: "СЛОЖЕНИЕ ДРОБЕЙ с разными знаменателями ВЫЧИТАНИЕ дробей 5 и 6 класс"
#Text=yb_link: "https://youtu.be/Snhp4YjmDvY"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "3:06"
#Text=text: "Всем привет.
1-1	0-5	title	
8-7	894-897	две	
8-8	898-904	шестых	
8-9	904-905	.	

#Text=Теперь у нас две дроби с одинаковыми знаменателями, и чтобы сложить такие дроби, нам нужно сложить только числители этих дробей.
9-1	906-912	Теперь	
9-2	913-914	у	
9-3	915-918	нас	
9-4	919-922	две	
9-5	923-928	дроби	
9-6	929-930	с	
9-7	931-942	одинаковыми	
9-8	943-956	знаменателями	
9-9	956-957	,	
9-10	958-959	и	
9-11	960-965	чтобы	
9-12	966-973	сложить	
9-13	974-979	такие	
9-14	980-985	дроби	
9-15	985-986	,	
9-16	987-990	нам	
9-17	991-996	нужно	
9-18	997-1004	сложить	
9-19	1005-1011	только	
9-20	1012-1021	числители	
9-21	1022-1026	этих	
9-22	1027-1033	дробей	
9-23	1033-1034	.	

#Text=К единице прибавляем двойку, это будет три, знаменатель оставляем без изменения, и так мы получили дробь три шестых.
10-1	1035-1036	К	
10-2	1037-1044	единице	
10-3	1045-1055	прибавляем	
10-4	1056-1062	двойку	
10-5	1062-1063	,	
10-6	1064-1067	это	
10-7	1068-1073	будет	
10-8	1074-1077	три	
10-9	1077-1078	,	
10-10	1079-1090	знаменатель	
10-11	1091-1100	оставляем	
10-12	1101-1104	без	
10-13	1105-1114	изменения	
10-14	1114-1115	,	
10-15	1116-1117	и	
10-16	1118-1121	так	
10-17	1122-1124	мы	
10-18	1125-1133	получили	
10-19	1134-1139	дробь	
10-20	1140-1143	три	
10-21	1144-1150	шестых	
10-22	1150-1151	.	

#Text=Давайте сократим эту дробь.
11-1	1152-1159	Давайте	
11-2	1160-1168	сократим	
11-3	1169-1172	эту	
11-4	1173-1178	дробь	
11-5	1178-1179	.	

#Text=Для этого мы разделим на три и числитель, и знаменатель.
12-1	1180-1183	Для	
12-2	1184-1189	этого	
12-3	1190-1192	мы	
12-4	1193-1201	разделим	
12-5	1202-1204	на	
12-6	1205-1208	три	
12-7	1209-1210	и	
12-8	1211-1220	числитель	
12-9	1220-1221	,	
12-10	1222-1223	и	
12-11	1224-1235	знаменатель	
12-12	1235-1236	.	

#Text=Итак, это будет равняться одной второй.
13-1	1237-1241	Итак	
13-2	1241-1242	,	
13-3	1243-1246	это	
13-4	1247-1252	будет	
13-5	1253-1262	равняться	
13-6	1263-1268	одной	
13-7	1269-1275	второй	
13-8	1275-1276	.	

#Text=Как вы уже поняли, любую дробь можно умножить на одно и то же число и числитель, и знаменатель и точно так же разделить на одно и то же число и числитель, и знаменатель, и при таких действиях у нас значение дроби не изменится.
14-1	1277-1280	Как	
14-2	1281-1283	вы	
14-3	1284-1287	уже	
14-4	1288-1294	поняли	
14-5	1294-1295	,	
14-6	1296-1301	любую	
14-7	1302-1307	дробь	
14-8	1308-1313	можно	
14-9	1314-1322	умножить	
14-10	1323-1325	на	
14-11	1326-1330	одно	
14-12	1331-1332	и	
14-13	1333-1335	то	
14-14	1336-1338	же	
14-15	1339-1344	число	
14-16	1345-1346	и	
14-17	1347-1356	числитель	
14-18	1356-1357	,	
14-19	1358-1359	и	
14-20	1360-1371	знаменатель	
14-21	1372-1373	и	
14-22	1374-1379	точно	
14-23	1380-1383	так	
14-24	1384-1386	же	
14-25	1387-1396	разделить	
14-26	1397-1399	на	
14-27	1400-1404	одно	
14-28	1405-1406	и	
14-29	1407-1409	то	
14-30	1410-1412	же	
14-31	1413-1418	число	
14-32	1419-1420	и	
14-33	1421-1430	числитель	
14-34	1430-1431	,	
14-35	1432-1433	и	
14-36	1434-1445	знаменатель	
14-37	1445-1446	,	
14-38	1447-1448	и	
14-39	1449-1452	при	
14-40	1453-1458	таких	
14-41	1459-1468	действиях	
14-42	1469-1470	у	
14-43	1471-1474	нас	
14-44	1475-1483	значение	
14-45	1484-1489	дроби	
14-46	1490-1492	не	
14-47	1493-1502	изменится	
14-48	1502-1503	.	

#Text=Это называется основным свойством дроби.
15-1	1504-1507	Это	
15-2	1508-1518	называется	
15-3	1519-1527	основным	
15-4	1528-1537	свойством	
15-5	1538-1543	дроби	
15-6	1543-1544	.	

#Text=Давайте ещё рассмотрим один пример.
16-1	1545-1552	Давайте	
16-2	1553-1556	ещё	
16-3	1557-1567	рассмотрим	
16-4	1568-1572	один	
16-5	1573-1579	пример	
16-6	1579-1580	.	

#Text=Первую дробь и знаменатель, и числитель мы домножим на три.
17-1	1581-1587	Первую	
17-2	1588-1593	дробь	
17-3	1594-1595	и	
17-4	1596-1607	знаменатель	
17-5	1607-1608	,	
17-6	1609-1610	и	
17-7	1611-1620	числитель	
17-8	1621-1623	мы	
17-9	1624-1632	домножим	
17-10	1633-1635	на	
17-11	1636-1639	три	
17-12	1639-1640	.	

#Text=Вторую дробь и числитель, и знаменатель мы домножим на пять.
18-1	1641-1647	Вторую	
18-2	1648-1653	дробь	
18-3	1654-1655	и	
18-4	1656-1665	числитель	
18-5	1665-1666	,	
18-6	1667-1668	и	
18-7	1669-1680	знаменатель	
18-8	1681-1683	мы	
18-9	1684-1692	домножим	
18-10	1693-1695	на	
18-11	1696-1700	пять	
18-12	1700-1701	.	

#Text=И первая дробь у нас будет шесть пятнадцатых.
19-1	1702-1703	И	
19-2	1704-1710	первая	
19-3	1711-1716	дробь	
19-4	1717-1718	у	
19-5	1719-1722	нас	
19-6	1723-1728	будет	
19-7	1729-1734	шесть	
19-8	1735-1746	пятнадцатых	
19-9	1746-1747	.	

#Text=Вторая дробь будет пять пятнадцатых.
20-1	1748-1754	Вторая	
20-2	1755-1760	дробь	
20-3	1761-1766	будет	
20-4	1767-1771	пять	
20-5	1772-1783	пятнадцатых	
20-6	1783-1784	.	

#Text=Снова складываем только числители.
21-1	1785-1790	Снова	
21-2	1791-1801	складываем	
21-3	1802-1808	только	
21-4	1809-1818	числители	
21-5	1818-1819	.	

#Text=И мы получим одиннадцать пятнадцатых.
22-1	1820-1821	И	
22-2	1822-1824	мы	
22-3	1825-1832	получим	
22-4	1833-1844	одиннадцать	
22-5	1845-1856	пятнадцатых	
22-6	1856-1857	.	

#Text=Все то же самое касается и вычитания дробей.
23-1	1858-1861	Все	
23-2	1862-1864	то	
23-3	1865-1867	же	
23-4	1868-1873	самое	
23-5	1874-1882	касается	
23-6	1883-1884	и	
23-7	1885-1894	вычитания	
23-8	1895-1901	дробей	
23-9	1901-1902	.	

#Text=Сначала приводим дроби к общему знаменателю.
24-1	1903-1910	Сначала	
24-2	1911-1919	приводим	
24-3	1920-1925	дроби	
24-4	1926-1927	к	
24-5	1928-1934	общему	
24-6	1935-1946	знаменателю	
24-7	1946-1947	.	

#Text=Первую дробь и числитель, и знаменатель домножим на четыре.
25-1	1948-1954	Первую	
25-2	1955-1960	дробь	
25-3	1961-1962	и	
25-4	1963-1972	числитель	
25-5	1972-1973	,	
25-6	1974-1975	и	
25-7	1976-1987	знаменатель	
25-8	1988-1996	домножим	
25-9	1997-1999	на	
25-10	2000-2006	четыре	
25-11	2006-2007	.	

#Text=Вторую дробь и числитель, и знаменатель домножим на три.
26-1	2008-2014	Вторую	
26-2	2015-2020	дробь	
26-3	2021-2022	и	
26-4	2023-2032	числитель	
26-5	2032-2033	,	
26-6	2034-2035	и	
26-7	2036-2047	знаменатель	
26-8	2048-2056	домножим	
26-9	2057-2059	на	
26-10	2060-2063	три	
26-11	2063-2064	.	

#Text=Первая дробь у нас будет четыре двенадцатых.
27-1	2065-2071	Первая	
27-2	2072-2077	дробь	
27-3	2078-2079	у	
27-4	2080-2083	нас	
27-5	2084-2089	будет	
27-6	2090-2096	четыре	
27-7	2097-2108	двенадцатых	
27-8	2108-2109	.	

#Text=Вторая дробь – три двенадцатых.
28-1	2110-2116	Вторая	
28-2	2117-2122	дробь	
28-3	2123-2124	–	
28-4	2125-2128	три	
28-5	2129-2140	двенадцатых	
28-6	2140-2141	.	

#Text=Знаменатели у нас одинаковые.
29-1	2142-2153	Знаменатели	
29-2	2154-2155	у	
29-3	2156-2159	нас	
29-4	2160-2170	одинаковые	
29-5	2170-2171	.	

#Text=Отнимаем только числители: от четырёх отнимаем три, это будет один.
30-1	2172-2180	Отнимаем	
30-2	2181-2187	только	
30-3	2188-2197	числители	
30-4	2197-2198	:	
30-5	2199-2201	от	
30-6	2202-2209	четырёх	
30-7	2210-2218	отнимаем	
30-8	2219-2222	три	
30-9	2222-2223	,	
30-10	2224-2227	это	
30-11	2228-2233	будет	
30-12	2234-2238	один	
30-13	2238-2239	.	

#Text=Знаменатель оставляем без изменения, и мы получили дробь одну двенадцатую.
31-1	2240-2251	Знаменатель	
31-2	2252-2261	оставляем	
31-3	2262-2265	без	
31-4	2266-2275	изменения	
31-5	2275-2276	,	
31-6	2277-2278	и	
31-7	2279-2281	мы	
31-8	2282-2290	получили	
31-9	2291-2296	дробь	
31-10	2297-2301	одну	
31-11	2302-2313	двенадцатую	
31-12	2313-2314	.	

#Text=Чтобы вычесть эти две дроби, давайте первую дробь мы разделим на два и числитель, и знаменатель, и мы получим дробь четыре двенадцатых.
32-1	2315-2320	Чтобы	
32-2	2321-2328	вычесть	
32-3	2329-2332	эти	
32-4	2333-2336	две	
32-5	2337-2342	дроби	
32-6	2342-2343	,	
32-7	2344-2351	давайте	
32-8	2352-2358	первую	
32-9	2359-2364	дробь	
32-10	2365-2367	мы	
32-11	2368-2376	разделим	
32-12	2377-2379	на	
32-13	2380-2383	два	
32-14	2384-2385	и	
32-15	2386-2395	числитель	
32-16	2395-2396	,	
32-17	2397-2398	и	
32-18	2399-2410	знаменатель	
32-19	2410-2411	,	
32-20	2412-2413	и	
32-21	2414-2416	мы	
32-22	2417-2424	получим	
32-23	2425-2430	дробь	
32-24	2431-2437	четыре	
32-25	2438-2449	двенадцатых	
32-26	2449-2450	.	

#Text=Вторую дробь оставим без изменения.
33-1	2451-2457	Вторую	
33-2	2458-2463	дробь	
33-3	2464-2471	оставим	
33-4	2472-2475	без	
33-5	2476-2485	изменения	
33-6	2485-2486	.	

#Text=От четырёх отнимаем два, получим дробь две одиннадцатых."
34-1	2487-2489	От	
34-2	2490-2497	четырёх	
34-3	2498-2506	отнимаем	
34-4	2507-2510	два	
34-5	2510-2511	,	
34-6	2512-2519	получим	
34-7	2520-2525	дробь	
34-8	2526-2529	две	
34-9	2530-2542	одиннадцатых	
34-10	2542-2543	.	
34-11	2543-2544	"	
