#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "СЛОЖЕНИЕ ДРОБЕЙ с разными знаменателями ВЫЧИТАНИЕ дробей 5 и 6 класс"
#Text=yb_link: "https://youtu.be/Snhp4YjmDvY"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "3:06"
#Text=text: "Всем привет.
17-6	1609-1610	и	_	_	_	_	_	_	_	
17-7	1611-1620	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
17-8	1621-1623	мы	_	_	_	_	_	_	_	
17-9	1624-1632	домножим	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
17-10	1633-1635	на	_	_	_	_	_	_	_	
17-11	1636-1639	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-12	1639-1640	.	_	_	_	_	_	_	_	

#Text=Вторую дробь и числитель, и знаменатель мы домножим на пять.
18-1	1641-1647	Вторую	_	_	_	_	_	_	_	
18-2	1648-1653	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
18-3	1654-1655	и	_	_	_	_	_	_	_	
18-4	1656-1665	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
18-5	1665-1666	,	_	_	_	_	_	_	_	
18-6	1667-1668	и	_	_	_	_	_	_	_	
18-7	1669-1680	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
18-8	1681-1683	мы	_	_	_	_	_	_	_	
18-9	1684-1692	домножим	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
18-10	1693-1695	на	_	_	_	_	_	_	_	
18-11	1696-1700	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
18-12	1700-1701	.	_	_	_	_	_	_	_	

#Text=И первая дробь у нас будет шесть пятнадцатых.
19-1	1702-1703	И	_	_	_	_	_	_	_	
19-2	1704-1710	первая	_	_	_	_	_	_	_	
19-3	1711-1716	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
19-4	1717-1718	у	_	_	_	_	_	_	_	
19-5	1719-1722	нас	_	_	_	_	_	_	_	
19-6	1723-1728	будет	_	_	_	_	_	_	_	
19-7	1729-1734	шесть	6/15[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[9]	*[9]	_[9]	*	
19-8	1735-1746	пятнадцатых	6/15[9]	_[9]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[9]	*[9]	_[9]	*	
19-9	1746-1747	.	_	_	_	_	_	_	_	

#Text=Вторая дробь будет пять пятнадцатых.
20-1	1748-1754	Вторая	_	_	_	_	_	_	_	
20-2	1755-1760	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
20-3	1761-1766	будет	_	_	_	_	_	_	_	
20-4	1767-1771	пять	5/15[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[10]	*[10]	_[10]	*	
20-5	1772-1783	пятнадцатых	5/15[10]	_[10]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[10]	*[10]	_[10]	*	
20-6	1783-1784	.	_	_	_	_	_	_	_	

#Text=Снова складываем только числители.
21-1	1785-1790	Снова	_	_	_	_	_	_	_	
21-2	1791-1801	складываем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
21-3	1802-1808	только	_	_	_	_	_	_	_	
21-4	1809-1818	числители	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
21-5	1818-1819	.	_	_	_	_	_	_	_	

#Text=И мы получим одиннадцать пятнадцатых.
22-1	1820-1821	И	_	_	_	_	_	_	_	
22-2	1822-1824	мы	_	_	_	_	_	_	_	
22-3	1825-1832	получим	_	_	_	_	_	_	_	
22-4	1833-1844	одиннадцать	11/15[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[11]	*[11]	_[11]	*	
22-5	1845-1856	пятнадцатых	11/15[11]	_[11]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[11]	*[11]	_[11]	*	
22-6	1856-1857	.	_	_	_	_	_	_	_	

#Text=Все то же самое касается и вычитания дробей.
23-1	1858-1861	Все	_	_	_	_	_	_	_	
23-2	1862-1864	то	_	_	_	_	_	_	_	
23-3	1865-1867	же	_	_	_	_	_	_	_	
23-4	1868-1873	самое	_	_	_	_	_	_	_	
23-5	1874-1882	касается	_	_	_	_	_	_	_	
23-6	1883-1884	и	_	_	_	_	_	_	_	
23-7	1885-1894	вычитания	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
23-8	1895-1901	дробей	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
23-9	1901-1902	.	_	_	_	_	_	_	_	

#Text=Сначала приводим дроби к общему знаменателю.
24-1	1903-1910	Сначала	_	_	_	_	_	_	_	
24-2	1911-1919	приводим	_	_	_	_	_	_	_	
24-3	1920-1925	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
24-4	1926-1927	к	_	_	_	_	_	_	_	
24-5	1928-1934	общему	_	_	_	_	_	_	_	
24-6	1935-1946	знаменателю	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
24-7	1946-1947	.	_	_	_	_	_	_	_	

#Text=Первую дробь и числитель, и знаменатель домножим на четыре.
25-1	1948-1954	Первую	_	_	_	_	_	_	_	
25-2	1955-1960	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
25-3	1961-1962	и	_	_	_	_	_	_	_	
25-4	1963-1972	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
25-5	1972-1973	,	_	_	_	_	_	_	_	
25-6	1974-1975	и	_	_	_	_	_	_	_	
25-7	1976-1987	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
25-8	1988-1996	домножим	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
25-9	1997-1999	на	_	_	_	_	_	_	_	
25-10	2000-2006	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-11	2006-2007	.	_	_	_	_	_	_	_	

#Text=Вторую дробь и числитель, и знаменатель домножим на три.
26-1	2008-2014	Вторую	_	_	_	_	_	_	_	
26-2	2015-2020	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
26-3	2021-2022	и	_	_	_	_	_	_	_	
26-4	2023-2032	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
26-5	2032-2033	,	_	_	_	_	_	_	_	
26-6	2034-2035	и	_	_	_	_	_	_	_	
26-7	2036-2047	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
26-8	2048-2056	домножим	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
26-9	2057-2059	на	_	_	_	_	_	_	_	
26-10	2060-2063	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-11	2063-2064	.	_	_	_	_	_	_	_	

#Text=Первая дробь у нас будет четыре двенадцатых.
27-1	2065-2071	Первая	_	_	_	_	_	_	_	
27-2	2072-2077	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
27-3	2078-2079	у	_	_	_	_	_	_	_	
27-4	2080-2083	нас	_	_	_	_	_	_	_	
27-5	2084-2089	будет	_	_	_	_	_	_	_	
27-6	2090-2096	четыре	4/12[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[12]	*[12]	_[12]	*	
27-7	2097-2108	двенадцатых	4/12[12]	_[12]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[12]	*[12]	_[12]	*	
27-8	2108-2109	.	_	_	_	_	_	_	_	

#Text=Вторая дробь – три двенадцатых.
28-1	2110-2116	Вторая	_	_	_	_	_	_	_	
28-2	2117-2122	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
28-3	2123-2124	–	_	_	_	_	_	_	_	
28-4	2125-2128	три	3/12[13]	_[13]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[13]	*[13]	_[13]	*	
28-5	2129-2140	двенадцатых	3/12[13]	_[13]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[13]	*[13]	_[13]	*	
28-6	2140-2141	.	_	_	_	_	_	_	_	

#Text=Знаменатели у нас одинаковые.
29-1	2142-2153	Знаменатели	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
29-2	2154-2155	у	_	_	_	_	_	_	_	
29-3	2156-2159	нас	_	_	_	_	_	_	_	
29-4	2160-2170	одинаковые	_	_	_	_	_	_	_	
29-5	2170-2171	.	_	_	_	_	_	_	_	

#Text=Отнимаем только числители: от четырёх отнимаем три, это будет один.
30-1	2172-2180	Отнимаем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
30-2	2181-2187	только	_	_	_	_	_	_	_	
30-3	2188-2197	числители	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
30-4	2197-2198	:	_	_	_	_	_	_	_	
30-5	2199-2201	от	_	_	_	_	_	_	_	
30-6	2202-2209	четырёх	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-7	2210-2218	отнимаем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
30-8	2219-2222	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-9	2222-2223	,	_	_	_	_	_	_	_	
30-10	2224-2227	это	_	_	_	_	_	_	_	
30-11	2228-2233	будет	_	_	_	_	_	_	_	
30-12	2234-2238	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-13	2238-2239	.	_	_	_	_	_	_	_	

#Text=Знаменатель оставляем без изменения, и мы получили дробь одну двенадцатую.
31-1	2240-2251	Знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
31-2	2252-2261	оставляем	_	_	_	_	_	_	_	
31-3	2262-2265	без	_	_	_	_	_	_	_	
31-4	2266-2275	изменения	_	_	_	_	_	_	_	
31-5	2275-2276	,	_	_	_	_	_	_	_	
31-6	2277-2278	и	_	_	_	_	_	_	_	
31-7	2279-2281	мы	_	_	_	_	_	_	_	
31-8	2282-2290	получили	_	_	_	_	_	_	_	
31-9	2291-2296	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
31-10	2297-2301	одну	1/12[14]	_[14]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[14]	*[14]	_[14]	*	
31-11	2302-2313	двенадцатую	1/12[14]	_[14]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[14]	*[14]	_[14]	*	
31-12	2313-2314	.	_	_	_	_	_	_	_	

#Text=Чтобы вычесть эти две дроби, давайте первую дробь мы разделим на два и числитель, и знаменатель, и мы получим дробь четыре двенадцатых.
32-1	2315-2320	Чтобы	_	_	_	_	_	_	_	
32-2	2321-2328	вычесть	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
32-3	2329-2332	эти	_	_	_	_	_	_	_	
32-4	2333-2336	две	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-5	2337-2342	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
32-6	2342-2343	,	_	_	_	_	_	_	_	
32-7	2344-2351	давайте	_	_	_	_	_	_	_	
32-8	2352-2358	первую	_	_	_	_	_	_	_	
32-9	2359-2364	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
32-10	2365-2367	мы	_	_	_	_	_	_	_	
32-11	2368-2376	разделим	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	
32-12	2377-2379	на	_	_	_	_	_	_	_	
32-13	2380-2383	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-14	2384-2385	и	_	_	_	_	_	_	_	
32-15	2386-2395	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
32-16	2395-2396	,	_	_	_	_	_	_	_	
32-17	2397-2398	и	_	_	_	_	_	_	_	
32-18	2399-2410	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
32-19	2410-2411	,	_	_	_	_	_	_	_	
32-20	2412-2413	и	_	_	_	_	_	_	_	
32-21	2414-2416	мы	_	_	_	_	_	_	_	
32-22	2417-2424	получим	_	_	_	_	_	_	_	
32-23	2425-2430	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
32-24	2431-2437	четыре	4/12[15]	_[15]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[15]	*[15]	_[15]	*	
32-25	2438-2449	двенадцатых	4/12[15]	_[15]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[15]	*[15]	_[15]	*	
32-26	2449-2450	.	_	_	_	_	_	_	_	

#Text=Вторую дробь оставим без изменения.
33-1	2451-2457	Вторую	_	_	_	_	_	_	_	
33-2	2458-2463	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
33-3	2464-2471	оставим	_	_	_	_	_	_	_	
33-4	2472-2475	без	_	_	_	_	_	_	_	
33-5	2476-2485	изменения	_	_	_	_	_	_	_	
33-6	2485-2486	.	_	_	_	_	_	_	_	

#Text=От четырёх отнимаем два, получим дробь две одиннадцатых."
34-1	2487-2489	От	_	_	_	_	_	_	_	
34-2	2490-2497	четырёх	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
34-3	2498-2506	отнимаем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
34-4	2507-2510	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
34-5	2510-2511	,	_	_	_	_	_	_	_	
34-6	2512-2519	получим	_	_	_	_	_	_	_	
34-7	2520-2525	дробь	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
34-8	2526-2529	две	2/11[16]	_[16]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[16]	*[16]	_[16]	*	
34-9	2530-2542	одиннадцатых	2/11[16]	_[16]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2472[16]	*[16]	_[16]	*	
34-10	2542-2543	.	_	_	_	_	_	_	_	
34-11	2543-2544	"	_	_	_	_	_	_	_	
