#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Уравнения и неравенства второй степени"\r
#Text=yb_link: "https://youtu.be/NJQRVY2-RV8?
#Text=Но единственное условие здесь - нужно знак неравенства поменять на противоположный.
12-1	1072-1074	Но	_	_	_	_	_	_	_	
12-2	1075-1087	единственное	_	_	_	_	_	_	_	
12-3	1088-1095	условие	_	_	_	_	_	_	_	
12-4	1096-1101	здесь	_	_	_	_	_	_	_	
12-5	1102-1103	-	_	_	_	_	_	_	_	
12-6	1104-1109	нужно	_	_	_	_	_	_	_	
12-7	1110-1114	знак	_	_	_	_	_	_	_	
12-8	1115-1126	неравенства	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
12-9	1127-1135	поменять	_	_	_	_	_	_	_	
12-10	1136-1138	на	_	_	_	_	_	_	_	
12-11	1139-1154	противоположный	_	_	_	_	_	_	_	
12-12	1154-1155	.	_	_	_	_	_	_	_	

#Text=Решения данного неравенства будут являться и решением исходного.
13-1	1156-1163	Решения	_	_	_	_	_	_	_	
13-2	1164-1171	данного	_	_	_	_	_	_	_	
13-3	1172-1183	неравенства	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
13-4	1184-1189	будут	_	_	_	_	_	_	_	
13-5	1190-1198	являться	_	_	_	_	_	_	_	
13-6	1199-1200	и	_	_	_	_	_	_	_	
13-7	1201-1209	решением	_	_	_	_	_	_	_	
13-8	1210-1219	исходного	_	_	_	_	_	_	_	
13-9	1219-1220	.	_	_	_	_	_	_	_	

#Text=Корни данного уравнения, второго будут являться также и корнями исходного уравнения."
14-1	1221-1226	Корни	_	_	_	_	_	_	_	
14-2	1227-1234	данного	_	_	_	_	_	_	_	
14-3	1235-1244	уравнения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51656	*	_	*	
14-4	1244-1245	,	_	_	_	_	_	_	_	
14-5	1246-1253	второго	_	_	_	_	_	_	_	
14-6	1254-1259	будут	_	_	_	_	_	_	_	
14-7	1260-1268	являться	_	_	_	_	_	_	_	
14-8	1269-1274	также	_	_	_	_	_	_	_	
14-9	1275-1276	и	_	_	_	_	_	_	_	
14-10	1277-1284	корнями	_	_	_	_	_	_	_	
14-11	1285-1294	исходного	_	_	_	_	_	_	_	
14-12	1295-1304	уравнения	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51656	*	_	*	
14-13	1304-1305	.	_	_	_	_	_	_	_	
14-14	1305-1306	"	_	_	_	_	_	_	_	
