#FORMAT=WebAnno TSV 3.3


#Text=title: "Уравнения и неравенства второй степени"\r
#Text=yb_link: "https://youtu.be/NJQRVY2-RV8?
1-1	0-5	title	
10-10	975-978	икс	
10-11	979-984	минус	
10-12	985-991	десять	
10-13	992-998	больше	
10-14	999-1003	нуля	
10-15	1003-1004	.	

#Text=Опять предлагаю умножить каждый член неравенства на минус единицу.
11-1	1005-1010	Опять	
11-2	1011-1020	предлагаю	
11-3	1021-1029	умножить	
11-4	1030-1036	каждый	
11-5	1037-1041	член	
11-6	1042-1053	неравенства	
11-7	1054-1056	на	
11-8	1057-1062	минус	
11-9	1063-1070	единицу	
11-10	1070-1071	.	

#Text=Но единственное условие здесь - нужно знак неравенства поменять на противоположный.
12-1	1072-1074	Но	
12-2	1075-1087	единственное	
12-3	1088-1095	условие	
12-4	1096-1101	здесь	
12-5	1102-1103	-	
12-6	1104-1109	нужно	
12-7	1110-1114	знак	
12-8	1115-1126	неравенства	
12-9	1127-1135	поменять	
12-10	1136-1138	на	
12-11	1139-1154	противоположный	
12-12	1154-1155	.	

#Text=Решения данного неравенства будут являться и решением исходного.
13-1	1156-1163	Решения	
13-2	1164-1171	данного	
13-3	1172-1183	неравенства	
13-4	1184-1189	будут	
13-5	1190-1198	являться	
13-6	1199-1200	и	
13-7	1201-1209	решением	
13-8	1210-1219	исходного	
13-9	1219-1220	.	

#Text=Корни данного уравнения, второго будут являться также и корнями исходного уравнения."
14-1	1221-1226	Корни	
14-2	1227-1234	данного	
14-3	1235-1244	уравнения	
14-4	1244-1245	,	
14-5	1246-1253	второго	
14-6	1254-1259	будут	
14-7	1260-1268	являться	
14-8	1269-1274	также	
14-9	1275-1276	и	
14-10	1277-1284	корнями	
14-11	1285-1294	исходного	
14-12	1295-1304	уравнения	
14-13	1304-1305	.	
14-14	1305-1306	"	
