#FORMAT=WebAnno TSV 3.3


#Text=title: "Математика.
1-1	0-5	title	
#Text=И просто вместо икса подставляем минус икс.
213-1	12727-12728	И	
213-2	12729-12735	просто	
213-3	12736-12742	вместо	
213-4	12743-12747	икса	
213-5	12748-12759	подставляем	
213-6	12760-12765	минус	
213-7	12766-12769	икс	
213-8	12769-12770	.	

#Text=Вот эта запись говорит о том, что вы должны взять свою формулу… Возьми свою формулу и везде вместо икса подставь минус икс.
214-1	12771-12774	Вот	
214-2	12775-12778	эта	
214-3	12779-12785	запись	
214-4	12786-12793	говорит	
214-5	12794-12795	о	
214-6	12796-12799	том	
214-7	12799-12800	,	
214-8	12801-12804	что	
214-9	12805-12807	вы	
214-10	12808-12814	должны	
214-11	12815-12820	взять	
214-12	12821-12825	свою	
214-13	12826-12833	формулу	
214-14	12833-12834	…	
214-15	12835-12841	Возьми	
214-16	12842-12846	свою	
214-17	12847-12854	формулу	
214-18	12855-12856	и	
214-19	12857-12862	везде	
214-20	12863-12869	вместо	
214-21	12870-12874	икса	
214-22	12875-12883	подставь	
214-23	12884-12889	минус	
214-24	12890-12893	икс	
214-25	12893-12894	.	

#Text=И вот тут внимание: вы вместо икса впихиваете минус икс, везде вместо икса впихните минус икс.
215-1	12895-12896	И	
215-2	12897-12900	вот	
215-3	12901-12904	тут	
215-4	12905-12913	внимание	
215-5	12913-12914	:	
215-6	12915-12917	вы	
215-7	12918-12924	вместо	
215-8	12925-12929	икса	
215-9	12930-12940	впихиваете	
215-10	12941-12946	минус	
215-11	12947-12950	икс	
215-12	12950-12951	,	
215-13	12952-12957	везде	
215-14	12958-12964	вместо	
215-15	12965-12969	икса	
215-16	12970-12978	впихните	
215-17	12979-12984	минус	
215-18	12985-12988	икс	
215-19	12988-12989	.	

#Text=Это, в принципе, несложно.
216-1	12990-12993	Это	
216-2	12993-12994	,	
216-3	12995-12996	в	
216-4	12997-13005	принципе	
216-5	13005-13006	,	
216-6	13007-13015	несложно	
216-7	13015-13016	.	

#Text=Как быть дальше?
217-1	13017-13020	Как	
217-2	13021-13025	быть	
217-3	13026-13032	дальше	
217-4	13032-13033	?	

#Text=Посмотрите, как ваши степени или модуль повлияют на этот минус.
218-1	13034-13044	Посмотрите	
218-2	13044-13045	,	
218-3	13046-13049	как	
218-4	13050-13054	ваши	
218-5	13055-13062	степени	
218-6	13063-13066	или	
218-7	13067-13073	модуль	
218-8	13074-13082	повлияют	
218-9	13083-13085	на	
218-10	13086-13090	этот	
218-11	13091-13096	минус	
218-12	13096-13097	.	

#Text=Что у нас произойдёт?
219-1	13098-13101	Что	
219-2	13102-13103	у	
219-3	13104-13107	нас	
219-4	13108-13118	произойдёт	
219-5	13118-13119	?	

#Text=Икс в четвёртой, четвёртая степень минус погасила.
220-1	13120-13123	Икс	
220-2	13124-13125	в	
220-3	13126-13135	четвёртой	
220-4	13135-13136	,	
220-5	13137-13146	четвёртая	
220-6	13147-13154	степень	
220-7	13155-13160	минус	
220-8	13161-13169	погасила	
220-9	13169-13170	.	

#Text=Минус три, разделить на икс в шестой, плюс семь.
221-1	13171-13176	Минус	
221-2	13177-13180	три	
221-3	13180-13181	,	
221-4	13182-13191	разделить	
221-5	13192-13194	на	
221-6	13195-13198	икс	
221-7	13199-13200	в	
221-8	13201-13207	шестой	
221-9	13207-13208	,	
221-10	13209-13213	плюс	
221-11	13214-13218	семь	
221-12	13218-13219	.	

#Text=Модуль тоже гасит этот минус, поэтому у нас остаётся вот так.
222-1	13220-13226	Модуль	
222-2	13227-13231	тоже	
222-3	13232-13237	гасит	
222-4	13238-13242	этот	
222-5	13243-13248	минус	
222-6	13248-13249	,	
222-7	13250-13257	поэтому	
222-8	13258-13259	у	
222-9	13260-13263	нас	
222-10	13264-13272	остаётся	
222-11	13273-13276	вот	
222-12	13277-13280	так	
222-13	13280-13281	.	

#Text=Минус три.
223-1	13282-13287	Минус	
223-2	13288-13291	три	
223-3	13291-13292	.	

#Text=Как только это сделали, надо то, что вы получили, сравнить с тем, что было.
224-1	13293-13296	Как	
224-2	13297-13303	только	
224-3	13304-13307	это	
224-4	13308-13315	сделали	
224-5	13315-13316	,	
224-6	13317-13321	надо	
224-7	13322-13324	то	
224-8	13324-13325	,	
224-9	13326-13329	что	
224-10	13330-13332	вы	
224-11	13333-13341	получили	
224-12	13341-13342	,	
224-13	13343-13351	сравнить	
224-14	13352-13353	с	
224-15	13354-13357	тем	
224-16	13357-13358	,	
224-17	13359-13362	что	
224-18	13363-13367	было	
224-19	13367-13368	.	

#Text=Сравниваем.
225-1	13369-13379	Сравниваем	
225-2	13379-13380	.	

#Text=Это и это – одно и то же.
226-1	13381-13384	Это	
226-2	13385-13386	и	
226-3	13387-13390	это	
226-4	13391-13392	–	
226-5	13393-13397	одно	
226-6	13398-13399	и	
226-7	13400-13402	то	
226-8	13403-13405	же	
226-9	13405-13406	.	

#Text=Значит, то, что мы получили, это то же самое, что и эф от икс, то же самое, что и было.
227-1	13407-13413	Значит	
227-2	13413-13414	,	
227-3	13415-13417	то	
227-4	13417-13418	,	
227-5	13419-13422	что	
227-6	13423-13425	мы	
227-7	13426-13434	получили	
227-8	13434-13435	,	
227-9	13436-13439	это	
227-10	13440-13442	то	
227-11	13443-13445	же	
227-12	13446-13451	самое	
227-13	13451-13452	,	
227-14	13453-13456	что	
227-15	13457-13458	и	
227-16	13459-13461	эф	
227-17	13462-13464	от	
227-18	13465-13468	икс	
227-19	13468-13469	,	
227-20	13470-13472	то	
227-21	13473-13475	же	
227-22	13476-13481	самое	
227-23	13481-13482	,	
227-24	13483-13486	что	
227-25	13487-13488	и	
227-26	13489-13493	было	
227-27	13493-13494	.	

#Text=Если такое выполняется, значит ваша функция четная.
228-1	13495-13499	Если	
228-2	13500-13505	такое	
228-3	13506-13517	выполняется	
228-4	13517-13518	,	
228-5	13519-13525	значит	
228-6	13526-13530	ваша	
228-7	13531-13538	функция	
228-8	13539-13545	четная	
228-9	13545-13546	.	

#Text=Возьмём ещё одну функцию: эф от икс равно икс в седьмой минус четыре икс в третьей.
229-1	13547-13554	Возьмём	
229-2	13555-13558	ещё	
229-3	13559-13563	одну	
229-4	13564-13571	функцию	
229-5	13571-13572	:	
229-6	13573-13575	эф	
229-7	13576-13578	от	
229-8	13579-13582	икс	
229-9	13583-13588	равно	
229-10	13589-13592	икс	
229-11	13593-13594	в	
229-12	13595-13602	седьмой	
229-13	13603-13608	минус	
229-14	13609-13615	четыре	
229-15	13616-13619	икс	
229-16	13620-13621	в	
229-17	13622-13629	третьей	
229-18	13629-13630	.	

#Text=Начнём проверять.
230-1	13631-13637	Начнём	
230-2	13638-13647	проверять	
230-3	13647-13648	.	

#Text=Проверка всегда начинается одинаково.
231-1	13649-13657	Проверка	
231-2	13658-13664	всегда	
231-3	13665-13675	начинается	
231-4	13676-13685	одинаково	
231-5	13685-13686	.	

#Text=Мы вместо икса в эту формулу подставляем минус икс.
232-1	13687-13689	Мы	
232-2	13690-13696	вместо	
232-3	13697-13701	икса	
232-4	13702-13703	в	
232-5	13704-13707	эту	
232-6	13708-13715	формулу	
232-7	13716-13727	подставляем	
232-8	13728-13733	минус	
232-9	13734-13737	икс	
232-10	13737-13738	.	

#Text=То есть берём вот эту штуку и сюда вставляем минус икс.
233-1	13739-13741	То	
233-2	13742-13746	есть	
233-3	13747-13752	берём	
233-4	13753-13756	вот	
233-5	13757-13760	эту	
233-6	13761-13766	штуку	
233-7	13767-13768	и	
233-8	13769-13773	сюда	
233-9	13774-13783	вставляем	
233-10	13784-13789	минус	
233-11	13790-13793	икс	
233-12	13793-13794	.	

#Text=Минус четыре минус икс в третьей.
234-1	13795-13800	Минус	
234-2	13801-13807	четыре	
234-3	13808-13813	минус	
234-4	13814-13817	икс	
234-5	13818-13819	в	
234-6	13820-13827	третьей	
234-7	13827-13828	.	

#Text=Начинаем смотреть, как же повлияет на наш икс вот эта степень.
235-1	13829-13837	Начинаем	
235-2	13838-13846	смотреть	
235-3	13846-13847	,	
235-4	13848-13851	как	
235-5	13852-13854	же	
235-6	13855-13863	повлияет	
235-7	13864-13866	на	
235-8	13867-13870	наш	
235-9	13871-13874	икс	
235-10	13875-13878	вот	
235-11	13879-13882	эта	
235-12	13883-13890	степень	
235-13	13890-13891	.	

#Text=Седьмая степень, нечетная, она минус не погасит, поэтому он вылезет вперед.
236-1	13892-13899	Седьмая	
236-2	13900-13907	степень	
236-3	13907-13908	,	
236-4	13909-13917	нечетная	
236-5	13917-13918	,	
236-6	13919-13922	она	
236-7	13923-13928	минус	
236-8	13929-13931	не	
236-9	13932-13939	погасит	
236-10	13939-13940	,	
236-11	13941-13948	поэтому	
236-12	13949-13951	он	
236-13	13952-13959	вылезет	
236-14	13960-13966	вперед	
236-15	13966-13967	.	

#Text=Здесь происходит то же самое.
237-1	13968-13973	Здесь	
237-2	13974-13984	происходит	
237-3	13985-13987	то	
237-4	13988-13990	же	
237-5	13991-13996	самое	
237-6	13996-13997	.	

#Text=Было минус четыре, но этот минус сохраняется, потому что третья степень, и будет плюс четыре икс в третьей.
238-1	13998-14002	Было	
238-2	14003-14008	минус	
238-3	14009-14015	четыре	
238-4	14015-14016	,	
238-5	14017-14019	но	
238-6	14020-14024	этот	
238-7	14025-14030	минус	
238-8	14031-14042	сохраняется	
238-9	14042-14043	,	
238-10	14044-14050	потому	
238-11	14051-14054	что	
238-12	14055-14061	третья	
238-13	14062-14069	степень	
238-14	14069-14070	,	
238-15	14071-14072	и	
238-16	14073-14078	будет	
238-17	14079-14083	плюс	
238-18	14084-14090	четыре	
238-19	14091-14094	икс	
238-20	14095-14096	в	
238-21	14097-14104	третьей	
238-22	14104-14105	.	

#Text=Начинаем сравнивать.
239-1	14106-14114	Начинаем	
239-2	14115-14125	сравнивать	
239-3	14125-14126	.	

#Text=Вот это то же самое, что здесь?
240-1	14127-14130	Вот	
240-2	14131-14134	это	
240-3	14135-14137	то	
240-4	14138-14140	же	
240-5	14141-14146	самое	
240-6	14146-14147	,	
240-7	14148-14151	что	
240-8	14152-14157	здесь	
240-9	14157-14158	?	

#Text=Вообще не то.
241-1	14159-14165	Вообще	
241-2	14166-14168	не	
241-3	14169-14171	то	
241-4	14171-14172	.	

#Text=Значит, функция уже не является чётной.
242-1	14173-14179	Значит	
242-2	14179-14180	,	
242-3	14181-14188	функция	
242-4	14189-14192	уже	
242-5	14193-14195	не	
242-6	14196-14204	является	
242-7	14205-14211	чётной	
242-8	14211-14212	.	

#Text=Нет чётности.
243-1	14213-14216	Нет	
243-2	14217-14225	чётности	
243-3	14225-14226	.	

#Text=Но сейчас надо задаться вопросом: а вдруг она нечетная?
244-1	14227-14229	Но	
244-2	14230-14236	сейчас	
244-3	14237-14241	надо	
244-4	14242-14250	задаться	
244-5	14251-14259	вопросом	
244-6	14259-14260	:	
244-7	14261-14262	а	
244-8	14263-14268	вдруг	
244-9	14269-14272	она	
244-10	14273-14281	нечетная	
244-11	14281-14282	?	

#Text=Для этого выносим минус вперед перед всем выражением.
245-1	14283-14286	Для	
245-2	14287-14292	этого	
245-3	14293-14300	выносим	
245-4	14301-14306	минус	
245-5	14307-14313	вперед	
245-6	14314-14319	перед	
245-7	14320-14324	всем	
245-8	14325-14335	выражением	
245-9	14335-14336	.	

#Text=Что произойдёт?
246-1	14337-14340	Что	
246-2	14341-14351	произойдёт	
246-3	14351-14352	?	

#Text=Поменяются все знаки: икс в седьмой минус четыре икс в третьей.
247-1	14353-14363	Поменяются	
247-2	14364-14367	все	
247-3	14368-14373	знаки	
247-4	14373-14374	:	
247-5	14375-14378	икс	
247-6	14379-14380	в	
247-7	14381-14388	седьмой	
247-8	14389-14394	минус	
247-9	14395-14401	четыре	
247-10	14402-14405	икс	
247-11	14406-14407	в	
247-12	14408-14415	третьей	
247-13	14415-14416	.	

#Text=Теперь сравниваем вот то, что получилось здесь, с нашей функцией, которая была.
248-1	14417-14423	Теперь	
248-2	14424-14434	сравниваем	
248-3	14435-14438	вот	
248-4	14439-14441	то	
248-5	14441-14442	,	
248-6	14443-14446	что	
248-7	14447-14457	получилось	
248-8	14458-14463	здесь	
248-9	14463-14464	,	
248-10	14465-14466	с	
248-11	14467-14472	нашей	
248-12	14473-14481	функцией	
248-13	14481-14482	,	
248-14	14483-14490	которая	
248-15	14491-14495	была	
248-16	14495-14496	.	

#Text=Она точно такая же.
249-1	14497-14500	Она	
249-2	14501-14506	точно	
249-3	14507-14512	такая	
249-4	14513-14515	же	
249-5	14515-14516	.	

#Text=Это то же самое, что и было.
250-1	14517-14520	Это	
250-2	14521-14523	то	
250-3	14524-14526	же	
250-4	14527-14532	самое	
250-5	14532-14533	,	
250-6	14534-14537	что	
250-7	14538-14539	и	
250-8	14540-14544	было	
250-9	14544-14545	.	

#Text=Значит, если у нас минус вынести вперед, а функция сохранилась, то значит, она обладает свойством нечётности.
251-1	14546-14552	Значит	
251-2	14552-14553	,	
251-3	14554-14558	если	
251-4	14559-14560	у	
251-5	14561-14564	нас	
251-6	14565-14570	минус	
251-7	14571-14578	вынести	
251-8	14579-14585	вперед	
251-9	14585-14586	,	
251-10	14587-14588	а	
251-11	14589-14596	функция	
251-12	14597-14608	сохранилась	
251-13	14608-14609	,	
251-14	14610-14612	то	
251-15	14613-14619	значит	
251-16	14619-14620	,	
251-17	14621-14624	она	
251-18	14625-14633	обладает	
251-19	14634-14643	свойством	
251-20	14644-14654	нечётности	
251-21	14654-14655	.	

#Text=Вот сейчас мы делаем вывод, что наша функция нечетная.
252-1	14656-14659	Вот	
252-2	14660-14666	сейчас	
252-3	14667-14669	мы	
252-4	14670-14676	делаем	
252-5	14677-14682	вывод	
252-6	14682-14683	,	
252-7	14684-14687	что	
252-8	14688-14692	наша	
252-9	14693-14700	функция	
252-10	14701-14709	нечетная	
252-11	14709-14710	.	

#Text=Нечетная.
253-1	14711-14719	Нечетная	
253-2	14719-14720	.	

#Text=Какой вывод?
254-1	14721-14726	Какой	
254-2	14727-14732	вывод	
254-3	14732-14733	?	

#Text=Если вам дали какую-то формулу и спрашивают про чётность-нечётность, ваши действия: суньте вместо икса минус икс в вашу и проверьте, получится получится ли то же самое, что и было.
255-1	14734-14738	Если	
255-2	14739-14742	вам	
255-3	14743-14747	дали	
255-4	14748-14756	какую-то	
255-5	14757-14764	формулу	
255-6	14765-14766	и	
255-7	14767-14777	спрашивают	
255-8	14778-14781	про	
255-9	14782-14801	чётность-нечётность	
255-10	14801-14802	,	
255-11	14803-14807	ваши	
255-12	14808-14816	действия	
255-13	14816-14817	:	
255-14	14818-14824	суньте	
255-15	14825-14831	вместо	
255-16	14832-14836	икса	
255-17	14837-14842	минус	
255-18	14843-14846	икс	
255-19	14847-14848	в	
255-20	14849-14853	вашу	
255-21	14854-14855	и	
255-22	14856-14865	проверьте	
255-23	14865-14866	,	
255-24	14867-14876	получится	
255-25	14877-14886	получится	
255-26	14887-14889	ли	
255-27	14890-14892	то	
255-28	14893-14895	же	
255-29	14896-14901	самое	
255-30	14901-14902	,	
255-31	14903-14906	что	
255-32	14907-14908	и	
255-33	14909-14913	было	
255-34	14913-14914	.	

#Text=Если да, то функция четная.
256-1	14915-14919	Если	
256-2	14920-14922	да	
256-3	14922-14923	,	
256-4	14924-14926	то	
256-5	14927-14934	функция	
256-6	14935-14941	четная	
256-7	14941-14942	.	

#Text=Если нет, то сделайте следующий ход: вынесите минус вперед и посмотрите, что останется в скобке.
257-1	14943-14947	Если	
257-2	14948-14951	нет	
257-3	14951-14952	,	
257-4	14953-14955	то	
257-5	14956-14964	сделайте	
257-6	14965-14974	следующий	
257-7	14975-14978	ход	
257-8	14978-14979	:	
257-9	14980-14988	вынесите	
257-10	14989-14994	минус	
257-11	14995-15001	вперед	
257-12	15002-15003	и	
257-13	15004-15014	посмотрите	
257-14	15014-15015	,	
257-15	15016-15019	что	
257-16	15020-15029	останется	
257-17	15030-15031	в	
257-18	15032-15038	скобке	
257-19	15038-15039	.	

#Text=Если здесь то же самое, что и было, то функция является нечётной.
258-1	15040-15044	Если	
258-2	15045-15050	здесь	
258-3	15051-15053	то	
258-4	15054-15056	же	
258-5	15057-15062	самое	
258-6	15062-15063	,	
258-7	15064-15067	что	
258-8	15068-15069	и	
258-9	15070-15074	было	
258-10	15074-15075	,	
258-11	15076-15078	то	
258-12	15079-15086	функция	
258-13	15087-15095	является	
258-14	15096-15104	нечётной	
258-15	15104-15105	.	

#Text=Если вы и там же не получили то, что и было, то функция не обладает свойством чётности.
259-1	15106-15110	Если	
259-2	15111-15113	вы	
259-3	15114-15115	и	
259-4	15116-15119	там	
259-5	15120-15122	же	
259-6	15123-15125	не	
259-7	15126-15134	получили	
259-8	15135-15137	то	
259-9	15137-15138	,	
259-10	15139-15142	что	
259-11	15143-15144	и	
259-12	15145-15149	было	
259-13	15149-15150	,	
259-14	15151-15153	то	
259-15	15154-15161	функция	
259-16	15162-15164	не	
259-17	15165-15173	обладает	
259-18	15174-15183	свойством	
259-19	15184-15192	чётности	
259-20	15192-15193	.	

#Text=Может, ещё один примерчик?
260-1	15194-15199	Может	
260-2	15199-15200	,	
260-3	15201-15204	ещё	
260-4	15205-15209	один	
260-5	15210-15219	примерчик	
260-6	15219-15220	?	

#Text=Или хватит?
261-1	15221-15224	Или	
261-2	15225-15231	хватит	
261-3	15231-15232	?	

#Text=Да, давай все, закругляться.
262-1	15233-15235	Да	
262-2	15235-15236	,	
262-3	15237-15242	давай	
262-4	15243-15246	все	
262-5	15246-15247	,	
262-6	15248-15260	закругляться	
262-7	15260-15261	.	

#Text=И шея болит, и майка грязная.
263-1	15262-15263	И	
263-2	15264-15267	шея	
263-3	15268-15273	болит	
263-4	15273-15274	,	
263-5	15275-15276	и	
263-6	15277-15282	майка	
263-7	15283-15290	грязная	
263-8	15290-15291	.	

#Text=Ну, мы сегодня провели урок по теме функции, постарались все очень серьезно разобрать.
264-1	15292-15294	Ну	
264-2	15294-15295	,	
264-3	15296-15298	мы	
264-4	15299-15306	сегодня	
264-5	15307-15314	провели	
264-6	15315-15319	урок	
264-7	15320-15322	по	
264-8	15323-15327	теме	
264-9	15328-15335	функции	
264-10	15335-15336	,	
264-11	15337-15348	постарались	
264-12	15349-15352	все	
264-13	15353-15358	очень	
264-14	15359-15367	серьезно	
264-15	15368-15377	разобрать	
264-16	15377-15378	.	

#Text=Не знаю, я конечно понимаю, что вы может быть хотите, чтобы вернулась моя сменщица.
265-1	15379-15381	Не	
265-2	15382-15386	знаю	
265-3	15386-15387	,	
265-4	15388-15389	я	
265-5	15390-15397	конечно	
265-6	15398-15405	понимаю	
265-7	15405-15406	,	
265-8	15407-15410	что	
265-9	15411-15413	вы	
265-10	15414-15419	может	
265-11	15420-15424	быть	
265-12	15425-15431	хотите	
265-13	15431-15432	,	
265-14	15433-15438	чтобы	
265-15	15439-15448	вернулась	
265-16	15449-15452	моя	
265-17	15453-15461	сменщица	
265-18	15461-15462	.	

#Text=Ну, тогда придётся вам поставить – сколько, Оля, лайков?
266-1	15463-15465	Ну	
266-2	15465-15466	,	
266-3	15467-15472	тогда	
266-4	15473-15481	придётся	
266-5	15482-15485	вам	
266-6	15486-15495	поставить	
266-7	15496-15497	–	
266-8	15498-15505	сколько	
266-9	15505-15506	,	
266-10	15507-15510	Оля	
266-11	15510-15511	,	
266-12	15512-15518	лайков	
266-13	15518-15519	?	

#Text=– пятьсот лайков.
267-1	15520-15521	–	
267-2	15522-15529	пятьсот	
267-3	15530-15536	лайков	
267-4	15536-15537	.	

#Text=Если так, то на придёт и проведёт с вами урок.
268-1	15538-15542	Если	
268-2	15543-15546	так	
268-3	15546-15547	,	
268-4	15548-15550	то	
268-5	15551-15553	на	
268-6	15554-15560	придёт	
268-7	15561-15562	и	
268-8	15563-15571	проведёт	
268-9	15572-15573	с	
268-10	15574-15578	вами	
268-11	15579-15583	урок	
268-12	15583-15584	.	

#Text=На уроке мы сегодня разобрали тему функции, прошлись по всем свойствам, разобрали, как можно ответить на некоторые вопросы исследования, не глядя на чертёж."
269-1	15585-15587	На	
269-2	15588-15593	уроке	
269-3	15594-15596	мы	
269-4	15597-15604	сегодня	
269-5	15605-15614	разобрали	
269-6	15615-15619	тему	
269-7	15620-15627	функции	
269-8	15627-15628	,	
269-9	15629-15637	прошлись	
269-10	15638-15640	по	
269-11	15641-15645	всем	
269-12	15646-15655	свойствам	
269-13	15655-15656	,	
269-14	15657-15666	разобрали	
269-15	15666-15667	,	
269-16	15668-15671	как	
269-17	15672-15677	можно	
269-18	15678-15686	ответить	
269-19	15687-15689	на	
269-20	15690-15699	некоторые	
269-21	15700-15707	вопросы	
269-22	15708-15720	исследования	
269-23	15720-15721	,	
269-24	15722-15724	не	
269-25	15725-15730	глядя	
269-26	15731-15733	на	
269-27	15734-15740	чертёж	
269-28	15740-15741	.	
269-29	15741-15742	"	
