#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Основы комбинаторики.
23-7	2094-2095	,	_	_	_	_	_	_	_	
23-8	2096-2098	на	_	_	_	_	_	_	_	
23-9	2099-2106	которые	_	_	_	_	_	_	_	
23-10	2107-2109	мы	_	_	_	_	_	_	_	
23-11	2110-2116	ставим	_	_	_	_	_	_	_	
23-12	2117-2122	цифры	_	_	_	_	_	_	_	
23-13	2122-2123	,	_	_	_	_	_	_	_	
23-14	2124-2127	вот	_	_	_	_	_	_	_	
23-15	2127-2128	,	_	_	_	_	_	_	_	
23-16	2129-2131	из	_	_	_	_	_	_	_	
23-17	2132-2138	нашего	_	_	_	_	_	_	_	
23-18	2139-2148	множества	_	_	_	_	_	_	_	
23-19	2148-2149	,	_	_	_	_	_	_	_	
23-20	2150-2152	из	_	_	_	_	_	_	_	
23-21	2153-2159	восьми	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-22	2160-2164	цифр	_	_	_	_	_	_	_	
23-23	2164-2165	.	_	_	_	_	_	_	_	

#Text=Сколькими способом мы можем поставить цифру на первое место?
24-1	2166-2175	Сколькими	_	_	_	_	_	_	_	
24-2	2176-2184	способом	_	_	_	_	_	_	_	
24-3	2185-2187	мы	_	_	_	_	_	_	_	
24-4	2188-2193	можем	_	_	_	_	_	_	_	
24-5	2194-2203	поставить	_	_	_	_	_	_	_	
24-6	2204-2209	цифру	_	_	_	_	_	_	_	
24-7	2210-2212	на	_	_	_	_	_	_	_	
24-8	2213-2219	первое	_	_	_	_	_	_	_	
24-9	2220-2225	место	_	_	_	_	_	_	_	
24-10	2225-2226	?	_	_	_	_	_	_	_	

#Text=Ну, очевидно, восемью способами.
25-1	2227-2229	Ну	_	_	_	_	_	_	_	
25-2	2229-2230	,	_	_	_	_	_	_	_	
25-3	2231-2239	очевидно	_	_	_	_	_	_	_	
25-4	2239-2240	,	_	_	_	_	_	_	_	
25-5	2241-2248	восемью	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-6	2249-2258	способами	_	_	_	_	_	_	_	
25-7	2258-2259	.	_	_	_	_	_	_	_	

#Text=Сколькими способ можно поставить цифру на второе место?
26-1	2260-2269	Сколькими	_	_	_	_	_	_	_	
26-2	2270-2276	способ	_	_	_	_	_	_	_	
26-3	2277-2282	можно	_	_	_	_	_	_	_	
26-4	2283-2292	поставить	_	_	_	_	_	_	_	
26-5	2293-2298	цифру	_	_	_	_	_	_	_	
26-6	2299-2301	на	_	_	_	_	_	_	_	
26-7	2302-2308	второе	_	_	_	_	_	_	_	
26-8	2309-2314	место	_	_	_	_	_	_	_	
26-9	2314-2315	?	_	_	_	_	_	_	_	

#Text=То же самое: восемью способами.
27-1	2316-2318	То	_	_	_	_	_	_	_	
27-2	2319-2321	же	_	_	_	_	_	_	_	
27-3	2322-2327	самое	_	_	_	_	_	_	_	
27-4	2327-2328	:	_	_	_	_	_	_	_	
27-5	2329-2336	восемью	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-6	2337-2346	способами	_	_	_	_	_	_	_	
27-7	2346-2347	.	_	_	_	_	_	_	_	

#Text=И сколькими способами мы можем поставить цифру на третье место?
28-1	2348-2349	И	_	_	_	_	_	_	_	
28-2	2350-2359	сколькими	_	_	_	_	_	_	_	
28-3	2360-2369	способами	_	_	_	_	_	_	_	
28-4	2370-2372	мы	_	_	_	_	_	_	_	
28-5	2373-2378	можем	_	_	_	_	_	_	_	
28-6	2379-2388	поставить	_	_	_	_	_	_	_	
28-7	2389-2394	цифру	_	_	_	_	_	_	_	
28-8	2395-2397	на	_	_	_	_	_	_	_	
28-9	2398-2404	третье	_	_	_	_	_	_	_	
28-10	2405-2410	место	_	_	_	_	_	_	_	
28-11	2410-2411	?	_	_	_	_	_	_	_	

#Text=Тоже восемью способами.
29-1	2412-2416	Тоже	_	_	_	_	_	_	_	
29-2	2417-2424	восемью	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
29-3	2425-2434	способами	_	_	_	_	_	_	_	
29-4	2434-2435	.	_	_	_	_	_	_	_	

#Text=И по правилу произведения, смотри первый параграф, или первый видеоурок, мы должны перемножить все эти способы, то есть у нас получится число размещений из восьми по три с повторением, это и есть восемь умножить на восемь умножить на восемь, по правилу произведения, или восемь в кубе.
30-1	2436-2437	И	_	_	_	_	_	_	_	
30-2	2438-2440	по	_	_	_	_	_	_	_	
30-3	2441-2448	правилу	_	_	_	_	_	_	_	
30-4	2449-2461	произведения	_	_	_	_	_	_	_	
30-5	2461-2462	,	_	_	_	_	_	_	_	
30-6	2463-2469	смотри	_	_	_	_	_	_	_	
30-7	2470-2476	первый	_	_	_	_	_	_	_	
30-8	2477-2485	параграф	_	_	_	_	_	_	_	
30-9	2485-2486	,	_	_	_	_	_	_	_	
30-10	2487-2490	или	_	_	_	_	_	_	_	
30-11	2491-2497	первый	_	_	_	_	_	_	_	
30-12	2498-2507	видеоурок	_	_	_	_	_	_	_	
30-13	2507-2508	,	_	_	_	_	_	_	_	
30-14	2509-2511	мы	_	_	_	_	_	_	_	
30-15	2512-2518	должны	_	_	_	_	_	_	_	
30-16	2519-2530	перемножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
30-17	2531-2534	все	_	_	_	_	_	_	_	
30-18	2535-2538	эти	_	_	_	_	_	_	_	
30-19	2539-2546	способы	_	_	_	_	_	_	_	
30-20	2546-2547	,	_	_	_	_	_	_	_	
30-21	2548-2550	то	_	_	_	_	_	_	_	
30-22	2551-2555	есть	_	_	_	_	_	_	_	
30-23	2556-2557	у	_	_	_	_	_	_	_	
30-24	2558-2561	нас	_	_	_	_	_	_	_	
30-25	2562-2571	получится	_	_	_	_	_	_	_	
30-26	2572-2577	число	_	_	_	_	_	_	_	
30-27	2578-2588	размещений	_	_	_	_	_	_	_	
30-28	2589-2591	из	_	_	_	_	_	_	_	
30-29	2592-2598	восьми	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-30	2599-2601	по	_	_	_	_	_	_	_	
30-31	2602-2605	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-32	2606-2607	с	_	_	_	_	_	_	_	
30-33	2608-2619	повторением	_	_	_	_	_	_	_	
30-34	2619-2620	,	_	_	_	_	_	_	_	
30-35	2621-2624	это	_	_	_	_	_	_	_	
30-36	2625-2626	и	_	_	_	_	_	_	_	
30-37	2627-2631	есть	_	_	_	_	_	_	_	
30-38	2632-2638	восемь	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-39	2639-2647	умножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
30-40	2648-2650	на	_	_	_	_	_	_	_	
30-41	2651-2657	восемь	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-42	2658-2666	умножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
30-43	2667-2669	на	_	_	_	_	_	_	_	
30-44	2670-2676	восемь	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-45	2676-2677	,	_	_	_	_	_	_	_	
30-46	2678-2680	по	_	_	_	_	_	_	_	
30-47	2681-2688	правилу	_	_	_	_	_	_	_	
30-48	2689-2701	произведения	_	_	_	_	_	_	_	
30-49	2701-2702	,	_	_	_	_	_	_	_	
30-50	2703-2706	или	_	_	_	_	_	_	_	
30-51	2707-2713	восемь	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-52	2714-2715	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
30-53	2716-2720	кубе	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525357	*	_	*	
30-54	2720-2721	.	_	_	_	_	_	_	_	

#Text=Сейчас не важно, что это число есть пятьсот двенадцать, нам важно получить общую формулу, то есть число размещений.
31-1	2722-2728	Сейчас	_	_	_	_	_	_	_	
31-2	2729-2731	не	_	_	_	_	_	_	_	
31-3	2732-2737	важно	_	_	_	_	_	_	_	
31-4	2737-2738	,	_	_	_	_	_	_	_	
31-5	2739-2742	что	_	_	_	_	_	_	_	
31-6	2743-2746	это	_	_	_	_	_	_	_	
31-7	2747-2752	число	_	_	_	_	_	_	_	
31-8	2753-2757	есть	_	_	_	_	_	_	_	
31-9	2758-2765	пятьсот	512[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[1]	*[1]	_[1]	*	
31-10	2766-2776	двенадцать	512[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[1]	*[1]	_[1]	*	
31-11	2776-2777	,	_	_	_	_	_	_	_	
31-12	2778-2781	нам	_	_	_	_	_	_	_	
31-13	2782-2787	важно	_	_	_	_	_	_	_	
31-14	2788-2796	получить	_	_	_	_	_	_	_	
31-15	2797-2802	общую	_	_	_	_	_	_	_	
31-16	2803-2810	формулу	_	_	_	_	_	_	_	
31-17	2810-2811	,	_	_	_	_	_	_	_	
31-18	2812-2814	то	_	_	_	_	_	_	_	
31-19	2815-2819	есть	_	_	_	_	_	_	_	
31-20	2820-2825	число	_	_	_	_	_	_	_	
31-21	2826-2836	размещений	_	_	_	_	_	_	_	
31-22	2836-2837	.	_	_	_	_	_	_	_	

#Text=Восемь по три – это восемь в кубе.
32-1	2838-2844	Восемь	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-2	2845-2847	по	_	_	_	_	_	_	_	
32-3	2848-2851	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-4	2852-2853	–	_	_	_	_	_	_	_	
32-5	2854-2857	это	_	_	_	_	_	_	_	
32-6	2858-2864	восемь	8	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-7	2865-2866	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
32-8	2867-2871	кубе	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525357	*	_	*	
32-9	2871-2872	.	_	_	_	_	_	_	_	

#Text=И на самом деле, точно так же рассуждая, можно получить общую формулу числа размещений с повторениями из эн элементов по ка элементов, это будет эн в степени ка.
33-1	2873-2874	И	_	_	_	_	_	_	_	
33-2	2875-2877	на	_	_	_	_	_	_	_	
33-3	2878-2883	самом	_	_	_	_	_	_	_	
33-4	2884-2888	деле	_	_	_	_	_	_	_	
33-5	2888-2889	,	_	_	_	_	_	_	_	
33-6	2890-2895	точно	_	_	_	_	_	_	_	
33-7	2896-2899	так	_	_	_	_	_	_	_	
33-8	2900-2902	же	_	_	_	_	_	_	_	
33-9	2903-2912	рассуждая	_	_	_	_	_	_	_	
33-10	2912-2913	,	_	_	_	_	_	_	_	
33-11	2914-2919	можно	_	_	_	_	_	_	_	
33-12	2920-2928	получить	_	_	_	_	_	_	_	
33-13	2929-2934	общую	_	_	_	_	_	_	_	
33-14	2935-2942	формулу	_	_	_	_	_	_	_	
33-15	2943-2948	числа	_	_	_	_	_	_	_	
33-16	2949-2959	размещений	_	_	_	_	_	_	_	
33-17	2960-2961	с	_	_	_	_	_	_	_	
33-18	2962-2974	повторениями	_	_	_	_	_	_	_	
33-19	2975-2977	из	_	_	_	_	_	_	_	
33-20	2978-2980	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
33-21	2981-2990	элементов	_	_	_	_	_	_	_	
33-22	2991-2993	по	_	_	_	_	_	_	_	
33-23	2994-2996	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
33-24	2997-3006	элементов	_	_	_	_	_	_	_	
33-25	3006-3007	,	_	_	_	_	_	_	_	
33-26	3008-3011	это	_	_	_	_	_	_	_	
33-27	3012-3017	будет	_	_	_	_	_	_	_	
33-28	3018-3020	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
33-29	3021-3022	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
33-30	3023-3030	степени	_	_	_	_	_	_	_	
33-31	3031-3033	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
33-32	3033-3034	.	_	_	_	_	_	_	_	

#Text=Вот эту формулу мы запишем, возьмём в рамочку, и надо её запомнить.
34-1	3035-3038	Вот	_	_	_	_	_	_	_	
34-2	3039-3042	эту	_	_	_	_	_	_	_	
34-3	3043-3050	формулу	_	_	_	_	_	_	_	
34-4	3051-3053	мы	_	_	_	_	_	_	_	
34-5	3054-3061	запишем	_	_	_	_	_	_	_	
34-6	3061-3062	,	_	_	_	_	_	_	_	
34-7	3063-3070	возьмём	_	_	_	_	_	_	_	
34-8	3071-3072	в	_	_	_	_	_	_	_	
34-9	3073-3080	рамочку	_	_	_	_	_	_	_	
34-10	3080-3081	,	_	_	_	_	_	_	_	
34-11	3082-3083	и	_	_	_	_	_	_	_	
34-12	3084-3088	надо	_	_	_	_	_	_	_	
34-13	3089-3091	её	_	_	_	_	_	_	_	
34-14	3092-3101	запомнить	_	_	_	_	_	_	_	
34-15	3101-3102	.	_	_	_	_	_	_	_	

#Text=Значит, общее количество размещений с повторениями – это есть эн в степени ка.
35-1	3103-3109	Значит	_	_	_	_	_	_	_	
35-2	3109-3110	,	_	_	_	_	_	_	_	
35-3	3111-3116	общее	_	_	_	_	_	_	_	
35-4	3117-3127	количество	_	_	_	_	_	_	_	
35-5	3128-3138	размещений	_	_	_	_	_	_	_	
35-6	3139-3140	с	_	_	_	_	_	_	_	
35-7	3141-3153	повторениями	_	_	_	_	_	_	_	
35-8	3154-3155	–	_	_	_	_	_	_	_	
35-9	3156-3159	это	_	_	_	_	_	_	_	
35-10	3160-3164	есть	_	_	_	_	_	_	_	
35-11	3165-3167	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
35-12	3168-3169	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
35-13	3170-3177	степени	_	_	_	_	_	_	_	
35-14	3178-3180	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
35-15	3180-3181	.	_	_	_	_	_	_	_	

#Text=Конечно же, надеюсь, всем понятно, что точно так же в общем виде мы можем на любое место поставить из ка мест, у нас мест уже будет в общем случае ка в расстановке, а предметов – эн, можем на первое место эн способами поставить, и для каждого способа поставить число на первое место, существует эн способов поставить число на второе место, ну и поэтому будет эн умножить на эн.
36-1	3182-3189	Конечно	_	_	_	_	_	_	_	
36-2	3190-3192	же	_	_	_	_	_	_	_	
36-3	3192-3193	,	_	_	_	_	_	_	_	
36-4	3194-3201	надеюсь	_	_	_	_	_	_	_	
36-5	3201-3202	,	_	_	_	_	_	_	_	
36-6	3203-3207	всем	_	_	_	_	_	_	_	
36-7	3208-3215	понятно	_	_	_	_	_	_	_	
36-8	3215-3216	,	_	_	_	_	_	_	_	
36-9	3217-3220	что	_	_	_	_	_	_	_	
36-10	3221-3226	точно	_	_	_	_	_	_	_	
36-11	3227-3230	так	_	_	_	_	_	_	_	
36-12	3231-3233	же	_	_	_	_	_	_	_	
36-13	3234-3235	в	_	_	_	_	_	_	_	
36-14	3236-3241	общем	_	_	_	_	_	_	_	
36-15	3242-3246	виде	_	_	_	_	_	_	_	
36-16	3247-3249	мы	_	_	_	_	_	_	_	
36-17	3250-3255	можем	_	_	_	_	_	_	_	
36-18	3256-3258	на	_	_	_	_	_	_	_	
36-19	3259-3264	любое	_	_	_	_	_	_	_	
36-20	3265-3270	место	_	_	_	_	_	_	_	
36-21	3271-3280	поставить	_	_	_	_	_	_	_	
36-22	3281-3283	из	_	_	_	_	_	_	_	
36-23	3284-3286	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
36-24	3287-3291	мест	_	_	_	_	_	_	_	
36-25	3291-3292	,	_	_	_	_	_	_	_	
36-26	3293-3294	у	_	_	_	_	_	_	_	
36-27	3295-3298	нас	_	_	_	_	_	_	_	
36-28	3299-3303	мест	_	_	_	_	_	_	_	
36-29	3304-3307	уже	_	_	_	_	_	_	_	
36-30	3308-3313	будет	_	_	_	_	_	_	_	
36-31	3314-3315	в	_	_	_	_	_	_	_	
36-32	3316-3321	общем	_	_	_	_	_	_	_	
36-33	3322-3328	случае	_	_	_	_	_	_	_	
36-34	3329-3331	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
36-35	3332-3333	в	_	_	_	_	_	_	_	
36-36	3334-3345	расстановке	_	_	_	_	_	_	_	
36-37	3345-3346	,	_	_	_	_	_	_	_	
36-38	3347-3348	а	_	_	_	_	_	_	_	
36-39	3349-3358	предметов	_	_	_	_	_	_	_	
36-40	3359-3360	–	_	_	_	_	_	_	_	
36-41	3361-3363	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
36-42	3363-3364	,	_	_	_	_	_	_	_	
36-43	3365-3370	можем	_	_	_	_	_	_	_	
36-44	3371-3373	на	_	_	_	_	_	_	_	
36-45	3374-3380	первое	_	_	_	_	_	_	_	
36-46	3381-3386	место	_	_	_	_	_	_	_	
36-47	3387-3389	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
36-48	3390-3399	способами	_	_	_	_	_	_	_	
36-49	3400-3409	поставить	_	_	_	_	_	_	_	
36-50	3409-3410	,	_	_	_	_	_	_	_	
36-51	3411-3412	и	_	_	_	_	_	_	_	
36-52	3413-3416	для	_	_	_	_	_	_	_	
36-53	3417-3424	каждого	_	_	_	_	_	_	_	
36-54	3425-3432	способа	_	_	_	_	_	_	_	
36-55	3433-3442	поставить	_	_	_	_	_	_	_	
36-56	3443-3448	число	_	_	_	_	_	_	_	
36-57	3449-3451	на	_	_	_	_	_	_	_	
36-58	3452-3458	первое	_	_	_	_	_	_	_	
36-59	3459-3464	место	_	_	_	_	_	_	_	
36-60	3464-3465	,	_	_	_	_	_	_	_	
36-61	3466-3476	существует	_	_	_	_	_	_	_	
36-62	3477-3479	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
36-63	3480-3488	способов	_	_	_	_	_	_	_	
36-64	3489-3498	поставить	_	_	_	_	_	_	_	
36-65	3499-3504	число	_	_	_	_	_	_	_	
36-66	3505-3507	на	_	_	_	_	_	_	_	
36-67	3508-3514	второе	_	_	_	_	_	_	_	
36-68	3515-3520	место	_	_	_	_	_	_	_	
36-69	3520-3521	,	_	_	_	_	_	_	_	
36-70	3522-3524	ну	_	_	_	_	_	_	_	
36-71	3525-3526	и	_	_	_	_	_	_	_	
36-72	3527-3534	поэтому	_	_	_	_	_	_	_	
36-73	3535-3540	будет	_	_	_	_	_	_	_	
36-74	3541-3543	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
36-75	3544-3552	умножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
36-76	3553-3555	на	_	_	_	_	_	_	_	
36-77	3556-3558	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
36-78	3558-3559	.	_	_	_	_	_	_	_	

#Text=Ну и аналогично там на третье место и так далее.
37-1	3560-3562	Ну	_	_	_	_	_	_	_	
37-2	3563-3564	и	_	_	_	_	_	_	_	
37-3	3565-3575	аналогично	_	_	_	_	_	_	_	
37-4	3576-3579	там	_	_	_	_	_	_	_	
37-5	3580-3582	на	_	_	_	_	_	_	_	
37-6	3583-3589	третье	_	_	_	_	_	_	_	
37-7	3590-3595	место	_	_	_	_	_	_	_	
37-8	3596-3597	и	_	_	_	_	_	_	_	
37-9	3598-3601	так	_	_	_	_	_	_	_	
37-10	3602-3607	далее	_	_	_	_	_	_	_	
37-11	3607-3608	.	_	_	_	_	_	_	_	

#Text=Поэтому общий вид, вот: эн в степени ка.
38-1	3609-3616	Поэтому	_	_	_	_	_	_	_	
38-2	3617-3622	общий	_	_	_	_	_	_	_	
38-3	3623-3626	вид	_	_	_	_	_	_	_	
38-4	3626-3627	,	_	_	_	_	_	_	_	
38-5	3628-3631	вот	_	_	_	_	_	_	_	
38-6	3631-3632	:	_	_	_	_	_	_	_	
38-7	3633-3635	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
38-8	3636-3637	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
38-9	3638-3645	степени	_	_	_	_	_	_	_	
38-10	3646-3648	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
38-11	3648-3649	.	_	_	_	_	_	_	_	

#Text=Значит, доказательство точно такое же, как вот мы рассуждали на примере.
39-1	3650-3656	Значит	_	_	_	_	_	_	_	
39-2	3656-3657	,	_	_	_	_	_	_	_	
39-3	3658-3672	доказательство	_	_	_	_	_	_	_	
39-4	3673-3678	точно	_	_	_	_	_	_	_	
39-5	3679-3684	такое	_	_	_	_	_	_	_	
39-6	3685-3687	же	_	_	_	_	_	_	_	
39-7	3687-3688	,	_	_	_	_	_	_	_	
39-8	3689-3692	как	_	_	_	_	_	_	_	
39-9	3693-3696	вот	_	_	_	_	_	_	_	
39-10	3697-3699	мы	_	_	_	_	_	_	_	
39-11	3700-3710	рассуждали	_	_	_	_	_	_	_	
39-12	3711-3713	на	_	_	_	_	_	_	_	
39-13	3714-3721	примере	_	_	_	_	_	_	_	
39-14	3721-3722	.	_	_	_	_	_	_	_	

#Text=И задание для самостоятельной работы всем интересующимся – доказать эту формулу методом математической индукции."
40-1	3723-3724	И	_	_	_	_	_	_	_	
40-2	3725-3732	задание	_	_	_	_	_	_	_	
40-3	3733-3736	для	_	_	_	_	_	_	_	
40-4	3737-3752	самостоятельной	_	_	_	_	_	_	_	
40-5	3753-3759	работы	_	_	_	_	_	_	_	
40-6	3760-3764	всем	_	_	_	_	_	_	_	
40-7	3765-3779	интересующимся	_	_	_	_	_	_	_	
40-8	3780-3781	–	_	_	_	_	_	_	_	
40-9	3782-3790	доказать	_	_	_	_	_	_	_	
40-10	3791-3794	эту	_	_	_	_	_	_	_	
40-11	3795-3802	формулу	_	_	_	_	_	_	_	
40-12	3803-3810	методом	_	_	_	_	_	_	_	
40-13	3811-3825	математической	_	_	_	_	_	_	_	
40-14	3826-3834	индукции	_	_	_	_	_	_	_	
40-15	3834-3835	.	_	_	_	_	_	_	_	
40-16	3835-3836	"	_	_	_	_	_	_	_	
