#FORMAT=WebAnno TSV 3.3


#Text=title: "Замечательные пределы"
#Text=yb_link: "https://youtu.be/5JOagkhUXUY"
#Text=branch: "теория функций"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "5:45"
#Text=text: "На этом уроке вспомним первый и второй замечательные пределы.
1-1	0-5	title	
50-13	4566-4567	в	
50-14	4568-4575	степени	
50-15	4576-4580	один	
50-16	4581-4587	делить	
50-17	4588-4590	на	
50-18	4591-4593	тэ	
50-19	4593-4594	.	

#Text=И равно йе.
51-1	4595-4596	И	
51-2	4597-4602	равно	
51-3	4603-4605	йе	
51-4	4605-4606	.	

#Text=Действительно, у нас получается та же самая неопределённость.
52-1	4607-4620	Действительно	
52-2	4620-4621	,	
52-3	4622-4623	у	
52-4	4624-4627	нас	
52-5	4628-4638	получается	
52-6	4639-4641	та	
52-7	4642-4644	же	
52-8	4645-4650	самая	
52-9	4651-4667	неопределённость	
52-10	4667-4668	.	

#Text=Если вместо тэ подставить бесконечно малую величину, тогда у нас получится единица плюс ноль в пределе – это будет единица, а в степени – единица, делённая на тэ, стремится к бесконечности.
53-1	4669-4673	Если	
53-2	4674-4680	вместо	
53-3	4681-4683	тэ	
53-4	4684-4694	подставить	
53-5	4695-4705	бесконечно	
53-6	4706-4711	малую	
53-7	4712-4720	величину	
53-8	4720-4721	,	
53-9	4722-4727	тогда	
53-10	4728-4729	у	
53-11	4730-4733	нас	
53-12	4734-4743	получится	
53-13	4744-4751	единица	
53-14	4752-4756	плюс	
53-15	4757-4761	ноль	
53-16	4762-4763	в	
53-17	4764-4771	пределе	
53-18	4772-4773	–	
53-19	4774-4777	это	
53-20	4778-4783	будет	
53-21	4784-4791	единица	
53-22	4791-4792	,	
53-23	4793-4794	а	
53-24	4795-4796	в	
53-25	4797-4804	степени	
53-26	4805-4806	–	
53-27	4807-4814	единица	
53-28	4814-4815	,	
53-29	4816-4824	делённая	
53-30	4825-4827	на	
53-31	4828-4830	тэ	
53-32	4830-4831	,	
53-33	4832-4841	стремится	
53-34	4842-4843	к	
53-35	4844-4857	бесконечности	
53-36	4857-4858	.	

#Text=Потому что обратная величина бесконечно большой величины является бесконечно малая.
54-1	4859-4865	Потому	
54-2	4866-4869	что	
54-3	4870-4878	обратная	
54-4	4879-4887	величина	
54-5	4888-4898	бесконечно	
54-6	4899-4906	большой	
54-7	4907-4915	величины	
54-8	4916-4924	является	
54-9	4925-4935	бесконечно	
54-10	4936-4941	малая	
54-11	4941-4942	.	

#Text=На следующих уроках мы посмотрим… мы получим другие пределы, которые можно получить с помощью первого и второго замечательных пределов."
55-1	4943-4945	На	
55-2	4946-4955	следующих	
55-3	4956-4962	уроках	
55-4	4963-4965	мы	
55-5	4966-4975	посмотрим	
55-6	4975-4976	…	
55-7	4977-4979	мы	
55-8	4980-4987	получим	
55-9	4988-4994	другие	
55-10	4995-5002	пределы	
55-11	5002-5003	,	
55-12	5004-5011	которые	
55-13	5012-5017	можно	
55-14	5018-5026	получить	
55-15	5027-5028	с	
55-16	5029-5036	помощью	
55-17	5037-5044	первого	
55-18	5045-5046	и	
55-19	5047-5054	второго	
55-20	5055-5068	замечательных	
55-21	5069-5077	пределов	
55-22	5077-5078	.	
55-23	5078-5079	"	
