#FORMAT=WebAnno TSV 3.3


#Text=title: "Найти точки разрыва функции (непрерывность)"
#Text=yb_link: "https://www.youtube.com/watch?
1-1	0-5	title	
8-28	888-889	.	

#Text=Для решения этого примера, так же, как и в предыдущем ролике, необходимо взять пределы справа и слева в каждой из этих точек.
9-1	890-893	Для	
9-2	894-901	решения	
9-3	902-907	этого	
9-4	908-915	примера	
9-5	915-916	,	
9-6	917-920	так	
9-7	921-923	же	
9-8	923-924	,	
9-9	925-928	как	
9-10	929-930	и	
9-11	931-932	в	
9-12	933-943	предыдущем	
9-13	944-950	ролике	
9-14	950-951	,	
9-15	952-962	необходимо	
9-16	963-968	взять	
9-17	969-976	пределы	
9-18	977-983	справа	
9-19	984-985	и	
9-20	986-991	слева	
9-21	992-993	в	
9-22	994-1000	каждой	
9-23	1001-1003	из	
9-24	1004-1008	этих	
9-25	1009-1014	точек	
9-26	1014-1015	.	

#Text=Так как на каждом из участков функция задана конкретным образом, то найти эти пределы вам не составит труда.
10-1	1016-1019	Так	
10-2	1020-1023	как	
10-3	1024-1026	на	
10-4	1027-1033	каждом	
10-5	1034-1036	из	
10-6	1037-1045	участков	
10-7	1046-1053	функция	
10-8	1054-1060	задана	
10-9	1061-1071	конкретным	
10-10	1072-1079	образом	
10-11	1079-1080	,	
10-12	1081-1083	то	
10-13	1084-1089	найти	
10-14	1090-1093	эти	
10-15	1094-1101	пределы	
10-16	1102-1105	вам	
10-17	1106-1108	не	
10-18	1109-1117	составит	
10-19	1118-1123	труда	
10-20	1123-1124	.	

#Text=Итак, первая точка – икс равное нулю.
11-1	1125-1129	Итак	
11-2	1129-1130	,	
11-3	1131-1137	первая	
11-4	1138-1143	точка	
11-5	1144-1145	–	
11-6	1146-1149	икс	
11-7	1150-1156	равное	
11-8	1157-1161	нулю	
11-9	1161-1162	.	

#Text=Предел слева – икс, стремящееся к нулю минус ноль, от функции игрек от икс – будет равно нашей первой функции.
12-1	1163-1169	Предел	
12-2	1170-1175	слева	
12-3	1176-1177	–	
12-4	1178-1181	икс	
12-5	1181-1182	,	
12-6	1183-1194	стремящееся	
12-7	1195-1196	к	
12-8	1197-1201	нулю	
12-9	1202-1207	минус	
12-10	1208-1212	ноль	
12-11	1212-1213	,	
12-12	1214-1216	от	
12-13	1217-1224	функции	
12-14	1225-1230	игрек	
12-15	1231-1233	от	
12-16	1234-1237	икс	
12-17	1238-1239	–	
12-18	1240-1245	будет	
12-19	1246-1251	равно	
12-20	1252-1257	нашей	
12-21	1258-1264	первой	
12-22	1265-1272	функции	
12-23	1272-1273	.	

#Text=То есть это будет ноль.
13-1	1274-1276	То	
13-2	1277-1281	есть	
13-3	1282-1285	это	
13-4	1286-1291	будет	
13-5	1292-1296	ноль	
13-6	1296-1297	.	

#Text=Предел справа – лимит икс, стремящееся к ноль плюс ноль, игрек от икс это предел следующей функции: икс в квадрате минус два икс при икс, стремящемся к нулю справа.
14-1	1298-1304	Предел	
14-2	1305-1311	справа	
14-3	1312-1313	–	
14-4	1314-1319	лимит	
14-5	1320-1323	икс	
14-6	1323-1324	,	
14-7	1325-1336	стремящееся	
14-8	1337-1338	к	
14-9	1339-1343	ноль	
14-10	1344-1348	плюс	
14-11	1349-1353	ноль	
14-12	1353-1354	,	
14-13	1355-1360	игрек	
14-14	1361-1363	от	
14-15	1364-1367	икс	
14-16	1368-1371	это	
14-17	1372-1378	предел	
14-18	1379-1388	следующей	
14-19	1389-1396	функции	
14-20	1396-1397	:	
14-21	1398-1401	икс	
14-22	1402-1403	в	
14-23	1404-1412	квадрате	
14-24	1413-1418	минус	
14-25	1419-1422	два	
14-26	1423-1426	икс	
14-27	1427-1430	при	
14-28	1431-1434	икс	
14-29	1434-1435	,	
14-30	1436-1447	стремящемся	
14-31	1448-1449	к	
14-32	1450-1454	нулю	
14-33	1455-1461	справа	
14-34	1461-1462	.	

#Text=Подставляем ноль, получаем снова ноль.
15-1	1463-1474	Подставляем	
15-2	1475-1479	ноль	
15-3	1479-1480	,	
15-4	1481-1489	получаем	
15-5	1490-1495	снова	
15-6	1496-1500	ноль	
15-7	1500-1501	.	

#Text=Что тут получилось?
16-1	1502-1505	Что	
16-2	1506-1509	тут	
16-3	1510-1520	получилось	
16-4	1520-1521	?	

#Text=Лимит слева равен лимиту справа, а значит это точка устранимого разрыва.
17-1	1522-1527	Лимит	
17-2	1528-1533	слева	
17-3	1534-1539	равен	
17-4	1540-1546	лимиту	
17-5	1547-1553	справа	
17-6	1553-1554	,	
17-7	1555-1556	а	
17-8	1557-1563	значит	
17-9	1564-1567	это	
17-10	1568-1573	точка	
17-11	1574-1585	устранимого	
17-12	1586-1593	разрыва	
17-13	1593-1594	.	

#Text=Икс нулевое – точка устранимого разрыва.
18-1	1595-1598	Икс	
18-2	1599-1606	нулевое	
18-3	1607-1608	–	
18-4	1609-1614	точка	
18-5	1615-1626	устранимого	
18-6	1627-1634	разрыва	
18-7	1634-1635	.	

#Text=Следующая точка – икс, равное двум.
19-1	1636-1645	Следующая	
19-2	1646-1651	точка	
19-3	1652-1653	–	
19-4	1654-1657	икс	
19-5	1657-1658	,	
19-6	1659-1665	равное	
19-7	1666-1670	двум	
19-8	1670-1671	.	

#Text=Находим те же самые пределы.
20-1	1672-1679	Находим	
20-2	1680-1682	те	
20-3	1683-1685	же	
20-4	1686-1691	самые	
20-5	1692-1699	пределы	
20-6	1699-1700	.	

#Text=Лимит икс, стремящееся два минус ноль, игрек от икс.
21-1	1701-1706	Лимит	
21-2	1707-1710	икс	
21-3	1710-1711	,	
21-4	1712-1723	стремящееся	
21-5	1724-1727	два	
21-6	1728-1733	минус	
21-7	1734-1738	ноль	
21-8	1738-1739	,	
21-9	1740-1745	игрек	
21-10	1746-1748	от	
21-11	1749-1752	икс	
21-12	1752-1753	.	

#Text=Это мы подставляем двойку в эту вот функцию.
22-1	1754-1757	Это	
22-2	1758-1760	мы	
22-3	1761-1772	подставляем	
22-4	1773-1779	двойку	
22-5	1780-1781	в	
22-6	1782-1785	эту	
22-7	1786-1789	вот	
22-8	1790-1797	функцию	
22-9	1797-1798	.	

#Text=Получается два в квадрате минус два в квадрате.
23-1	1799-1809	Получается	
23-2	1810-1813	два	
23-3	1814-1815	в	
23-4	1816-1824	квадрате	
23-5	1825-1830	минус	
23-6	1831-1834	два	
23-7	1835-1836	в	
23-8	1837-1845	квадрате	
23-9	1845-1846	.	

#Text=Снова ноль.
24-1	1847-1852	Снова	
24-2	1853-1857	ноль	
24-3	1857-1858	.	

#Text=Лимит икс, стремящееся к два плюс ноль, игрек от икс.
25-1	1859-1864	Лимит	
25-2	1865-1868	икс	
25-3	1868-1869	,	
25-4	1870-1881	стремящееся	
25-5	1882-1883	к	
25-6	1884-1887	два	
25-7	1888-1892	плюс	
25-8	1893-1897	ноль	
25-9	1897-1898	,	
25-10	1899-1904	игрек	
25-11	1905-1907	от	
25-12	1908-1911	икс	
25-13	1911-1912	.	

#Text=Это мы должны подставить двойку вот в эту вот нашу функцию.
26-1	1913-1916	Это	
26-2	1917-1919	мы	
26-3	1920-1926	должны	
26-4	1927-1937	подставить	
26-5	1938-1944	двойку	
26-6	1945-1948	вот	
26-7	1949-1950	в	
26-8	1951-1954	эту	
26-9	1955-1958	вот	
26-10	1959-1963	нашу	
26-11	1964-1971	функцию	
26-12	1971-1972	.	

#Text=Раз она равна единице при икс, больших двух, то она равна единице для любых значений икс.
27-1	1973-1976	Раз	
27-2	1977-1980	она	
27-3	1981-1986	равна	
27-4	1987-1994	единице	
27-5	1995-1998	при	
27-6	1999-2002	икс	
27-7	2002-2003	,	
27-8	2004-2011	больших	
27-9	2012-2016	двух	
27-10	2016-2017	,	
27-11	2018-2020	то	
27-12	2021-2024	она	
27-13	2025-2030	равна	
27-14	2031-2038	единице	
27-15	2039-2042	для	
27-16	2043-2048	любых	
27-17	2049-2057	значений	
27-18	2058-2061	икс	
27-19	2061-2062	.	

#Text=То есть тут получается единичка.
28-1	2063-2065	То	
28-2	2066-2070	есть	
28-3	2071-2074	тут	
28-4	2075-2085	получается	
28-5	2086-2094	единичка	
28-6	2094-2095	.	

#Text=Что у нас получается в этом случае?
29-1	2096-2099	Что	
29-2	2100-2101	у	
29-3	2102-2105	нас	
29-4	2106-2116	получается	
29-5	2117-2118	в	
29-6	2119-2123	этом	
29-7	2124-2130	случае	
29-8	2130-2131	?	

#Text=В первом случае наш предел равен нулю, а во втором случае он равен единице.
30-1	2132-2133	В	
30-2	2134-2140	первом	
30-3	2141-2147	случае	
30-4	2148-2151	наш	
30-5	2152-2158	предел	
30-6	2159-2164	равен	
30-7	2165-2169	нулю	
30-8	2169-2170	,	
30-9	2171-2172	а	
30-10	2173-2175	во	
30-11	2176-2182	втором	
30-12	2183-2189	случае	
30-13	2190-2192	он	
30-14	2193-2198	равен	
30-15	2199-2206	единице	
30-16	2206-2207	.	

#Text=Если в точке икс нулевое функция имеет два предела, правый и левый, и они не равны друг другу, то эта точка разрыва первого рода.
31-1	2208-2212	Если	
31-2	2213-2214	в	
31-3	2215-2220	точке	
31-4	2221-2224	икс	
31-5	2225-2232	нулевое	
31-6	2233-2240	функция	
31-7	2241-2246	имеет	
31-8	2247-2250	два	
31-9	2251-2258	предела	
31-10	2258-2259	,	
31-11	2260-2266	правый	
31-12	2267-2268	и	
31-13	2269-2274	левый	
31-14	2274-2275	,	
31-15	2276-2277	и	
31-16	2278-2281	они	
31-17	2282-2284	не	
31-18	2285-2290	равны	
31-19	2291-2295	друг	
31-20	2296-2301	другу	
31-21	2301-2302	,	
31-22	2303-2305	то	
31-23	2306-2309	эта	
31-24	2310-2315	точка	
31-25	2316-2323	разрыва	
31-26	2324-2331	первого	
31-27	2332-2336	рода	
31-28	2336-2337	.	

#Text=Откуда можно записать ответ: икс равное нулю – точка устранимого разрыва, икс равное двум – это точка разрыва первого рода.
32-1	2338-2344	Откуда	
32-2	2345-2350	можно	
32-3	2351-2359	записать	
32-4	2360-2365	ответ	
32-5	2365-2366	:	
32-6	2367-2370	икс	
32-7	2371-2377	равное	
32-8	2378-2382	нулю	
32-9	2383-2384	–	
32-10	2385-2390	точка	
32-11	2391-2402	устранимого	
32-12	2403-2410	разрыва	
32-13	2410-2411	,	
32-14	2412-2415	икс	
32-15	2416-2422	равное	
32-16	2423-2427	двум	
32-17	2428-2429	–	
32-18	2430-2433	это	
32-19	2434-2439	точка	
32-20	2440-2447	разрыва	
32-21	2448-2455	первого	
32-22	2456-2460	рода	
32-23	2460-2461	.	

#Text=Вот и весь пример.
33-1	2462-2465	Вот	
33-2	2466-2467	и	
33-3	2468-2472	весь	
33-4	2473-2479	пример	
33-5	2479-2480	.	

#Text=Если вам понравился этот ролик, одобряйте его везде, где вы его увидите, а свои заявки оставляйте на сайте спецкласс точка ру, и я разберу новые примеры.
34-1	2481-2485	Если	
34-2	2486-2489	вам	
34-3	2490-2500	понравился	
34-4	2501-2505	этот	
34-5	2506-2511	ролик	
34-6	2511-2512	,	
34-7	2513-2522	одобряйте	
34-8	2523-2526	его	
34-9	2527-2532	везде	
34-10	2532-2533	,	
34-11	2534-2537	где	
34-12	2538-2540	вы	
34-13	2541-2544	его	
34-14	2545-2552	увидите	
34-15	2552-2553	,	
34-16	2554-2555	а	
34-17	2556-2560	свои	
34-18	2561-2567	заявки	
34-19	2568-2578	оставляйте	
34-20	2579-2581	на	
34-21	2582-2587	сайте	
34-22	2588-2597	спецкласс	
34-23	2598-2603	точка	
34-24	2604-2606	ру	
34-25	2606-2607	,	
34-26	2608-2609	и	
34-27	2610-2611	я	
34-28	2612-2619	разберу	
34-29	2620-2625	новые	
34-30	2626-2633	примеры	
34-31	2633-2634	.	

#Text=Успехов!"
35-1	2635-2642	Успехов	
35-2	2642-2643	!	
35-3	2643-2644	"	
