#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Найти точки разрыва функции (непрерывность)"
#Text=yb_link: "https://www.youtube.com/watch?
19-1	1636-1645	Следующая	_	_	_	_	_	_	_	
19-2	1646-1651	точка	_	_	_	_	_	_	_	
19-3	1652-1653	–	_	_	_	_	_	_	_	
19-4	1654-1657	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
19-5	1657-1658	,	_	_	_	_	_	_	_	
19-6	1659-1665	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
19-7	1666-1670	двум	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-8	1670-1671	.	_	_	_	_	_	_	_	

#Text=Находим те же самые пределы.
20-1	1672-1679	Находим	_	_	_	_	_	_	_	
20-2	1680-1682	те	_	_	_	_	_	_	_	
20-3	1683-1685	же	_	_	_	_	_	_	_	
20-4	1686-1691	самые	_	_	_	_	_	_	_	
20-5	1692-1699	пределы	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#544b587681ae40819705c75e0b080cdf53	*	_	*	
20-6	1699-1700	.	_	_	_	_	_	_	_	

#Text=Лимит икс, стремящееся два минус ноль, игрек от икс.
21-1	1701-1706	Лимит	_	_	_	_	_	_	_	
21-2	1707-1710	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
21-3	1710-1711	,	_	_	_	_	_	_	_	
21-4	1712-1723	стремящееся	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac86	*	_	*	
21-5	1724-1727	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-6	1728-1733	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
21-7	1734-1738	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-8	1738-1739	,	_	_	_	_	_	_	_	
21-9	1740-1745	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
21-10	1746-1748	от	_	_	_	_	_	_	_	
21-11	1749-1752	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
21-12	1752-1753	.	_	_	_	_	_	_	_	

#Text=Это мы подставляем двойку в эту вот функцию.
22-1	1754-1757	Это	_	_	_	_	_	_	_	
22-2	1758-1760	мы	_	_	_	_	_	_	_	
22-3	1761-1772	подставляем	_	_	_	_	_	_	_	
22-4	1773-1779	двойку	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-5	1780-1781	в	_	_	_	_	_	_	_	
22-6	1782-1785	эту	_	_	_	_	_	_	_	
22-7	1786-1789	вот	_	_	_	_	_	_	_	
22-8	1790-1797	функцию	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
22-9	1797-1798	.	_	_	_	_	_	_	_	

#Text=Получается два в квадрате минус два в квадрате.
23-1	1799-1809	Получается	_	_	_	_	_	_	_	
23-2	1810-1813	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-3	1814-1815	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
23-4	1816-1824	квадрате	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
23-5	1825-1830	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
23-6	1831-1834	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-7	1835-1836	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
23-8	1837-1845	квадрате	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
23-9	1845-1846	.	_	_	_	_	_	_	_	

#Text=Снова ноль.
24-1	1847-1852	Снова	_	_	_	_	_	_	_	
24-2	1853-1857	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
24-3	1857-1858	.	_	_	_	_	_	_	_	

#Text=Лимит икс, стремящееся к два плюс ноль, игрек от икс.
25-1	1859-1864	Лимит	_	_	_	_	_	_	_	
25-2	1865-1868	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-3	1868-1869	,	_	_	_	_	_	_	_	
25-4	1870-1881	стремящееся	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac86	*	_	*	
25-5	1882-1883	к	_	_	_	_	_	_	_	
25-6	1884-1887	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-7	1888-1892	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
25-8	1893-1897	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-9	1897-1898	,	_	_	_	_	_	_	_	
25-10	1899-1904	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
25-11	1905-1907	от	_	_	_	_	_	_	_	
25-12	1908-1911	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-13	1911-1912	.	_	_	_	_	_	_	_	

#Text=Это мы должны подставить двойку вот в эту вот нашу функцию.
26-1	1913-1916	Это	_	_	_	_	_	_	_	
26-2	1917-1919	мы	_	_	_	_	_	_	_	
26-3	1920-1926	должны	_	_	_	_	_	_	_	
26-4	1927-1937	подставить	_	_	_	_	_	_	_	
26-5	1938-1944	двойку	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-6	1945-1948	вот	_	_	_	_	_	_	_	
26-7	1949-1950	в	_	_	_	_	_	_	_	
26-8	1951-1954	эту	_	_	_	_	_	_	_	
26-9	1955-1958	вот	_	_	_	_	_	_	_	
26-10	1959-1963	нашу	_	_	_	_	_	_	_	
26-11	1964-1971	функцию	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
26-12	1971-1972	.	_	_	_	_	_	_	_	

#Text=Раз она равна единице при икс, больших двух, то она равна единице для любых значений икс.
27-1	1973-1976	Раз	_	_	_	_	_	_	_	
27-2	1977-1980	она	_	_	_	_	_	_	_	
27-3	1981-1986	равна	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
27-4	1987-1994	единице	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-5	1995-1998	при	_	_	_	_	_	_	_	
27-6	1999-2002	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-7	2002-2003	,	_	_	_	_	_	_	_	
27-8	2004-2011	больших	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
27-9	2012-2016	двух	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-10	2016-2017	,	_	_	_	_	_	_	_	
27-11	2018-2020	то	_	_	_	_	_	_	_	
27-12	2021-2024	она	_	_	_	_	_	_	_	
27-13	2025-2030	равна	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
27-14	2031-2038	единице	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-15	2039-2042	для	_	_	_	_	_	_	_	
27-16	2043-2048	любых	_	_	_	_	_	_	_	
27-17	2049-2057	значений	_	_	_	_	_	_	_	
27-18	2058-2061	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-19	2061-2062	.	_	_	_	_	_	_	_	

#Text=То есть тут получается единичка.
28-1	2063-2065	То	_	_	_	_	_	_	_	
28-2	2066-2070	есть	_	_	_	_	_	_	_	
28-3	2071-2074	тут	_	_	_	_	_	_	_	
28-4	2075-2085	получается	_	_	_	_	_	_	_	
28-5	2086-2094	единичка	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-6	2094-2095	.	_	_	_	_	_	_	_	

#Text=Что у нас получается в этом случае?
29-1	2096-2099	Что	_	_	_	_	_	_	_	
29-2	2100-2101	у	_	_	_	_	_	_	_	
29-3	2102-2105	нас	_	_	_	_	_	_	_	
29-4	2106-2116	получается	_	_	_	_	_	_	_	
29-5	2117-2118	в	_	_	_	_	_	_	_	
29-6	2119-2123	этом	_	_	_	_	_	_	_	
29-7	2124-2130	случае	_	_	_	_	_	_	_	
29-8	2130-2131	?	_	_	_	_	_	_	_	

#Text=В первом случае наш предел равен нулю, а во втором случае он равен единице.
30-1	2132-2133	В	_	_	_	_	_	_	_	
30-2	2134-2140	первом	_	_	_	_	_	_	_	
30-3	2141-2147	случае	_	_	_	_	_	_	_	
30-4	2148-2151	наш	_	_	_	_	_	_	_	
30-5	2152-2158	предел	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#544b587681ae40819705c75e0b080cdf53	*	_	*	
30-6	2159-2164	равен	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
30-7	2165-2169	нулю	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-8	2169-2170	,	_	_	_	_	_	_	_	
30-9	2171-2172	а	_	_	_	_	_	_	_	
30-10	2173-2175	во	_	_	_	_	_	_	_	
30-11	2176-2182	втором	_	_	_	_	_	_	_	
30-12	2183-2189	случае	_	_	_	_	_	_	_	
30-13	2190-2192	он	_	_	_	_	_	_	_	
30-14	2193-2198	равен	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
30-15	2199-2206	единице	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-16	2206-2207	.	_	_	_	_	_	_	_	

#Text=Если в точке икс нулевое функция имеет два предела, правый и левый, и они не равны друг другу, то эта точка разрыва первого рода.
31-1	2208-2212	Если	_	_	_	_	_	_	_	
31-2	2213-2214	в	_	_	_	_	_	_	_	
31-3	2215-2220	точке	_	_	_	_	_	_	_	
31-4	2221-2224	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
31-5	2225-2232	нулевое	_	_	_	_	_	_	_	
31-6	2233-2240	функция	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
31-7	2241-2246	имеет	_	_	_	_	_	_	_	
31-8	2247-2250	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
31-9	2251-2258	предела	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#544b587681ae40819705c75e0b080cdf53	*	_	*	
31-10	2258-2259	,	_	_	_	_	_	_	_	
31-11	2260-2266	правый	_	_	_	_	_	_	_	
31-12	2267-2268	и	_	_	_	_	_	_	_	
31-13	2269-2274	левый	_	_	_	_	_	_	_	
31-14	2274-2275	,	_	_	_	_	_	_	_	
31-15	2276-2277	и	_	_	_	_	_	_	_	
31-16	2278-2281	они	_	_	_	_	_	_	_	
31-17	2282-2284	не	*[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b41[4]	*[4]	_[4]	*	
31-18	2285-2290	равны	*[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b41[4]	*[4]	_[4]	*	
31-19	2291-2295	друг	_	_	_	_	_	_	_	
31-20	2296-2301	другу	_	_	_	_	_	_	_	
31-21	2301-2302	,	_	_	_	_	_	_	_	
31-22	2303-2305	то	_	_	_	_	_	_	_	
31-23	2306-2309	эта	_	_	_	_	_	_	_	
31-24	2310-2315	точка	_	_	_	_	_	_	_	
31-25	2316-2323	разрыва	_	_	_	_	_	_	_	
31-26	2324-2331	первого	_	_	_	_	_	_	_	
31-27	2332-2336	рода	_	_	_	_	_	_	_	
31-28	2336-2337	.	_	_	_	_	_	_	_	

#Text=Откуда можно записать ответ: икс равное нулю – точка устранимого разрыва, икс равное двум – это точка разрыва первого рода.
32-1	2338-2344	Откуда	_	_	_	_	_	_	_	
32-2	2345-2350	можно	_	_	_	_	_	_	_	
32-3	2351-2359	записать	_	_	_	_	_	_	_	
32-4	2360-2365	ответ	_	_	_	_	_	_	_	
32-5	2365-2366	:	_	_	_	_	_	_	_	
32-6	2367-2370	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
32-7	2371-2377	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
32-8	2378-2382	нулю	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-9	2383-2384	–	_	_	_	_	_	_	_	
32-10	2385-2390	точка	_	_	_	_	_	_	_	
32-11	2391-2402	устранимого	_	_	_	_	_	_	_	
32-12	2403-2410	разрыва	_	_	_	_	_	_	_	
32-13	2410-2411	,	_	_	_	_	_	_	_	
32-14	2412-2415	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
32-15	2416-2422	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
32-16	2423-2427	двум	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-17	2428-2429	–	_	_	_	_	_	_	_	
32-18	2430-2433	это	_	_	_	_	_	_	_	
32-19	2434-2439	точка	_	_	_	_	_	_	_	
32-20	2440-2447	разрыва	_	_	_	_	_	_	_	
32-21	2448-2455	первого	_	_	_	_	_	_	_	
32-22	2456-2460	рода	_	_	_	_	_	_	_	
32-23	2460-2461	.	_	_	_	_	_	_	_	

#Text=Вот и весь пример.
33-1	2462-2465	Вот	_	_	_	_	_	_	_	
33-2	2466-2467	и	_	_	_	_	_	_	_	
33-3	2468-2472	весь	_	_	_	_	_	_	_	
33-4	2473-2479	пример	_	_	_	_	_	_	_	
33-5	2479-2480	.	_	_	_	_	_	_	_	

#Text=Если вам понравился этот ролик, одобряйте его везде, где вы его увидите, а свои заявки оставляйте на сайте спецкласс точка ру, и я разберу новые примеры.
34-1	2481-2485	Если	_	_	_	_	_	_	_	
34-2	2486-2489	вам	_	_	_	_	_	_	_	
34-3	2490-2500	понравился	_	_	_	_	_	_	_	
34-4	2501-2505	этот	_	_	_	_	_	_	_	
34-5	2506-2511	ролик	_	_	_	_	_	_	_	
34-6	2511-2512	,	_	_	_	_	_	_	_	
34-7	2513-2522	одобряйте	_	_	_	_	_	_	_	
34-8	2523-2526	его	_	_	_	_	_	_	_	
34-9	2527-2532	везде	_	_	_	_	_	_	_	
34-10	2532-2533	,	_	_	_	_	_	_	_	
34-11	2534-2537	где	_	_	_	_	_	_	_	
34-12	2538-2540	вы	_	_	_	_	_	_	_	
34-13	2541-2544	его	_	_	_	_	_	_	_	
34-14	2545-2552	увидите	_	_	_	_	_	_	_	
34-15	2552-2553	,	_	_	_	_	_	_	_	
34-16	2554-2555	а	_	_	_	_	_	_	_	
34-17	2556-2560	свои	_	_	_	_	_	_	_	
34-18	2561-2567	заявки	_	_	_	_	_	_	_	
34-19	2568-2578	оставляйте	_	_	_	_	_	_	_	
34-20	2579-2581	на	_	_	_	_	_	_	_	
34-21	2582-2587	сайте	_	_	_	_	_	_	_	
34-22	2588-2597	спецкласс	_	_	_	_	_	_	_	
34-23	2598-2603	точка	_	_	_	_	_	_	_	
34-24	2604-2606	ру	_	_	_	_	_	_	_	
34-25	2606-2607	,	_	_	_	_	_	_	_	
34-26	2608-2609	и	_	_	_	_	_	_	_	
34-27	2610-2611	я	_	_	_	_	_	_	_	
34-28	2612-2619	разберу	_	_	_	_	_	_	_	
34-29	2620-2625	новые	_	_	_	_	_	_	_	
34-30	2626-2633	примеры	_	_	_	_	_	_	_	
34-31	2633-2634	.	_	_	_	_	_	_	_	

#Text=Успехов!"
35-1	2635-2642	Успехов	_	_	_	_	_	_	_	
35-2	2642-2643	!	_	_	_	_	_	_	_	
35-3	2643-2644	"	_	_	_	_	_	_	_	
