#FORMAT=WebAnno TSV 3.3


#Text=title: "Способы разложения многочлена на множители.
1-1	0-5	title	
45-18	4653-4657	одна	
45-19	4658-4665	девятая	
45-20	4666-4669	икс	
45-21	4670-4672	во	
45-22	4673-4679	второй	
45-23	4679-4680	.	

#Text=Также нужно разложить на множители.
46-1	4681-4686	Также	
46-2	4687-4692	нужно	
46-3	4693-4702	разложить	
46-4	4703-4705	на	
46-5	4706-4715	множители	
46-6	4715-4716	.	

#Text=Мы видим, что три члена этого многочлена имеют общий множитель – икс квадрат.
47-1	4717-4719	Мы	
47-2	4720-4725	видим	
47-3	4725-4726	,	
47-4	4727-4730	что	
47-5	4731-4734	три	
47-6	4735-4740	члена	
47-7	4741-4746	этого	
47-8	4747-4757	многочлена	
47-9	4758-4763	имеют	
47-10	4764-4769	общий	
47-11	4770-4779	множитель	
47-12	4780-4781	–	
47-13	4782-4785	икс	
47-14	4786-4793	квадрат	
47-15	4793-4794	.	

#Text=Еще следует заметить, что из трех знаков, присутствующих здесь, в этом выражении, два являются минусом, поэтому целесообразно будет вынести за скобки минус икс в квадрате.
48-1	4795-4798	Еще	
48-2	4799-4806	следует	
48-3	4807-4815	заметить	
48-4	4815-4816	,	
48-5	4817-4820	что	
48-6	4821-4823	из	
48-7	4824-4828	трех	
48-8	4829-4835	знаков	
48-9	4835-4836	,	
48-10	4837-4851	присутствующих	
48-11	4852-4857	здесь	
48-12	4857-4858	,	
48-13	4859-4860	в	
48-14	4861-4865	этом	
48-15	4866-4875	выражении	
48-16	4875-4876	,	
48-17	4877-4880	два	
48-18	4881-4889	являются	
48-19	4890-4897	минусом	
48-20	4897-4898	,	
48-21	4899-4906	поэтому	
48-22	4907-4920	целесообразно	
48-23	4921-4926	будет	
48-24	4927-4934	вынести	
48-25	4935-4937	за	
48-26	4938-4944	скобки	
48-27	4945-4950	минус	
48-28	4951-4954	икс	
48-29	4955-4956	в	
48-30	4957-4965	квадрате	
48-31	4965-4966	.	

#Text=Разделим минус тридцать шесть икс в четвертой на минус икс квадрат, получим тридцать шесть икс во второй, дальше четыре икс в кубе на минус икс в квадрате делим, получаем минус четыре икс, и минус одну девятую плюс получаем одна девятая, икс квадрат на икс квадрат сокращаются.
49-1	4967-4975	Разделим	
49-2	4976-4981	минус	
49-3	4982-4990	тридцать	
49-4	4991-4996	шесть	
49-5	4997-5000	икс	
49-6	5001-5002	в	
49-7	5003-5012	четвертой	
49-8	5013-5015	на	
49-9	5016-5021	минус	
49-10	5022-5025	икс	
49-11	5026-5033	квадрат	
49-12	5033-5034	,	
49-13	5035-5042	получим	
49-14	5043-5051	тридцать	
49-15	5052-5057	шесть	
49-16	5058-5061	икс	
49-17	5062-5064	во	
49-18	5065-5071	второй	
49-19	5071-5072	,	
49-20	5073-5079	дальше	
49-21	5080-5086	четыре	
49-22	5087-5090	икс	
49-23	5091-5092	в	
49-24	5093-5097	кубе	
49-25	5098-5100	на	
49-26	5101-5106	минус	
49-27	5107-5110	икс	
49-28	5111-5112	в	
49-29	5113-5121	квадрате	
49-30	5122-5127	делим	
49-31	5127-5128	,	
49-32	5129-5137	получаем	
49-33	5138-5143	минус	
49-34	5144-5150	четыре	
49-35	5151-5154	икс	
49-36	5154-5155	,	
49-37	5156-5157	и	
49-38	5158-5163	минус	
49-39	5164-5168	одну	
49-40	5169-5176	девятую	
49-41	5177-5181	плюс	
49-42	5182-5190	получаем	
49-43	5191-5195	одна	
49-44	5196-5203	девятая	
49-45	5203-5204	,	
49-46	5205-5208	икс	
49-47	5209-5216	квадрат	
49-48	5217-5219	на	
49-49	5220-5223	икс	
49-50	5224-5231	квадрат	
49-51	5232-5243	сокращаются	
49-52	5243-5244	.	

#Text=Далее рассмотрим выражение в скобках.
50-1	5245-5250	Далее	
50-2	5251-5261	рассмотрим	
50-3	5262-5271	выражение	
50-4	5272-5273	в	
50-5	5274-5281	скобках	
50-6	5281-5282	.	

#Text=Первое, первый одночлен здесь является квадратом шести икс, третий является квадратом одной трети, минус четыре икс – это удвоенное произведение шести икс на одну треть, то есть выполняются все условия из формулы квадрата разности, Представим это выражение, стоящее в скобках, в виде квадрата разности шесть икс минус одна треть в квадрате.
51-1	5283-5289	Первое	
51-2	5289-5290	,	
51-3	5291-5297	первый	
51-4	5298-5306	одночлен	
51-5	5307-5312	здесь	
51-6	5313-5321	является	
51-7	5322-5331	квадратом	
51-8	5332-5337	шести	
51-9	5338-5341	икс	
51-10	5341-5342	,	
51-11	5343-5349	третий	
51-12	5350-5358	является	
51-13	5359-5368	квадратом	
51-14	5369-5374	одной	
51-15	5375-5380	трети	
51-16	5380-5381	,	
51-17	5382-5387	минус	
51-18	5388-5394	четыре	
51-19	5395-5398	икс	
51-20	5399-5400	–	
51-21	5401-5404	это	
51-22	5405-5414	удвоенное	
51-23	5415-5427	произведение	
51-24	5428-5433	шести	
51-25	5434-5437	икс	
51-26	5438-5440	на	
51-27	5441-5445	одну	
51-28	5446-5451	треть	
51-29	5451-5452	,	
51-30	5453-5455	то	
51-31	5456-5460	есть	
51-32	5461-5472	выполняются	
51-33	5473-5476	все	
51-34	5477-5484	условия	
51-35	5485-5487	из	
51-36	5488-5495	формулы	
51-37	5496-5504	квадрата	
51-38	5505-5513	разности	
51-39	5513-5514	,	
51-40	5515-5525	Представим	
51-41	5526-5529	это	
51-42	5530-5539	выражение	
51-43	5539-5540	,	
51-44	5541-5548	стоящее	
51-45	5549-5550	в	
51-46	5551-5558	скобках	
51-47	5558-5559	,	
51-48	5560-5561	в	
51-49	5562-5566	виде	
51-50	5567-5575	квадрата	
51-51	5576-5584	разности	
51-52	5585-5590	шесть	
51-53	5591-5594	икс	
51-54	5595-5600	минус	
51-55	5601-5605	одна	
51-56	5606-5611	треть	
51-57	5612-5613	в	
51-58	5614-5622	квадрате	
51-59	5622-5623	.	

#Text=Третье задание: четыре на а плюс бэ в квадрате минус девять на а минус бэ в квадрате.
52-1	5626-5632	Третье	
52-2	5633-5640	задание	
52-3	5640-5641	:	
52-4	5642-5648	четыре	
52-5	5649-5651	на	
52-6	5652-5653	а	
52-7	5654-5658	плюс	
52-8	5659-5661	бэ	
52-9	5662-5663	в	
52-10	5664-5672	квадрате	
52-11	5673-5678	минус	
52-12	5679-5685	девять	
52-13	5686-5688	на	
52-14	5689-5690	а	
52-15	5691-5696	минус	
52-16	5697-5699	бэ	
52-17	5700-5701	в	
52-18	5702-5710	квадрате	
52-19	5710-5711	.	

#Text=Здесь мы имеем дело в с двумя квадратами.
53-1	5712-5717	Здесь	
53-2	5718-5720	мы	
53-3	5721-5726	имеем	
53-4	5727-5731	дело	
53-5	5732-5733	в	
53-6	5734-5735	с	
53-7	5736-5741	двумя	
53-8	5742-5752	квадратами	
53-9	5752-5753	.	

#Text=Четыре и девять также являются квадратами чисел, поэтому мы первое выражение запишем в виде полного квадрата вот таким образом, второе выражение – в виде полного квадрата вот таким образом.
54-1	5754-5760	Четыре	
54-2	5761-5762	и	
54-3	5763-5769	девять	
54-4	5770-5775	также	
54-5	5776-5784	являются	
54-6	5785-5795	квадратами	
54-7	5796-5801	чисел	
54-8	5801-5802	,	
54-9	5803-5810	поэтому	
54-10	5811-5813	мы	
54-11	5814-5820	первое	
54-12	5821-5830	выражение	
54-13	5831-5838	запишем	
54-14	5839-5840	в	
54-15	5841-5845	виде	
54-16	5846-5853	полного	
54-17	5854-5862	квадрата	
54-18	5863-5866	вот	
54-19	5867-5872	таким	
54-20	5873-5880	образом	
54-21	5880-5881	,	
54-22	5882-5888	второе	
54-23	5889-5898	выражение	
54-24	5899-5900	–	
54-25	5901-5902	в	
54-26	5903-5907	виде	
54-27	5908-5915	полного	
54-28	5916-5924	квадрата	
54-29	5925-5928	вот	
54-30	5929-5934	таким	
54-31	5935-5942	образом	
54-32	5942-5943	.	

#Text=И по формуле разности квадратом запишем, что это есть два на а плюс бэ, минус три на а минус бэ и во вторых скобках два на а плюс бэ, плюс три а минус бэ.
55-1	5944-5945	И	
55-2	5946-5948	по	
55-3	5949-5956	формуле	
55-4	5957-5965	разности	
55-5	5966-5975	квадратом	
55-6	5976-5983	запишем	
55-7	5983-5984	,	
55-8	5985-5988	что	
55-9	5989-5992	это	
55-10	5993-5997	есть	
55-11	5998-6001	два	
55-12	6002-6004	на	
55-13	6005-6006	а	
55-14	6007-6011	плюс	
55-15	6012-6014	бэ	
55-16	6014-6015	,	
55-17	6016-6021	минус	
55-18	6022-6025	три	
55-19	6026-6028	на	
55-20	6029-6030	а	
55-21	6031-6036	минус	
55-22	6037-6039	бэ	
55-23	6040-6041	и	
55-24	6042-6044	во	
55-25	6045-6051	вторых	
55-26	6052-6059	скобках	
55-27	6060-6063	два	
55-28	6064-6066	на	
55-29	6067-6068	а	
55-30	6069-6073	плюс	
55-31	6074-6076	бэ	
55-32	6076-6077	,	
55-33	6078-6082	плюс	
55-34	6083-6086	три	
55-35	6087-6088	а	
55-36	6089-6094	минус	
55-37	6095-6097	бэ	
55-38	6097-6098	.	

#Text=Раскроем внутренние скобки, приведем подобные слагаемые, получим два а плюс два бэ, минус три а плюс три бэ, во вторых скобках два а плюс два бэ, плюс три а минус три бэ.
56-1	6099-6107	Раскроем	
56-2	6108-6118	внутренние	
56-3	6119-6125	скобки	
56-4	6125-6126	,	
56-5	6127-6135	приведем	
56-6	6136-6144	подобные	
56-7	6145-6154	слагаемые	
56-8	6154-6155	,	
56-9	6156-6163	получим	
56-10	6164-6167	два	
56-11	6168-6169	а	
56-12	6170-6174	плюс	
56-13	6175-6178	два	
56-14	6179-6181	бэ	
56-15	6181-6182	,	
56-16	6183-6188	минус	
56-17	6189-6192	три	
56-18	6193-6194	а	
56-19	6195-6199	плюс	
56-20	6200-6203	три	
56-21	6204-6206	бэ	
56-22	6206-6207	,	
56-23	6208-6210	во	
56-24	6211-6217	вторых	
56-25	6218-6225	скобках	
56-26	6226-6229	два	
56-27	6230-6231	а	
56-28	6232-6236	плюс	
56-29	6237-6240	два	
56-30	6241-6243	бэ	
56-31	6243-6244	,	
56-32	6245-6249	плюс	
56-33	6250-6253	три	
56-34	6254-6255	а	
56-35	6256-6261	минус	
56-36	6262-6265	три	
56-37	6266-6268	бэ	
56-38	6268-6269	.	

#Text=Приводим подобные: два а минус три а, получаем минус а, два бэ плюс три бэ, получаем пять бэ, пять бэ минус а, во вторых скобках два а плюс три а  – пять а, два бэ минус три бэ – минус бэ.
57-1	6270-6278	Приводим	
57-2	6279-6287	подобные	
57-3	6287-6288	:	
57-4	6289-6292	два	
57-5	6293-6294	а	
57-6	6295-6300	минус	
57-7	6301-6304	три	
57-8	6305-6306	а	
57-9	6306-6307	,	
57-10	6308-6316	получаем	
57-11	6317-6322	минус	
57-12	6323-6324	а	
57-13	6324-6325	,	
57-14	6326-6329	два	
57-15	6330-6332	бэ	
57-16	6333-6337	плюс	
57-17	6338-6341	три	
57-18	6342-6344	бэ	
57-19	6344-6345	,	
57-20	6346-6354	получаем	
57-21	6355-6359	пять	
57-22	6360-6362	бэ	
57-23	6362-6363	,	
57-24	6364-6368	пять	
57-25	6369-6371	бэ	
57-26	6372-6377	минус	
57-27	6378-6379	а	
57-28	6379-6380	,	
57-29	6381-6383	во	
57-30	6384-6390	вторых	
57-31	6391-6398	скобках	
57-32	6399-6402	два	
57-33	6403-6404	а	
57-34	6405-6409	плюс	
57-35	6410-6413	три	
57-36	6414-6415	а	
57-37	6417-6418	–	
57-38	6419-6423	пять	
57-39	6424-6425	а	
57-40	6425-6426	,	
57-41	6427-6430	два	
57-42	6431-6433	бэ	
57-43	6434-6439	минус	
57-44	6440-6443	три	
57-45	6444-6446	бэ	
57-46	6447-6448	–	
57-47	6449-6454	минус	
57-48	6455-6457	бэ	
57-49	6457-6458	.	

#Text=Следующее задание, четвертое, четыре эм квадрат минус двадцать эм эн плюс двадцать пять эн в квадрате минус тридцать шесть.
58-1	6461-6470	Следующее	
58-2	6471-6478	задание	
58-3	6478-6479	,	
58-4	6480-6489	четвертое	
58-5	6489-6490	,	
58-6	6491-6497	четыре	
58-7	6498-6500	эм	
58-8	6501-6508	квадрат	
58-9	6509-6514	минус	
58-10	6515-6523	двадцать	
58-11	6524-6526	эм	
58-12	6527-6529	эн	
58-13	6530-6534	плюс	
58-14	6535-6543	двадцать	
58-15	6544-6548	пять	
58-16	6549-6551	эн	
58-17	6552-6553	в	
58-18	6554-6562	квадрате	
58-19	6563-6568	минус	
58-20	6569-6577	тридцать	
58-21	6578-6583	шесть	
58-22	6583-6584	.	

#Text=Также нужно разложить на множители.
59-1	6585-6590	Также	
59-2	6591-6596	нужно	
59-3	6597-6606	разложить	
59-4	6607-6609	на	
59-5	6610-6619	множители	
59-6	6619-6620	.	

#Text=Несложно заметить, что первые три члена представляют из себя квадрат разности.
60-1	6621-6629	Несложно	
60-2	6630-6638	заметить	
60-3	6638-6639	,	
60-4	6640-6643	что	
60-5	6644-6650	первые	
60-6	6651-6654	три	
60-7	6655-6660	члена	
60-8	6661-6673	представляют	
60-9	6674-6676	из	
60-10	6677-6681	себя	
60-11	6682-6689	квадрат	
60-12	6690-6698	разности	
60-13	6698-6699	.	

#Text=Действительно, четыре эм квадрат – это квадрат двух эм, двадцать пять эн квадрат – это квадрат пяти эн, двадцать эм эн – это удвоенное произведение первого выражения на второе.
61-1	6700-6713	Действительно	
61-2	6713-6714	,	
61-3	6715-6721	четыре	
61-4	6722-6724	эм	
61-5	6725-6732	квадрат	
61-6	6733-6734	–	
61-7	6735-6738	это	
61-8	6739-6746	квадрат	
61-9	6747-6751	двух	
61-10	6752-6754	эм	
61-11	6754-6755	,	
61-12	6756-6764	двадцать	
61-13	6765-6769	пять	
61-14	6770-6772	эн	
61-15	6773-6780	квадрат	
61-16	6781-6782	–	
61-17	6783-6786	это	
61-18	6787-6794	квадрат	
61-19	6795-6799	пяти	
61-20	6800-6802	эн	
61-21	6802-6803	,	
61-22	6804-6812	двадцать	
61-23	6813-6815	эм	
61-24	6816-6818	эн	
61-25	6819-6820	–	
61-26	6821-6824	это	
61-27	6825-6834	удвоенное	
61-28	6835-6847	произведение	
61-29	6848-6855	первого	
61-30	6856-6865	выражения	
61-31	6866-6868	на	
61-32	6869-6875	второе	
61-33	6875-6876	.	

#Text=То есть выражение, которое мы заключили в скобки мы представим в виде квадрата разности вот так.
62-1	6877-6879	То	
62-2	6880-6884	есть	
62-3	6885-6894	выражение	
62-4	6894-6895	,	
62-5	6896-6903	которое	
62-6	6904-6906	мы	
62-7	6907-6916	заключили	
62-8	6917-6918	в	
62-9	6919-6925	скобки	
62-10	6926-6928	мы	
62-11	6929-6939	представим	
62-12	6940-6941	в	
62-13	6942-6946	виде	
62-14	6947-6955	квадрата	
62-15	6956-6964	разности	
62-16	6965-6968	вот	
62-17	6969-6972	так	
62-18	6972-6973	.	

#Text=Тридцать шесть тоже является квадратом числа шесть, и приходим мы снова к формуле разности квадратов – это два эм минус пять эн минус шесть на два эм минус пять эн плюс шесть.
63-1	6974-6982	Тридцать	
63-2	6983-6988	шесть	
63-3	6989-6993	тоже	
63-4	6994-7002	является	
63-5	7003-7012	квадратом	
63-6	7013-7018	числа	
63-7	7019-7024	шесть	
63-8	7024-7025	,	
63-9	7026-7027	и	
63-10	7028-7036	приходим	
63-11	7037-7039	мы	
63-12	7040-7045	снова	
63-13	7046-7047	к	
63-14	7048-7055	формуле	
63-15	7056-7064	разности	
63-16	7065-7074	квадратов	
63-17	7075-7076	–	
63-18	7077-7080	это	
63-19	7081-7084	два	
63-20	7085-7087	эм	
63-21	7088-7093	минус	
63-22	7094-7098	пять	
63-23	7099-7101	эн	
63-24	7102-7107	минус	
63-25	7108-7113	шесть	
63-26	7114-7116	на	
63-27	7117-7120	два	
63-28	7121-7123	эм	
63-29	7124-7129	минус	
63-30	7130-7134	пять	
63-31	7135-7137	эн	
63-32	7138-7142	плюс	
63-33	7143-7148	шесть	
63-34	7148-7149	.	

#Text=И рассмотрим еще один пример: три а плюс пять в кубе минус восемь.
64-1	7150-7151	И	
64-2	7152-7162	рассмотрим	
64-3	7163-7166	еще	
64-4	7167-7171	один	
64-5	7172-7178	пример	
64-6	7178-7179	:	
64-7	7180-7183	три	
64-8	7184-7185	а	
64-9	7186-7190	плюс	
64-10	7191-7195	пять	
64-11	7196-7197	в	
64-12	7198-7202	кубе	
64-13	7203-7208	минус	
64-14	7209-7215	восемь	
64-15	7215-7216	.	

#Text=Здесь мы имеем дело с формулой разности кубов, так как восьмерка – это куб двойки.
65-1	7217-7222	Здесь	
65-2	7223-7225	мы	
65-3	7226-7231	имеем	
65-4	7232-7236	дело	
65-5	7237-7238	с	
65-6	7239-7247	формулой	
65-7	7248-7256	разности	
65-8	7257-7262	кубов	
65-9	7262-7263	,	
65-10	7264-7267	так	
65-11	7268-7271	как	
65-12	7272-7281	восьмерка	
65-13	7282-7283	–	
65-14	7284-7287	это	
65-15	7288-7291	куб	
65-16	7292-7298	двойки	
65-17	7298-7299	.	

#Text=Получаем следующее.
66-1	7300-7308	Получаем	
66-2	7309-7318	следующее	
66-3	7318-7319	.	

#Text=В формуле разности кубов это есть разность данных выражений, умноженная на неполный квадрат суммы.
67-1	7320-7321	В	
67-2	7322-7329	формуле	
67-3	7330-7338	разности	
67-4	7339-7344	кубов	
67-5	7345-7348	это	
67-6	7349-7353	есть	
67-7	7354-7362	разность	
67-8	7363-7369	данных	
67-9	7370-7379	выражений	
67-10	7379-7380	,	
67-11	7381-7391	умноженная	
67-12	7392-7394	на	
67-13	7395-7403	неполный	
67-14	7404-7411	квадрат	
67-15	7412-7417	суммы	
67-16	7417-7418	.	

#Text=Раскрываем внутренние скобки, в первых приведем подобные: три а плюс три во вторых, раскроем квадрат суммы – это девять а квадрат плюс удвоенное произведение первого на второе, два на три, шесть и на пять – тридцать а, плюс квадрат пятерки – двадцать пять, три а плюс пять умножаем на два, получаем шесть а плюс десять, два в квадрате равняется четырем.
68-1	7419-7429	Раскрываем	
68-2	7430-7440	внутренние	
68-3	7441-7447	скобки	
68-4	7447-7448	,	
68-5	7449-7450	в	
68-6	7451-7457	первых	
68-7	7458-7466	приведем	
68-8	7467-7475	подобные	
68-9	7475-7476	:	
68-10	7477-7480	три	
68-11	7481-7482	а	
68-12	7483-7487	плюс	
68-13	7488-7491	три	
68-14	7492-7494	во	
68-15	7495-7501	вторых	
68-16	7501-7502	,	
68-17	7503-7511	раскроем	
68-18	7512-7519	квадрат	
68-19	7520-7525	суммы	
68-20	7526-7527	–	
68-21	7528-7531	это	
68-22	7532-7538	девять	
68-23	7539-7540	а	
68-24	7541-7548	квадрат	
68-25	7549-7553	плюс	
68-26	7554-7563	удвоенное	
68-27	7564-7576	произведение	
68-28	7577-7584	первого	
68-29	7585-7587	на	
68-30	7588-7594	второе	
68-31	7594-7595	,	
68-32	7596-7599	два	
68-33	7600-7602	на	
68-34	7603-7606	три	
68-35	7606-7607	,	
68-36	7608-7613	шесть	
68-37	7614-7615	и	
68-38	7616-7618	на	
68-39	7619-7623	пять	
68-40	7624-7625	–	
68-41	7626-7634	тридцать	
68-42	7635-7636	а	
68-43	7636-7637	,	
68-44	7638-7642	плюс	
68-45	7643-7650	квадрат	
68-46	7651-7658	пятерки	
68-47	7659-7660	–	
68-48	7661-7669	двадцать	
68-49	7670-7674	пять	
68-50	7674-7675	,	
68-51	7676-7679	три	
68-52	7680-7681	а	
68-53	7682-7686	плюс	
68-54	7687-7691	пять	
68-55	7692-7700	умножаем	
68-56	7701-7703	на	
68-57	7704-7707	два	
68-58	7707-7708	,	
68-59	7709-7717	получаем	
68-60	7718-7723	шесть	
68-61	7724-7725	а	
68-62	7726-7730	плюс	
68-63	7731-7737	десять	
68-64	7737-7738	,	
68-65	7739-7742	два	
68-66	7743-7744	в	
68-67	7745-7753	квадрате	
68-68	7754-7763	равняется	
68-69	7764-7771	четырем	
68-70	7771-7772	.	

#Text=Выражение в первых скобках переписать, во вторых приводим подобные: девять а в квадрате оставляем, тридцать а плюс шесть а есть тридцать шесть а, двадцать пять плюс десять плюс четыре – тридцать девять.
69-1	7773-7782	Выражение	
69-2	7783-7784	в	
69-3	7785-7791	первых	
69-4	7792-7799	скобках	
69-5	7800-7810	переписать	
69-6	7810-7811	,	
69-7	7812-7814	во	
69-8	7815-7821	вторых	
69-9	7822-7830	приводим	
69-10	7831-7839	подобные	
69-11	7839-7840	:	
69-12	7841-7847	девять	
69-13	7848-7849	а	
69-14	7850-7851	в	
69-15	7852-7860	квадрате	
69-16	7861-7870	оставляем	
69-17	7870-7871	,	
69-18	7872-7880	тридцать	
69-19	7881-7882	а	
69-20	7883-7887	плюс	
69-21	7888-7893	шесть	
69-22	7894-7895	а	
69-23	7896-7900	есть	
69-24	7901-7909	тридцать	
69-25	7910-7915	шесть	
69-26	7916-7917	а	
69-27	7917-7918	,	
69-28	7919-7927	двадцать	
69-29	7928-7932	пять	
69-30	7933-7937	плюс	
69-31	7938-7944	десять	
69-32	7945-7949	плюс	
69-33	7950-7956	четыре	
69-34	7957-7958	–	
69-35	7959-7967	тридцать	
69-36	7968-7974	девять	
69-37	7974-7975	.	

#Text=И получаем вот такое произведение двух многочленов."
70-1	7976-7977	И	
70-2	7978-7986	получаем	
70-3	7987-7990	вот	
70-4	7991-7996	такое	
70-5	7997-8009	произведение	
70-6	8010-8014	двух	
70-7	8015-8026	многочленов	
70-8	8026-8027	.	
70-9	8027-8028	"	
