#FORMAT=WebAnno TSV 3.3


#Text=title: "Комбинаторика 3.
1-1	0-5	title	
10-16	876-882	учатся	
10-17	883-891	тридцать	
10-18	892-899	человек	
10-19	899-900	.	

#Text=Чем она отличается от левой?
11-1	901-904	Чем	
11-2	905-908	она	
11-3	909-919	отличается	
11-4	920-922	от	
11-5	923-928	левой	
11-6	928-929	?	

#Text=Мы здесь выбираем трёх человек, и мы их не должны ни в каком порядке расставлять, то есть если мы выберем их а из эн по ка способами, то они у нас будут расставляться в порядке, и каждый порядок будет учитываться.
12-1	930-932	Мы	
12-2	933-938	здесь	
12-3	939-947	выбираем	
12-4	948-952	трёх	
12-5	953-960	человек	
12-6	960-961	,	
12-7	962-963	и	
12-8	964-966	мы	
12-9	967-969	их	
12-10	970-972	не	
12-11	973-979	должны	
12-12	980-982	ни	
12-13	983-984	в	
12-14	985-990	каком	
12-15	991-998	порядке	
12-16	999-1010	расставлять	
12-17	1010-1011	,	
12-18	1012-1014	то	
12-19	1015-1019	есть	
12-20	1020-1024	если	
12-21	1025-1027	мы	
12-22	1028-1035	выберем	
12-23	1036-1038	их	
12-24	1039-1040	а	
12-25	1041-1043	из	
12-26	1044-1046	эн	
12-27	1047-1049	по	
12-28	1050-1052	ка	
12-29	1053-1062	способами	
12-30	1062-1063	,	
12-31	1064-1066	то	
12-32	1067-1070	они	
12-33	1071-1072	у	
12-34	1073-1076	нас	
12-35	1077-1082	будут	
12-36	1083-1096	расставляться	
12-37	1097-1098	в	
12-38	1099-1106	порядке	
12-39	1106-1107	,	
12-40	1108-1109	и	
12-41	1110-1116	каждый	
12-42	1117-1124	порядок	
12-43	1125-1130	будет	
12-44	1131-1142	учитываться	
12-45	1142-1143	.	

#Text=Давайте посмотрим, сколько у нас способов учитывать порядок, если мы выбираем трёх человек.
13-1	1144-1151	Давайте	
13-2	1152-1161	посмотрим	
13-3	1161-1162	,	
13-4	1163-1170	сколько	
13-5	1171-1172	у	
13-6	1173-1176	нас	
13-7	1177-1185	способов	
13-8	1186-1195	учитывать	
13-9	1196-1203	порядок	
13-10	1203-1204	,	
13-11	1205-1209	если	
13-12	1210-1212	мы	
13-13	1213-1221	выбираем	
13-14	1222-1226	трёх	
13-15	1227-1234	человек	
13-16	1234-1235	.	

#Text=Мы выбрали а, бэ и цэ.
14-1	1236-1238	Мы	
14-2	1239-1246	выбрали	
14-3	1247-1248	а	
14-4	1248-1249	,	
14-5	1250-1252	бэ	
14-6	1253-1254	и	
14-7	1255-1257	цэ	
14-8	1257-1258	.	

#Text=Пусть люди – это человек а, человек бэ, человек цэ.
15-1	1259-1264	Пусть	
15-2	1265-1269	люди	
15-3	1270-1271	–	
15-4	1272-1275	это	
15-5	1276-1283	человек	
15-6	1284-1285	а	
15-7	1285-1286	,	
15-8	1287-1294	человек	
15-9	1295-1297	бэ	
15-10	1297-1298	,	
15-11	1299-1306	человек	
15-12	1307-1309	цэ	
15-13	1309-1310	.	

#Text=Это то же самое, что выбрать а, цэ, бэ.
16-1	1311-1314	Это	
16-2	1315-1317	то	
16-3	1318-1320	же	
16-4	1321-1326	самое	
16-5	1326-1327	,	
16-6	1328-1331	что	
16-7	1332-1339	выбрать	
16-8	1340-1341	а	
16-9	1341-1342	,	
16-10	1343-1345	цэ	
16-11	1345-1346	,	
16-12	1347-1349	бэ	
16-13	1349-1350	.	

#Text=Это то же самое, что выбрать бэ, а, цэ.
17-1	1351-1354	Это	
17-2	1355-1357	то	
17-3	1358-1360	же	
17-4	1361-1366	самое	
17-5	1366-1367	,	
17-6	1368-1371	что	
17-7	1372-1379	выбрать	
17-8	1380-1382	бэ	
17-9	1382-1383	,	
17-10	1384-1385	а	
17-11	1385-1386	,	
17-12	1387-1389	цэ	
17-13	1389-1390	.	

#Text=То же самое, что выбрать бэ, цэ, а.
18-1	1391-1393	То	
18-2	1394-1396	же	
18-3	1397-1402	самое	
18-4	1402-1403	,	
18-5	1404-1407	что	
18-6	1408-1415	выбрать	
18-7	1416-1418	бэ	
18-8	1418-1419	,	
18-9	1420-1422	цэ	
18-10	1422-1423	,	
18-11	1424-1425	а	
18-12	1425-1426	.	

#Text=Цэ, а, бэ и цэ, бэ, а.
19-1	1427-1429	Цэ	
19-2	1429-1430	,	
19-3	1431-1432	а	
19-4	1432-1433	,	
19-5	1434-1436	бэ	
19-6	1437-1438	и	
19-7	1439-1441	цэ	
19-8	1441-1442	,	
19-9	1443-1445	бэ	
19-10	1445-1446	,	
19-11	1447-1448	а	
19-12	1448-1449	.	

#Text=То есть у нас в а из эн по ка для трёх одинаковых людей учитывается шесть разных способов, но нам это не нужно, потому что мы их не должны ни в каком порядке расставлять, то есть мы для одного способа ещё пять лишних учитываем.
20-1	1450-1452	То	
20-2	1453-1457	есть	
20-3	1458-1459	у	
20-4	1460-1463	нас	
20-5	1464-1465	в	
20-6	1466-1467	а	
20-7	1468-1470	из	
20-8	1471-1473	эн	
20-9	1474-1476	по	
20-10	1477-1479	ка	
20-11	1480-1483	для	
20-12	1484-1488	трёх	
20-13	1489-1499	одинаковых	
20-14	1500-1505	людей	
20-15	1506-1517	учитывается	
20-16	1518-1523	шесть	
20-17	1524-1530	разных	
20-18	1531-1539	способов	
20-19	1539-1540	,	
20-20	1541-1543	но	
20-21	1544-1547	нам	
20-22	1548-1551	это	
20-23	1552-1554	не	
20-24	1555-1560	нужно	
20-25	1560-1561	,	
20-26	1562-1568	потому	
20-27	1569-1572	что	
20-28	1573-1575	мы	
20-29	1576-1578	их	
20-30	1579-1581	не	
20-31	1582-1588	должны	
20-32	1589-1591	ни	
20-33	1592-1593	в	
20-34	1594-1599	каком	
20-35	1600-1607	порядке	
20-36	1608-1619	расставлять	
20-37	1619-1620	,	
20-38	1621-1623	то	
20-39	1624-1628	есть	
20-40	1629-1631	мы	
20-41	1632-1635	для	
20-42	1636-1642	одного	
20-43	1643-1650	способа	
20-44	1651-1654	ещё	
20-45	1655-1659	пять	
20-46	1660-1666	лишних	
20-47	1667-1676	учитываем	
20-48	1676-1677	.	

#Text=Чтобы это избежать, мы должны поделить на количество перестановок для людей, которых мы выбираем, то есть для а факториал.
21-1	1678-1683	Чтобы	
21-2	1684-1687	это	
21-3	1688-1696	избежать	
21-4	1696-1697	,	
21-5	1698-1700	мы	
21-6	1701-1707	должны	
21-7	1708-1716	поделить	
21-8	1717-1719	на	
21-9	1720-1730	количество	
21-10	1731-1743	перестановок	
21-11	1744-1747	для	
21-12	1748-1753	людей	
21-13	1753-1754	,	
21-14	1755-1762	которых	
21-15	1763-1765	мы	
21-16	1766-1774	выбираем	
21-17	1774-1775	,	
21-18	1776-1778	то	
21-19	1779-1783	есть	
21-20	1784-1787	для	
21-21	1788-1789	а	
21-22	1790-1799	факториал	
21-23	1799-1800	.	

#Text=Вот, действительно, у нас в этой задачке а из тридцати по три, и делим на три факториал, то есть действительно на шесть, мы с вами это посчитали.
22-1	1801-1804	Вот	
22-2	1804-1805	,	
22-3	1806-1819	действительно	
22-4	1819-1820	,	
22-5	1821-1822	у	
22-6	1823-1826	нас	
22-7	1827-1828	в	
22-8	1829-1833	этой	
22-9	1834-1841	задачке	
22-10	1842-1843	а	
22-11	1844-1846	из	
22-12	1847-1855	тридцати	
22-13	1856-1858	по	
22-14	1859-1862	три	
22-15	1862-1863	,	
22-16	1864-1865	и	
22-17	1866-1871	делим	
22-18	1872-1874	на	
22-19	1875-1878	три	
22-20	1879-1888	факториал	
22-21	1888-1889	,	
22-22	1890-1892	то	
22-23	1893-1897	есть	
22-24	1898-1911	действительно	
22-25	1912-1914	на	
22-26	1915-1920	шесть	
22-27	1920-1921	,	
22-28	1922-1924	мы	
22-29	1925-1926	с	
22-30	1927-1931	вами	
22-31	1932-1935	это	
22-32	1936-1945	посчитали	
22-33	1945-1946	.	

#Text=Значит, получаем итоговое ответ: тридцать факториал делить на двадцать семь факториал на три факториал.
23-1	1947-1953	Значит	
23-2	1953-1954	,	
23-3	1955-1963	получаем	
23-4	1964-1972	итоговое	
23-5	1973-1978	ответ	
23-6	1978-1979	:	
23-7	1980-1988	тридцать	
23-8	1989-1998	факториал	
23-9	1999-2005	делить	
23-10	2006-2008	на	
23-11	2009-2017	двадцать	
23-12	2018-2022	семь	
23-13	2023-2032	факториал	
23-14	2033-2035	на	
23-15	2036-2039	три	
23-16	2040-2049	факториал	
23-17	2049-2050	.	

#Text=Давайте разберём более общую задачку.
24-1	2051-2058	Давайте	
24-2	2059-2067	разберём	
24-3	2068-2073	более	
24-4	2074-2079	общую	
24-5	2080-2087	задачку	
24-6	2087-2088	.	

#Text=Сколько способов из эн человек выбрать ка человек?
25-1	2089-2096	Сколько	
25-2	2097-2105	способов	
25-3	2106-2108	из	
25-4	2109-2111	эн	
25-5	2112-2119	человек	
25-6	2120-2127	выбрать	
25-7	2128-2130	ка	
25-8	2131-2138	человек	
25-9	2138-2139	?	

#Text=Как мы с вами помним, мы берём сперва число размещений и это число размещений делим на количество перестановок для ка.
26-1	2140-2143	Как	
26-2	2144-2146	мы	
26-3	2147-2148	с	
26-4	2149-2153	вами	
26-5	2154-2160	помним	
26-6	2160-2161	,	
26-7	2162-2164	мы	
26-8	2165-2170	берём	
26-9	2171-2177	сперва	
26-10	2178-2183	число	
26-11	2184-2194	размещений	
26-12	2195-2196	и	
26-13	2197-2200	это	
26-14	2201-2206	число	
26-15	2207-2217	размещений	
26-16	2218-2223	делим	
26-17	2224-2226	на	
26-18	2227-2237	количество	
26-19	2238-2250	перестановок	
26-20	2251-2254	для	
26-21	2255-2257	ка	
26-22	2257-2258	.	

#Text=То есть сколько способов у нас расставить эти ка человек между собой, потому что мы не должны это учитывать.
27-1	2259-2261	То	
27-2	2262-2266	есть	
27-3	2267-2274	сколько	
27-4	2275-2283	способов	
27-5	2284-2285	у	
27-6	2286-2289	нас	
27-7	2290-2300	расставить	
27-8	2301-2304	эти	
27-9	2305-2307	ка	
27-10	2308-2315	человек	
27-11	2316-2321	между	
27-12	2322-2327	собой	
27-13	2327-2328	,	
27-14	2329-2335	потому	
27-15	2336-2339	что	
27-16	2340-2342	мы	
27-17	2343-2345	не	
27-18	2346-2352	должны	
27-19	2353-2356	это	
27-20	2357-2366	учитывать	
27-21	2366-2367	.	

#Text=Следовательно, ответ у нас получается эн факториал делить на эн минус ка факториал и делить ещё на ка факториал.
28-1	2368-2381	Следовательно	
28-2	2381-2382	,	
28-3	2383-2388	ответ	
28-4	2389-2390	у	
28-5	2391-2394	нас	
28-6	2395-2405	получается	
28-7	2406-2408	эн	
28-8	2409-2418	факториал	
28-9	2419-2425	делить	
28-10	2426-2428	на	
28-11	2429-2431	эн	
28-12	2432-2437	минус	
28-13	2438-2440	ка	
28-14	2441-2450	факториал	
28-15	2451-2452	и	
28-16	2453-2459	делить	
28-17	2460-2463	ещё	
28-18	2464-2466	на	
28-19	2467-2469	ка	
28-20	2470-2479	факториал	
28-21	2479-2480	.	

#Text=Ну, это у нас вот то же самое, что мы с вами тогда получили, а из эн по ка делить на ка факториал, и это называется числом сочетаний.
29-1	2481-2483	Ну	
29-2	2483-2484	,	
29-3	2485-2488	это	
29-4	2489-2490	у	
29-5	2491-2494	нас	
29-6	2495-2498	вот	
29-7	2499-2501	то	
29-8	2502-2504	же	
29-9	2505-2510	самое	
29-10	2510-2511	,	
29-11	2512-2515	что	
29-12	2516-2518	мы	
29-13	2519-2520	с	
29-14	2521-2525	вами	
29-15	2526-2531	тогда	
29-16	2532-2540	получили	
29-17	2540-2541	,	
29-18	2542-2543	а	
29-19	2544-2546	из	
29-20	2547-2549	эн	
29-21	2550-2552	по	
29-22	2553-2555	ка	
29-23	2556-2562	делить	
29-24	2563-2565	на	
29-25	2566-2568	ка	
29-26	2569-2578	факториал	
29-27	2578-2579	,	
29-28	2580-2581	и	
29-29	2582-2585	это	
29-30	2586-2596	называется	
29-31	2597-2603	числом	
29-32	2604-2613	сочетаний	
29-33	2613-2614	.	

#Text=И обозначается это как цэ из эн в ка.
30-1	2615-2616	И	
30-2	2617-2629	обозначается	
30-3	2630-2633	это	
30-4	2634-2637	как	
30-5	2638-2640	цэ	
30-6	2641-2643	из	
30-7	2644-2646	эн	
30-8	2647-2648	в	
30-9	2649-2651	ка	
30-10	2651-2652	.	

#Text=То есть читается: цэ из эн по ка.
31-1	2653-2655	То	
31-2	2656-2660	есть	
31-3	2661-2669	читается	
31-4	2669-2670	:	
31-5	2671-2673	цэ	
31-6	2674-2676	из	
31-7	2677-2679	эн	
31-8	2680-2682	по	
31-9	2683-2685	ка	
31-10	2685-2686	.	

#Text=И давайте решим вот, собственно, предыдущую задачку.
32-1	2687-2688	И	
32-2	2689-2696	давайте	
32-3	2697-2702	решим	
32-4	2703-2706	вот	
32-5	2706-2707	,	
32-6	2708-2718	собственно	
32-7	2718-2719	,	
32-8	2720-2730	предыдущую	
32-9	2731-2738	задачку	
32-10	2738-2739	.	

#Text=Сколько способов у нас выбрать три человека для участия в олимпиаде, если в классе учится тридцать человек?
33-1	2740-2747	Сколько	
33-2	2748-2756	способов	
33-3	2757-2758	у	
33-4	2759-2762	нас	
33-5	2763-2770	выбрать	
33-6	2771-2774	три	
33-7	2775-2783	человека	
33-8	2784-2787	для	
33-9	2788-2795	участия	
33-10	2796-2797	в	
33-11	2798-2807	олимпиаде	
33-12	2807-2808	,	
33-13	2809-2813	если	
33-14	2814-2815	в	
33-15	2816-2822	классе	
33-16	2823-2829	учится	
33-17	2830-2838	тридцать	
33-18	2839-2846	человек	
33-19	2846-2847	?	

#Text=Но мы должны выбрать три человека и не должны их расставлять между собой.
34-1	2848-2850	Но	
34-2	2851-2853	мы	
34-3	2854-2860	должны	
34-4	2861-2868	выбрать	
34-5	2869-2872	три	
34-6	2873-2881	человека	
34-7	2882-2883	и	
34-8	2884-2886	не	
34-9	2887-2893	должны	
34-10	2894-2896	их	
34-11	2897-2908	расставлять	
34-12	2909-2914	между	
34-13	2915-2920	собой	
34-14	2920-2921	.	

#Text=Если мы их не должны расставлять в каком-то порядке, то это нужно пользоваться числом сочетаний.
35-1	2922-2926	Если	
35-2	2927-2929	мы	
35-3	2930-2932	их	
35-4	2933-2935	не	
35-5	2936-2942	должны	
35-6	2943-2954	расставлять	
35-7	2955-2956	в	
35-8	2957-2965	каком-то	
35-9	2966-2973	порядке	
35-10	2973-2974	,	
35-11	2975-2977	то	
35-12	2978-2981	это	
35-13	2982-2987	нужно	
35-14	2988-3000	пользоваться	
35-15	3001-3007	числом	
35-16	3008-3017	сочетаний	
35-17	3017-3018	.	

#Text=То есть мы используем цэ из эн, эн в нашей задаче – тридцать, по ка, ка в нашей задаче – три.
36-1	3019-3021	То	
36-2	3022-3026	есть	
36-3	3027-3029	мы	
36-4	3030-3040	используем	
36-5	3041-3043	цэ	
36-6	3044-3046	из	
36-7	3047-3049	эн	
36-8	3049-3050	,	
36-9	3051-3053	эн	
36-10	3054-3055	в	
36-11	3056-3061	нашей	
36-12	3062-3068	задаче	
36-13	3069-3070	–	
36-14	3071-3079	тридцать	
36-15	3079-3080	,	
36-16	3081-3083	по	
36-17	3084-3086	ка	
36-18	3086-3087	,	
36-19	3088-3090	ка	
36-20	3091-3092	в	
36-21	3093-3098	нашей	
36-22	3099-3105	задаче	
36-23	3106-3107	–	
36-24	3108-3111	три	
36-25	3111-3112	.	

#Text=Цэ из тридцати по три.
37-1	3113-3115	Цэ	
37-2	3116-3118	из	
37-3	3119-3127	тридцати	
37-4	3128-3130	по	
37-5	3131-3134	три	
37-6	3134-3135	.	

#Text=Значит, итоговый ответ у нас будет тридцать факториал делить на три факториал, то есть на ка факториал, и на эн минус ка факториал.
38-1	3136-3142	Значит	
38-2	3142-3143	,	
38-3	3144-3152	итоговый	
38-4	3153-3158	ответ	
38-5	3159-3160	у	
38-6	3161-3164	нас	
38-7	3165-3170	будет	
38-8	3171-3179	тридцать	
38-9	3180-3189	факториал	
38-10	3190-3196	делить	
38-11	3197-3199	на	
38-12	3200-3203	три	
38-13	3204-3213	факториал	
38-14	3213-3214	,	
38-15	3215-3217	то	
38-16	3218-3222	есть	
38-17	3223-3225	на	
38-18	3226-3228	ка	
38-19	3229-3238	факториал	
38-20	3238-3239	,	
38-21	3240-3241	и	
38-22	3242-3244	на	
38-23	3245-3247	эн	
38-24	3248-3253	минус	
38-25	3254-3256	ка	
38-26	3257-3266	факториал	
38-27	3266-3267	.	

#Text=Тридцать минус три – двадцать семь."
39-1	3268-3276	Тридцать	
39-2	3277-3282	минус	
39-3	3283-3286	три	
39-4	3287-3288	–	
39-5	3289-3297	двадцать	
39-6	3298-3302	семь	
39-7	3302-3303	.	
39-8	3303-3304	"	
