#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "КВАДРАТНЫЙ КОРЕНЬ ИЗ ДРОБИ 8 класс алгебра"
#Text=yb_link: "https://youtu.be/tn5TAGa4A9s"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:03"
#Text=timecode_end: "3:06"
#Text=text: "Тема урока квадратный корень из дроби.
15-10	1393-1397	ноль	0,5[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[18]	*[18]	_[18]	*	
15-11	1398-1403	целых	0,5[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[18]	*[18]	_[18]	*	
15-12	1404-1408	пять	0,5[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[18]	*[18]	_[18]	*	
15-13	1409-1416	десятых	0,5[18]	_[18]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[18]	*[18]	_[18]	*	
15-14	1417-1425	умножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
15-15	1426-1428	на	_	_	_	_	_	_	_	
15-16	1429-1439	квадратный	*[19]	_[19]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[19]	*[19]	_[19]	*	
15-17	1440-1446	корень	*[19]	_[19]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[19]	*[19]	_[19]	*	
15-18	1447-1449	из	_	_	_	_	_	_	_	
15-19	1450-1458	двадцати	21[20]	_[20]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[20]	*[20]	_[20]	*	
15-20	1459-1465	одного	21[20]	_[20]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[20]	*[20]	_[20]	*	
15-21	1465-1466	.	_	_	_	_	_	_	_	

#Text=Пример номер три: упростите выражение при а меньшем трёх.
16-1	1467-1473	Пример	_	_	_	_	_	_	_	
16-2	1474-1479	номер	_	_	_	_	_	_	_	
16-3	1480-1483	три	_	_	_	_	_	_	_	
16-4	1483-1484	:	_	_	_	_	_	_	_	
16-5	1485-1494	упростите	_	_	_	_	_	_	_	
16-6	1495-1504	выражение	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51654	*	_	*	
16-7	1505-1508	при	_	_	_	_	_	_	_	
16-8	1509-1510	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
16-9	1511-1518	меньшем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
16-10	1519-1523	трёх	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
16-11	1523-1524	.	_	_	_	_	_	_	_	

#Text=Знаменатель дроби немного изменим: минус шесть запишем как минус два умножить на три, девять запишем как три в квадрате.
17-1	1525-1536	Знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
17-2	1537-1542	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
17-3	1543-1550	немного	_	_	_	_	_	_	_	
17-4	1551-1558	изменим	_	_	_	_	_	_	_	
17-5	1558-1559	:	_	_	_	_	_	_	_	
17-6	1560-1565	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
17-7	1566-1571	шесть	6	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-8	1572-1579	запишем	_	_	_	_	_	_	_	
17-9	1580-1583	как	_	_	_	_	_	_	_	
17-10	1584-1589	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
17-11	1590-1593	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-12	1594-1602	умножить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b49	*	_	*	
17-13	1603-1605	на	_	_	_	_	_	_	_	
17-14	1606-1609	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-15	1609-1610	,	_	_	_	_	_	_	_	
17-16	1611-1617	девять	9	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-17	1618-1625	запишем	_	_	_	_	_	_	_	
17-18	1626-1629	как	_	_	_	_	_	_	_	
17-19	1630-1633	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-20	1634-1635	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
17-21	1636-1644	квадрате	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
17-22	1644-1645	.	_	_	_	_	_	_	_	

#Text=Тогда для знаменателя мы можем воспользоваться формулой квадрата разности.
18-1	1646-1651	Тогда	_	_	_	_	_	_	_	
18-2	1652-1655	для	_	_	_	_	_	_	_	
18-3	1656-1667	знаменателя	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
18-4	1668-1670	мы	_	_	_	_	_	_	_	
18-5	1671-1676	можем	_	_	_	_	_	_	_	
18-6	1677-1692	воспользоваться	_	_	_	_	_	_	_	
18-7	1693-1701	формулой	_	_	_	_	_	_	_	
18-8	1702-1710	квадрата	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
18-9	1711-1719	разности	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9285	*	_	*	
18-10	1719-1720	.	_	_	_	_	_	_	_	

#Text=Это будет а минус три в квадрате.
19-1	1721-1724	Это	_	_	_	_	_	_	_	
19-2	1725-1730	будет	_	_	_	_	_	_	_	
19-3	1731-1732	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
19-4	1733-1738	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
19-5	1739-1742	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-6	1743-1744	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
19-7	1745-1753	квадрате	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
19-8	1753-1754	.	_	_	_	_	_	_	_	

#Text=Извлекаем квадратный корень из числителя и знаменателя.
20-1	1755-1764	Извлекаем	_	_	_	_	_	_	_	
20-2	1765-1775	квадратный	*[21]	_[21]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[21]	*[21]	_[21]	*	
20-3	1776-1782	корень	*[21]	_[21]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[21]	*[21]	_[21]	*	
20-4	1783-1785	из	_	_	_	_	_	_	_	
20-5	1786-1795	числителя	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
20-6	1796-1797	и	_	_	_	_	_	_	_	
20-7	1798-1809	знаменателя	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
20-8	1809-1810	.	_	_	_	_	_	_	_	

#Text=Квадратный корень и квадрат сразу сократим.
21-1	1811-1821	Квадратный	*[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[22]	*[22]	_[22]	*	
21-2	1822-1828	корень	*[22]	_[22]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271[22]	*[22]	_[22]	*	
21-3	1829-1830	и	_	_	_	_	_	_	_	
21-4	1831-1838	квадрат	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
21-5	1839-1844	сразу	_	_	_	_	_	_	_	
21-6	1845-1853	сократим	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172725	*	_	*	
21-7	1853-1854	.	_	_	_	_	_	_	_	

#Text=В знаменателе мы получим модуль а минус три.
22-1	1855-1856	В	_	_	_	_	_	_	_	
22-2	1857-1868	знаменателе	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
22-3	1869-1871	мы	_	_	_	_	_	_	_	
22-4	1872-1879	получим	_	_	_	_	_	_	_	
22-5	1880-1886	модуль	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac80	*	_	*	
22-6	1887-1888	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
22-7	1889-1894	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
22-8	1895-1898	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-9	1898-1899	.	_	_	_	_	_	_	_	

#Text=Так как у нас а меньше трёх, то, следовательно, вот эта разность будет отрицательным числом.
23-1	1900-1903	Так	_	_	_	_	_	_	_	
23-2	1904-1907	как	_	_	_	_	_	_	_	
23-3	1908-1909	у	_	_	_	_	_	_	_	
23-4	1910-1913	нас	_	_	_	_	_	_	_	
23-5	1914-1915	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
23-6	1916-1922	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
23-7	1923-1927	трёх	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-8	1927-1928	,	_	_	_	_	_	_	_	
23-9	1929-1931	то	_	_	_	_	_	_	_	
23-10	1931-1932	,	_	_	_	_	_	_	_	
23-11	1933-1946	следовательно	_	_	_	_	_	_	_	
23-12	1946-1947	,	_	_	_	_	_	_	_	
23-13	1948-1951	вот	_	_	_	_	_	_	_	
23-14	1952-1955	эта	_	_	_	_	_	_	_	
23-15	1956-1964	разность	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9285	*	_	*	
23-16	1965-1970	будет	_	_	_	_	_	_	_	
23-17	1971-1984	отрицательным	_	_	_	_	_	_	_	
23-18	1985-1991	числом	_	_	_	_	_	_	_	
23-19	1991-1992	.	_	_	_	_	_	_	_	

#Text=Чтобы нам избавиться от модуля, нам нужно поставить минус перед модулями и отбросить знак модуля, заменив его на скобки.
24-1	1993-1998	Чтобы	_	_	_	_	_	_	_	
24-2	1999-2002	нам	_	_	_	_	_	_	_	
24-3	2003-2013	избавиться	_	_	_	_	_	_	_	
24-4	2014-2016	от	_	_	_	_	_	_	_	
24-5	2017-2023	модуля	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac80	*	_	*	
24-6	2023-2024	,	_	_	_	_	_	_	_	
24-7	2025-2028	нам	_	_	_	_	_	_	_	
24-8	2029-2034	нужно	_	_	_	_	_	_	_	
24-9	2035-2044	поставить	_	_	_	_	_	_	_	
24-10	2045-2050	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155353	*	_	*	
24-11	2051-2056	перед	_	_	_	_	_	_	_	
24-12	2057-2065	модулями	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac80	*	_	*	
24-13	2066-2067	и	_	_	_	_	_	_	_	
24-14	2068-2077	отбросить	_	_	_	_	_	_	_	
24-15	2078-2082	знак	_	_	_	_	_	_	_	
24-16	2083-2089	модуля	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac80	*	_	*	
24-17	2089-2090	,	_	_	_	_	_	_	_	
24-18	2091-2098	заменив	_	_	_	_	_	_	_	
24-19	2099-2102	его	_	_	_	_	_	_	_	
24-20	2103-2105	на	_	_	_	_	_	_	_	
24-21	2106-2112	скобки	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172720	*	_	*	
24-22	2112-2113	.	_	_	_	_	_	_	_	

#Text=Раскрываем скобки: это будет минус а плюс три.
25-1	2114-2124	Раскрываем	_	_	_	_	_	_	_	
25-2	2125-2131	скобки	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#ddd660bf9e63419aa13536da3f09172720	*	_	*	
25-3	2131-2132	:	_	_	_	_	_	_	_	
25-4	2133-2136	это	_	_	_	_	_	_	_	
25-5	2137-2142	будет	_	_	_	_	_	_	_	
25-6	2143-2148	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
25-7	2149-2150	а	a	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-8	2151-2155	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
25-9	2156-2159	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-10	2159-2160	.	_	_	_	_	_	_	_	

#Text=Итак, мы получим единицу."
26-1	2161-2165	Итак	_	_	_	_	_	_	_	
26-2	2165-2166	,	_	_	_	_	_	_	_	
26-3	2167-2169	мы	_	_	_	_	_	_	_	
26-4	2170-2177	получим	_	_	_	_	_	_	_	
26-5	2178-2185	единицу	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-6	2185-2186	.	_	_	_	_	_	_	_	
26-7	2186-2187	"	_	_	_	_	_	_	_	
