#FORMAT=WebAnno TSV 3.3


#Text=title: "ИРРАЦИОНАЛЬНЫЕ НЕРАВЕНСТВА неравенства с корнем"\r
#Text=yb_link: "https://youtu.be/7lM-fGaiLvU"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "5:41"\r
#Text=text: "Всем привет, меня зовут Владимир, тема нашего сегодняшнего практического занятия - иррациональные неравенства.
1-1	0-5	title	
44-7	4588-4594	больше	
44-8	4594-4595	,	
44-9	4596-4599	чем	
44-10	4600-4606	девять	
44-11	4607-4610	икс	
44-12	4610-4611	.	

#Text=Теперь разделим и левую, и правую часть этого неравенства на девять, и у нас получится, что икс должно быть меньше, чем минус семь девятых.
45-1	4612-4618	Теперь	
45-2	4619-4627	разделим	
45-3	4628-4629	и	
45-4	4630-4635	левую	
45-5	4635-4636	,	
45-6	4637-4638	и	
45-7	4639-4645	правую	
45-8	4646-4651	часть	
45-9	4652-4657	этого	
45-10	4658-4669	неравенства	
45-11	4670-4672	на	
45-12	4673-4679	девять	
45-13	4679-4680	,	
45-14	4681-4682	и	
45-15	4683-4684	у	
45-16	4685-4688	нас	
45-17	4689-4698	получится	
45-18	4698-4699	,	
45-19	4700-4703	что	
45-20	4704-4707	икс	
45-21	4708-4714	должно	
45-22	4715-4719	быть	
45-23	4720-4726	меньше	
45-24	4726-4727	,	
45-25	4728-4731	чем	
45-26	4732-4737	минус	
45-27	4738-4742	семь	
45-28	4743-4750	девятых	
45-29	4750-4751	.	

#Text=Отметим на нашей прямой точку минус семь девятых, эта точка уже будет выколотая, так как здесь неравенство у нас строгое.
46-1	4752-4759	Отметим	
46-2	4760-4762	на	
46-3	4763-4768	нашей	
46-4	4769-4775	прямой	
46-5	4776-4781	точку	
46-6	4782-4787	минус	
46-7	4788-4792	семь	
46-8	4793-4800	девятых	
46-9	4800-4801	,	
46-10	4802-4805	эта	
46-11	4806-4811	точка	
46-12	4812-4815	уже	
46-13	4816-4821	будет	
46-14	4822-4831	выколотая	
46-15	4831-4832	,	
46-16	4833-4836	так	
46-17	4837-4840	как	
46-18	4841-4846	здесь	
46-19	4847-4858	неравенство	
46-20	4859-4860	у	
46-21	4861-4864	нас	
46-22	4865-4872	строгое	
46-23	4872-4873	.	

#Text=И мы получим, что у нас иксы должны будут лежать левее от этой точки.
47-1	4874-4875	И	
47-2	4876-4878	мы	
47-3	4879-4886	получим	
47-4	4886-4887	,	
47-5	4888-4891	что	
47-6	4892-4893	у	
47-7	4894-4897	нас	
47-8	4898-4902	иксы	
47-9	4903-4909	должны	
47-10	4910-4915	будут	
47-11	4916-4922	лежать	
47-12	4923-4928	левее	
47-13	4929-4931	от	
47-14	4932-4936	этой	
47-15	4937-4942	точки	
47-16	4942-4943	.	

#Text=И теперь, объединив два решения, это решение вот этого неравенства, а также решение исходного неравенства, мы с вами получим, что икс меньше, чем минус семь девятых, и будет решением исходного неравенства."
48-1	4944-4945	И	
48-2	4946-4952	теперь	
48-3	4952-4953	,	
48-4	4954-4963	объединив	
48-5	4964-4967	два	
48-6	4968-4975	решения	
48-7	4975-4976	,	
48-8	4977-4980	это	
48-9	4981-4988	решение	
48-10	4989-4992	вот	
48-11	4993-4998	этого	
48-12	4999-5010	неравенства	
48-13	5010-5011	,	
48-14	5012-5013	а	
48-15	5014-5019	также	
48-16	5020-5027	решение	
48-17	5028-5037	исходного	
48-18	5038-5049	неравенства	
48-19	5049-5050	,	
48-20	5051-5053	мы	
48-21	5054-5055	с	
48-22	5056-5060	вами	
48-23	5061-5068	получим	
48-24	5068-5069	,	
48-25	5070-5073	что	
48-26	5074-5077	икс	
48-27	5078-5084	меньше	
48-28	5084-5085	,	
48-29	5086-5089	чем	
48-30	5090-5095	минус	
48-31	5096-5100	семь	
48-32	5101-5108	девятых	
48-33	5108-5109	,	
48-34	5110-5111	и	
48-35	5112-5117	будет	
48-36	5118-5126	решением	
48-37	5127-5136	исходного	
48-38	5137-5148	неравенства	
48-39	5148-5149	.	
48-40	5149-5150	"	
