#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Рациональные и иррациональные числа за 5 минут"
#Text=yb_link: "https://youtu.be/QKnvIDE1ucc"
#Text=branch: "элементарная математика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:00"
#Text=timecode_end: "1:39"
#Text=text: "Привет.
12-21	1315-1316	,	_	_	_	_	_	_	_	
12-22	1317-1331	иррациональные	_	_	_	_	_	_	_	
12-23	1332-1337	числа	_	_	_	_	_	_	_	
12-24	1338-1344	нельзя	_	_	_	_	_	_	_	
12-25	1345-1356	представить	_	_	_	_	_	_	_	
12-26	1357-1358	в	_	_	_	_	_	_	_	
12-27	1359-1363	виде	_	_	_	_	_	_	_	
12-28	1364-1369	дроби	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
12-29	1369-1370	,	_	_	_	_	_	_	_	
12-30	1371-1372	у	_	_	_	_	_	_	_	
12-31	1373-1380	которой	_	_	_	_	_	_	_	
12-32	1381-1383	бы	_	_	_	_	_	_	_	
12-33	1384-1393	числитель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525358	*	_	*	
12-34	1394-1397	был	_	_	_	_	_	_	_	
12-35	1398-1400	бы	_	_	_	_	_	_	_	
12-36	1401-1406	целым	_	_	_	_	_	_	_	
12-37	1407-1413	числом	_	_	_	_	_	_	_	
12-38	1413-1414	,	_	_	_	_	_	_	_	
12-39	1415-1416	а	_	_	_	_	_	_	_	
12-40	1417-1428	знаменатель	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525359	*	_	*	
12-41	1429-1430	–	_	_	_	_	_	_	_	
12-42	1431-1442	натуральным	_	_	_	_	_	_	_	
12-43	1443-1449	числом	_	_	_	_	_	_	_	
12-44	1449-1450	.	_	_	_	_	_	_	_	

#Text=Зато их можно представить в виде бесконечных десятичных непериодических дробей.
13-1	1451-1455	Зато	_	_	_	_	_	_	_	
13-2	1456-1458	их	_	_	_	_	_	_	_	
13-3	1459-1464	можно	_	_	_	_	_	_	_	
13-4	1465-1476	представить	_	_	_	_	_	_	_	
13-5	1477-1478	в	_	_	_	_	_	_	_	
13-6	1479-1483	виде	_	_	_	_	_	_	_	
13-7	1484-1495	бесконечных	_	_	_	_	_	_	_	
13-8	1496-1506	десятичных	_	_	_	_	_	_	_	
13-9	1507-1522	непериодических	_	_	_	_	_	_	_	
13-10	1523-1529	дробей	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#90ce4be02d494f78b24a4cf2290fd1f453	*	_	*	
13-11	1529-1530	.	_	_	_	_	_	_	_	

#Text=Мы видим, что периода здесь нет.
14-1	1531-1533	Мы	_	_	_	_	_	_	_	
14-2	1534-1539	видим	_	_	_	_	_	_	_	
14-3	1539-1540	,	_	_	_	_	_	_	_	
14-4	1541-1544	что	_	_	_	_	_	_	_	
14-5	1545-1552	периода	_	_	_	_	_	_	_	
14-6	1553-1558	здесь	_	_	_	_	_	_	_	
14-7	1559-1562	нет	_	_	_	_	_	_	_	
14-8	1562-1563	.	_	_	_	_	_	_	_	

#Text=И именно эти числа и записываются с помощью корней.
15-1	1564-1565	И	_	_	_	_	_	_	_	
15-2	1566-1572	именно	_	_	_	_	_	_	_	
15-3	1573-1576	эти	_	_	_	_	_	_	_	
15-4	1577-1582	числа	_	_	_	_	_	_	_	
15-5	1583-1584	и	_	_	_	_	_	_	_	
15-6	1585-1597	записываются	_	_	_	_	_	_	_	
15-7	1598-1599	с	_	_	_	_	_	_	_	
15-8	1600-1607	помощью	_	_	_	_	_	_	_	
15-9	1608-1614	корней	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
15-10	1614-1615	.	_	_	_	_	_	_	_	

#Text=В данном случае это число можно записать как корень из двух, а это – как минус корень из трёх.
16-1	1616-1617	В	_	_	_	_	_	_	_	
16-2	1618-1624	данном	_	_	_	_	_	_	_	
16-3	1625-1631	случае	_	_	_	_	_	_	_	
16-4	1632-1635	это	_	_	_	_	_	_	_	
16-5	1636-1641	число	_	_	_	_	_	_	_	
16-6	1642-1647	можно	_	_	_	_	_	_	_	
16-7	1648-1656	записать	_	_	_	_	_	_	_	
16-8	1657-1660	как	_	_	_	_	_	_	_	
16-9	1661-1667	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
16-10	1668-1670	из	_	_	_	_	_	_	_	
16-11	1671-1675	двух	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
16-12	1675-1676	,	_	_	_	_	_	_	_	
16-13	1677-1678	а	_	_	_	_	_	_	_	
16-14	1679-1682	это	_	_	_	_	_	_	_	
16-15	1683-1684	–	_	_	_	_	_	_	_	
16-16	1685-1688	как	_	_	_	_	_	_	_	
16-17	1689-1694	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
16-18	1695-1701	корень	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
16-19	1702-1704	из	_	_	_	_	_	_	_	
16-20	1705-1709	трёх	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
16-21	1709-1710	.	_	_	_	_	_	_	_	

#Text=Два и три здесь называются подкоренным выражением, потому что стоят под корнем."
17-1	1711-1714	Два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-2	1715-1716	и	_	_	_	_	_	_	_	
17-3	1717-1720	три	3	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
17-4	1721-1726	здесь	_	_	_	_	_	_	_	
17-5	1727-1737	называются	_	_	_	_	_	_	_	
17-6	1738-1749	подкоренным	_	_	_	_	_	_	_	
17-7	1750-1760	выражением	_	_	_	_	_	_	_	
17-8	1760-1761	,	_	_	_	_	_	_	_	
17-9	1762-1768	потому	_	_	_	_	_	_	_	
17-10	1769-1772	что	_	_	_	_	_	_	_	
17-11	1773-1778	стоят	_	_	_	_	_	_	_	
17-12	1779-1782	под	_	_	_	_	_	_	_	
17-13	1783-1789	корнем	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9271	*	_	*	
17-14	1789-1790	.	_	_	_	_	_	_	_	
17-15	1790-1791	"	_	_	_	_	_	_	_	
