#FORMAT=WebAnno TSV 3.3


#Text=title: "Решение примеров по теме \\"Дробные рациональные выражения\\".
1-1	0-5	title	
38-7	4636-4643	квадрат	
38-8	4644-4649	минус	
38-9	4650-4653	икс	
38-10	4654-4659	игрек	
38-11	4660-4664	плюс	
38-12	4665-4670	игрек	
38-13	4671-4678	квадрат	
38-14	4678-4679	.	

#Text=Знаменатель перепишем без изменений.
39-1	4680-4691	Знаменатель	
39-2	4692-4701	перепишем	
39-3	4702-4705	без	
39-4	4706-4715	изменений	
39-5	4715-4716	.	

#Text=Наша дробь делится на разность квадратов, заменяем деление умножением на обратную дробь и разность квадратов раскладываем по формуле сокращенного умножения.
40-1	4717-4721	Наша	
40-2	4722-4727	дробь	
40-3	4728-4735	делится	
40-4	4736-4738	на	
40-5	4739-4747	разность	
40-6	4748-4757	квадратов	
40-7	4757-4758	,	
40-8	4759-4767	заменяем	
40-9	4768-4775	деление	
40-10	4776-4786	умножением	
40-11	4787-4789	на	
40-12	4790-4798	обратную	
40-13	4799-4804	дробь	
40-14	4805-4806	и	
40-15	4807-4815	разность	
40-16	4816-4825	квадратов	
40-17	4826-4838	раскладываем	
40-18	4839-4841	по	
40-19	4842-4849	формуле	
40-20	4850-4862	сокращенного	
40-21	4863-4872	умножения	
40-22	4872-4873	.	

#Text=Получаем вот такое выражение, далее плюс.
41-1	4874-4882	Получаем	
41-2	4883-4886	вот	
41-3	4887-4892	такое	
41-4	4893-4902	выражение	
41-5	4902-4903	,	
41-6	4904-4909	далее	
41-7	4910-4914	плюс	
41-8	4914-4915	.	

#Text=Две другие дроби будем приводить к общему знаменателю.
42-1	4916-4919	Две	
42-2	4920-4926	другие	
42-3	4927-4932	дроби	
42-4	4933-4938	будем	
42-5	4939-4948	приводить	
42-6	4949-4950	к	
42-7	4951-4957	общему	
42-8	4958-4969	знаменателю	
42-9	4969-4970	.	

#Text=Для этого знаменатель второй дроби разложим на множители: икс минус игрек на икс плюс игрек.
43-1	4971-4974	Для	
43-2	4975-4980	этого	
43-3	4981-4992	знаменатель	
43-4	4993-4999	второй	
43-5	5000-5005	дроби	
43-6	5006-5014	разложим	
43-7	5015-5017	на	
43-8	5018-5027	множители	
43-9	5027-5028	:	
43-10	5029-5032	икс	
43-11	5033-5038	минус	
43-12	5039-5044	игрек	
43-13	5045-5047	на	
43-14	5048-5051	икс	
43-15	5052-5056	плюс	
43-16	5057-5062	игрек	
43-17	5062-5063	.	

#Text=В произведении выполним сокращения, икс плюс игрек сокращаем, получаем в числителе, и перемножаем дробь на дробь, в числителе – неполный квадрат разности, в знаменателе – разность квадратов, расписанную по формуле, представленную в виде произведения.
44-1	5064-5065	В	
44-2	5066-5078	произведении	
44-3	5079-5087	выполним	
44-4	5088-5098	сокращения	
44-5	5098-5099	,	
44-6	5100-5103	икс	
44-7	5104-5108	плюс	
44-8	5109-5114	игрек	
44-9	5115-5124	сокращаем	
44-10	5124-5125	,	
44-11	5126-5134	получаем	
44-12	5135-5136	в	
44-13	5137-5146	числителе	
44-14	5146-5147	,	
44-15	5148-5149	и	
44-16	5150-5161	перемножаем	
44-17	5162-5167	дробь	
44-18	5168-5170	на	
44-19	5171-5176	дробь	
44-20	5176-5177	,	
44-21	5178-5179	в	
44-22	5180-5189	числителе	
44-23	5190-5191	–	
44-24	5192-5200	неполный	
44-25	5201-5208	квадрат	
44-26	5209-5217	разности	
44-27	5217-5218	,	
44-28	5219-5220	в	
44-29	5221-5232	знаменателе	
44-30	5233-5234	–	
44-31	5235-5243	разность	
44-32	5244-5253	квадратов	
44-33	5253-5254	,	
44-34	5255-5266	расписанную	
44-35	5267-5269	по	
44-36	5270-5277	формуле	
44-37	5277-5278	,	
44-38	5279-5293	представленную	
44-39	5294-5295	в	
44-40	5296-5300	виде	
44-41	5301-5313	произведения	
44-42	5313-5314	.	

#Text=Дописываем оставшиеся две дроби и приводим все три дроби теперь к общему знаменателю.
45-1	5315-5325	Дописываем	
45-2	5326-5336	оставшиеся	
45-3	5337-5340	две	
45-4	5341-5346	дроби	
45-5	5347-5348	и	
45-6	5349-5357	приводим	
45-7	5358-5361	все	
45-8	5362-5365	три	
45-9	5366-5371	дроби	
45-10	5372-5378	теперь	
45-11	5379-5380	к	
45-12	5381-5387	общему	
45-13	5388-5399	знаменателю	
45-14	5399-5400	.	

#Text=Общим знаменателем будет являться произведение разности икс минус игрек на сумму, в знаменателе первый третий дробей совпадают с общим знаменателем, следовательно, дополнительный множитель получит только вторая дробь, икс минус игрек.
46-1	5401-5406	Общим	
46-2	5407-5419	знаменателем	
46-3	5420-5425	будет	
46-4	5426-5434	являться	
46-5	5435-5447	произведение	
46-6	5448-5456	разности	
46-7	5457-5460	икс	
46-8	5461-5466	минус	
46-9	5467-5472	игрек	
46-10	5473-5475	на	
46-11	5476-5481	сумму	
46-12	5481-5482	,	
46-13	5483-5484	в	
46-14	5485-5496	знаменателе	
46-15	5497-5503	первый	
46-16	5504-5510	третий	
46-17	5511-5517	дробей	
46-18	5518-5527	совпадают	
46-19	5528-5529	с	
46-20	5530-5535	общим	
46-21	5536-5548	знаменателем	
46-22	5548-5549	,	
46-23	5550-5563	следовательно	
46-24	5563-5564	,	
46-25	5565-5579	дополнительный	
46-26	5580-5589	множитель	
46-27	5590-5597	получит	
46-28	5598-5604	только	
46-29	5605-5611	вторая	
46-30	5612-5617	дробь	
46-31	5617-5618	,	
46-32	5619-5622	икс	
46-33	5623-5628	минус	
46-34	5629-5634	игрек	
46-35	5634-5635	.	

#Text=Переписываем первый числитель, числитель второй дроби будем домножать на разность два игрек на икс, два икс игрек минус два игрек на два игрек в квадрате.
47-1	5636-5648	Переписываем	
47-2	5649-5655	первый	
47-3	5656-5665	числитель	
47-4	5665-5666	,	
47-5	5667-5676	числитель	
47-6	5677-5683	второй	
47-7	5684-5689	дроби	
47-8	5690-5695	будем	
47-9	5696-5705	домножать	
47-10	5706-5708	на	
47-11	5709-5717	разность	
47-12	5718-5721	два	
47-13	5722-5727	игрек	
47-14	5728-5730	на	
47-15	5731-5734	икс	
47-16	5734-5735	,	
47-17	5736-5739	два	
47-18	5740-5743	икс	
47-19	5744-5749	игрек	
47-20	5750-5755	минус	
47-21	5756-5759	два	
47-22	5760-5765	игрек	
47-23	5766-5768	на	
47-24	5769-5772	два	
47-25	5773-5778	игрек	
47-26	5779-5780	в	
47-27	5781-5789	квадрате	
47-28	5789-5790	.	

#Text=Числитель третьей дроби приписали, общий знаменатель переписали.
48-1	5791-5800	Числитель	
48-2	5801-5808	третьей	
48-3	5809-5814	дроби	
48-4	5815-5824	приписали	
48-5	5824-5825	,	
48-6	5826-5831	общий	
48-7	5832-5843	знаменатель	
48-8	5844-5854	переписали	
48-9	5854-5855	.	

#Text=Приводим подобные слагаемые в числителе: минус икс, игрек минус, икс игрек и плюс два икс игрек взаимно уничтожаются, остается икс квадрат, игрек квадрат минус два игрек квадрат даст нам минус игрек в квадрате, в знаменателе разность квадратов запишем вот таким образом и получим в ответе единицу."
49-1	5856-5864	Приводим	
49-2	5865-5873	подобные	
49-3	5874-5883	слагаемые	
49-4	5884-5885	в	
49-5	5886-5895	числителе	
49-6	5895-5896	:	
49-7	5897-5902	минус	
49-8	5903-5906	икс	
49-9	5906-5907	,	
49-10	5908-5913	игрек	
49-11	5914-5919	минус	
49-12	5919-5920	,	
49-13	5921-5924	икс	
49-14	5925-5930	игрек	
49-15	5931-5932	и	
49-16	5933-5937	плюс	
49-17	5938-5941	два	
49-18	5942-5945	икс	
49-19	5946-5951	игрек	
49-20	5952-5959	взаимно	
49-21	5960-5972	уничтожаются	
49-22	5972-5973	,	
49-23	5974-5982	остается	
49-24	5983-5986	икс	
49-25	5987-5994	квадрат	
49-26	5994-5995	,	
49-27	5996-6001	игрек	
49-28	6002-6009	квадрат	
49-29	6010-6015	минус	
49-30	6016-6019	два	
49-31	6020-6025	игрек	
49-32	6026-6033	квадрат	
49-33	6034-6038	даст	
49-34	6039-6042	нам	
49-35	6043-6048	минус	
49-36	6049-6054	игрек	
49-37	6055-6056	в	
49-38	6057-6065	квадрате	
49-39	6065-6066	,	
49-40	6067-6068	в	
49-41	6069-6080	знаменателе	
49-42	6081-6089	разность	
49-43	6090-6099	квадратов	
49-44	6100-6107	запишем	
49-45	6108-6111	вот	
49-46	6112-6117	таким	
49-47	6118-6125	образом	
49-48	6126-6127	и	
49-49	6128-6135	получим	
49-50	6136-6137	в	
49-51	6138-6144	ответе	
49-52	6145-6152	единицу	
49-53	6152-6153	.	
49-54	6153-6154	"	
