#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "МАТЕМАТИКА без проблем.
18-16	1777-1786	получится	_	_	_	_	_	_	_	
18-17	1787-1797	оставшееся	_	_	_	_	_	_	_	
18-18	1798-1803	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
18-19	1804-1810	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
18-20	1810-1811	,	_	_	_	_	_	_	_	
18-21	1812-1814	то	_	_	_	_	_	_	_	
18-22	1815-1819	есть	_	_	_	_	_	_	_	
18-23	1820-1822	на	_	_	_	_	_	_	_	
18-24	1823-1829	втором	_	_	_	_	_	_	_	
18-25	1830-1839	интервале	_	_	_	_	_	_	_	
18-26	1840-1844	знак	_	_	_	_	_	_	_	
18-27	1845-1850	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155353	*	_	*	
18-28	1850-1851	.	_	_	_	_	_	_	_	

#Text=Для правого интервала, например, можно взять пятёрку, получится двадцать пять минус пятнадцать и минус четыре, то есть это получается двадцать пять минус девятнадцать, это больше нуля.
19-1	1852-1855	Для	_	_	_	_	_	_	_	
19-2	1856-1863	правого	_	_	_	_	_	_	_	
19-3	1864-1873	интервала	_	_	_	_	_	_	_	
19-4	1873-1874	,	_	_	_	_	_	_	_	
19-5	1875-1883	например	_	_	_	_	_	_	_	
19-6	1883-1884	,	_	_	_	_	_	_	_	
19-7	1885-1890	можно	_	_	_	_	_	_	_	
19-8	1891-1896	взять	_	_	_	_	_	_	_	
19-9	1897-1904	пятёрку	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-10	1904-1905	,	_	_	_	_	_	_	_	
19-11	1906-1915	получится	_	_	_	_	_	_	_	
19-12	1916-1924	двадцать	25[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[4]	*[4]	_[4]	*	
19-13	1925-1929	пять	25[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[4]	*[4]	_[4]	*	
19-14	1930-1935	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
19-15	1936-1946	пятнадцать	15	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-16	1947-1948	и	_	_	_	_	_	_	_	
19-17	1949-1954	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
19-18	1955-1961	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-19	1961-1962	,	_	_	_	_	_	_	_	
19-20	1963-1965	то	_	_	_	_	_	_	_	
19-21	1966-1970	есть	_	_	_	_	_	_	_	
19-22	1971-1974	это	_	_	_	_	_	_	_	
19-23	1975-1985	получается	_	_	_	_	_	_	_	
19-24	1986-1994	двадцать	25[5]	_[5]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[5]	*[5]	_[5]	*	
19-25	1995-1999	пять	25[5]	_[5]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478[5]	*[5]	_[5]	*	
19-26	2000-2005	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
19-27	2006-2018	девятнадцать	19	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-28	2018-2019	,	_	_	_	_	_	_	_	
19-29	2020-2023	это	_	_	_	_	_	_	_	
19-30	2024-2030	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
19-31	2031-2035	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-32	2035-2036	.	_	_	_	_	_	_	_	

#Text=Если больше нуля, то значит мы всём интервале будет знак плюс.
20-1	2037-2041	Если	_	_	_	_	_	_	_	
20-2	2042-2048	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
20-3	2049-2053	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
20-4	2053-2054	,	_	_	_	_	_	_	_	
20-5	2055-2057	то	_	_	_	_	_	_	_	
20-6	2058-2064	значит	_	_	_	_	_	_	_	
20-7	2065-2067	мы	_	_	_	_	_	_	_	
20-8	2068-2072	всём	_	_	_	_	_	_	_	
20-9	2073-2082	интервале	_	_	_	_	_	_	_	
20-10	2083-2088	будет	_	_	_	_	_	_	_	
20-11	2089-2093	знак	_	_	_	_	_	_	_	
20-12	2094-2098	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
20-13	2098-2099	.	_	_	_	_	_	_	_	

#Text=Да, подставляем вот в то место, где мы переходим к уравнению.
21-1	2100-2102	Да	_	_	_	_	_	_	_	
21-2	2102-2103	,	_	_	_	_	_	_	_	
21-3	2104-2115	подставляем	_	_	_	_	_	_	_	
21-4	2116-2119	вот	_	_	_	_	_	_	_	
21-5	2120-2121	в	_	_	_	_	_	_	_	
21-6	2122-2124	то	_	_	_	_	_	_	_	
21-7	2125-2130	место	_	_	_	_	_	_	_	
21-8	2130-2131	,	_	_	_	_	_	_	_	
21-9	2132-2135	где	_	_	_	_	_	_	_	
21-10	2136-2138	мы	_	_	_	_	_	_	_	
21-11	2139-2148	переходим	_	_	_	_	_	_	_	
21-12	2149-2150	к	_	_	_	_	_	_	_	
21-13	2151-2160	уравнению	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51656	*	_	*	
21-14	2160-2161	.	_	_	_	_	_	_	_	

#Text=Дальше из этого интервала, например, если подставить минус два, то получится четыре плюс шесть и минус четыре, то есть тоже больше нуля.
22-1	2162-2168	Дальше	_	_	_	_	_	_	_	
22-2	2169-2171	из	_	_	_	_	_	_	_	
22-3	2172-2177	этого	_	_	_	_	_	_	_	
22-4	2178-2187	интервала	_	_	_	_	_	_	_	
22-5	2187-2188	,	_	_	_	_	_	_	_	
22-6	2189-2197	например	_	_	_	_	_	_	_	
22-7	2197-2198	,	_	_	_	_	_	_	_	
22-8	2199-2203	если	_	_	_	_	_	_	_	
22-9	2204-2214	подставить	_	_	_	_	_	_	_	
22-10	2215-2220	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
22-11	2221-2224	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-12	2224-2225	,	_	_	_	_	_	_	_	
22-13	2226-2228	то	_	_	_	_	_	_	_	
22-14	2229-2238	получится	_	_	_	_	_	_	_	
22-15	2239-2245	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-16	2246-2250	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
22-17	2251-2256	шесть	6	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-18	2257-2258	и	_	_	_	_	_	_	_	
22-19	2259-2264	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
22-20	2265-2271	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-21	2271-2272	,	_	_	_	_	_	_	_	
22-22	2273-2275	то	_	_	_	_	_	_	_	
22-23	2276-2280	есть	_	_	_	_	_	_	_	
22-24	2281-2285	тоже	_	_	_	_	_	_	_	
22-25	2286-2292	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
22-26	2293-2297	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-27	2297-2298	.	_	_	_	_	_	_	_	

#Text=Как можно быстро определить знаки на интервалах?
23-1	2299-2302	Как	_	_	_	_	_	_	_	
23-2	2303-2308	можно	_	_	_	_	_	_	_	
23-3	2309-2315	быстро	_	_	_	_	_	_	_	
23-4	2316-2326	определить	_	_	_	_	_	_	_	
23-5	2327-2332	знаки	_	_	_	_	_	_	_	
23-6	2333-2335	на	_	_	_	_	_	_	_	
23-7	2336-2346	интервалах	_	_	_	_	_	_	_	
23-8	2346-2347	?	_	_	_	_	_	_	_	

#Text=Смотрим сюда.
24-1	2348-2355	Смотрим	_	_	_	_	_	_	_	
24-2	2356-2360	сюда	_	_	_	_	_	_	_	
24-3	2360-2361	.	_	_	_	_	_	_	_	

#Text=В неравенстве у нас квадратичная функция, график этой функции будет парабола с ветвями вверх, выглядит примерно вот так.
25-1	2362-2363	В	_	_	_	_	_	_	_	
25-2	2364-2375	неравенстве	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
25-3	2376-2377	у	_	_	_	_	_	_	_	
25-4	2378-2381	нас	_	_	_	_	_	_	_	
25-5	2382-2394	квадратичная	_	_	_	_	_	_	_	
25-6	2395-2402	функция	_	_	_	_	_	_	_	
25-7	2402-2403	,	_	_	_	_	_	_	_	
25-8	2404-2410	график	_	_	_	_	_	_	_	
25-9	2411-2415	этой	_	_	_	_	_	_	_	
25-10	2416-2423	функции	_	_	_	_	_	_	_	
25-11	2424-2429	будет	_	_	_	_	_	_	_	
25-12	2430-2438	парабола	_	_	_	_	_	_	_	
25-13	2439-2440	с	_	_	_	_	_	_	_	
25-14	2441-2448	ветвями	_	_	_	_	_	_	_	
25-15	2449-2454	вверх	_	_	_	_	_	_	_	
25-16	2454-2455	,	_	_	_	_	_	_	_	
25-17	2456-2464	выглядит	_	_	_	_	_	_	_	
25-18	2465-2473	примерно	_	_	_	_	_	_	_	
25-19	2474-2477	вот	_	_	_	_	_	_	_	
25-20	2478-2481	так	_	_	_	_	_	_	_	
25-21	2481-2482	.	_	_	_	_	_	_	_	

#Text=Ветви вверх, потому что коэффициент при икс квадрате больше нуля.
26-1	2483-2488	Ветви	_	_	_	_	_	_	_	
26-2	2489-2494	вверх	_	_	_	_	_	_	_	
26-3	2494-2495	,	_	_	_	_	_	_	_	
26-4	2496-2502	потому	_	_	_	_	_	_	_	
26-5	2503-2506	что	_	_	_	_	_	_	_	
26-6	2507-2518	коэффициент	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9290	*	_	*	
26-7	2519-2522	при	_	_	_	_	_	_	_	
26-8	2523-2526	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
26-9	2527-2535	квадрате	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
26-10	2536-2542	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
26-11	2543-2547	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-12	2547-2548	.	_	_	_	_	_	_	_	

#Text=Итак, эта часть параболы выше оси икс, то есть знак плюс, средняя часть параболы ниже оси икс, то есть знак минус, ну и правая часть тоже выше, то есть плюс.
27-1	2549-2553	Итак	_	_	_	_	_	_	_	
27-2	2553-2554	,	_	_	_	_	_	_	_	
27-3	2555-2558	эта	_	_	_	_	_	_	_	
27-4	2559-2564	часть	_	_	_	_	_	_	_	
27-5	2565-2573	параболы	_	_	_	_	_	_	_	
27-6	2574-2578	выше	_	_	_	_	_	_	_	
27-7	2579-2582	оси	_	_	_	_	_	_	_	
27-8	2583-2586	икс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-9	2586-2587	,	_	_	_	_	_	_	_	
27-10	2588-2590	то	_	_	_	_	_	_	_	
27-11	2591-2595	есть	_	_	_	_	_	_	_	
27-12	2596-2600	знак	_	_	_	_	_	_	_	
27-13	2601-2605	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
27-14	2605-2606	,	_	_	_	_	_	_	_	
27-15	2607-2614	средняя	_	_	_	_	_	_	_	
27-16	2615-2620	часть	_	_	_	_	_	_	_	
27-17	2621-2629	параболы	_	_	_	_	_	_	_	
27-18	2630-2634	ниже	_	_	_	_	_	_	_	
27-19	2635-2638	оси	_	_	_	_	_	_	_	
27-20	2639-2642	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-21	2642-2643	,	_	_	_	_	_	_	_	
27-22	2644-2646	то	_	_	_	_	_	_	_	
27-23	2647-2651	есть	_	_	_	_	_	_	_	
27-24	2652-2656	знак	_	_	_	_	_	_	_	
27-25	2657-2662	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155353	*	_	*	
27-26	2662-2663	,	_	_	_	_	_	_	_	
27-27	2664-2666	ну	_	_	_	_	_	_	_	
27-28	2667-2668	и	_	_	_	_	_	_	_	
27-29	2669-2675	правая	_	_	_	_	_	_	_	
27-30	2676-2681	часть	_	_	_	_	_	_	_	
27-31	2682-2686	тоже	_	_	_	_	_	_	_	
27-32	2687-2691	выше	_	_	_	_	_	_	_	
27-33	2691-2692	,	_	_	_	_	_	_	_	
27-34	2693-2695	то	_	_	_	_	_	_	_	
27-35	2696-2700	есть	_	_	_	_	_	_	_	
27-36	2701-2705	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
27-37	2705-2706	.	_	_	_	_	_	_	_	

#Text=Сами вот эти точки минус один и четыре означают точки пересечения с осью икс.
28-1	2707-2711	Сами	_	_	_	_	_	_	_	
28-2	2712-2715	вот	_	_	_	_	_	_	_	
28-3	2716-2719	эти	_	_	_	_	_	_	_	
28-4	2720-2725	точки	_	_	_	_	_	_	_	
28-5	2726-2731	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
28-6	2732-2736	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-7	2737-2738	и	_	_	_	_	_	_	_	
28-8	2739-2745	четыре	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-9	2746-2754	означают	_	_	_	_	_	_	_	
28-10	2755-2760	точки	_	_	_	_	_	_	_	
28-11	2761-2772	пересечения	_	_	_	_	_	_	_	
28-12	2773-2774	с	_	_	_	_	_	_	_	
28-13	2775-2779	осью	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525354	*	_	*	
28-14	2780-2783	икс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
28-15	2783-2784	.	_	_	_	_	_	_	_	

#Text=И мы теперь пишем ответ, то есть икс принадлежит от минус единицы до четырёх, то есть берём отрицательный интервал, потому что знак меньше либо равно нуля.
29-1	2785-2786	И	_	_	_	_	_	_	_	
29-2	2787-2789	мы	_	_	_	_	_	_	_	
29-3	2790-2796	теперь	_	_	_	_	_	_	_	
29-4	2797-2802	пишем	_	_	_	_	_	_	_	
29-5	2803-2808	ответ	_	_	_	_	_	_	_	
29-6	2808-2809	,	_	_	_	_	_	_	_	
29-7	2810-2812	то	_	_	_	_	_	_	_	
29-8	2813-2817	есть	_	_	_	_	_	_	_	
29-9	2818-2821	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-10	2822-2833	принадлежит	_	_	_	_	_	_	_	
29-11	2834-2836	от	_	_	_	_	_	_	_	
29-12	2837-2842	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
29-13	2843-2850	единицы	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
29-14	2851-2853	до	_	_	_	_	_	_	_	
29-15	2854-2861	четырёх	4	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
29-16	2861-2862	,	_	_	_	_	_	_	_	
29-17	2863-2865	то	_	_	_	_	_	_	_	
29-18	2866-2870	есть	_	_	_	_	_	_	_	
29-19	2871-2876	берём	_	_	_	_	_	_	_	
29-20	2877-2890	отрицательный	_	_	_	_	_	_	_	
29-21	2891-2899	интервал	_	_	_	_	_	_	_	
29-22	2899-2900	,	_	_	_	_	_	_	_	
29-23	2901-2907	потому	_	_	_	_	_	_	_	
29-24	2908-2911	что	_	_	_	_	_	_	_	
29-25	2912-2916	знак	_	_	_	_	_	_	_	
29-26	2917-2923	меньше	*[6]	_[6]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b45[6]	*[6]	_[6]	*	
29-27	2924-2928	либо	*[6]	_[6]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b45[6]	*[6]	_[6]	*	
29-28	2929-2934	равно	*[6]	_[6]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b45[6]	*[6]	_[6]	*	
29-29	2935-2939	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
29-30	2939-2940	.	_	_	_	_	_	_	_	

#Text=Скобки пишем квадратные, потому что знак допускает равенство, то есть есть палочка.
30-1	2941-2947	Скобки	_	_	_	_	_	_	_	
30-2	2948-2953	пишем	_	_	_	_	_	_	_	
30-3	2954-2964	квадратные	_	_	_	_	_	_	_	
30-4	2964-2965	,	_	_	_	_	_	_	_	
30-5	2966-2972	потому	_	_	_	_	_	_	_	
30-6	2973-2976	что	_	_	_	_	_	_	_	
30-7	2977-2981	знак	_	_	_	_	_	_	_	
30-8	2982-2991	допускает	_	_	_	_	_	_	_	
30-9	2992-3001	равенство	_	_	_	_	_	_	_	
30-10	3001-3002	,	_	_	_	_	_	_	_	
30-11	3003-3005	то	_	_	_	_	_	_	_	
30-12	3006-3010	есть	_	_	_	_	_	_	_	
30-13	3011-3015	есть	_	_	_	_	_	_	_	
30-14	3016-3023	палочка	_	_	_	_	_	_	_	
30-15	3023-3024	.	_	_	_	_	_	_	_	

#Text=Если бы, допустим, знак был без палочки, то есть меньше нуля, кружочки мы бы нарисовали прозрачные и скобки были бы круглые."
31-1	3025-3029	Если	_	_	_	_	_	_	_	
31-2	3030-3032	бы	_	_	_	_	_	_	_	
31-3	3032-3033	,	_	_	_	_	_	_	_	
31-4	3034-3042	допустим	_	_	_	_	_	_	_	
31-5	3042-3043	,	_	_	_	_	_	_	_	
31-6	3044-3048	знак	_	_	_	_	_	_	_	
31-7	3049-3052	был	_	_	_	_	_	_	_	
31-8	3053-3056	без	_	_	_	_	_	_	_	
31-9	3057-3064	палочки	_	_	_	_	_	_	_	
31-10	3064-3065	,	_	_	_	_	_	_	_	
31-11	3066-3068	то	_	_	_	_	_	_	_	
31-12	3069-3073	есть	_	_	_	_	_	_	_	
31-13	3074-3080	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
31-14	3081-3085	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
31-15	3085-3086	,	_	_	_	_	_	_	_	
31-16	3087-3095	кружочки	_	_	_	_	_	_	_	
31-17	3096-3098	мы	_	_	_	_	_	_	_	
31-18	3099-3101	бы	_	_	_	_	_	_	_	
31-19	3102-3112	нарисовали	_	_	_	_	_	_	_	
31-20	3113-3123	прозрачные	_	_	_	_	_	_	_	
31-21	3124-3125	и	_	_	_	_	_	_	_	
31-22	3126-3132	скобки	_	_	_	_	_	_	_	
31-23	3133-3137	были	_	_	_	_	_	_	_	
31-24	3138-3140	бы	_	_	_	_	_	_	_	
31-25	3141-3148	круглые	_	_	_	_	_	_	_	
31-26	3148-3149	.	_	_	_	_	_	_	_	
31-27	3149-3150	"	_	_	_	_	_	_	_	
