#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Найти точки разрыва функции (непрерывность)" yb_link: "https://www.youtube.com/watch?
17-9	1565-1568	это	_	_	_	_	_	_	_	
17-10	1569-1574	точка	_	_	_	_	_	_	_	
17-11	1575-1586	устранимого	_	_	_	_	_	_	_	
17-12	1587-1594	разрыва	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#f44c7bd899924c689bcc54588c4f274e67	*	_	*	
17-13	1594-1595	.	_	_	_	_	_	_	_	

#Text=Икс нулевое – точка устранимого разрыва.
18-1	1596-1599	Икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
18-2	1600-1607	нулевое	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9e7c5a4ce7a243ca8897ac2d59c6032743	*	_	*	
18-3	1608-1609	–	_	_	_	_	_	_	_	
18-4	1610-1615	точка	_	_	_	_	_	_	_	
18-5	1616-1627	устранимого	_	_	_	_	_	_	_	
18-6	1628-1635	разрыва	_	_	_	_	_	_	_	
18-7	1635-1636	.	_	_	_	_	_	_	_	

#Text=Следующая точка – икс, равное двум.
19-1	1637-1646	Следующая	_	_	_	_	_	_	_	
19-2	1647-1652	точка	_	_	_	_	_	_	_	
19-3	1653-1654	–	_	_	_	_	_	_	_	
19-4	1655-1658	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
19-5	1658-1659	,	_	_	_	_	_	_	_	
19-6	1660-1666	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
19-7	1667-1671	двум	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
19-8	1671-1672	.	_	_	_	_	_	_	_	

#Text=Находим те же самые пределы.
20-1	1673-1680	Находим	_	_	_	_	_	_	_	
20-2	1681-1683	те	_	_	_	_	_	_	_	
20-3	1684-1686	же	_	_	_	_	_	_	_	
20-4	1687-1692	самые	_	_	_	_	_	_	_	
20-5	1693-1700	пределы	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#544b587681ae40819705c75e0b080cdf53	*	_	*	
20-6	1700-1701	.	_	_	_	_	_	_	_	

#Text=Лимит икс, стремящееся два минус ноль, игрек от икс.
21-1	1702-1707	Лимит	_	_	_	_	_	_	_	
21-2	1708-1711	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
21-3	1711-1712	,	_	_	_	_	_	_	_	
21-4	1713-1724	стремящееся	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac86	*	_	*	
21-5	1725-1728	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-6	1729-1734	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
21-7	1735-1739	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
21-8	1739-1740	,	_	_	_	_	_	_	_	
21-9	1741-1746	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#b207780814dc44f6b140a79c69bef64f42	*	_	*	
21-10	1747-1749	от	_	_	_	_	_	_	_	
21-11	1750-1753	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
21-12	1753-1754	.	_	_	_	_	_	_	_	

#Text=Это мы подставляем двойку в эту вот функцию.
22-1	1755-1758	Это	_	_	_	_	_	_	_	
22-2	1759-1761	мы	_	_	_	_	_	_	_	
22-3	1762-1773	подставляем	_	_	_	_	_	_	_	
22-4	1774-1780	двойку	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
22-5	1781-1782	в	_	_	_	_	_	_	_	
22-6	1783-1786	эту	_	_	_	_	_	_	_	
22-7	1787-1790	вот	_	_	_	_	_	_	_	
22-8	1791-1798	функцию	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
22-9	1798-1799	.	_	_	_	_	_	_	_	

#Text=Получается два в квадрате минус два в квадрате.
23-1	1800-1810	Получается	_	_	_	_	_	_	_	
23-2	1811-1814	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-3	1815-1816	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
23-4	1817-1825	квадрате	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
23-5	1826-1831	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
23-6	1832-1835	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
23-7	1836-1837	в	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b51	*	_	*	
23-8	1838-1846	квадрате	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#08daba7ec97f44f58065397fbcbf525353	*	_	*	
23-9	1846-1847	.	_	_	_	_	_	_	_	

#Text=Снова ноль.
24-1	1848-1853	Снова	_	_	_	_	_	_	_	
24-2	1854-1858	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
24-3	1858-1859	.	_	_	_	_	_	_	_	

#Text=Лимит икс, стремящееся к два плюс ноль, игрек от икс.
25-1	1860-1865	Лимит	_	_	_	_	_	_	_	
25-2	1866-1869	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-3	1869-1870	,	_	_	_	_	_	_	_	
25-4	1871-1882	стремящееся	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac86	*	_	*	
25-5	1883-1884	к	_	_	_	_	_	_	_	
25-6	1885-1888	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-7	1889-1893	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
25-8	1894-1898	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-9	1898-1899	,	_	_	_	_	_	_	_	
25-10	1900-1905	игрек	y	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#b207780814dc44f6b140a79c69bef64f42	*	_	*	
25-11	1906-1908	от	_	_	_	_	_	_	_	
25-12	1909-1912	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-13	1912-1913	.	_	_	_	_	_	_	_	

#Text=Это мы должны подставить двойку вот в эту вот нашу функцию.
26-1	1914-1917	Это	_	_	_	_	_	_	_	
26-2	1918-1920	мы	_	_	_	_	_	_	_	
26-3	1921-1927	должны	_	_	_	_	_	_	_	
26-4	1928-1938	подставить	_	_	_	_	_	_	_	
26-5	1939-1945	двойку	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-6	1946-1949	вот	_	_	_	_	_	_	_	
26-7	1950-1951	в	_	_	_	_	_	_	_	
26-8	1952-1955	эту	_	_	_	_	_	_	_	
26-9	1956-1959	вот	_	_	_	_	_	_	_	
26-10	1960-1964	нашу	_	_	_	_	_	_	_	
26-11	1965-1972	функцию	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
26-12	1972-1973	.	_	_	_	_	_	_	_	

#Text=Раз она равна единице при икс, больших двух, то она равна единице для любых значений икс.
27-1	1974-1977	Раз	_	_	_	_	_	_	_	
27-2	1978-1981	она	_	_	_	_	_	_	_	
27-3	1982-1987	равна	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
27-4	1988-1995	единице	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-5	1996-1999	при	_	_	_	_	_	_	_	
27-6	2000-2003	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-7	2003-2004	,	_	_	_	_	_	_	_	
27-8	2005-2012	больших	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
27-9	2013-2017	двух	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-10	2017-2018	,	_	_	_	_	_	_	_	
27-11	2019-2021	то	_	_	_	_	_	_	_	
27-12	2022-2025	она	_	_	_	_	_	_	_	
27-13	2026-2031	равна	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
27-14	2032-2039	единице	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-15	2040-2043	для	_	_	_	_	_	_	_	
27-16	2044-2049	любых	_	_	_	_	_	_	_	
27-17	2050-2058	значений	_	_	_	_	_	_	_	
27-18	2059-2062	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-19	2062-2063	.	_	_	_	_	_	_	_	

#Text=То есть тут получается единичка.
28-1	2064-2066	То	_	_	_	_	_	_	_	
28-2	2067-2071	есть	_	_	_	_	_	_	_	
28-3	2072-2075	тут	_	_	_	_	_	_	_	
28-4	2076-2086	получается	_	_	_	_	_	_	_	
28-5	2087-2095	единичка	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-6	2095-2096	.	_	_	_	_	_	_	_	

#Text=Что у нас получается в этом случае?
29-1	2097-2100	Что	_	_	_	_	_	_	_	
29-2	2101-2102	у	_	_	_	_	_	_	_	
29-3	2103-2106	нас	_	_	_	_	_	_	_	
29-4	2107-2117	получается	_	_	_	_	_	_	_	
29-5	2118-2119	в	_	_	_	_	_	_	_	
29-6	2120-2124	этом	_	_	_	_	_	_	_	
29-7	2125-2131	случае	_	_	_	_	_	_	_	
29-8	2131-2132	?	_	_	_	_	_	_	_	

#Text=В первом случае наш предел равен нулю, а во втором случае он равен единице.
30-1	2133-2134	В	_	_	_	_	_	_	_	
30-2	2135-2141	первом	_	_	_	_	_	_	_	
30-3	2142-2148	случае	_	_	_	_	_	_	_	
30-4	2149-2152	наш	_	_	_	_	_	_	_	
30-5	2153-2159	предел	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#544b587681ae40819705c75e0b080cdf53	*	_	*	
30-6	2160-2165	равен	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
30-7	2166-2170	нулю	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-8	2170-2171	,	_	_	_	_	_	_	_	
30-9	2172-2173	а	_	_	_	_	_	_	_	
30-10	2174-2176	во	_	_	_	_	_	_	_	
30-11	2177-2183	втором	_	_	_	_	_	_	_	
30-12	2184-2190	случае	_	_	_	_	_	_	_	
30-13	2191-2193	он	_	_	_	_	_	_	_	
30-14	2194-2199	равен	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
30-15	2200-2207	единице	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
30-16	2207-2208	.	_	_	_	_	_	_	_	

#Text=Если в точке икс нулевое функция имеет два предела, правый и левый, и они не равны друг другу, то эта точка разрыва первого рода.
31-1	2209-2213	Если	_	_	_	_	_	_	_	
31-2	2214-2215	в	_	_	_	_	_	_	_	
31-3	2216-2221	точке	_	_	_	_	_	_	_	
31-4	2222-2225	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
31-5	2226-2233	нулевое	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9e7c5a4ce7a243ca8897ac2d59c6032743	*	_	*	
31-6	2234-2241	функция	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b39	*	_	*	
31-7	2242-2247	имеет	_	_	_	_	_	_	_	
31-8	2248-2251	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
31-9	2252-2259	предела	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#544b587681ae40819705c75e0b080cdf53	*	_	*	
31-10	2259-2260	,	_	_	_	_	_	_	_	
31-11	2261-2267	правый	_	_	_	_	_	_	_	
31-12	2268-2269	и	_	_	_	_	_	_	_	
31-13	2270-2275	левый	_	_	_	_	_	_	_	
31-14	2275-2276	,	_	_	_	_	_	_	_	
31-15	2277-2278	и	_	_	_	_	_	_	_	
31-16	2279-2282	они	_	_	_	_	_	_	_	
31-17	2283-2285	не	*[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b41[4]	*[4]	_[4]	*	
31-18	2286-2291	равны	*[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b41[4]	*[4]	_[4]	*	
31-19	2292-2296	друг	_	_	_	_	_	_	_	
31-20	2297-2302	другу	_	_	_	_	_	_	_	
31-21	2302-2303	,	_	_	_	_	_	_	_	
31-22	2304-2306	то	_	_	_	_	_	_	_	
31-23	2307-2310	эта	_	_	_	_	_	_	_	
31-24	2311-2316	точка	_	_	_	_	_	_	_	
31-25	2317-2324	разрыва	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#f44c7bd899924c689bcc54588c4f274e67	*	_	*	
31-26	2325-2332	первого	_	_	_	_	_	_	_	
31-27	2333-2337	рода	_	_	_	_	_	_	_	
31-28	2337-2338	.	_	_	_	_	_	_	_	

#Text=Откуда можно записать ответ: икс равное нулю – точка устранимого разрыва, икс равное двум – это точка разрыва первого рода.
32-1	2339-2345	Откуда	_	_	_	_	_	_	_	
32-2	2346-2351	можно	_	_	_	_	_	_	_	
32-3	2352-2360	записать	_	_	_	_	_	_	_	
32-4	2361-2366	ответ	_	_	_	_	_	_	_	
32-5	2366-2367	:	_	_	_	_	_	_	_	
32-6	2368-2371	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
32-7	2372-2378	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
32-8	2379-2383	нулю	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-9	2384-2385	–	_	_	_	_	_	_	_	
32-10	2386-2391	точка	_	_	_	_	_	_	_	
32-11	2392-2403	устранимого	_	_	_	_	_	_	_	
32-12	2404-2411	разрыва	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#f44c7bd899924c689bcc54588c4f274e67	*	_	*	
32-13	2411-2412	,	_	_	_	_	_	_	_	
32-14	2413-2416	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
32-15	2417-2423	равное	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b40	*	_	*	
32-16	2424-2428	двум	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-17	2429-2430	–	_	_	_	_	_	_	_	
32-18	2431-2434	это	_	_	_	_	_	_	_	
32-19	2435-2440	точка	_	_	_	_	_	_	_	
32-20	2441-2448	разрыва	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#f44c7bd899924c689bcc54588c4f274e67	*	_	*	
32-21	2449-2456	первого	_	_	_	_	_	_	_	
32-22	2457-2461	рода	_	_	_	_	_	_	_	
32-23	2461-2462	.	_	_	_	_	_	_	_	

#Text=Вот и весь пример.
33-1	2463-2466	Вот	_	_	_	_	_	_	_	
33-2	2467-2468	и	_	_	_	_	_	_	_	
33-3	2469-2473	весь	_	_	_	_	_	_	_	
33-4	2474-2480	пример	_	_	_	_	_	_	_	
33-5	2480-2481	.	_	_	_	_	_	_	_	

#Text=Если вам понравился этот ролик, одобряйте его везде, где вы его увидите, а свои заявки оставляйте на сайте спецкласс точка ру, и я разберу новые примеры.
34-1	2482-2486	Если	_	_	_	_	_	_	_	
34-2	2487-2490	вам	_	_	_	_	_	_	_	
34-3	2491-2501	понравился	_	_	_	_	_	_	_	
34-4	2502-2506	этот	_	_	_	_	_	_	_	
34-5	2507-2512	ролик	_	_	_	_	_	_	_	
34-6	2512-2513	,	_	_	_	_	_	_	_	
34-7	2514-2523	одобряйте	_	_	_	_	_	_	_	
34-8	2524-2527	его	_	_	_	_	_	_	_	
34-9	2528-2533	везде	_	_	_	_	_	_	_	
34-10	2533-2534	,	_	_	_	_	_	_	_	
34-11	2535-2538	где	_	_	_	_	_	_	_	
34-12	2539-2541	вы	_	_	_	_	_	_	_	
34-13	2542-2545	его	_	_	_	_	_	_	_	
34-14	2546-2553	увидите	_	_	_	_	_	_	_	
34-15	2553-2554	,	_	_	_	_	_	_	_	
34-16	2555-2556	а	_	_	_	_	_	_	_	
34-17	2557-2561	свои	_	_	_	_	_	_	_	
34-18	2562-2568	заявки	_	_	_	_	_	_	_	
34-19	2569-2579	оставляйте	_	_	_	_	_	_	_	
34-20	2580-2582	на	_	_	_	_	_	_	_	
34-21	2583-2588	сайте	_	_	_	_	_	_	_	
34-22	2589-2598	спецкласс	_	_	_	_	_	_	_	
34-23	2599-2604	точка	_	_	_	_	_	_	_	
34-24	2605-2607	ру	_	_	_	_	_	_	_	
34-25	2607-2608	,	_	_	_	_	_	_	_	
34-26	2609-2610	и	_	_	_	_	_	_	_	
34-27	2611-2612	я	_	_	_	_	_	_	_	
34-28	2613-2620	разберу	_	_	_	_	_	_	_	
34-29	2621-2626	новые	_	_	_	_	_	_	_	
34-30	2627-2634	примеры	_	_	_	_	_	_	_	
34-31	2634-2635	.	_	_	_	_	_	_	_	

#Text=Успехов!"
35-1	2636-2643	Успехов	_	_	_	_	_	_	_	
35-2	2643-2644	!	_	_	_	_	_	_	_	
35-3	2644-2645	"	_	_	_	_	_	_	_	
