#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Случайные величины.
#Text=Примерами случайной величины для данной задачи будут, например, следующие величины: количество бракованных деталей.
23-1	2466-2475	Примерами	_	_	_	_	_	_	_	
23-2	2476-2485	случайной	_	_	_	_	_	_	_	
23-3	2486-2494	величины	_	_	_	_	_	_	_	
23-4	2495-2498	для	_	_	_	_	_	_	_	
23-5	2499-2505	данной	_	_	_	_	_	_	_	
23-6	2506-2512	задачи	_	_	_	_	_	_	_	
23-7	2513-2518	будут	_	_	_	_	_	_	_	
23-8	2518-2519	,	_	_	_	_	_	_	_	
23-9	2520-2528	например	_	_	_	_	_	_	_	
23-10	2528-2529	,	_	_	_	_	_	_	_	
23-11	2530-2539	следующие	_	_	_	_	_	_	_	
23-12	2540-2548	величины	_	_	_	_	_	_	_	
23-13	2548-2549	:	_	_	_	_	_	_	_	
23-14	2550-2560	количество	_	_	_	_	_	_	_	
23-15	2561-2572	бракованных	_	_	_	_	_	_	_	
23-16	2573-2580	деталей	_	_	_	_	_	_	_	
23-17	2580-2581	.	_	_	_	_	_	_	_	

#Text=Действительно, заранее указать сколько бракованных деталей будет невозможно, можно лишь указать какие возможные значения может эта случайная величина принимать.
24-1	2582-2595	Действительно	_	_	_	_	_	_	_	
24-2	2595-2596	,	_	_	_	_	_	_	_	
24-3	2597-2604	заранее	_	_	_	_	_	_	_	
24-4	2605-2612	указать	_	_	_	_	_	_	_	
24-5	2613-2620	сколько	_	_	_	_	_	_	_	
24-6	2621-2632	бракованных	_	_	_	_	_	_	_	
24-7	2633-2640	деталей	_	_	_	_	_	_	_	
24-8	2641-2646	будет	_	_	_	_	_	_	_	
24-9	2647-2657	невозможно	_	_	_	_	_	_	_	
24-10	2657-2658	,	_	_	_	_	_	_	_	
24-11	2659-2664	можно	_	_	_	_	_	_	_	
24-12	2665-2669	лишь	_	_	_	_	_	_	_	
24-13	2670-2677	указать	_	_	_	_	_	_	_	
24-14	2678-2683	какие	_	_	_	_	_	_	_	
24-15	2684-2693	возможные	_	_	_	_	_	_	_	
24-16	2694-2702	значения	_	_	_	_	_	_	_	
24-17	2703-2708	может	_	_	_	_	_	_	_	
24-18	2709-2712	эта	_	_	_	_	_	_	_	
24-19	2713-2722	случайная	_	_	_	_	_	_	_	
24-20	2723-2731	величина	_	_	_	_	_	_	_	
24-21	2732-2741	принимать	_	_	_	_	_	_	_	
24-22	2741-2742	.	_	_	_	_	_	_	_	

#Text=Это любое целое число от нуля до ста.
25-1	2743-2746	Это	_	_	_	_	_	_	_	
25-2	2747-2752	любое	_	_	_	_	_	_	_	
25-3	2753-2758	целое	_	_	_	_	_	_	_	
25-4	2759-2764	число	_	_	_	_	_	_	_	
25-5	2765-2767	от	_	_	_	_	_	_	_	
25-6	2768-2772	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-7	2773-2775	до	_	_	_	_	_	_	_	
25-8	2776-2779	ста	100	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-9	2779-2780	.	_	_	_	_	_	_	_	

#Text=То есть, либо ни одной бракованной детали, либо сто бракованных деталей, все сто, либо что-то промежуточное.
26-1	2781-2783	То	_	_	_	_	_	_	_	
26-2	2784-2788	есть	_	_	_	_	_	_	_	
26-3	2788-2789	,	_	_	_	_	_	_	_	
26-4	2790-2794	либо	_	_	_	_	_	_	_	
26-5	2795-2797	ни	_	_	_	_	_	_	_	
26-6	2798-2803	одной	_	_	_	_	_	_	_	
26-7	2804-2815	бракованной	_	_	_	_	_	_	_	
26-8	2816-2822	детали	_	_	_	_	_	_	_	
26-9	2822-2823	,	_	_	_	_	_	_	_	
26-10	2824-2828	либо	_	_	_	_	_	_	_	
26-11	2829-2832	сто	100	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-12	2833-2844	бракованных	_	_	_	_	_	_	_	
26-13	2845-2852	деталей	_	_	_	_	_	_	_	
26-14	2852-2853	,	_	_	_	_	_	_	_	
26-15	2854-2857	все	_	_	_	_	_	_	_	
26-16	2858-2861	сто	100	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-17	2861-2862	,	_	_	_	_	_	_	_	
26-18	2863-2867	либо	_	_	_	_	_	_	_	
26-19	2868-2874	что-то	_	_	_	_	_	_	_	
26-20	2875-2888	промежуточное	_	_	_	_	_	_	_	
26-21	2888-2889	.	_	_	_	_	_	_	_	

#Text=Другой пример случайной величины, основанный на этой задаче – количество качественных деталей.
27-1	2890-2896	Другой	_	_	_	_	_	_	_	
27-2	2897-2903	пример	_	_	_	_	_	_	_	
27-3	2904-2913	случайной	_	_	_	_	_	_	_	
27-4	2914-2922	величины	_	_	_	_	_	_	_	
27-5	2922-2923	,	_	_	_	_	_	_	_	
27-6	2924-2934	основанный	_	_	_	_	_	_	_	
27-7	2935-2937	на	_	_	_	_	_	_	_	
27-8	2938-2942	этой	_	_	_	_	_	_	_	
27-9	2943-2949	задаче	_	_	_	_	_	_	_	
27-10	2950-2951	–	_	_	_	_	_	_	_	
27-11	2952-2962	количество	_	_	_	_	_	_	_	
27-12	2963-2975	качественных	_	_	_	_	_	_	_	
27-13	2976-2983	деталей	_	_	_	_	_	_	_	
27-14	2983-2984	.	_	_	_	_	_	_	_	

#Text=Здесь, также нельзя точно сказать сколько качественных деталей будет, можно сказать только, что их будет от нуля до ста, любое целое число.
28-1	2985-2990	Здесь	_	_	_	_	_	_	_	
28-2	2990-2991	,	_	_	_	_	_	_	_	
28-3	2992-2997	также	_	_	_	_	_	_	_	
28-4	2998-3004	нельзя	_	_	_	_	_	_	_	
28-5	3005-3010	точно	_	_	_	_	_	_	_	
28-6	3011-3018	сказать	_	_	_	_	_	_	_	
28-7	3019-3026	сколько	_	_	_	_	_	_	_	
28-8	3027-3039	качественных	_	_	_	_	_	_	_	
28-9	3040-3047	деталей	_	_	_	_	_	_	_	
28-10	3048-3053	будет	_	_	_	_	_	_	_	
28-11	3053-3054	,	_	_	_	_	_	_	_	
28-12	3055-3060	можно	_	_	_	_	_	_	_	
28-13	3061-3068	сказать	_	_	_	_	_	_	_	
28-14	3069-3075	только	_	_	_	_	_	_	_	
28-15	3075-3076	,	_	_	_	_	_	_	_	
28-16	3077-3080	что	_	_	_	_	_	_	_	
28-17	3081-3083	их	_	_	_	_	_	_	_	
28-18	3084-3089	будет	_	_	_	_	_	_	_	
28-19	3090-3092	от	_	_	_	_	_	_	_	
28-20	3093-3097	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-21	3098-3100	до	_	_	_	_	_	_	_	
28-22	3101-3104	ста	100	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-23	3104-3105	,	_	_	_	_	_	_	_	
28-24	3106-3111	любое	_	_	_	_	_	_	_	
28-25	3112-3117	целое	_	_	_	_	_	_	_	
28-26	3118-3123	число	_	_	_	_	_	_	_	
28-27	3123-3124	.	_	_	_	_	_	_	_	

#Text=Ещё пример случайной величины – доля брака.
29-1	3125-3128	Ещё	_	_	_	_	_	_	_	
29-2	3129-3135	пример	_	_	_	_	_	_	_	
29-3	3136-3145	случайной	_	_	_	_	_	_	_	
29-4	3146-3154	величины	_	_	_	_	_	_	_	
29-5	3155-3156	–	_	_	_	_	_	_	_	
29-6	3157-3161	доля	_	_	_	_	_	_	_	
29-7	3162-3167	брака	_	_	_	_	_	_	_	
29-8	3167-3168	.	_	_	_	_	_	_	_	

#Text=То есть, отношения количество бракованных деталей к количеству произведенных деталей всего.
30-1	3169-3171	То	_	_	_	_	_	_	_	
30-2	3172-3176	есть	_	_	_	_	_	_	_	
30-3	3176-3177	,	_	_	_	_	_	_	_	
30-4	3178-3187	отношения	_	_	_	_	_	_	_	
30-5	3188-3198	количество	_	_	_	_	_	_	_	
30-6	3199-3210	бракованных	_	_	_	_	_	_	_	
30-7	3211-3218	деталей	_	_	_	_	_	_	_	
30-8	3219-3220	к	_	_	_	_	_	_	_	
30-9	3221-3231	количеству	_	_	_	_	_	_	_	
30-10	3232-3245	произведенных	_	_	_	_	_	_	_	
30-11	3246-3253	деталей	_	_	_	_	_	_	_	
30-12	3254-3259	всего	_	_	_	_	_	_	_	
30-13	3259-3260	.	_	_	_	_	_	_	_	

#Text=В данном случае, к ста деталям.
31-1	3261-3262	В	_	_	_	_	_	_	_	
31-2	3263-3269	данном	_	_	_	_	_	_	_	
31-3	3270-3276	случае	_	_	_	_	_	_	_	
31-4	3276-3277	,	_	_	_	_	_	_	_	
31-5	3278-3279	к	_	_	_	_	_	_	_	
31-6	3280-3283	ста	100	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
31-7	3284-3291	деталям	_	_	_	_	_	_	_	
31-8	3291-3292	.	_	_	_	_	_	_	_	

#Text=Соответственно, поскольку количество бракованных деталей может измеряться целым числом от нуля до ста, то доля брака представляет из себя, возможны числа ноль, одна сотая, две сотых и так далее до единицы, то есть, тоже отдельные изолированные значения.
32-1	3293-3307	Соответственно	_	_	_	_	_	_	_	
32-2	3307-3308	,	_	_	_	_	_	_	_	
32-3	3309-3318	поскольку	_	_	_	_	_	_	_	
32-4	3319-3329	количество	_	_	_	_	_	_	_	
32-5	3330-3341	бракованных	_	_	_	_	_	_	_	
32-6	3342-3349	деталей	_	_	_	_	_	_	_	
32-7	3350-3355	может	_	_	_	_	_	_	_	
32-8	3356-3366	измеряться	_	_	_	_	_	_	_	
32-9	3367-3372	целым	_	_	_	_	_	_	_	
32-10	3373-3379	числом	_	_	_	_	_	_	_	
32-11	3380-3382	от	_	_	_	_	_	_	_	
32-12	3383-3387	нуля	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-13	3388-3390	до	_	_	_	_	_	_	_	
32-14	3391-3394	ста	100	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-15	3394-3395	,	_	_	_	_	_	_	_	
32-16	3396-3398	то	_	_	_	_	_	_	_	
32-17	3399-3403	доля	_	_	_	_	_	_	_	
32-18	3404-3409	брака	_	_	_	_	_	_	_	
32-19	3410-3422	представляет	_	_	_	_	_	_	_	
32-20	3423-3425	из	_	_	_	_	_	_	_	
32-21	3426-3430	себя	_	_	_	_	_	_	_	
32-22	3430-3431	,	_	_	_	_	_	_	_	
32-23	3432-3440	возможны	_	_	_	_	_	_	_	
32-24	3441-3446	числа	_	_	_	_	_	_	_	
32-25	3447-3451	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-26	3451-3452	,	_	_	_	_	_	_	_	
32-27	3453-3457	одна	0,01[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[1]	*[1]	_[1]	*	
32-28	3458-3463	сотая	0,01[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[1]	*[1]	_[1]	*	
32-29	3463-3464	,	_	_	_	_	_	_	_	
32-30	3465-3468	две	0,02[2]	_[2]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[2]	*[2]	_[2]	*	
32-31	3469-3474	сотых	0,02[2]	_[2]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2473[2]	*[2]	_[2]	*	
32-32	3475-3476	и	_	_	_	_	_	_	_	
32-33	3477-3480	так	_	_	_	_	_	_	_	
32-34	3481-3486	далее	_	_	_	_	_	_	_	
32-35	3487-3489	до	_	_	_	_	_	_	_	
32-36	3490-3497	единицы	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
32-37	3497-3498	,	_	_	_	_	_	_	_	
32-38	3499-3501	то	_	_	_	_	_	_	_	
32-39	3502-3506	есть	_	_	_	_	_	_	_	
32-40	3506-3507	,	_	_	_	_	_	_	_	
32-41	3508-3512	тоже	_	_	_	_	_	_	_	
32-42	3513-3522	отдельные	_	_	_	_	_	_	_	
32-43	3523-3536	изолированные	_	_	_	_	_	_	_	
32-44	3537-3545	значения	_	_	_	_	_	_	_	
32-45	3545-3546	.	_	_	_	_	_	_	_	

#Text=И все приведенные здесь примеры случайных величин являются дискретными случайными величинами.
33-1	3547-3548	И	_	_	_	_	_	_	_	
33-2	3549-3552	все	_	_	_	_	_	_	_	
33-3	3553-3564	приведенные	_	_	_	_	_	_	_	
33-4	3565-3570	здесь	_	_	_	_	_	_	_	
33-5	3571-3578	примеры	_	_	_	_	_	_	_	
33-6	3579-3588	случайных	_	_	_	_	_	_	_	
33-7	3589-3596	величин	_	_	_	_	_	_	_	
33-8	3597-3605	являются	_	_	_	_	_	_	_	
33-9	3606-3617	дискретными	_	_	_	_	_	_	_	
33-10	3618-3628	случайными	_	_	_	_	_	_	_	
33-11	3629-3639	величинами	_	_	_	_	_	_	_	
33-12	3639-3640	.	_	_	_	_	_	_	_	

#Text=Разумеется, этим не исчерпываются все возможности для формулирования случайных величин, их можно было бы придумать и большое количество в дополнение ещё."
34-1	3641-3651	Разумеется	_	_	_	_	_	_	_	
34-2	3651-3652	,	_	_	_	_	_	_	_	
34-3	3653-3657	этим	_	_	_	_	_	_	_	
34-4	3658-3660	не	_	_	_	_	_	_	_	
34-5	3661-3674	исчерпываются	_	_	_	_	_	_	_	
34-6	3675-3678	все	_	_	_	_	_	_	_	
34-7	3679-3690	возможности	_	_	_	_	_	_	_	
34-8	3691-3694	для	_	_	_	_	_	_	_	
34-9	3695-3709	формулирования	_	_	_	_	_	_	_	
34-10	3710-3719	случайных	_	_	_	_	_	_	_	
34-11	3720-3727	величин	_	_	_	_	_	_	_	
34-12	3727-3728	,	_	_	_	_	_	_	_	
34-13	3729-3731	их	_	_	_	_	_	_	_	
34-14	3732-3737	можно	_	_	_	_	_	_	_	
34-15	3738-3742	было	_	_	_	_	_	_	_	
34-16	3743-3745	бы	_	_	_	_	_	_	_	
34-17	3746-3755	придумать	_	_	_	_	_	_	_	
34-18	3756-3757	и	_	_	_	_	_	_	_	
34-19	3758-3765	большое	_	_	_	_	_	_	_	
34-20	3766-3776	количество	_	_	_	_	_	_	_	
34-21	3777-3778	в	_	_	_	_	_	_	_	
34-22	3779-3789	дополнение	_	_	_	_	_	_	_	
34-23	3790-3793	ещё	_	_	_	_	_	_	_	
34-24	3793-3794	.	_	_	_	_	_	_	_	
34-25	3794-3795	"	_	_	_	_	_	_	_	
