#FORMAT=WebAnno TSV 3.3


#Text=title: "Производная.
1-1	0-5	title	
165-14	12555-12560	почти	
165-15	12561-12565	один	
165-16	12565-12566	.	

#Text=Да?
166-1	12567-12569	Да	
166-2	12569-12570	?	

#Text=Если тут единичка, а тут почти один, то это тем более почти один, оно лежит между почти один и один.
167-1	12571-12575	Если	
167-2	12576-12579	тут	
167-3	12580-12588	единичка	
167-4	12588-12589	,	
167-5	12590-12591	а	
167-6	12592-12595	тут	
167-7	12596-12601	почти	
167-8	12602-12606	один	
167-9	12606-12607	,	
167-10	12608-12610	то	
167-11	12611-12614	это	
167-12	12615-12618	тем	
167-13	12619-12624	более	
167-14	12625-12630	почти	
167-15	12631-12635	один	
167-16	12635-12636	,	
167-17	12637-12640	оно	
167-18	12641-12646	лежит	
167-19	12647-12652	между	
167-20	12653-12658	почти	
167-21	12659-12663	один	
167-22	12664-12665	и	
167-23	12666-12670	один	
167-24	12670-12671	.	

#Text=Вот такие вот соображения.
168-1	12672-12675	Вот	
168-2	12676-12681	такие	
168-3	12682-12685	вот	
168-4	12686-12697	соображения	
168-5	12697-12698	.	

#Text=Понятно, что не очень строгие, но позволяющие прочувствовать, почему синус икс делить на икс стремится к единице.
169-1	12699-12706	Понятно	
169-2	12706-12707	,	
169-3	12708-12711	что	
169-4	12712-12714	не	
169-5	12715-12720	очень	
169-6	12721-12728	строгие	
169-7	12728-12729	,	
169-8	12730-12732	но	
169-9	12733-12744	позволяющие	
169-10	12745-12759	прочувствовать	
169-11	12759-12760	,	
169-12	12761-12767	почему	
169-13	12768-12773	синус	
169-14	12774-12777	икс	
169-15	12778-12784	делить	
169-16	12785-12787	на	
169-17	12788-12791	икс	
169-18	12792-12801	стремится	
169-19	12802-12803	к	
169-20	12804-12811	единице	
169-21	12811-12812	.	

#Text=И теперь посмотрим, как это помогает быстро получить производные синуса и косинуса.
170-1	12813-12814	И	
170-2	12815-12821	теперь	
170-3	12822-12831	посмотрим	
170-4	12831-12832	,	
170-5	12833-12836	как	
170-6	12837-12840	это	
170-7	12841-12849	помогает	
170-8	12850-12856	быстро	
170-9	12857-12865	получить	
170-10	12866-12877	производные	
170-11	12878-12884	синуса	
170-12	12885-12886	и	
170-13	12887-12895	косинуса	
170-14	12895-12896	.	

#Text=Берем синус икс штрих.
171-1	12897-12902	Берем	
171-2	12903-12908	синус	
171-3	12909-12912	икс	
171-4	12913-12918	штрих	
171-5	12918-12919	.	

#Text=Что это такое?
172-1	12920-12923	Что	
172-2	12924-12927	это	
172-3	12928-12933	такое	
172-4	12933-12934	?	

#Text=Это предел при дельта икс стремящимся к нулю.
173-1	12935-12938	Это	
173-2	12939-12945	предел	
173-3	12946-12949	при	
173-4	12950-12956	дельта	
173-5	12957-12960	икс	
173-6	12961-12972	стремящимся	
173-7	12973-12974	к	
173-8	12975-12979	нулю	
173-9	12979-12980	.	

#Text=Синус икс плюс дельта икс минус синус икс поделить на дельта икс.
174-1	12981-12986	Синус	
174-2	12987-12990	икс	
174-3	12991-12995	плюс	
174-4	12996-13002	дельта	
174-5	13003-13006	икс	
174-6	13007-13012	минус	
174-7	13013-13018	синус	
174-8	13019-13022	икс	
174-9	13023-13031	поделить	
174-10	13032-13034	на	
174-11	13035-13041	дельта	
174-12	13042-13045	икс	
174-13	13045-13046	.	

#Text=Ну и дальше либо вы заучили эти формулы,\r
#Text=либо вы понимаете, откуда они берутся и быстро выводите.
175-1	13047-13049	Ну	
175-2	13050-13051	и	
175-3	13052-13058	дальше	
175-4	13059-13063	либо	
175-5	13064-13066	вы	
175-6	13067-13074	заучили	
175-7	13075-13078	эти	
175-8	13079-13086	формулы	
175-9	13086-13087	,	
175-10	13089-13093	либо	
175-11	13094-13096	вы	
175-12	13097-13106	понимаете	
175-13	13106-13107	,	
175-14	13108-13114	откуда	
175-15	13115-13118	они	
175-16	13119-13126	берутся	
175-17	13127-13128	и	
175-18	13129-13135	быстро	
175-19	13136-13144	выводите	
175-20	13144-13145	.	

#Text=Если вообще не любите, до сих пор не полюбили тригонометрию, посмотрите вон то видео.
176-1	13146-13150	Если	
176-2	13151-13157	вообще	
176-3	13158-13160	не	
176-4	13161-13167	любите	
176-5	13167-13168	,	
176-6	13169-13171	до	
176-7	13172-13175	сих	
176-8	13176-13179	пор	
176-9	13180-13182	не	
176-10	13183-13191	полюбили	
176-11	13192-13205	тригонометрию	
176-12	13205-13206	,	
176-13	13207-13217	посмотрите	
176-14	13218-13221	вон	
176-15	13222-13224	то	
176-16	13225-13230	видео	
176-17	13230-13231	.	

#Text=В общем, есть формула разности синусов, что синус альфа минус синус бетта может быть свернуто в произведение, да.
177-1	13232-13233	В	
177-2	13234-13239	общем	
177-3	13239-13240	,	
177-4	13241-13245	есть	
177-5	13246-13253	формула	
177-6	13254-13262	разности	
177-7	13263-13270	синусов	
177-8	13270-13271	,	
177-9	13272-13275	что	
177-10	13276-13281	синус	
177-11	13282-13287	альфа	
177-12	13288-13293	минус	
177-13	13294-13299	синус	
177-14	13300-13305	бетта	
177-15	13306-13311	может	
177-16	13312-13316	быть	
177-17	13317-13325	свернуто	
177-18	13326-13327	в	
177-19	13328-13340	произведение	
177-20	13340-13341	,	
177-21	13342-13344	да	
177-22	13344-13345	.	

#Text=В данном случае получается, что предел при дельта икс, стремящимся к нулю, и в\r
#Text=числителе будет дважды косинус икс плюс дельта икс пополам на синус дельта икс пополам.
178-1	13346-13347	В	
178-2	13348-13354	данном	
178-3	13355-13361	случае	
178-4	13362-13372	получается	
178-5	13372-13373	,	
178-6	13374-13377	что	
178-7	13378-13384	предел	
178-8	13385-13388	при	
178-9	13389-13395	дельта	
178-10	13396-13399	икс	
178-11	13399-13400	,	
178-12	13401-13412	стремящимся	
178-13	13413-13414	к	
178-14	13415-13419	нулю	
178-15	13419-13420	,	
178-16	13421-13422	и	
178-17	13423-13424	в	
178-18	13426-13435	числителе	
178-19	13436-13441	будет	
178-20	13442-13448	дважды	
178-21	13449-13456	косинус	
178-22	13457-13460	икс	
178-23	13461-13465	плюс	
178-24	13466-13472	дельта	
178-25	13473-13476	икс	
178-26	13477-13484	пополам	
178-27	13485-13487	на	
178-28	13488-13493	синус	
178-29	13494-13500	дельта	
178-30	13501-13504	икс	
178-31	13505-13512	пополам	
178-32	13512-13513	.	

#Text=То есть, косинус полусуммы на синус полуразности, да.
179-1	13514-13516	То	
179-2	13517-13521	есть	
179-3	13521-13522	,	
179-4	13523-13530	косинус	
179-5	13531-13540	полусуммы	
179-6	13541-13543	на	
179-7	13544-13549	синус	
179-8	13550-13562	полуразности	
179-9	13562-13563	,	
179-10	13564-13566	да	
179-11	13566-13567	.	

#Text=Ну, не знаю, кто любит учить – заучивайте.
180-1	13568-13570	Ну	
180-2	13570-13571	,	
180-3	13572-13574	не	
180-4	13575-13579	знаю	
180-5	13579-13580	,	
180-6	13581-13584	кто	
180-7	13585-13590	любит	
180-8	13591-13596	учить	
180-9	13597-13598	–	
180-10	13599-13609	заучивайте	
180-11	13609-13610	.	

#Text=Поделить на дельта икс.
181-1	13611-13619	Поделить	
181-2	13620-13622	на	
181-3	13623-13629	дельта	
181-4	13630-13633	икс	
181-5	13633-13634	.	

#Text=И теперь, смотрите, щас будет небольшая манипуляция.
182-1	13635-13636	И	
182-2	13637-13643	теперь	
182-3	13643-13644	,	
182-4	13645-13653	смотрите	
182-5	13653-13654	,	
182-6	13655-13658	щас	
182-7	13659-13664	будет	
182-8	13665-13674	небольшая	
182-9	13675-13686	манипуляция	
182-10	13686-13687	.	

#Text=Давайте прямо здесь это сделаем.
183-1	13688-13695	Давайте	
183-2	13696-13701	прямо	
183-3	13702-13707	здесь	
183-4	13708-13711	это	
183-5	13712-13719	сделаем	
183-6	13719-13720	.	

#Text=Ну, давайте вот эту двоечку отправим вот сюда.
184-1	13721-13723	Ну	
184-2	13723-13724	,	
184-3	13725-13732	давайте	
184-4	13733-13736	вот	
184-5	13737-13740	эту	
184-6	13741-13748	двоечку	
184-7	13749-13757	отправим	
184-8	13758-13761	вот	
184-9	13762-13766	сюда	
184-10	13766-13767	.	

#Text=Терь смотрите, что тут написано.
185-1	13768-13772	Терь	
185-2	13773-13781	смотрите	
185-3	13781-13782	,	
185-4	13783-13786	что	
185-5	13787-13790	тут	
185-6	13791-13799	написано	
185-7	13799-13800	.	

#Text=Написано “синус чего-то маленького поделить на это что-то маленькое”.
186-1	13801-13809	Написано	
186-2	13810-13811	“	
186-3	13811-13816	синус	
186-4	13817-13824	чего-то	
186-5	13825-13835	маленького	
186-6	13836-13844	поделить	
186-7	13845-13847	на	
186-8	13848-13851	это	
186-9	13852-13858	что-то	
186-10	13859-13868	маленькое	
186-11	13868-13869	”	
186-12	13869-13870	.	

#Text=И мы только что поняли, что при дельта икс, стремящимся к нулю, это отношение будет стремиться к единичке.
187-1	13871-13872	И	
187-2	13873-13875	мы	
187-3	13876-13882	только	
187-4	13883-13886	что	
187-5	13887-13893	поняли	
187-6	13893-13894	,	
187-7	13895-13898	что	
187-8	13899-13902	при	
187-9	13903-13909	дельта	
187-10	13910-13913	икс	
187-11	13913-13914	,	
187-12	13915-13926	стремящимся	
187-13	13927-13928	к	
187-14	13929-13933	нулю	
187-15	13933-13934	,	
187-16	13935-13938	это	
187-17	13939-13948	отношение	
187-18	13949-13954	будет	
187-19	13955-13965	стремиться	
187-20	13966-13967	к	
187-21	13968-13976	единичке	
187-22	13976-13977	.	

#Text=То есть, при маленьких дельта икс, вот это вот примерно один, да.
188-1	13978-13980	То	
188-2	13981-13985	есть	
188-3	13985-13986	,	
188-4	13987-13990	при	
188-5	13991-14000	маленьких	
188-6	14001-14007	дельта	
188-7	14008-14011	икс	
188-8	14011-14012	,	
188-9	14013-14016	вот	
188-10	14017-14020	это	
188-11	14021-14024	вот	
188-12	14025-14033	примерно	
188-13	14034-14038	один	
188-14	14038-14039	,	
188-15	14040-14042	да	
188-16	14042-14043	.	

#Text=И опять же, при маленьких дельта икс, вот это вот просто примерно икс.
189-1	14044-14045	И	
189-2	14046-14051	опять	
189-3	14052-14054	же	
189-4	14054-14055	,	
189-5	14056-14059	при	
189-6	14060-14069	маленьких	
189-7	14070-14076	дельта	
189-8	14077-14080	икс	
189-9	14080-14081	,	
189-10	14082-14085	вот	
189-11	14086-14089	это	
189-12	14090-14093	вот	
189-13	14094-14100	просто	
189-14	14101-14109	примерно	
189-15	14110-14113	икс	
189-16	14113-14114	.	

#Text=И поэтому получается, что если дельта икс стремится к нулю, то вот это стремится просто к косинусу, а это стремится просто к единичке.
190-1	14115-14116	И	
190-2	14117-14124	поэтому	
190-3	14125-14135	получается	
190-4	14135-14136	,	
190-5	14137-14140	что	
190-6	14141-14145	если	
190-7	14146-14152	дельта	
190-8	14153-14156	икс	
190-9	14157-14166	стремится	
190-10	14167-14168	к	
190-11	14169-14173	нулю	
190-12	14173-14174	,	
190-13	14175-14177	то	
190-14	14178-14181	вот	
190-15	14182-14185	это	
190-16	14186-14195	стремится	
190-17	14196-14202	просто	
190-18	14203-14204	к	
190-19	14205-14213	косинусу	
190-20	14213-14214	,	
190-21	14215-14216	а	
190-22	14217-14220	это	
190-23	14221-14230	стремится	
190-24	14231-14237	просто	
190-25	14238-14239	к	
190-26	14240-14248	единичке	
190-27	14248-14249	.	

#Text=Вот так и получается факт про то, что производная синуса –  это косинус.
191-1	14250-14253	Вот	
191-2	14254-14257	так	
191-3	14258-14259	и	
191-4	14260-14270	получается	
191-5	14271-14275	факт	
191-6	14276-14279	про	
191-7	14280-14282	то	
191-8	14282-14283	,	
191-9	14284-14287	что	
191-10	14288-14299	производная	
191-11	14300-14306	синуса	
191-12	14307-14308	–	
191-13	14310-14313	это	
191-14	14314-14321	косинус	
191-15	14321-14322	.	

#Text=Точно так же, ну, давайте потратим минутку времени, доказывают, что производная\r
#Text=косинуса – это минус синус.
192-1	14323-14328	Точно	
192-2	14329-14332	так	
192-3	14333-14335	же	
192-4	14335-14336	,	
192-5	14337-14339	ну	
192-6	14339-14340	,	
192-7	14341-14348	давайте	
192-8	14349-14357	потратим	
192-9	14358-14365	минутку	
192-10	14366-14373	времени	
192-11	14373-14374	,	
192-12	14375-14385	доказывают	
192-13	14385-14386	,	
192-14	14387-14390	что	
192-15	14391-14402	производная	
192-16	14404-14412	косинуса	
192-17	14413-14414	–	
192-18	14415-14418	это	
192-19	14419-14424	минус	
192-20	14425-14430	синус	
192-21	14430-14431	.	

#Text=Ну, смотрите.
193-1	14432-14434	Ну	
193-2	14434-14435	,	
193-3	14436-14444	смотрите	
193-4	14444-14445	.	

#Text=Косинус икс штрих – предел при дельта икс, стремящимся к нулю, косинус икс плюс дельта икс минус косинус икс поделить на дельта икс.
194-1	14446-14453	Косинус	
194-2	14454-14457	икс	
194-3	14458-14463	штрих	
194-4	14464-14465	–	
194-5	14466-14472	предел	
194-6	14473-14476	при	
194-7	14477-14483	дельта	
194-8	14484-14487	икс	
194-9	14487-14488	,	
194-10	14489-14500	стремящимся	
194-11	14501-14502	к	
194-12	14503-14507	нулю	
194-13	14507-14508	,	
194-14	14509-14516	косинус	
194-15	14517-14520	икс	
194-16	14521-14525	плюс	
194-17	14526-14532	дельта	
194-18	14533-14536	икс	
194-19	14537-14542	минус	
194-20	14543-14550	косинус	
194-21	14551-14554	икс	
194-22	14555-14563	поделить	
194-23	14564-14566	на	
194-24	14567-14573	дельта	
194-25	14574-14577	икс	
194-26	14577-14578	.	

#Text=Ну, пользуемся формулой разности косинусов, получаем предел при дельта икс, стремящимся к нулю, дважды.
195-1	14579-14581	Ну	
195-2	14581-14582	,	
195-3	14583-14593	пользуемся	
195-4	14594-14602	формулой	
195-5	14603-14611	разности	
195-6	14612-14621	косинусов	
195-7	14621-14622	,	
195-8	14623-14631	получаем	
195-9	14632-14638	предел	
195-10	14639-14642	при	
195-11	14643-14649	дельта	
195-12	14650-14653	икс	
195-13	14653-14654	,	
195-14	14655-14666	стремящимся	
195-15	14667-14668	к	
195-16	14669-14673	нулю	
195-17	14673-14674	,	
195-18	14675-14681	дважды	
195-19	14681-14682	.	

#Text=Там что получается, да?
196-1	14683-14686	Там	
196-2	14687-14690	что	
196-3	14691-14701	получается	
196-4	14701-14702	,	
196-5	14703-14705	да	
196-6	14705-14706	?	

#Text=Косинус суммы – это собственно косинус минус синус на синус, косинус разности – это косинус на косинус плюс синус на синус.
197-1	14707-14714	Косинус	
197-2	14715-14720	суммы	
197-3	14721-14722	–	
197-4	14723-14726	это	
197-5	14727-14737	собственно	
197-6	14738-14745	косинус	
197-7	14746-14751	минус	
197-8	14752-14757	синус	
197-9	14758-14760	на	
197-10	14761-14766	синус	
197-11	14766-14767	,	
197-12	14768-14775	косинус	
197-13	14776-14784	разности	
197-14	14785-14786	–	
197-15	14787-14790	это	
197-16	14791-14798	косинус	
197-17	14799-14801	на	
197-18	14802-14809	косинус	
197-19	14810-14814	плюс	
197-20	14815-14820	синус	
197-21	14821-14823	на	
197-22	14824-14829	синус	
197-23	14829-14830	.	

#Text=И когда вы из одного вычтете другое, будет минус два, да?
198-1	14831-14832	И	
198-2	14833-14838	когда	
198-3	14839-14841	вы	
198-4	14842-14844	из	
198-5	14845-14851	одного	
198-6	14852-14859	вычтете	
198-7	14860-14866	другое	
198-8	14866-14867	,	
198-9	14868-14873	будет	
198-10	14874-14879	минус	
198-11	14880-14883	два	
198-12	14883-14884	,	
198-13	14885-14887	да	
198-14	14887-14888	?	

#Text=Минус\r
#Text=два, синус полусуммы на синус полуразности.
199-1	14889-14894	Минус	
199-2	14896-14899	два	
199-3	14899-14900	,	
199-4	14901-14906	синус	
199-5	14907-14916	полусуммы	
199-6	14917-14919	на	
199-7	14920-14925	синус	
199-8	14926-14938	полуразности	
199-9	14938-14939	.	

#Text=Точно так же, вот это\r
#Text=вот стремится к единичке, да?
200-1	14940-14945	Точно	
200-2	14946-14949	так	
200-3	14950-14952	же	
200-4	14952-14953	,	
200-5	14954-14957	вот	
200-6	14958-14961	это	
200-7	14963-14966	вот	
200-8	14967-14976	стремится	
200-9	14977-14978	к	
200-10	14979-14987	единичке	
200-11	14987-14988	,	
200-12	14989-14991	да	
200-13	14991-14992	?	

#Text=Потому что двоечку отправили сюда, и получается синус дельта икс пополам поделить на дельта икс\r
#Text=пополам.
201-1	14993-14999	Потому	
201-2	15000-15003	что	
201-3	15004-15011	двоечку	
201-4	15012-15021	отправили	
201-5	15022-15026	сюда	
201-6	15026-15027	,	
201-7	15028-15029	и	
201-8	15030-15040	получается	
201-9	15041-15046	синус	
201-10	15047-15053	дельта	
201-11	15054-15057	икс	
201-12	15058-15065	пополам	
201-13	15066-15074	поделить	
201-14	15075-15077	на	
201-15	15078-15084	дельта	
201-16	15085-15088	икс	
201-17	15090-15097	пополам	
201-18	15097-15098	.	

#Text=Вот то, что ты обвел, стремится к единичке.
202-1	15099-15102	Вот	
202-2	15103-15105	то	
202-3	15105-15106	,	
202-4	15107-15110	что	
202-5	15111-15113	ты	
202-6	15114-15119	обвел	
202-7	15119-15120	,	
202-8	15121-15130	стремится	
202-9	15131-15132	к	
202-10	15133-15141	единичке	
202-11	15141-15142	.	

#Text=Это стремится просто к синусу, потому что дельта икс полам – это мало.
203-1	15143-15146	Это	
203-2	15147-15156	стремится	
203-3	15157-15163	просто	
203-4	15164-15165	к	
203-5	15166-15172	синусу	
203-6	15172-15173	,	
203-7	15174-15180	потому	
203-8	15181-15184	что	
203-9	15185-15191	дельта	
203-10	15192-15195	икс	
203-11	15196-15201	полам	
203-12	15202-15203	–	
203-13	15204-15207	это	
203-14	15208-15212	мало	
203-15	15212-15213	.	

#Text=Ну и\r
#Text=остается минус синус.
204-1	15214-15216	Ну	
204-2	15217-15218	и	
204-3	15220-15228	остается	
204-4	15229-15234	минус	
204-5	15235-15240	синус	
204-6	15240-15241	.	

#Text=Понятно?
205-1	15242-15249	Понятно	
205-2	15249-15250	?	

#Text=Вот основные производные, да.
206-1	15251-15254	Вот	
206-2	15255-15263	основные	
206-3	15264-15275	производные	
206-4	15275-15276	,	
206-5	15277-15279	да	
206-6	15279-15280	.	

#Text=Производная из одночленов и производная от синуса и косинуса."
207-1	15282-15293	Производная	
207-2	15294-15296	из	
207-3	15297-15307	одночленов	
207-4	15308-15309	и	
207-5	15310-15321	производная	
207-6	15322-15324	от	
207-7	15325-15331	синуса	
207-8	15332-15333	и	
207-9	15334-15342	косинуса	
207-10	15342-15343	.	
207-11	15343-15344	"	
