#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Иррациональные неравенства #1"\r
#Text=yb_link: "https://youtu.be/X3oHS8eL40c"\r
#Text=branch: "уравнения и неравенства"\r
#Text=level: "школьная программа"\r
#Text=timecode_start: "0:00"\r
#Text=timecode_end: "5:08"\r
#Text=text: "Иррациональные неравенства.
31-14	3426-3433	единицы	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
31-15	3433-3434	,	_	_	_	_	_	_	_	
31-16	3435-3436	и	_	_	_	_	_	_	_	
31-17	3437-3442	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
31-18	3443-3447	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
31-19	3448-3457	переносим	_	_	_	_	_	_	_	
31-20	3458-3464	вправо	_	_	_	_	_	_	_	
31-21	3465-3467	со	_	_	_	_	_	_	_	
31-22	3468-3474	знаком	_	_	_	_	_	_	_	
31-23	3475-3479	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#fdd7afcc821647cc8a0fcf6916f0155355	*	_	*	
31-24	3479-3480	,	_	_	_	_	_	_	_	
31-25	3481-3489	получаем	_	_	_	_	_	_	_	
31-26	3489-3490	,	_	_	_	_	_	_	_	
31-27	3491-3494	что	_	_	_	_	_	_	_	
31-28	3495-3498	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
31-29	3499-3505	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b43	*	_	*	
31-30	3506-3510	пяти	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
31-31	3510-3511	.	_	_	_	_	_	_	_	

#Text=И теперь нам необходимо, так как это система, нам необходимо найти пересечение данных решений.
32-1	3512-3513	И	_	_	_	_	_	_	_	
32-2	3514-3520	теперь	_	_	_	_	_	_	_	
32-3	3521-3524	нам	_	_	_	_	_	_	_	
32-4	3525-3535	необходимо	_	_	_	_	_	_	_	
32-5	3535-3536	,	_	_	_	_	_	_	_	
32-6	3537-3540	так	_	_	_	_	_	_	_	
32-7	3541-3544	как	_	_	_	_	_	_	_	
32-8	3545-3548	это	_	_	_	_	_	_	_	
32-9	3549-3556	система	_	_	_	_	_	_	_	
32-10	3556-3557	,	_	_	_	_	_	_	_	
32-11	3558-3561	нам	_	_	_	_	_	_	_	
32-12	3562-3572	необходимо	_	_	_	_	_	_	_	
32-13	3573-3578	найти	_	_	_	_	_	_	_	
32-14	3579-3590	пересечение	_	_	_	_	_	_	_	
32-15	3591-3597	данных	_	_	_	_	_	_	_	
32-16	3598-3605	решений	_	_	_	_	_	_	_	
32-17	3605-3606	.	_	_	_	_	_	_	_	

#Text=Что это значит?
33-1	3607-3610	Что	_	_	_	_	_	_	_	
33-2	3611-3614	это	_	_	_	_	_	_	_	
33-3	3615-3621	значит	_	_	_	_	_	_	_	
33-4	3621-3622	?	_	_	_	_	_	_	_	

#Text=Это значит на числовой оси покажем решение первого неравенства, второго и найдём их пересечение.
34-1	3623-3626	Это	_	_	_	_	_	_	_	
34-2	3627-3633	значит	_	_	_	_	_	_	_	
34-3	3634-3636	на	_	_	_	_	_	_	_	
34-4	3637-3645	числовой	_	_	_	_	_	_	_	
34-5	3646-3649	оси	_	_	_	_	_	_	_	
34-6	3650-3657	покажем	_	_	_	_	_	_	_	
34-7	3658-3665	решение	_	_	_	_	_	_	_	
34-8	3666-3673	первого	_	_	_	_	_	_	_	
34-9	3674-3685	неравенства	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
34-10	3685-3686	,	_	_	_	_	_	_	_	
34-11	3687-3694	второго	_	_	_	_	_	_	_	
34-12	3695-3696	и	_	_	_	_	_	_	_	
34-13	3697-3703	найдём	_	_	_	_	_	_	_	
34-14	3704-3706	их	_	_	_	_	_	_	_	
34-15	3707-3718	пересечение	_	_	_	_	_	_	_	
34-16	3718-3719	.	_	_	_	_	_	_	_	

#Text=Минус один, причём точки и минус один, и минус пять должны быть выколоты, потому что у нас строгие неравенства.
35-1	3720-3725	Минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
35-2	3726-3730	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
35-3	3730-3731	,	_	_	_	_	_	_	_	
35-4	3732-3738	причём	_	_	_	_	_	_	_	
35-5	3739-3744	точки	_	_	_	_	_	_	_	
35-6	3745-3746	и	_	_	_	_	_	_	_	
35-7	3747-3752	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
35-8	3753-3757	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
35-9	3757-3758	,	_	_	_	_	_	_	_	
35-10	3759-3760	и	_	_	_	_	_	_	_	
35-11	3761-3766	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
35-12	3767-3771	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
35-13	3772-3778	должны	_	_	_	_	_	_	_	
35-14	3779-3783	быть	_	_	_	_	_	_	_	
35-15	3784-3792	выколоты	_	_	_	_	_	_	_	
35-16	3792-3793	,	_	_	_	_	_	_	_	
35-17	3794-3800	потому	_	_	_	_	_	_	_	
35-18	3801-3804	что	_	_	_	_	_	_	_	
35-19	3805-3806	у	_	_	_	_	_	_	_	
35-20	3807-3810	нас	_	_	_	_	_	_	_	
35-21	3811-3818	строгие	_	_	_	_	_	_	_	
35-22	3819-3830	неравенства	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
35-23	3830-3831	.	_	_	_	_	_	_	_	

#Text=Значит, получается минус один, вторая точка - пять.
36-1	3832-3838	Значит	_	_	_	_	_	_	_	
36-2	3838-3839	,	_	_	_	_	_	_	_	
36-3	3840-3850	получается	_	_	_	_	_	_	_	
36-4	3851-3856	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
36-5	3857-3861	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
36-6	3861-3862	,	_	_	_	_	_	_	_	
36-7	3863-3869	вторая	_	_	_	_	_	_	_	
36-8	3870-3875	точка	_	_	_	_	_	_	_	
36-9	3876-3877	-	_	_	_	_	_	_	_	
36-10	3878-3882	пять	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
36-11	3882-3883	.	_	_	_	_	_	_	_	

#Text=С одной стороны, икс должен быть больше минус единицы, с другой стороны одновременно с этим условиям икс должен быть меньше пяти, то есть всё, что левее пяти, нас устраивает.
37-1	3884-3885	С	_	_	_	_	_	_	_	
37-2	3886-3891	одной	_	_	_	_	_	_	_	
37-3	3892-3899	стороны	_	_	_	_	_	_	_	
37-4	3899-3900	,	_	_	_	_	_	_	_	
37-5	3901-3904	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
37-6	3905-3911	должен	_	_	_	_	_	_	_	
37-7	3912-3916	быть	_	_	_	_	_	_	_	
37-8	3917-3923	больше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
37-9	3924-3929	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
37-10	3930-3937	единицы	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
37-11	3937-3938	,	_	_	_	_	_	_	_	
37-12	3939-3940	с	_	_	_	_	_	_	_	
37-13	3941-3947	другой	_	_	_	_	_	_	_	
37-14	3948-3955	стороны	_	_	_	_	_	_	_	
37-15	3956-3968	одновременно	_	_	_	_	_	_	_	
37-16	3969-3970	с	_	_	_	_	_	_	_	
37-17	3971-3975	этим	_	_	_	_	_	_	_	
37-18	3976-3984	условиям	_	_	_	_	_	_	_	
37-19	3985-3988	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
37-20	3989-3995	должен	_	_	_	_	_	_	_	
37-21	3996-4000	быть	_	_	_	_	_	_	_	
37-22	4001-4007	меньше	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b42	*	_	*	
37-23	4008-4012	пяти	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
37-24	4012-4013	,	_	_	_	_	_	_	_	
37-25	4014-4016	то	_	_	_	_	_	_	_	
37-26	4017-4021	есть	_	_	_	_	_	_	_	
37-27	4022-4025	всё	_	_	_	_	_	_	_	
37-28	4025-4026	,	_	_	_	_	_	_	_	
37-29	4027-4030	что	_	_	_	_	_	_	_	
37-30	4031-4036	левее	_	_	_	_	_	_	_	
37-31	4037-4041	пяти	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
37-32	4041-4042	,	_	_	_	_	_	_	_	
37-33	4043-4046	нас	_	_	_	_	_	_	_	
37-34	4047-4057	устраивает	_	_	_	_	_	_	_	
37-35	4057-4058	.	_	_	_	_	_	_	_	

#Text=Ну, теперь нам надо выбрать промежуток, над которым находится два провода, это значит выполняется одновременно два условия.
38-1	4059-4061	Ну	_	_	_	_	_	_	_	
38-2	4061-4062	,	_	_	_	_	_	_	_	
38-3	4063-4069	теперь	_	_	_	_	_	_	_	
38-4	4070-4073	нам	_	_	_	_	_	_	_	
38-5	4074-4078	надо	_	_	_	_	_	_	_	
38-6	4079-4086	выбрать	_	_	_	_	_	_	_	
38-7	4087-4097	промежуток	_	_	_	_	_	_	_	
38-8	4097-4098	,	_	_	_	_	_	_	_	
38-9	4099-4102	над	_	_	_	_	_	_	_	
38-10	4103-4110	которым	_	_	_	_	_	_	_	
38-11	4111-4120	находится	_	_	_	_	_	_	_	
38-12	4121-4124	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
38-13	4125-4132	провода	_	_	_	_	_	_	_	
38-14	4132-4133	,	_	_	_	_	_	_	_	
38-15	4134-4137	это	_	_	_	_	_	_	_	
38-16	4138-4144	значит	_	_	_	_	_	_	_	
38-17	4145-4156	выполняется	_	_	_	_	_	_	_	
38-18	4157-4169	одновременно	_	_	_	_	_	_	_	
38-19	4170-4173	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
38-20	4174-4181	условия	_	_	_	_	_	_	_	
38-21	4181-4182	.	_	_	_	_	_	_	_	

#Text=Мы видим, что этот промежуток - от минус одного до пяти, именно для любой точки из этого промежутка у нас одновременно выполняется вот эта система, вот эти два неравенства.
39-1	4183-4185	Мы	_	_	_	_	_	_	_	
39-2	4186-4191	видим	_	_	_	_	_	_	_	
39-3	4191-4192	,	_	_	_	_	_	_	_	
39-4	4193-4196	что	_	_	_	_	_	_	_	
39-5	4197-4201	этот	_	_	_	_	_	_	_	
39-6	4202-4212	промежуток	_	_	_	_	_	_	_	
39-7	4213-4214	-	_	_	_	_	_	_	_	
39-8	4215-4217	от	_	_	_	_	_	_	_	
39-9	4218-4223	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
39-10	4224-4230	одного	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-11	4231-4233	до	_	_	_	_	_	_	_	
39-12	4234-4238	пяти	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-13	4238-4239	,	_	_	_	_	_	_	_	
39-14	4240-4246	именно	_	_	_	_	_	_	_	
39-15	4247-4250	для	_	_	_	_	_	_	_	
39-16	4251-4256	любой	_	_	_	_	_	_	_	
39-17	4257-4262	точки	_	_	_	_	_	_	_	
39-18	4263-4265	из	_	_	_	_	_	_	_	
39-19	4266-4271	этого	_	_	_	_	_	_	_	
39-20	4272-4282	промежутка	_	_	_	_	_	_	_	
39-21	4283-4284	у	_	_	_	_	_	_	_	
39-22	4285-4288	нас	_	_	_	_	_	_	_	
39-23	4289-4301	одновременно	_	_	_	_	_	_	_	
39-24	4302-4313	выполняется	_	_	_	_	_	_	_	
39-25	4314-4317	вот	_	_	_	_	_	_	_	
39-26	4318-4321	эта	_	_	_	_	_	_	_	
39-27	4322-4329	система	_	_	_	_	_	_	_	
39-28	4329-4330	,	_	_	_	_	_	_	_	
39-29	4331-4334	вот	_	_	_	_	_	_	_	
39-30	4335-4338	эти	_	_	_	_	_	_	_	
39-31	4339-4342	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
39-32	4343-4354	неравенства	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51658	*	_	*	
39-33	4354-4355	.	_	_	_	_	_	_	_	

#Text=А это значит, что в ответ мы должны записать промежуток от минус одного до пяти, не включая концы.
40-1	4356-4357	А	_	_	_	_	_	_	_	
40-2	4358-4361	это	_	_	_	_	_	_	_	
40-3	4362-4368	значит	_	_	_	_	_	_	_	
40-4	4368-4369	,	_	_	_	_	_	_	_	
40-5	4370-4373	что	_	_	_	_	_	_	_	
40-6	4374-4375	в	_	_	_	_	_	_	_	
40-7	4376-4381	ответ	_	_	_	_	_	_	_	
40-8	4382-4384	мы	_	_	_	_	_	_	_	
40-9	4385-4391	должны	_	_	_	_	_	_	_	
40-10	4392-4400	записать	_	_	_	_	_	_	_	
40-11	4401-4411	промежуток	_	_	_	_	_	_	_	
40-12	4412-4414	от	_	_	_	_	_	_	_	
40-13	4415-4420	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
40-14	4421-4427	одного	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-15	4428-4430	до	_	_	_	_	_	_	_	
40-16	4431-4435	пяти	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
40-17	4435-4436	,	_	_	_	_	_	_	_	
40-18	4437-4439	не	_	_	_	_	_	_	_	
40-19	4440-4447	включая	_	_	_	_	_	_	_	
40-20	4448-4453	концы	_	_	_	_	_	_	_	
40-21	4453-4454	.	_	_	_	_	_	_	_	

#Text=Получается ответ: икс принадлежит промежутку от минус одного до пяти.
41-1	4455-4465	Получается	_	_	_	_	_	_	_	
41-2	4466-4471	ответ	_	_	_	_	_	_	_	
41-3	4471-4472	:	_	_	_	_	_	_	_	
41-4	4473-4476	икс	x	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
41-5	4477-4488	принадлежит	_	_	_	_	_	_	_	
41-6	4489-4499	промежутку	_	_	_	_	_	_	_	
41-7	4500-4502	от	_	_	_	_	_	_	_	
41-8	4503-4508	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#95b051b0cac145c2a619143bb347cb2d92	*	_	*	
41-9	4509-4515	одного	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
41-10	4516-4518	до	_	_	_	_	_	_	_	
41-11	4519-4523	пяти	5	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
41-12	4523-4524	.	_	_	_	_	_	_	_	

#Text=Задача решена."
42-1	4525-4531	Задача	_	_	_	_	_	_	_	
42-2	4532-4538	решена	_	_	_	_	_	_	_	
42-3	4538-4539	.	_	_	_	_	_	_	_	
42-4	4539-4540	"	_	_	_	_	_	_	_	
