#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities


#Text=title: "Комбинаторика: сочетания с повторениями"
#Text=yb_link: "https://youtu.be/Ba57_hGBYm8"
#Text=branch: "статистика"
#Text=level: "школьная программа"
#Text=timecode_start: "0:07"
#Text=timecode_end: "4:02"
#Text=text: "Сегодня мы говорим про сочетания с повторениями.
25-11	4502-4504	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-12	4505-4510	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
25-13	4511-4515	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-14	4516-4520	ноль	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-15	4521-4522	и	_	_	_	_	_	_	_	
25-16	4523-4525	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-17	4526-4533	единица	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-18	4533-4534	,	_	_	_	_	_	_	_	
25-19	4535-4537	то	_	_	_	_	_	_	_	
25-20	4538-4542	есть	_	_	_	_	_	_	_	
25-21	4542-4543	,	_	_	_	_	_	_	_	
25-22	4544-4549	длина	_	_	_	_	_	_	_	
25-23	4550-4554	этой	_	_	_	_	_	_	_	
25-24	4555-4573	последовательности	_	_	_	_	_	_	_	
25-25	4574-4575	–	_	_	_	_	_	_	_	
25-26	4576-4578	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-27	4579-4584	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
25-28	4585-4589	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-29	4590-4594	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
25-30	4595-4597	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-31	4597-4598	,	_	_	_	_	_	_	_	
25-32	4599-4600	и	_	_	_	_	_	_	_	
25-33	4601-4602	в	_	_	_	_	_	_	_	
25-34	4603-4606	них	_	_	_	_	_	_	_	
25-35	4607-4617	содержится	_	_	_	_	_	_	_	
25-36	4618-4620	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
25-37	4621-4627	единиц	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
25-38	4627-4628	.	_	_	_	_	_	_	_	

#Text=То есть, количество разных вот этих записей или последовательностей кодов у нас будет не что иное, как из эн минус один плюс ка, точнее, цэ от ка и цэ минус один плюс ка.
26-1	4629-4631	То	_	_	_	_	_	_	_	
26-2	4632-4636	есть	_	_	_	_	_	_	_	
26-3	4636-4637	,	_	_	_	_	_	_	_	
26-4	4638-4648	количество	_	_	_	_	_	_	_	
26-5	4649-4655	разных	_	_	_	_	_	_	_	
26-6	4656-4659	вот	_	_	_	_	_	_	_	
26-7	4660-4664	этих	_	_	_	_	_	_	_	
26-8	4665-4672	записей	_	_	_	_	_	_	_	
26-9	4673-4676	или	_	_	_	_	_	_	_	
26-10	4677-4696	последовательностей	_	_	_	_	_	_	_	
26-11	4697-4702	кодов	_	_	_	_	_	_	_	
26-12	4703-4704	у	_	_	_	_	_	_	_	
26-13	4705-4708	нас	_	_	_	_	_	_	_	
26-14	4709-4714	будет	_	_	_	_	_	_	_	
26-15	4715-4717	не	_	_	_	_	_	_	_	
26-16	4718-4721	что	_	_	_	_	_	_	_	
26-17	4722-4726	иное	_	_	_	_	_	_	_	
26-18	4726-4727	,	_	_	_	_	_	_	_	
26-19	4728-4731	как	_	_	_	_	_	_	_	
26-20	4732-4734	из	_	_	_	_	_	_	_	
26-21	4735-4737	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
26-22	4738-4743	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
26-23	4744-4748	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-24	4749-4753	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
26-25	4754-4756	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
26-26	4756-4757	,	_	_	_	_	_	_	_	
26-27	4758-4764	точнее	_	_	_	_	_	_	_	
26-28	4764-4765	,	_	_	_	_	_	_	_	
26-29	4766-4768	цэ	c	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
26-30	4769-4771	от	_	_	_	_	_	_	_	
26-31	4772-4774	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
26-32	4775-4776	и	_	_	_	_	_	_	_	
26-33	4777-4779	цэ	c	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
26-34	4780-4785	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
26-35	4786-4790	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
26-36	4791-4795	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
26-37	4796-4798	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
26-38	4798-4799	.	_	_	_	_	_	_	_	

#Text=То есть, из этой последовательности длиной в эн минус один плюс ка есть разные варианты, как отсюда выбрать ка элементов, какие-то ка элементы обозначены, как единицы, остальные все будут нулями.
27-1	4800-4802	То	_	_	_	_	_	_	_	
27-2	4803-4807	есть	_	_	_	_	_	_	_	
27-3	4807-4808	,	_	_	_	_	_	_	_	
27-4	4809-4811	из	_	_	_	_	_	_	_	
27-5	4812-4816	этой	_	_	_	_	_	_	_	
27-6	4817-4835	последовательности	_	_	_	_	_	_	_	
27-7	4836-4842	длиной	_	_	_	_	_	_	_	
27-8	4843-4844	в	_	_	_	_	_	_	_	
27-9	4845-4847	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-10	4848-4853	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
27-11	4854-4858	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-12	4859-4863	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
27-13	4864-4866	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-14	4867-4871	есть	_	_	_	_	_	_	_	
27-15	4872-4878	разные	_	_	_	_	_	_	_	
27-16	4879-4887	варианты	_	_	_	_	_	_	_	
27-17	4887-4888	,	_	_	_	_	_	_	_	
27-18	4889-4892	как	_	_	_	_	_	_	_	
27-19	4893-4899	отсюда	_	_	_	_	_	_	_	
27-20	4900-4907	выбрать	_	_	_	_	_	_	_	
27-21	4908-4910	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-22	4911-4920	элементов	_	_	_	_	_	_	_	
27-23	4920-4921	,	_	_	_	_	_	_	_	
27-24	4922-4930	какие-то	_	_	_	_	_	_	_	
27-25	4931-4933	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
27-26	4934-4942	элементы	_	_	_	_	_	_	_	
27-27	4943-4953	обозначены	_	_	_	_	_	_	_	
27-28	4953-4954	,	_	_	_	_	_	_	_	
27-29	4955-4958	как	_	_	_	_	_	_	_	
27-30	4959-4966	единицы	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-31	4966-4967	,	_	_	_	_	_	_	_	
27-32	4968-4977	остальные	_	_	_	_	_	_	_	
27-33	4978-4981	все	_	_	_	_	_	_	_	
27-34	4982-4987	будут	_	_	_	_	_	_	_	
27-35	4988-4994	нулями	0	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
27-36	4994-4995	.	_	_	_	_	_	_	_	

#Text=И таких вариантов, отличимых между собой, цэ минус один… один плюс ка по ка.
28-1	4996-4997	И	_	_	_	_	_	_	_	
28-2	4998-5003	таких	_	_	_	_	_	_	_	
28-3	5004-5013	вариантов	_	_	_	_	_	_	_	
28-4	5013-5014	,	_	_	_	_	_	_	_	
28-5	5015-5024	отличимых	_	_	_	_	_	_	_	
28-6	5025-5030	между	_	_	_	_	_	_	_	
28-7	5031-5036	собой	_	_	_	_	_	_	_	
28-8	5036-5037	,	_	_	_	_	_	_	_	
28-9	5038-5040	цэ	c	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
28-10	5041-5046	минус	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b48	*	_	*	
28-11	5047-5051	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-12	5051-5052	…	_	_	_	_	_	_	_	
28-13	5053-5057	один	1	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	
28-14	5058-5062	плюс	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b57	*	_	*	
28-15	5063-5065	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
28-16	5066-5068	по	_	_	_	_	_	_	_	
28-17	5069-5071	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
28-18	5071-5072	.	_	_	_	_	_	_	_	

#Text=А это те самые сочетания с повторением, верхней чертой их обозначу, из эн по ка, которые мы изначально ставили целью найти."
29-1	5073-5074	А	_	_	_	_	_	_	_	
29-2	5075-5078	это	_	_	_	_	_	_	_	
29-3	5079-5081	те	_	_	_	_	_	_	_	
29-4	5082-5087	самые	_	_	_	_	_	_	_	
29-5	5088-5097	сочетания	_	_	_	_	_	_	_	
29-6	5098-5099	с	_	_	_	_	_	_	_	
29-7	5100-5111	повторением	_	_	_	_	_	_	_	
29-8	5111-5112	,	_	_	_	_	_	_	_	
29-9	5113-5120	верхней	_	_	_	_	_	_	_	
29-10	5121-5127	чертой	_	_	_	_	_	_	_	
29-11	5128-5130	их	_	_	_	_	_	_	_	
29-12	5131-5139	обозначу	_	_	_	_	_	_	_	
29-13	5139-5140	,	_	_	_	_	_	_	_	
29-14	5141-5143	из	_	_	_	_	_	_	_	
29-15	5144-5146	эн	n	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-16	5147-5149	по	_	_	_	_	_	_	_	
29-17	5150-5152	ка	k	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#d702d18d637a40d38957eefcefba86ac83	*	_	*	
29-18	5152-5153	,	_	_	_	_	_	_	_	
29-19	5154-5161	которые	_	_	_	_	_	_	_	
29-20	5162-5164	мы	_	_	_	_	_	_	_	
29-21	5165-5175	изначально	_	_	_	_	_	_	_	
29-22	5176-5183	ставили	_	_	_	_	_	_	_	
29-23	5184-5189	целью	_	_	_	_	_	_	_	
29-24	5190-5195	найти	_	_	_	_	_	_	_	
29-25	5195-5196	.	_	_	_	_	_	_	_	
29-26	5196-5197	"	_	_	_	_	_	_	_	
